GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    587: obj =   7.818314195e+11 inf =   3.810e+02 (381)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1542: obj =   1.314561814e+12 inf =   0.000e+00 (1542)
*  2078: obj =   1.313104744e+12 inf =   0.000e+00 (1948) 1
*  2476: obj =   1.313104744e+12 inf =   0.000e+00 (1964) 4
*  2849: obj =   1.313104744e+12 inf =   0.000e+00 (1980) 3
*  3202: obj =   1.313104744e+12 inf =   0.000e+00 (1984) 3
*  3538: obj =   1.313104744e+12 inf =   0.000e+00 (1992) 3
*  3859: obj =   1.313104744e+12 inf =   0.000e+00 (2007) 4
*  4173: obj =   1.313104744e+12 inf =   0.000e+00 (2021) 3
*  4483: obj =   1.313104744e+12 inf =   0.000e+00 (2025) 2
*  4781: obj =   1.313104744e+12 inf =   0.000e+00 (2029) 3
*  5072: obj =   1.313104744e+12 inf =   0.000e+00 (2047) 3
*  5358: obj =   1.313104744e+12 inf =   0.000e+00 (2060) 3
*  5642: obj =   1.313104744e+12 inf =   0.000e+00 (2066) 2
*  5917: obj =   1.313104744e+12 inf =   0.000e+00 (2080) 3
*  6189: obj =   1.313104744e+12 inf =   0.000e+00 (2083) 3
*  6461: obj =   1.313104744e+12 inf =   0.000e+00 (2084) 2
*  6727: obj =   1.313104744e+12 inf =   0.000e+00 (2090) 3
*  6994: obj =   1.313104744e+12 inf =   0.000e+00 (2099) 2
*  7257: obj =   1.313104744e+12 inf =   0.000e+00 (2103) 3
*  7520: obj =   1.313104744e+12 inf =   0.000e+00 (2122) 2
*  7777: obj =   1.313104744e+12 inf =   0.000e+00 (2133) 3
*  8035: obj =   1.313104744e+12 inf =   0.000e+00 (2150) 2
*  8289: obj =   1.313104744e+12 inf =   0.000e+00 (2156) 3
*  8545: obj =   1.313104744e+12 inf =   0.000e+00 (2165) 2
*  8795: obj =   1.313104744e+12 inf =   0.000e+00 (2162) 3
*  9047: obj =   1.313104744e+12 inf =   0.000e+00 (2184) 2
*  9300: obj =   1.313104744e+12 inf =   0.000e+00 (2198) 2
*  9546: obj =   1.313104744e+12 inf =   0.000e+00 (2227) 3
*  9794: obj =   1.313104744e+12 inf =   0.000e+00 (2218) 2
* 10041: obj =   1.313104744e+12 inf =   0.000e+00 (2231) 2
* 10285: obj =   1.313104744e+12 inf =   0.000e+00 (2242) 3
* 10531: obj =   1.313104744e+12 inf =   0.000e+00 (2241) 2
* 10774: obj =   1.313104744e+12 inf =   0.000e+00 (2246) 3
* 11018: obj =   1.313104744e+12 inf =   0.000e+00 (2264) 2
* 11263: obj =   1.313104744e+12 inf =   0.000e+00 (2270) 2
* 11506: obj =   1.313104744e+12 inf =   0.000e+00 (2275) 2
* 11744: obj =   1.313104744e+12 inf =   0.000e+00 (2280) 3
* 11984: obj =   1.313104744e+12 inf =   0.000e+00 (2280) 2
* 12226: obj =   1.313104744e+12 inf =   0.000e+00 (2311) 2
* 12463: obj =   1.313104744e+12 inf =   0.000e+00 (2315) 3
* 12702: obj =   1.313104744e+12 inf =   0.000e+00 (2307) 2
* 12940: obj =   1.313104744e+12 inf =   0.000e+00 (2313) 2
* 13177: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 3
* 13415: obj =   1.313104744e+12 inf =   0.000e+00 (2315) 2
* 13651: obj =   1.313104744e+12 inf =   0.000e+00 (2328) 2
* 13888: obj =   1.313104744e+12 inf =   0.000e+00 (2328) 2
* 14122: obj =   1.313104744e+12 inf =   0.000e+00 (2338) 3
* 14359: obj =   1.313104744e+12 inf =   0.000e+00 (2349) 2
* 14595: obj =   1.313104744e+12 inf =   0.000e+00 (2358) 2
* 14829: obj =   1.313104744e+12 inf =   0.000e+00 (2355) 2
* 15061: obj =   1.313104744e+12 inf =   0.000e+00 (2366) 3
* 15297: obj =   1.313104744e+12 inf =   0.000e+00 (2383) 2
* 15531: obj =   1.313104744e+12 inf =   0.000e+00 (2384) 2
* 15764: obj =   1.313104744e+12 inf =   0.000e+00 (2389) 2
* 15993: obj =   1.313104744e+12 inf =   0.000e+00 (2386) 3
* 16228: obj =   1.313104744e+12 inf =   0.000e+00 (2405) 2
* 16461: obj =   1.313104744e+12 inf =   0.000e+00 (2405) 2
* 16694: obj =   1.313104744e+12 inf =   0.000e+00 (2419) 2
* 16922: obj =   1.313104744e+12 inf =   0.000e+00 (2414) 3
* 17155: obj =   1.313104744e+12 inf =   0.000e+00 (2416) 2
* 17388: obj =   1.313104744e+12 inf =   0.000e+00 (2411) 2
* 17620: obj =   1.313104744e+12 inf =   0.000e+00 (2421) 2
* 17848: obj =   1.313104744e+12 inf =   0.000e+00 (2426) 3
* 18080: obj =   1.313104744e+12 inf =   0.000e+00 (2432) 2
* 18313: obj =   1.313104744e+12 inf =   0.000e+00 (2459) 2
* 18545: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 2
* 18772: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 3
* 19003: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 2
* 19236: obj =   1.313104744e+12 inf =   0.000e+00 (2469) 2
* 19467: obj =   1.313104744e+12 inf =   0.000e+00 (2475) 2
* 19695: obj =   1.313104744e+12 inf =   0.000e+00 (2483) 3
* 19924: obj =   1.313104744e+12 inf =   0.000e+00 (2492) 2
* 20155: obj =   1.313104744e+12 inf =   0.000e+00 (2508) 2
* 20385: obj =   1.313104744e+12 inf =   0.000e+00 (2507) 2
* 20615: obj =   1.313104744e+12 inf =   0.000e+00 (2534) 2
* 20840: obj =   1.313104744e+12 inf =   0.000e+00 (2519) 3
* 21070: obj =   1.313104744e+12 inf =   0.000e+00 (2525) 2
* 21300: obj =   1.313104744e+12 inf =   0.000e+00 (2529) 2
* 21529: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 21758: obj =   1.313104744e+12 inf =   0.000e+00 (2540) 2
* 21983: obj =   1.313104744e+12 inf =   0.000e+00 (2536) 3
* 22213: obj =   1.313104744e+12 inf =   0.000e+00 (2550) 2
* 22442: obj =   1.313104744e+12 inf =   0.000e+00 (2544) 2
* 22670: obj =   1.313104744e+12 inf =   0.000e+00 (2554) 2
* 22898: obj =   1.313104744e+12 inf =   0.000e+00 (2562) 2
* 23123: obj =   1.313104744e+12 inf =   0.000e+00 (2580) 3
* 23352: obj =   1.313104744e+12 inf =   0.000e+00 (2576) 2
* 23580: obj =   1.313104744e+12 inf =   0.000e+00 (2573) 2
* 23807: obj =   1.313104744e+12 inf =   0.000e+00 (2587) 2
* 24035: obj =   1.313104744e+12 inf =   0.000e+00 (2582) 2
* 24260: obj =   1.313104744e+12 inf =   0.000e+00 (2591) 3
* 24488: obj =   1.313104744e+12 inf =   0.000e+00 (2594) 2
* 24715: obj =   1.313104744e+12 inf =   0.000e+00 (2592) 2
* 24942: obj =   1.313104744e+12 inf =   0.000e+00 (2605) 2
* 25171: obj =   1.313104744e+12 inf =   0.000e+00 (2606) 2
* 25395: obj =   1.313104744e+12 inf =   0.000e+00 (2622) 3
* 25623: obj =   1.313104744e+12 inf =   0.000e+00 (2627) 2
* 25850: obj =   1.313104744e+12 inf =   0.000e+00 (2618) 2
* 26078: obj =   1.313104744e+12 inf =   0.000e+00 (2643) 2
* 26307: obj =   1.313104744e+12 inf =   0.000e+00 (2643) 2
* 26531: obj =   1.313104744e+12 inf =   0.000e+00 (2652) 3
* 26758: obj =   1.313104744e+12 inf =   0.000e+00 (2663) 2
* 26984: obj =   1.313104744e+12 inf =   0.000e+00 (2666) 2
* 27211: obj =   1.313104744e+12 inf =   0.000e+00 (2672) 2
