GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
     21: obj =   2.323250000e+01 inf =   2.726e+03 (2726)
     42: obj =   4.527675000e+01 inf =   2.705e+03 (2705)
     63: obj =   6.675879700e+01 inf =   2.684e+03 (2684)
     84: obj =   8.812223500e+01 inf =   2.663e+03 (2663)
    106: obj =   1.102916230e+02 inf =   2.641e+03 (2641)
    130: obj =   1.344972810e+02 inf =   2.617e+03 (2617)
    152: obj =   1.566594160e+02 inf =   2.595e+03 (2595)
    173: obj =   1.777471920e+02 inf =   2.574e+03 (2574)
    194: obj =   1.988418610e+02 inf =   2.553e+03 (2553)
    215: obj =   2.199151300e+02 inf =   2.532e+03 (2532)
    236: obj =   2.409974670e+02 inf =   2.511e+03 (2511)
    257: obj =   2.620754490e+02 inf =   2.490e+03 (2490)
    278: obj =   2.831646780e+02 inf =   2.469e+03 (2469)
    299: obj =   3.042535440e+02 inf =   2.448e+03 (2448)
    320: obj =   3.253598210e+02 inf =   2.427e+03 (2427)
    341: obj =   3.464867710e+02 inf =   2.406e+03 (2406)
    362: obj =   3.675654790e+02 inf =   2.385e+03 (2385)
    383: obj =   3.886427380e+02 inf =   2.364e+03 (2364)
    404: obj =   4.097276150e+02 inf =   2.343e+03 (2343)
    425: obj =   4.308146660e+02 inf =   2.322e+03 (2322)
    446: obj =   4.518984510e+02 inf =   2.301e+03 (2301)
    470: obj =   4.759913060e+02 inf =   2.277e+03 (2277)
    492: obj =   4.980667500e+02 inf =   2.255e+03 (2255)
    513: obj =   5.191487230e+02 inf =   2.234e+03 (2234)
    534: obj =   5.402292430e+02 inf =   2.213e+03 (2213)
    555: obj =   5.613162950e+02 inf =   2.192e+03 (2192)
    576: obj =   5.823946420e+02 inf =   2.171e+03 (2171)
    597: obj =   6.034719010e+02 inf =   2.150e+03 (2150)
    618: obj =   6.245509720e+02 inf =   2.129e+03 (2129)
    639: obj =   6.456452760e+02 inf =   2.108e+03 (2108)
    660: obj =   6.667675110e+02 inf =   2.087e+03 (2087)
    681: obj =   6.878454930e+02 inf =   2.066e+03 (2066)
    702: obj =   7.089267390e+02 inf =   2.045e+03 (2045)
    723: obj =   7.300098040e+02 inf =   2.024e+03 (2024)
    744: obj =   7.510961320e+02 inf =   2.003e+03 (2003)
    765: obj =   7.721723020e+02 inf =   1.982e+03 (1982)
    786: obj =   7.932466570e+02 inf =   1.961e+03 (1961)
    809: obj =   8.163344350e+02 inf =   1.938e+03 (1938)
    832: obj =   8.394269290e+02 inf =   1.915e+03 (1915)
    854: obj =   8.615056380e+02 inf =   1.893e+03 (1893)
    875: obj =   8.825876110e+02 inf =   1.872e+03 (1872)
    896: obj =   9.036663210e+02 inf =   1.851e+03 (1851)
    917: obj =   9.247493830e+02 inf =   1.830e+03 (1830)
    938: obj =   9.458306350e+02 inf =   1.809e+03 (1809)
    959: obj =   9.669089810e+02 inf =   1.788e+03 (1788)
    980: obj =   9.879808000e+02 inf =   1.767e+03 (1767)
   1001: obj =   1.009062773e+03 inf =   1.746e+03 (1746)
   1022: obj =   1.030141843e+03 inf =   1.725e+03 (1725)
   1043: obj =   1.051224539e+03 inf =   1.704e+03 (1704)
   1064: obj =   1.072306151e+03 inf =   1.683e+03 (1683)
   1085: obj =   1.093381598e+03 inf =   1.662e+03 (1662)
   1106: obj =   1.114467562e+03 inf =   1.641e+03 (1641)
   1127: obj =   1.135532127e+03 inf =   1.620e+03 (1620)
   1148: obj =   1.156618455e+03 inf =   1.599e+03 (1599)
   1172: obj =   1.180707684e+03 inf =   1.575e+03 (1575)
   1193: obj =   1.201780226e+03 inf =   1.554e+03 (1554)
   1214: obj =   1.222858937e+03 inf =   1.533e+03 (1533)
   1235: obj =   1.243930752e+03 inf =   1.512e+03 (1512)
   1256: obj =   1.265009825e+03 inf =   1.491e+03 (1491)
   1277: obj =   1.286081642e+03 inf =   1.470e+03 (1470)
   1298: obj =   1.307162890e+03 inf =   1.449e+03 (1449)
   1319: obj =   1.328238697e+03 inf =   1.428e+03 (1428)
   1340: obj =   1.349314143e+03 inf =   1.407e+03 (1407)
   1361: obj =   1.370389953e+03 inf =   1.386e+03 (1386)
   1382: obj =   1.391473741e+03 inf =   1.365e+03 (1365)
   1403: obj =   1.412548461e+03 inf =   1.344e+03 (1344)
   1424: obj =   1.433621730e+03 inf =   1.323e+03 (1323)
   1445: obj =   1.454693547e+03 inf =   1.302e+03 (1302)
   1466: obj =   1.475774069e+03 inf =   1.281e+03 (1281)
   1487: obj =   1.496850239e+03 inf =   1.260e+03 (1260)
   1511: obj =   1.520951073e+03 inf =   1.236e+03 (1236)
   1533: obj =   1.543035947e+03 inf =   1.214e+03 (1214)
   1555: obj =   1.565119735e+03 inf =   1.192e+03 (1192)
   1577: obj =   1.587198079e+03 inf =   1.170e+03 (1170)
   1598: obj =   1.608283678e+03 inf =   1.149e+03 (1149)
   1620: obj =   1.630364565e+03 inf =   1.127e+03 (1127)
   1641: obj =   1.651442548e+03 inf =   1.106e+03 (1106)
   1662: obj =   1.672522706e+03 inf =   1.085e+03 (1085)
   1683: obj =   1.693603593e+03 inf =   1.064e+03 (1064)
