GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    184: obj =   1.917301560e+02 inf =   2.430e+02 (243)
    377: obj =   3.841091280e+02 inf =   5.000e+01 (50)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   639: obj =   4.222281770e+02 inf =   0.000e+00 (599)
*   819: obj =   4.208015900e+02 inf =   0.000e+00 (619) 1
*   985: obj =   4.208015900e+02 inf =   0.000e+00 (615) 2
*  1150: obj =   4.208015900e+02 inf =   0.000e+00 (627) 1
*  1307: obj =   4.208015900e+02 inf =   0.000e+00 (634) 2
*  1448: obj =   4.208015900e+02 inf =   0.000e+00 (632) 1
*  1588: obj =   4.208015900e+02 inf =   0.000e+00 (641) 2
*  1744: obj =   4.208015900e+02 inf =   0.000e+00 (636) 1
*  1888: obj =   4.208015900e+02 inf =   0.000e+00 (636) 1
*  2024: obj =   4.208015900e+02 inf =   0.000e+00 (651) 2
*  2168: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2320: obj =   4.208015900e+02 inf =   0.000e+00 (647) 2
*  2472: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  2624: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  2769: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  2916: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  3057: obj =   4.208015900e+02 inf =   0.000e+00 (678) 2
*  3202: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  3346: obj =   4.208015900e+02 inf =   0.000e+00 (674) 1
*  3486: obj =   4.208015900e+02 inf =   0.000e+00 (682) 2
*  3624: obj =   4.208015900e+02 inf =   0.000e+00 (682) 1
*  3755: obj =   4.208015900e+02 inf =   0.000e+00 (680) 1
*  3880: obj =   4.208015900e+02 inf =   0.000e+00 (676) 2
*  4017: obj =   4.208015900e+02 inf =   0.000e+00 (718) 1
*  4154: obj =   4.208015900e+02 inf =   0.000e+00 (695) 1
*  4288: obj =   4.208015900e+02 inf =   0.000e+00 (701) 2
*  4433: obj =   4.208015900e+02 inf =   0.000e+00 (700) 1
*  4572: obj =   4.208015900e+02 inf =   0.000e+00 (712) 1
*  4708: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4846: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4983: obj =   4.208015900e+02 inf =   0.000e+00 (710) 1
*  5117: obj =   4.208015900e+02 inf =   0.000e+00 (715) 2
*  5253: obj =   4.208015900e+02 inf =   0.000e+00 (748) 1
*  5367: obj =   4.208015900e+02 inf =   0.000e+00 (729) 1
*  5482: obj =   4.208015900e+02 inf =   0.000e+00 (751) 1
*  5604: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  5749: obj =   4.208015900e+02 inf =   0.000e+00 (719) 1
*  5891: obj =   4.208015900e+02 inf =   0.000e+00 (718) 1
*  6039: obj =   4.208015900e+02 inf =   0.000e+00 (739) 2
*  6175: obj =   4.208015900e+02 inf =   0.000e+00 (722) 1
*  6309: obj =   4.208015900e+02 inf =   0.000e+00 (708) 1
*  6438: obj =   4.208015900e+02 inf =   0.000e+00 (741) 2
*  6571: obj =   4.208015900e+02 inf =   0.000e+00 (739) 1
*  6704: obj =   4.208015900e+02 inf =   0.000e+00 (746) 1
*  6834: obj =   4.208015900e+02 inf =   0.000e+00 (712) 2
*  6958: obj =   4.208015900e+02 inf =   0.000e+00 (752) 1
*  7079: obj =   4.208015900e+02 inf =   0.000e+00 (730) 1
*  7204: obj =   4.208015900e+02 inf =   0.000e+00 (724) 1
*  7332: obj =   4.208015900e+02 inf =   0.000e+00 (727) 1
*  7457: obj =   4.208015900e+02 inf =   0.000e+00 (769) 2
*  7589: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  7720: obj =   4.208015900e+02 inf =   0.000e+00 (754) 1
*  7846: obj =   4.208015900e+02 inf =   0.000e+00 (790) 1
*  7971: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  8095: obj =   4.208015900e+02 inf =   0.000e+00 (769) 2
*  8235: obj =   4.208015900e+02 inf =   0.000e+00 (779) 1
*  8369: obj =   4.208015900e+02 inf =   0.000e+00 (762) 1
*  8483: obj =   4.208015900e+02 inf =   0.000e+00 (781) 2
*  8601: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  8719: obj =   4.208015900e+02 inf =   0.000e+00 (827) 1
*  8849: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  8962: obj =   4.208015900e+02 inf =   0.000e+00 (789) 1
*  9083: obj =   4.208015900e+02 inf =   0.000e+00 (795) 1
*  9202: obj =   4.208015900e+02 inf =   0.000e+00 (798) 2
*  9325: obj =   4.208015900e+02 inf =   0.000e+00 (793) 1
*  9447: obj =   4.208015900e+02 inf =   0.000e+00 (801) 1
*  9574: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9697: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9819: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
*  9933: obj =   4.208015900e+02 inf =   0.000e+00 (839) 2
* 10044: obj =   4.208015900e+02 inf =   0.000e+00 (839) 1
* 10160: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
* 10279: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 10398: obj =   4.208015900e+02 inf =   0.000e+00 (827) 1
* 10517: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 10637: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
* 10755: obj =   4.208015900e+02 inf =   0.000e+00 (850) 1
* 10872: obj =   4.208015900e+02 inf =   0.000e+00 (844) 1
* 10984: obj =   4.208015900e+02 inf =   0.000e+00 (856) 2
* 11100: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 11215: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 11321: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 11426: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 11539: obj =   4.208015900e+02 inf =   0.000e+00 (858) 1
* 11651: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 11764: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 11876: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11987: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 12096: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 12201: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 12310: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 12423: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 12534: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 12639: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 12745: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 12855: obj =   4.208015900e+02 inf =   0.000e+00 (882) 2
* 12967: obj =   4.208015900e+02 inf =   0.000e+00 (867) 1
* 13078: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 13189: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 13300: obj =   4.208015900e+02 inf =   0.000e+00 (867) 1
* 13411: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 13522: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 13632: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 13742: obj =   4.208015900e+02 inf =   0.000e+00 (899) 1
* 13851: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 13952: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
