GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    151: obj =   1.565932520e+02 inf =   2.760e+02 (276)
    301: obj =   3.118591250e+02 inf =   1.260e+02 (126)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   604: obj =   4.222281770e+02 inf =   0.000e+00 (590)
Perturbing LP to avoid stalling [631]...
*   756: obj =   4.208015900e+02 inf =   0.000e+00 (611) 1
*   896: obj =   4.208015900e+02 inf =   0.000e+00 (632) 1
*  1034: obj =   4.208015900e+02 inf =   0.000e+00 (621) 1
*  1168: obj =   4.208015900e+02 inf =   0.000e+00 (630) 2
*  1302: obj =   4.208015900e+02 inf =   0.000e+00 (623) 1
*  1431: obj =   4.208015900e+02 inf =   0.000e+00 (627) 1
*  1556: obj =   4.208015900e+02 inf =   0.000e+00 (636) 1
*  1676: obj =   4.208015900e+02 inf =   0.000e+00 (645) 1
*  1786: obj =   4.208015900e+02 inf =   0.000e+00 (642) 2
*  1913: obj =   4.208015900e+02 inf =   0.000e+00 (645) 1
*  2027: obj =   4.208015900e+02 inf =   0.000e+00 (653) 1
*  2135: obj =   4.208015900e+02 inf =   0.000e+00 (659) 1
*  2247: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2366: obj =   4.208015900e+02 inf =   0.000e+00 (662) 1
*  2487: obj =   4.208015900e+02 inf =   0.000e+00 (672) 1
*  2608: obj =   4.208015900e+02 inf =   0.000e+00 (666) 1
*  2729: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  2845: obj =   4.208015900e+02 inf =   0.000e+00 (667) 2
*  2963: obj =   4.208015900e+02 inf =   0.000e+00 (659) 1
*  3079: obj =   4.208015900e+02 inf =   0.000e+00 (671) 1
*  3191: obj =   4.208015900e+02 inf =   0.000e+00 (674) 1
*  3296: obj =   4.208015900e+02 inf =   0.000e+00 (674) 1
*  3406: obj =   4.208015900e+02 inf =   0.000e+00 (671) 1
*  3523: obj =   4.208015900e+02 inf =   0.000e+00 (680) 1
*  3643: obj =   4.208015900e+02 inf =   0.000e+00 (693) 1
*  3761: obj =   4.208015900e+02 inf =   0.000e+00 (690) 1
*  3875: obj =   4.208015900e+02 inf =   0.000e+00 (726) 2
*  3994: obj =   4.208015900e+02 inf =   0.000e+00 (727) 1
*  4110: obj =   4.208015900e+02 inf =   0.000e+00 (722) 1
*  4226: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  4342: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4460: obj =   4.208015900e+02 inf =   0.000e+00 (733) 1
*  4574: obj =   4.208015900e+02 inf =   0.000e+00 (743) 1
*  4690: obj =   4.208015900e+02 inf =   0.000e+00 (758) 1
*  4800: obj =   4.208015900e+02 inf =   0.000e+00 (745) 2
*  4917: obj =   4.208015900e+02 inf =   0.000e+00 (757) 1
*  5031: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  5143: obj =   4.208015900e+02 inf =   0.000e+00 (756) 1
*  5255: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  5366: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  5477: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  5590: obj =   4.208015900e+02 inf =   0.000e+00 (779) 1
*  5701: obj =   4.208015900e+02 inf =   0.000e+00 (777) 1
*  5813: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  5925: obj =   4.208015900e+02 inf =   0.000e+00 (749) 1
*  6031: obj =   4.208015900e+02 inf =   0.000e+00 (753) 2
*  6144: obj =   4.208015900e+02 inf =   0.000e+00 (755) 1
*  6251: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  6360: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  6465: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  6575: obj =   4.208015900e+02 inf =   0.000e+00 (774) 1
*  6686: obj =   4.208015900e+02 inf =   0.000e+00 (758) 1
*  6799: obj =   4.208015900e+02 inf =   0.000e+00 (788) 1
*  6911: obj =   4.208015900e+02 inf =   0.000e+00 (751) 1
*  7023: obj =   4.208015900e+02 inf =   0.000e+00 (752) 1
*  7131: obj =   4.208015900e+02 inf =   0.000e+00 (759) 1
*  7236: obj =   4.208015900e+02 inf =   0.000e+00 (759) 1
*  7334: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  7434: obj =   4.208015900e+02 inf =   0.000e+00 (751) 1
*  7543: obj =   4.208015900e+02 inf =   0.000e+00 (785) 1
*  7658: obj =   4.208015900e+02 inf =   0.000e+00 (783) 1
*  7771: obj =   4.208015900e+02 inf =   0.000e+00 (791) 1
*  7883: obj =   4.208015900e+02 inf =   0.000e+00 (796) 2
*  7995: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
*  8107: obj =   4.208015900e+02 inf =   0.000e+00 (843) 1
*  8215: obj =   4.208015900e+02 inf =   0.000e+00 (797) 1
*  8322: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8430: obj =   4.208015900e+02 inf =   0.000e+00 (818) 1
*  8536: obj =   4.208015900e+02 inf =   0.000e+00 (796) 1
*  8643: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8758: obj =   4.208015900e+02 inf =   0.000e+00 (806) 1
*  8870: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
*  8977: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9083: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9189: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
*  9294: obj =   4.208015900e+02 inf =   0.000e+00 (844) 1
*  9399: obj =   4.208015900e+02 inf =   0.000e+00 (849) 1
*  9505: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  9610: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9714: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9818: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  9921: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
* 10025: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 10126: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
* 10224: obj =   4.208015900e+02 inf =   0.000e+00 (849) 1
* 10325: obj =   4.208015900e+02 inf =   0.000e+00 (829) 1
* 10427: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
* 10530: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 10632: obj =   4.208015900e+02 inf =   0.000e+00 (879) 1
* 10735: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 10837: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 10937: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11038: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 11139: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 11237: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 11333: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 11429: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 11530: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 11635: obj =   4.208015900e+02 inf =   0.000e+00 (884) 1
* 11741: obj =   4.208015900e+02 inf =   0.000e+00 (888) 1
* 11844: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 11948: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 12052: obj =   4.208015900e+02 inf =   0.000e+00 (897) 1
* 12151: obj =   4.208015900e+02 inf =   0.000e+00 (902) 1
* 12250: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 12349: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
