GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    842: obj =   2.994324790e+02 inf =   7.100e+01 (71)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1600: obj =   3.210409470e+02 inf =   0.000e+00 (944) 5
*  2273: obj =   3.210409470e+02 inf =   0.000e+00 (952) 6
*  2859: obj =   3.198476440e+02 inf =   0.000e+00 (950) 5
*  3487: obj =   3.181707040e+02 inf =   0.000e+00 (947) 6
*  4054: obj =   3.181707040e+02 inf =   0.000e+00 (965) 5
*  4578: obj =   3.181707040e+02 inf =   0.000e+00 (968) 5
*  5092: obj =   3.181707040e+02 inf =   0.000e+00 (960) 5
*  5603: obj =   3.181707040e+02 inf =   0.000e+00 (947) 4
*  6100: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6590: obj =   3.181707040e+02 inf =   0.000e+00 (959) 5
*  7084: obj =   3.165645390e+02 inf =   0.000e+00 (948) 4
*  7569: obj =   3.165645390e+02 inf =   0.000e+00 (956) 5
*  8052: obj =   3.165645390e+02 inf =   0.000e+00 (955) 4
*  8576: obj =   3.165645390e+02 inf =   0.000e+00 (950) 5
*  9132: obj =   3.165645390e+02 inf =   0.000e+00 (968) 6
*  9646: obj =   3.165645390e+02 inf =   0.000e+00 (974) 4
* 10105: obj =   3.165645390e+02 inf =   0.000e+00 (962) 5
* 10579: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
* 11036: obj =   3.165645390e+02 inf =   0.000e+00 (971) 5
* 11500: obj =   3.165645390e+02 inf =   0.000e+00 (983) 4
* 11970: obj =   3.165645390e+02 inf =   0.000e+00 (971) 5
* 12422: obj =   3.165645390e+02 inf =   0.000e+00 (972) 4
* 12870: obj =   3.165645390e+02 inf =   0.000e+00 (994) 4
* 13320: obj =   3.155569290e+02 inf =   0.000e+00 (978) 5
* 13819: obj =   3.155569290e+02 inf =   0.000e+00 (969) 5
* 14355: obj =   3.155569290e+02 inf =   0.000e+00 (959) 5
* 14853: obj =   3.155569290e+02 inf =   0.000e+00 (963) 5
* 15307: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 15781: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 16296: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 16799: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 17243: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 17685: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18124: obj =   3.155569290e+02 inf =   0.000e+00 (978) 5
* 18561: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18999: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 19440: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 19875: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 20332: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 20845: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 21344: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 21847: obj =   3.155569290e+02 inf =   0.000e+00 (999) 5
* 22295: obj =   3.155569290e+02 inf =   0.000e+00 (1002) 4
* 22731: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 23160: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 23591: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 24015: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 24446: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 24871: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 25296: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 25726: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 26192: obj =   3.155569290e+02 inf =   0.000e+00 (979) 5
* 26680: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 27127: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 27551: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 27980: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 28441: obj =   3.155569290e+02 inf =   0.000e+00 (991) 5
* 28868: obj =   3.155569290e+02 inf =   0.000e+00 (1011) 4
* 29283: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29743: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 30196: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 30619: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 31038: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 31462: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 31881: obj =   3.155569290e+02 inf =   0.000e+00 (1013) 4
* 32305: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 32719: obj =   3.155569290e+02 inf =   0.000e+00 (988) 5
* 33153: obj =   3.155569290e+02 inf =   0.000e+00 (1025) 4
* 33575: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 34058: obj =   3.155569290e+02 inf =   0.000e+00 (992) 5
* 34551: obj =   3.155569290e+02 inf =   0.000e+00 (999) 5
* 35027: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 35519: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 36007: obj =   3.155569290e+02 inf =   0.000e+00 (981) 5
* 36454: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 36869: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 37289: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 37737: obj =   3.155569290e+02 inf =   0.000e+00 (1025) 5
* 38226: obj =   3.155569290e+02 inf =   0.000e+00 (999) 5
* 38653: obj =   3.155569290e+02 inf =   0.000e+00 (1013) 4
* 39114: obj =   3.155569290e+02 inf =   0.000e+00 (1019) 5
* 39600: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 40025: obj =   3.155569290e+02 inf =   0.000e+00 (985) 5
* 40276: obj =   3.117961383e+02 inf =   2.161e-15 (16544) 1
* 40440: obj =   3.117645446e+02 inf =   8.361e-16 (16671) 2
* 40642: obj =   3.117645446e+02 inf =   6.479e-06 (16591) 2
* 40847: obj =   3.117582354e+02 inf =   5.155e-05 (16623) 2
* 41054: obj =   3.117498230e+02 inf =   1.882e-04 (16547) 2
* 41256: obj =   3.117498224e+02 inf =   6.822e-04 (16521) 2
* 41458: obj =   3.117498220e+02 inf =   9.855e-04 (16422) 2
* 41669: obj =   3.117498214e+02 inf =   1.369e-03 (16359) 2
* 41873: obj =   3.117498203e+02 inf =   1.958e-03 (16283) 2
* 42079: obj =   3.117498175e+02 inf =   3.751e-03 (16287) 2
* 42285: obj =   3.117498151e+02 inf =   5.282e-03 (16232) 2
* 42487: obj =   3.117498146e+02 inf =   5.570e-03 (16170) 2
* 42689: obj =   3.117498135e+02 inf =   6.134e-03 (16113) 2
* 42892: obj =   3.117498125e+02 inf =   6.674e-03 (16003) 2
* 43095: obj =   3.117498091e+02 inf =   8.759e-03 (15960) 2
* 43299: obj =   3.117498067e+02 inf =   1.026e-02 (15892) 2
* 43503: obj =   3.117498050e+02 inf =   1.128e-02 (15855) 2
* 43713: obj =   3.117498044e+02 inf =   1.164e-02 (15840) 2
* 43918: obj =   3.117497991e+02 inf =   1.461e-02 (15791) 2
* 44120: obj =   3.117497963e+02 inf =   1.627e-02 (15749) 2
* 44323: obj =   3.117497929e+02 inf =   1.818e-02 (15718) 2
* 44528: obj =   3.117497906e+02 inf =   1.931e-02 (15681) 2
* 44732: obj =   3.117497901e+02 inf =   1.932e-02 (15636) 2
* 44936: obj =   3.117497866e+02 inf =   2.130e-02 (15583) 2
