GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1591: obj =   2.473084500e+02 inf =   0.000e+00 (733) 7
*  2286: obj =   2.473084500e+02 inf =   0.000e+00 (738) 6
*  2989: obj =   2.428320420e+02 inf =   0.000e+00 (746) 7
*  3656: obj =   2.428320420e+02 inf =   0.000e+00 (752) 6
*  4297: obj =   2.428320420e+02 inf =   0.000e+00 (751) 6
*  4924: obj =   2.428320420e+02 inf =   0.000e+00 (742) 5
*  5559: obj =   2.428320420e+02 inf =   0.000e+00 (742) 7
*  6257: obj =   2.418244320e+02 inf =   0.000e+00 (753) 6
*  6890: obj =   2.418244320e+02 inf =   0.000e+00 (742) 6
*  7502: obj =   2.418244320e+02 inf =   0.000e+00 (743) 6
*  8151: obj =   2.418244320e+02 inf =   0.000e+00 (765) 6
*  8784: obj =   2.418244320e+02 inf =   0.000e+00 (741) 6
*  9368: obj =   2.418244320e+02 inf =   0.000e+00 (746) 5
*  9986: obj =   2.418244320e+02 inf =   0.000e+00 (756) 7
* 10645: obj =   2.418244320e+02 inf =   0.000e+00 (770) 6
* 11233: obj =   2.418244320e+02 inf =   0.000e+00 (760) 5
* 11792: obj =   2.399534270e+02 inf =   0.000e+00 (757) 6
* 12374: obj =   2.399534270e+02 inf =   0.000e+00 (750) 5
* 13014: obj =   2.390371400e+02 inf =   0.000e+00 (762) 7
* 13636: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 14210: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 14763: obj =   2.390371400e+02 inf =   0.000e+00 (748) 6
* 15311: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 15885: obj =   2.390371400e+02 inf =   0.000e+00 (740) 6
* 16451: obj =   2.390371400e+02 inf =   0.000e+00 (737) 5
* 17013: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 17552: obj =   2.390371400e+02 inf =   0.000e+00 (747) 6
* 18133: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 18677: obj =   2.390371400e+02 inf =   0.000e+00 (756) 6
* 19221: obj =   2.390371400e+02 inf =   0.000e+00 (756) 5
* 19756: obj =   2.390371400e+02 inf =   0.000e+00 (739) 5
* 20312: obj =   2.390371400e+02 inf =   0.000e+00 (767) 5
* 20897: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 21528: obj =   2.390371400e+02 inf =   0.000e+00 (755) 6
* 22097: obj =   2.390371400e+02 inf =   0.000e+00 (743) 6
* 22656: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 23196: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 23728: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 24293: obj =   2.390371400e+02 inf =   0.000e+00 (776) 6
* 24861: obj =   2.390371400e+02 inf =   0.000e+00 (769) 6
* 25417: obj =   2.390371400e+02 inf =   0.000e+00 (785) 5
* 25952: obj =   2.390371400e+02 inf =   0.000e+00 (771) 5
* 26518: obj =   2.390371400e+02 inf =   0.000e+00 (777) 6
* 27115: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 27674: obj =   2.390371400e+02 inf =   0.000e+00 (769) 6
* 28207: obj =   2.390371400e+02 inf =   0.000e+00 (776) 5
* 28760: obj =   2.390371400e+02 inf =   0.000e+00 (776) 6
* 29307: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 29841: obj =   2.390371400e+02 inf =   0.000e+00 (779) 5
* 30386: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 30956: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 31552: obj =   2.390371400e+02 inf =   0.000e+00 (817) 6
* 32085: obj =   2.390371400e+02 inf =   0.000e+00 (812) 5
* 32642: obj =   2.389105910e+02 inf =   0.000e+00 (12661) 6
* 32902: obj =   2.389105910e+02 inf =   0.000e+00 (12594) 2
* 33147: obj =   2.389105910e+02 inf =   3.764e-16 (12510) 3
* 33394: obj =   2.389105910e+02 inf =   3.712e-16 (12401) 2
* 33647: obj =   2.272302213e+02 inf =   1.665e-05 (12417) 2
* 33824: obj =   2.272302213e+02 inf =   5.519e-05 (12343) 2
* 34011: obj =   2.272302212e+02 inf =   1.433e-04 (12303) 2
* 34277: obj =   2.265195923e+02 inf =   3.376e-04 (12225) 2
* 34445: obj =   2.258129735e+02 inf =   7.639e-04 (12156) 2
* 34634: obj =   2.170574993e+02 inf =   7.573e-04 (11757) 2
* 34971: obj =   2.125139271e+02 inf =   2.923e-03 (12095) 3
* 35185: obj =   2.125139249e+02 inf =   6.284e-03 (12209) 2
* 35394: obj =   2.125139242e+02 inf =   6.556e-03 (12288) 2
* 35596: obj =   2.125139230e+02 inf =   7.410e-03 (12214) 2
* 35798: obj =   2.125139211e+02 inf =   8.909e-03 (12121) 2
* 36000: obj =   2.125139176e+02 inf =   1.235e-02 (12072) 2
* 36202: obj =   2.125139164e+02 inf =   1.406e-02 (11967) 2
* 36586: obj =   2.125139138e+02 inf =   1.403e-02 (26890) 3
* 37256: obj =   2.125128707e+02 inf =   1.318e-02 (26754) 6
* 37997: obj =   2.125128555e+02 inf =   1.311e-02 (26553) 6
* 38710: obj =   2.125128347e+02 inf =   1.326e-02 (26417) 7
* 39440: obj =   2.125128185e+02 inf =   1.314e-02 (26246) 6
* 40154: obj =   2.125128041e+02 inf =   1.274e-02 (25981) 6
* 40880: obj =   2.125127930e+02 inf =   1.264e-02 (25757) 6
* 41697: obj =   2.125127836e+02 inf =   1.238e-02 (25513) 6
* 42504: obj =   2.125127767e+02 inf =   1.218e-02 (25188) 6
* 43222: obj =   2.125127716e+02 inf =   1.210e-02 (24888) 6
* 43936: obj =   2.125127668e+02 inf =   1.208e-02 (24733) 5
* 44711: obj =   2.125127630e+02 inf =   1.195e-02 (24729) 5
* 45486: obj =   2.125127532e+02 inf =   1.190e-02 (24545) 6
* 46191: obj =   2.125127484e+02 inf =   1.181e-02 (24299) 5
* 46894: obj =   2.125127412e+02 inf =   1.163e-02 (23902) 5
* 47555: obj =   2.125127317e+02 inf =   1.163e-02 (23650) 5
* 48247: obj =   2.125127219e+02 inf =   1.146e-02 (23304) 5
* 48992: obj =   2.125127158e+02 inf =   1.124e-02 (22920) 6
* 49726: obj =   2.125127123e+02 inf =   1.127e-02 (22556) 5
* 50485: obj =   2.125127066e+02 inf =   1.079e-02 (22352) 4
* 51081: obj =   2.125126990e+02 inf =   1.436e-02 (22329) 5
* 51797: obj =   2.125126830e+02 inf =   1.492e-02 (22346) 3
* 52405: obj =   2.120345707e+02 inf =   1.394e-02 (27117) 5
* 53031: obj =   2.120345268e+02 inf =   1.912e-02 (26909) 6
* 53604: obj =   2.120345196e+02 inf =   1.894e-02 (26719) 6
* 54292: obj =   2.120344500e+02 inf =   1.395e-02 (26536) 6
* 54966: obj =   2.120344375e+02 inf =   1.396e-02 (26330) 7
* 55625: obj =   2.120344210e+02 inf =   1.320e-02 (26041) 6
* 56297: obj =   2.120344122e+02 inf =   1.289e-02 (25862) 6
* 57098: obj =   2.120344085e+02 inf =   1.280e-02 (25737) 8
* 57831: obj =   2.120343933e+02 inf =   1.549e-02 (25665) 8
* 58599: obj =   2.120343771e+02 inf =   1.385e-02 (25510) 7
* 59355: obj =   2.120343686e+02 inf =   1.400e-02 (25412) 6
* 59971: obj =   2.120343293e+02 inf =   1.864e-02 (25340) 6
* 60539: obj =   2.120342963e+02 inf =   1.679e-02 (25193) 5
* 61121: obj =   2.120342718e+02 inf =   2.017e-02 (25057) 5
* 61930: obj =   2.120342524e+02 inf =   2.149e-02 (24631) 3
