GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1087: obj =   1.408074197e+12 inf =   4.290e+02 (429)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2556: obj =   1.987111103e+12 inf =   0.000e+00 (2533)
*  3341: obj =   1.987111103e+12 inf =   0.000e+00 (2542) 7
*  4085: obj =   1.987111103e+12 inf =   0.000e+00 (2562) 7
*  4807: obj =   1.987111103e+12 inf =   0.000e+00 (2593) 6
*  5503: obj =   1.987111103e+12 inf =   0.000e+00 (2590) 7
*  6187: obj =   1.987111103e+12 inf =   0.000e+00 (2613) 7
*  6862: obj =   1.987111103e+12 inf =   0.000e+00 (2675) 6
*  7522: obj =   1.987111103e+12 inf =   0.000e+00 (2675) 6
*  8167: obj =   1.987111103e+12 inf =   0.000e+00 (2738) 7
*  8796: obj =   1.987111103e+12 inf =   0.000e+00 (2745) 6
*  9423: obj =   1.987111103e+12 inf =   0.000e+00 (2771) 6
* 10017: obj =   1.987111103e+12 inf =   0.000e+00 (2787) 6
* 10624: obj =   1.987111103e+12 inf =   0.000e+00 (2830) 5
* 11181: obj =   1.987111103e+12 inf =   0.000e+00 (2835) 6
* 11741: obj =   1.987111103e+12 inf =   0.000e+00 (2834) 5
* 12304: obj =   1.987111103e+12 inf =   0.000e+00 (2873) 6
* 12827: obj =   1.987111103e+12 inf =   0.000e+00 (2867) 5
* 13342: obj =   1.987111103e+12 inf =   0.000e+00 (2878) 5
* 13909: obj =   1.987111103e+12 inf =   0.000e+00 (2906) 5
* 14410: obj =   1.987111103e+12 inf =   0.000e+00 (2930) 5
* 14893: obj =   1.987111103e+12 inf =   0.000e+00 (2945) 4
* 15387: obj =   1.987111103e+12 inf =   0.000e+00 (2976) 5
* 15927: obj =   1.987111103e+12 inf =   0.000e+00 (3006) 6
* 16385: obj =   1.987111103e+12 inf =   0.000e+00 (2958) 4
* 16898: obj =   1.987111103e+12 inf =   0.000e+00 (2979) 5
* 17369: obj =   1.987111103e+12 inf =   0.000e+00 (2990) 5
* 17779: obj =   1.987111103e+12 inf =   0.000e+00 (2999) 4
* 18187: obj =   1.987111103e+12 inf =   0.000e+00 (3028) 3
* 18699: obj =   1.987111103e+12 inf =   0.000e+00 (3052) 5
* 19203: obj =   1.987111103e+12 inf =   0.000e+00 (3090) 5
* 19618: obj =   1.987111103e+12 inf =   0.000e+00 (3114) 4
* 20083: obj =   1.987111103e+12 inf =   0.000e+00 (3123) 5
* 20537: obj =   1.987111103e+12 inf =   0.000e+00 (3133) 4
* 21000: obj =   1.987111103e+12 inf =   0.000e+00 (3126) 4
* 21457: obj =   1.987111103e+12 inf =   0.000e+00 (3121) 5
* 21917: obj =   1.987111103e+12 inf =   0.000e+00 (3163) 4
* 22362: obj =   1.987111103e+12 inf =   0.000e+00 (3179) 4
* 22811: obj =   1.987111103e+12 inf =   0.000e+00 (3172) 5
* 23283: obj =   1.987111103e+12 inf =   0.000e+00 (3200) 4
* 23698: obj =   1.987111103e+12 inf =   0.000e+00 (3176) 4
* 24119: obj =   1.987111103e+12 inf =   0.000e+00 (3193) 4
* 24579: obj =   1.987111103e+12 inf =   0.000e+00 (3221) 5
* 25011: obj =   1.987111103e+12 inf =   0.000e+00 (3208) 4
* 25488: obj =   1.987111103e+12 inf =   0.000e+00 (3221) 5
* 25917: obj =   1.987111103e+12 inf =   0.000e+00 (3247) 4
* 26359: obj =   1.987111103e+12 inf =   0.000e+00 (3271) 4
* 26764: obj =   1.987111103e+12 inf =   0.000e+00 (3281) 4
* 27172: obj =   1.987111103e+12 inf =   0.000e+00 (3287) 4
* 27624: obj =   1.987111103e+12 inf =   0.000e+00 (3311) 4
* 28046: obj =   1.987111103e+12 inf =   0.000e+00 (3330) 4
* 28456: obj =   1.987111103e+12 inf =   0.000e+00 (3380) 4
* 28878: obj =   1.987111103e+12 inf =   0.000e+00 (3393) 4
* 29294: obj =   1.987111103e+12 inf =   0.000e+00 (3426) 4
* 29688: obj =   1.987111103e+12 inf =   0.000e+00 (3440) 3
* 30107: obj =   1.987111103e+12 inf =   0.000e+00 (3433) 4
* 30500: obj =   1.987111103e+12 inf =   0.000e+00 (3434) 4
* 30902: obj =   1.987111103e+12 inf =   0.000e+00 (3438) 4
* 31292: obj =   1.987111103e+12 inf =   0.000e+00 (3450) 4
* 31684: obj =   1.987111103e+12 inf =   0.000e+00 (3464) 3
* 32085: obj =   1.987111103e+12 inf =   0.000e+00 (3482) 4
* 32479: obj =   1.987111103e+12 inf =   0.000e+00 (3507) 4
* 32867: obj =   1.987111103e+12 inf =   0.000e+00 (3518) 4
* 33257: obj =   1.987111103e+12 inf =   0.000e+00 (3532) 3
* 33637: obj =   1.987111103e+12 inf =   0.000e+00 (3540) 4
* 34021: obj =   1.987111103e+12 inf =   0.000e+00 (3554) 3
* 34400: obj =   1.987111103e+12 inf =   0.000e+00 (3557) 4
* 34782: obj =   1.987111103e+12 inf =   0.000e+00 (3566) 4
* 35166: obj =   1.987111103e+12 inf =   0.000e+00 (3579) 3
* 35541: obj =   1.987111103e+12 inf =   0.000e+00 (3586) 4
* 35921: obj =   1.987111103e+12 inf =   0.000e+00 (3614) 3
* 36295: obj =   1.987111103e+12 inf =   0.000e+00 (3633) 4
* 36677: obj =   1.987111103e+12 inf =   0.000e+00 (3632) 3
* 37052: obj =   1.987111103e+12 inf =   0.000e+00 (3644) 4
* 37429: obj =   1.987111103e+12 inf =   0.000e+00 (3654) 3
* 37804: obj =   1.987111103e+12 inf =   0.000e+00 (3666) 4
* 38182: obj =   1.987111103e+12 inf =   0.000e+00 (3677) 3
* 38552: obj =   1.987111103e+12 inf =   0.000e+00 (3671) 4
* 38929: obj =   1.987111103e+12 inf =   0.000e+00 (3684) 3
* 39299: obj =   1.987111103e+12 inf =   0.000e+00 (3690) 4
* 39677: obj =   1.987111103e+12 inf =   0.000e+00 (3702) 3
* 40046: obj =   1.987111103e+12 inf =   0.000e+00 (3706) 4
* 40419: obj =   1.987111103e+12 inf =   0.000e+00 (3707) 3
* 40791: obj =   1.987111103e+12 inf =   0.000e+00 (3733) 4
* 41165: obj =   1.987111103e+12 inf =   0.000e+00 (3749) 3
* 41532: obj =   1.987111103e+12 inf =   0.000e+00 (3758) 4
* 41907: obj =   1.987111103e+12 inf =   0.000e+00 (3760) 3
* 42275: obj =   1.987111103e+12 inf =   0.000e+00 (3767) 4
* 42646: obj =   1.987111103e+12 inf =   0.000e+00 (3768) 3
* 43021: obj =   1.987111103e+12 inf =   0.000e+00 (3780) 3
* 43385: obj =   1.987111103e+12 inf =   0.000e+00 (3773) 4
* 43755: obj =   1.987111103e+12 inf =   0.000e+00 (3797) 3
* 44120: obj =   1.987111103e+12 inf =   0.000e+00 (3794) 4
* 44486: obj =   1.987111103e+12 inf =   0.000e+00 (3822) 3
* 44851: obj =   1.987111103e+12 inf =   0.000e+00 (3844) 4
* 45216: obj =   1.987111103e+12 inf =   0.000e+00 (3835) 3
* 45579: obj =   1.987111103e+12 inf =   0.000e+00 (3851) 3
* 45945: obj =   1.987111103e+12 inf =   0.000e+00 (3887) 4
* 46308: obj =   1.987111103e+12 inf =   0.000e+00 (3877) 4
* 46672: obj =   1.987111103e+12 inf =   0.000e+00 (3884) 3
* 46871: obj =   1.923693872e+12 inf =   0.000e+00 (13527) 2
* 47009: obj =   1.923693872e+12 inf =   1.151e-13 (13511) 2
* 47205: obj =   1.923693869e+12 inf =   9.267e-05 (13500) 1
* 47312: obj =   1.923693868e+12 inf =   1.382e-04 (13509) 2
