GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    309: obj =   1.685775580e+02 inf =   3.070e+02 (307)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   918: obj =   3.247462100e+02 inf =   0.000e+00 (873)
*  1176: obj =   3.247462100e+02 inf =   0.000e+00 (883) 2
*  1422: obj =   3.247462100e+02 inf =   0.000e+00 (891) 2
*  1661: obj =   3.247462100e+02 inf =   0.000e+00 (911) 2
*  1898: obj =   3.247462100e+02 inf =   0.000e+00 (917) 2
*  2133: obj =   3.247462100e+02 inf =   0.000e+00 (915) 2
*  2362: obj =   3.247462100e+02 inf =   0.000e+00 (925) 2
*  2588: obj =   3.247462100e+02 inf =   0.000e+00 (927) 2
*  2813: obj =   3.247462100e+02 inf =   0.000e+00 (947) 2
*  3036: obj =   3.247462100e+02 inf =   0.000e+00 (954) 2
*  3256: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3474: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3690: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3904: obj =   3.247462100e+02 inf =   0.000e+00 (959) 2
*  4117: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  4329: obj =   3.247462100e+02 inf =   0.000e+00 (946) 2
*  4539: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4747: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  4955: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  5161: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  5364: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5566: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  5769: obj =   3.247462100e+02 inf =   0.000e+00 (979) 2
*  5970: obj =   3.247462100e+02 inf =   0.000e+00 (975) 2
*  6169: obj =   3.247462100e+02 inf =   0.000e+00 (968) 2
*  6367: obj =   3.247462100e+02 inf =   0.000e+00 (976) 2
*  6570: obj =   2.955659338e+02 inf =   2.498e-16 (5519) 2
*  6779: obj =   2.955659326e+02 inf =   6.161e-05 (5526) 2
*  6986: obj =   2.955659255e+02 inf =   3.225e-04 (5489) 2
*  7192: obj =   2.955659100e+02 inf =   7.481e-04 (5447) 2
*  7398: obj =   2.955658948e+02 inf =   1.074e-03 (5391) 2
*  7602: obj =   2.934232079e+02 inf =   1.721e-03 (5488) 2
*  7807: obj =   2.934231886e+02 inf =   1.971e-03 (5433) 2
*  8011: obj =   2.934231790e+02 inf =   1.867e-03 (5348) 2
*  8216: obj =   2.845934571e+02 inf =   1.737e-03 (5734) 2
*  8430: obj =   2.845934456e+02 inf =   2.088e-03 (5713) 2
*  8635: obj =   2.845934290e+02 inf =   2.044e-03 (5672) 2
*  8844: obj =   2.845934055e+02 inf =   2.128e-03 (5627) 2
*  9053: obj =   2.694388367e+02 inf =   2.081e-03 (5184) 2
*  9263: obj =   2.694388251e+02 inf =   1.944e-03 (5100) 2
*  9472: obj =   2.694388142e+02 inf =   1.941e-03 (5008) 2
*  9682: obj =   2.694387949e+02 inf =   2.146e-03 (4970) 2
*  9891: obj =   2.694387860e+02 inf =   2.083e-03 (4899) 2
* 10099: obj =   2.694387744e+02 inf =   1.967e-03 (4852) 2
* 10306: obj =   2.694387437e+02 inf =   1.776e-03 (4779) 2
* 10510: obj =   2.694387299e+02 inf =   1.527e-03 (4755) 2
* 10717: obj =   2.638283008e+02 inf =   1.403e-03 (5028) 2
* 10926: obj =   2.638282534e+02 inf =   1.171e-03 (4950) 2
* 11130: obj =   2.582375075e+02 inf =   9.930e-04 (4598) 2
* 11356: obj =   2.527756601e+02 inf =   1.548e-03 (4621) 1
* 11572: obj =   2.494918351e+02 inf =   2.156e-03 (4646) 2
* 11791: obj =   2.455710193e+02 inf =   3.359e-03 (4694) 2
* 12006: obj =   2.451465562e+02 inf =   5.009e-03 (4733) 2
* 12230: obj =   2.377874646e+02 inf =   5.614e-03 (4676) 1
* 12433: obj =   2.377874565e+02 inf =   8.170e-03 (4662) 2
* 12636: obj =   2.377874494e+02 inf =   1.034e-02 (4677) 1
* 12836: obj =   2.377874347e+02 inf =   1.370e-02 (4686) 2
* 13036: obj =   2.377874288e+02 inf =   1.483e-02 (4705) 1
* 13228: obj =   2.377874238e+02 inf =   1.578e-02 (4746) 2
* 13423: obj =   2.377874199e+02 inf =   1.630e-02 (4778) 1
* 13612: obj =   2.377874193e+02 inf =   1.621e-02 (4829) 2
* 13805: obj =   2.377874030e+02 inf =   1.861e-02 (4867) 1
* 13991: obj =   2.377874023e+02 inf =   1.847e-02 (4889) 2
* 14179: obj =   2.377873835e+02 inf =   2.116e-02 (4926) 2
* 14369: obj =   2.377873741e+02 inf =   2.208e-02 (4949) 1
* 14553: obj =   2.377873724e+02 inf =   2.205e-02 (4972) 2
* 14742: obj =   2.377873544e+02 inf =   2.384e-02 (4998) 1
* 14921: obj =   2.377873489e+02 inf =   2.397e-02 (5043) 2
* 15103: obj =   2.377873431e+02 inf =   2.435e-02 (5103) 1
* 15280: obj =   2.377873295e+02 inf =   2.532e-02 (5138) 2
* 15460: obj =   2.377873200e+02 inf =   2.628e-02 (5177) 1
* 15632: obj =   2.377873086e+02 inf =   2.663e-02 (5208) 2
* 15801: obj =   2.377872937e+02 inf =   2.682e-02 (5251) 1
* 15974: obj =   2.377872869e+02 inf =   2.693e-02 (5281) 2
* 16151: obj =   2.377872757e+02 inf =   2.684e-02 (5310) 1
* 16322: obj =   2.377872706e+02 inf =   2.642e-02 (5341) 2
* 16491: obj =   2.377872675e+02 inf =   2.591e-02 (5372) 2
* 16664: obj =   2.377872638e+02 inf =   2.540e-02 (5385) 1
* 16836: obj =   2.377872391e+02 inf =   2.516e-02 (5403) 2
* 17014: obj =   2.377872151e+02 inf =   2.545e-02 (5429) 1
* 17190: obj =   2.209778708e+02 inf =   2.513e-02 (6593) 2
* 17368: obj =   2.209776989e+02 inf =   2.481e-02 (6590) 2
* 17549: obj =   2.209775530e+02 inf =   2.450e-02 (6485) 2
* 17733: obj =   2.209773980e+02 inf =   2.451e-02 (6416) 1
* 17911: obj =   2.209772993e+02 inf =   2.440e-02 (6317) 2
* 18090: obj =   2.209772211e+02 inf =   2.444e-02 (6273) 2
* 18266: obj =   2.209771521e+02 inf =   2.438e-02 (6258) 2
* 18447: obj =   2.209771189e+02 inf =   2.431e-02 (6222) 1
* 18623: obj =   2.209770366e+02 inf =   2.378e-02 (6186) 2
* 18798: obj =   2.209769839e+02 inf =   2.357e-02 (6152) 2
* 18978: obj =   2.209769509e+02 inf =   2.337e-02 (6082) 1
* 19136: obj =   2.084741994e+02 inf =   2.324e-02 (5960) 2
* 19310: obj =   2.084740976e+02 inf =   2.323e-02 (5924) 2
* 19488: obj =   2.084740451e+02 inf =   2.319e-02 (5876) 1
* 19666: obj =   2.010255355e+02 inf =   2.322e-02 (5824) 2
* 19842: obj =   2.010254698e+02 inf =   2.348e-02 (5796) 2
* 20018: obj =   2.010254348e+02 inf =   2.337e-02 (5784) 2
* 20197: obj =   2.010253898e+02 inf =   2.382e-02 (5782) 1
* 20372: obj =   2.010253514e+02 inf =   2.384e-02 (5705) 2
* 20547: obj =   2.010253218e+02 inf =   2.374e-02 (5676) 2
* 20729: obj =   2.010252714e+02 inf =   2.327e-02 (5635) 1
* 20906: obj =   2.010252358e+02 inf =   2.281e-02 (5567) 2
* 21081: obj =   2.010251980e+02 inf =   2.242e-02 (5530) 2
* 21258: obj =   2.010251849e+02 inf =   2.288e-02 (5517) 1
* 21429: obj =   2.010251764e+02 inf =   2.273e-02 (5465) 2
* 21601: obj =   2.010251580e+02 inf =   2.245e-02 (5466) 2
