GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    717: obj =   9.590826101e+11 inf =   2.170e+02 (217)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1618: obj =   1.267326536e+12 inf =   0.000e+00 (1618)
*  2187: obj =   1.265869466e+12 inf =   0.000e+00 (1894) 2
*  2629: obj =   1.265869466e+12 inf =   0.000e+00 (1904) 5
*  3040: obj =   1.265869466e+12 inf =   0.000e+00 (1917) 3
*  3422: obj =   1.265869466e+12 inf =   0.000e+00 (1932) 4
*  3788: obj =   1.265869466e+12 inf =   0.000e+00 (1947) 3
*  4138: obj =   1.265869466e+12 inf =   0.000e+00 (1951) 4
*  4480: obj =   1.265869466e+12 inf =   0.000e+00 (1964) 3
*  4811: obj =   1.265869466e+12 inf =   0.000e+00 (1972) 3
*  5137: obj =   1.265869466e+12 inf =   0.000e+00 (1984) 3
*  5455: obj =   1.265869466e+12 inf =   0.000e+00 (1988) 3
*  5766: obj =   1.265869466e+12 inf =   0.000e+00 (1997) 3
*  6075: obj =   1.265869466e+12 inf =   0.000e+00 (2012) 3
*  6381: obj =   1.265869466e+12 inf =   0.000e+00 (2018) 3
*  6684: obj =   1.265869466e+12 inf =   0.000e+00 (2017) 3
*  6985: obj =   1.265869466e+12 inf =   0.000e+00 (2026) 3
*  7285: obj =   1.265869466e+12 inf =   0.000e+00 (2036) 3
*  7582: obj =   1.265869466e+12 inf =   0.000e+00 (2046) 3
*  7880: obj =   1.265869466e+12 inf =   0.000e+00 (2073) 2
*  8175: obj =   1.265869466e+12 inf =   0.000e+00 (2089) 3
*  8466: obj =   1.265869466e+12 inf =   0.000e+00 (2093) 3
*  8755: obj =   1.265869466e+12 inf =   0.000e+00 (2112) 3
*  9044: obj =   1.265869466e+12 inf =   0.000e+00 (2123) 3
*  9337: obj =   1.265869466e+12 inf =   0.000e+00 (2144) 2
*  9623: obj =   1.265869466e+12 inf =   0.000e+00 (2157) 3
*  9908: obj =   1.265869466e+12 inf =   0.000e+00 (2166) 3
* 10175: obj =   1.265869466e+12 inf =   0.000e+00 (2167) 2
* 10443: obj =   1.265869466e+12 inf =   0.000e+00 (2168) 3
* 10718: obj =   1.265869466e+12 inf =   0.000e+00 (2177) 3
* 11003: obj =   1.265869466e+12 inf =   0.000e+00 (2185) 2
* 11287: obj =   1.265869466e+12 inf =   0.000e+00 (2210) 3
* 11569: obj =   1.265869466e+12 inf =   0.000e+00 (2210) 3
* 11851: obj =   1.265869466e+12 inf =   0.000e+00 (2233) 3
* 12138: obj =   1.265869466e+12 inf =   0.000e+00 (2236) 2
* 12421: obj =   1.265869466e+12 inf =   0.000e+00 (2234) 3
* 12701: obj =   1.265869466e+12 inf =   0.000e+00 (2245) 3
* 12975: obj =   1.265869466e+12 inf =   0.000e+00 (2259) 2
* 13252: obj =   1.265869466e+12 inf =   0.000e+00 (2272) 3
* 13534: obj =   1.265869466e+12 inf =   0.000e+00 (2281) 3
* 13818: obj =   1.265869466e+12 inf =   0.000e+00 (2295) 2
* 14100: obj =   1.265869466e+12 inf =   0.000e+00 (2301) 3
* 14382: obj =   1.265869466e+12 inf =   0.000e+00 (2305) 3
* 14663: obj =   1.265869466e+12 inf =   0.000e+00 (2309) 3
* 14948: obj =   1.265869466e+12 inf =   0.000e+00 (2308) 2
* 15231: obj =   1.265869466e+12 inf =   0.000e+00 (2323) 3
* 15515: obj =   1.265869466e+12 inf =   0.000e+00 (2311) 3
* 15798: obj =   1.265869466e+12 inf =   0.000e+00 (2322) 3
* 16087: obj =   1.265869466e+12 inf =   0.000e+00 (2320) 2
* 16372: obj =   1.265869466e+12 inf =   0.000e+00 (2329) 3
* 16656: obj =   1.265869466e+12 inf =   0.000e+00 (2324) 3
* 16943: obj =   1.265869466e+12 inf =   0.000e+00 (2338) 3
* 17234: obj =   1.265869466e+12 inf =   0.000e+00 (2349) 2
* 17521: obj =   1.265869466e+12 inf =   0.000e+00 (2351) 3
* 17806: obj =   1.265869466e+12 inf =   0.000e+00 (2369) 3
* 18093: obj =   1.265869466e+12 inf =   0.000e+00 (2379) 3
* 18385: obj =   1.265869466e+12 inf =   0.000e+00 (2404) 2
* 18672: obj =   1.265869466e+12 inf =   0.000e+00 (2399) 3
* 18958: obj =   1.265869466e+12 inf =   0.000e+00 (2420) 3
* 19247: obj =   1.265869466e+12 inf =   0.000e+00 (2469) 3
* 19538: obj =   1.265869466e+12 inf =   0.000e+00 (2480) 3
* 19830: obj =   1.265869466e+12 inf =   0.000e+00 (2469) 2
* 20119: obj =   1.265869466e+12 inf =   0.000e+00 (2477) 3
* 20408: obj =   1.265869466e+12 inf =   0.000e+00 (2494) 3
* 20697: obj =   1.265869466e+12 inf =   0.000e+00 (2503) 3
* 20990: obj =   1.265869466e+12 inf =   0.000e+00 (2508) 2
* 21281: obj =   1.265869466e+12 inf =   0.000e+00 (2525) 3
* 21571: obj =   1.265869466e+12 inf =   0.000e+00 (2522) 3
* 21860: obj =   1.265869466e+12 inf =   0.000e+00 (2530) 3
* 22151: obj =   1.265869466e+12 inf =   0.000e+00 (2521) 3
* 22443: obj =   1.265869466e+12 inf =   0.000e+00 (2541) 3
* 22738: obj =   1.265869466e+12 inf =   0.000e+00 (2539) 2
* 23029: obj =   1.265869466e+12 inf =   0.000e+00 (2540) 3
* 23322: obj =   1.265869466e+12 inf =   0.000e+00 (2571) 3
* 23612: obj =   1.265869466e+12 inf =   0.000e+00 (2585) 3
* 23901: obj =   1.265869466e+12 inf =   0.000e+00 (2579) 3
* 24194: obj =   1.265869466e+12 inf =   0.000e+00 (2625) 3
* 24485: obj =   1.265869466e+12 inf =   0.000e+00 (2630) 3
* 24737: obj =   1.213077879e+12 inf =   0.000e+00 (11438) 2
* 24922: obj =   1.213077879e+12 inf =   0.000e+00 (11420) 2
* 25098: obj =   1.213077879e+12 inf =   0.000e+00 (11411) 2
* 25279: obj =   1.213077879e+12 inf =   2.458e-13 (11412) 2
* 25481: obj =   1.213077878e+12 inf =   2.279e-04 (11385) 2
* 25683: obj =   1.213077875e+12 inf =   8.727e-04 (11359) 2
* 25885: obj =   1.213077867e+12 inf =   2.942e-03 (11366) 2
* 26087: obj =   1.213077828e+12 inf =   1.277e-02 (11344) 2
* 26291: obj =   1.213077811e+12 inf =   1.730e-02 (11318) 2
* 26492: obj =   1.213077729e+12 inf =   3.548e-02 (11272) 1
* 26648: obj =   1.213077676e+12 inf =   4.744e-02 (11252) 2
* 26799: obj =   1.213077662e+12 inf =   5.061e-02 (11240) 2
* 26998: obj =   1.213077574e+12 inf =   6.983e-02 (11202) 2
* 27200: obj =   1.213077531e+12 inf =   7.914e-02 (11184) 2
* 27402: obj =   1.213077484e+12 inf =   8.736e-02 (11132) 2
* 27604: obj =   1.213077422e+12 inf =   9.910e-02 (11116) 2
* 27806: obj =   1.213077388e+12 inf =   1.055e-01 (11096) 2
* 28008: obj =   1.213077311e+12 inf =   1.222e-01 (11079) 2
* 28210: obj =   1.213077294e+12 inf =   1.254e-01 (11077) 2
* 28406: obj =   1.213077207e+12 inf =   1.388e-01 (11058) 1
* 28556: obj =   1.213077185e+12 inf =   1.419e-01 (11046) 2
* 28715: obj =   1.213077160e+12 inf =   1.453e-01 (11042) 2
* 28906: obj =   1.213077081e+12 inf =   1.588e-01 (11017) 1
* 29056: obj =   1.213077005e+12 inf =   1.736e-01 (11001) 2
* 29220: obj =   1.213076950e+12 inf =   1.855e-01 (10967) 2
* 29422: obj =   1.213076931e+12 inf =   1.888e-01 (10963) 2
