GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 87944
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
87944 rows, 198213 columns, 438897 non-zeros
      0: obj =   0.000000000e+00 inf =   4.850e+02 (485)
    485: obj =   6.268694711e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [684]...
*  1558: obj =   6.239693904e+11 inf =   0.000e+00 (993) 5
*  2359: obj =   6.239693904e+11 inf =   0.000e+00 (1020) 7
*  3130: obj =   6.239693904e+11 inf =   0.000e+00 (1043) 8
*  3858: obj =   6.239693904e+11 inf =   0.000e+00 (1085) 6
*  4542: obj =   6.239693904e+11 inf =   0.000e+00 (1096) 7
*  5204: obj =   6.239693904e+11 inf =   0.000e+00 (1129) 6
*  5842: obj =   6.239693904e+11 inf =   0.000e+00 (1151) 6
*  6459: obj =   6.239693904e+11 inf =   0.000e+00 (1167) 6
*  7064: obj =   6.239693904e+11 inf =   0.000e+00 (1186) 6
*  7657: obj =   6.239693904e+11 inf =   0.000e+00 (1209) 5
*  8235: obj =   6.239693904e+11 inf =   0.000e+00 (1204) 6
*  8807: obj =   6.239693904e+11 inf =   0.000e+00 (1214) 5
*  9366: obj =   6.239693904e+11 inf =   0.000e+00 (1217) 6
*  9927: obj =   6.239693904e+11 inf =   0.000e+00 (1238) 5
* 10476: obj =   6.239693904e+11 inf =   0.000e+00 (1245) 5
* 11023: obj =   6.239693904e+11 inf =   0.000e+00 (1279) 6
* 11568: obj =   6.239693904e+11 inf =   0.000e+00 (1268) 5
* 12097: obj =   5.918270616e+11 inf =   0.000e+00 (6385) 5
* 12554: obj =   5.918270616e+11 inf =   0.000e+00 (6351) 5
* 13023: obj =   5.918270616e+11 inf =   0.000e+00 (6298) 5
* 13495: obj =   5.918270616e+11 inf =   0.000e+00 (6280) 4
* 13940: obj =   5.918270309e+11 inf =   1.232e-03 (6244) 5
* 14400: obj =   5.918269736e+11 inf =   3.155e-03 (6223) 4
* 14843: obj =   5.918268814e+11 inf =   7.352e-03 (6207) 5
* 15296: obj =   5.918268490e+11 inf =   8.411e-03 (6173) 4
* 15747: obj =   5.918267659e+11 inf =   1.180e-02 (6139) 4
* 16162: obj =   5.918267230e+11 inf =   1.258e-02 (6099) 5
* 16604: obj =   5.918266814e+11 inf =   1.238e-02 (6047) 4
* 17049: obj =   5.918265638e+11 inf =   1.440e-02 (6053) 4
* 17472: obj =   5.918264748e+11 inf =   1.637e-02 (6035) 5
* 17914: obj =   5.918263569e+11 inf =   1.881e-02 (5992) 4
* 18349: obj =   5.918263162e+11 inf =   1.830e-02 (5935) 4
* 18787: obj =   5.918262812e+11 inf =   1.810e-02 (5903) 5
* 19223: obj =   5.918261691e+11 inf =   1.884e-02 (5888) 4
* 19656: obj =   5.918261031e+11 inf =   1.914e-02 (5852) 4
* 20090: obj =   5.915811302e+11 inf =   1.949e-02 (5845) 4
* 20506: obj =   5.915810756e+11 inf =   1.902e-02 (5844) 5
* 20936: obj =   5.915810038e+11 inf =   1.819e-02 (5827) 4
* 21360: obj =   5.913361593e+11 inf =   1.687e-02 (5810) 4
* 21788: obj =   5.913360602e+11 inf =   1.582e-02 (5793) 4
* 22212: obj =   5.874011667e+11 inf =   1.475e-02 (5803) 4
* 22631: obj =   5.770824308e+11 inf =   1.544e-02 (5864) 5
* 23177: obj =   5.770812900e+11 inf =   1.660e-02 (5808) 5
* 23698: obj =   5.770806742e+11 inf =   1.586e-02 (5744) 4
* 24249: obj =   5.770797990e+11 inf =   1.420e-02 (5720) 6
* 24859: obj =   5.770789281e+11 inf =   2.537e-02 (5648) 5
* 25499: obj =   5.770786075e+11 inf =   5.736e-02 (5587) 6
* 26233: obj =   5.692474648e+11 inf =   5.924e-02 (5592) 7
* 26833: obj =   5.692472289e+11 inf =   4.914e-02 (5590) 5
* 27379: obj =   5.641250833e+11 inf =   4.773e-02 (5582) 6
* 27962: obj =   5.641246990e+11 inf =   8.968e-02 (5535) 5
* 28735: obj =   5.613495839e+11 inf =   9.806e-02 (5476) 7
* 29581: obj =   5.200406619e+11 inf =   9.564e-02 (5387) 7
* 30396: obj =   4.306691587e+11 inf =   8.855e-02 (5328) 6
* 31037: obj =   4.306689739e+11 inf =   7.560e-02 (5308) 6
* 31590: obj =   4.306688426e+11 inf =   6.600e-02 (5315) 5
* 32131: obj =   4.306687449e+11 inf =   5.596e-02 (5306) 5
* 32671: obj =   4.298771846e+11 inf =   7.904e-02 (5246) 5
* 33349: obj =   4.256054853e+11 inf =   1.006e-01 (5278) 7
* 34102: obj =   4.256050540e+11 inf =   1.133e-01 (5195) 7
* 34941: obj =   4.242112407e+11 inf =   1.109e-01 (5236) 7
* 35712: obj =   4.089365253e+11 inf =   1.144e-01 (13287) 7
* 36487: obj =   4.089355163e+11 inf =   1.190e-01 (13069) 7
* 37257: obj =   4.077886017e+11 inf =   1.104e-01 (5351) 8
* 38098: obj =   3.732473123e+11 inf =   1.086e-01 (1204) 7
* 38913: obj =   3.480264340e+11 inf =   1.091e-01 (9850) 7
* 39652: obj =   3.469710830e+11 inf =   1.125e-01 (5162) 7
* 40425: obj =   3.306063483e+11 inf =   1.043e-01 (5067) 7
* 41182: obj =   2.739499491e+11 inf =   1.082e-01 (4844) 6
* 41890: obj =   2.561757470e+11 inf =   1.174e-01 (6995) 7
* 42526: obj =   2.561742595e+11 inf =   1.421e-01 (6868) 6
* 43328: obj =   2.551650376e+11 inf =   1.418e-01 (4964) 8
* 44110: obj =   2.551648624e+11 inf =   1.278e-01 (4811) 7
* 44920: obj =   2.395900415e+11 inf =   1.272e-01 (6683) 7
* 45701: obj =   2.386091653e+11 inf =   1.296e-01 (4765) 7
* 46512: obj =   2.191935237e+11 inf =   1.237e-01 (6324) 8
* 47352: obj =   2.026526390e+11 inf =   1.249e-01 (5928) 8
* 48195: obj =   1.950329822e+11 inf =   1.209e-01 (5200) 7
* 49040: obj =   1.874223736e+11 inf =   1.153e-01 (4629) 7
* 49896: obj =   1.874222324e+11 inf =   1.128e-01 (4119) 5
* 50778: obj =   1.874221730e+11 inf =   1.036e-01 (3669) 6
* 51638: obj =   1.874220595e+11 inf =   9.666e-02 (3330) 5
* 52507: obj =   1.874219912e+11 inf =   9.205e-02 (3024) 6
* 53321: obj =   1.874218590e+11 inf =   8.369e-02 (2763) 6
* 54153: obj =   1.874217377e+11 inf =   7.794e-02 (2512) 6
* 54866: obj =   1.874215946e+11 inf =   7.416e-02 (2401) 6
* 55615: obj =   1.874213305e+11 inf =   7.721e-02 (2203) 5
* 56306: obj =   1.874210262e+11 inf =   8.128e-02 (2045) 6
* 56953: obj =   1.874206651e+11 inf =   8.686e-02 (1887) 5
* 57627: obj =   1.874202457e+11 inf =   8.871e-02 (1786) 5
* 58259: obj =   1.874198741e+11 inf =   9.282e-02 (1708) 6
* 58827: obj =   1.874193308e+11 inf =   9.971e-02 (1624) 5
* 59419: obj =   1.874189128e+11 inf =   1.018e-01 (1519) 5
* 60020: obj =   1.874183896e+11 inf =   1.014e-01 (1398) 6
* 60580: obj =   1.874176706e+11 inf =   1.008e-01 (1369) 5
* 61156: obj =   1.874173085e+11 inf =   9.822e-02 (1339) 5
* 61721: obj =   1.874166735e+11 inf =   9.502e-02 (1275) 5
* 62291: obj =   1.861719803e+11 inf =   9.192e-02 (1412) 5
* 62795: obj =   1.861715444e+11 inf =   8.990e-02 (1515) 5
* 63285: obj =   1.861713630e+11 inf =   8.513e-02 (1519) 5
* 63769: obj =   1.861710153e+11 inf =   7.959e-02 (1508) 5
* 64256: obj =   1.861703585e+11 inf =   7.290e-02 (1439) 5
* 64743: obj =   1.861698596e+11 inf =   6.753e-02 (1146) 5
* 65168: obj =   1.861675964e+11 inf =   6.228e-02 (2364) 4
* 65559: obj =   1.861672792e+11 inf =   6.667e-02 (2264) 4
