GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*303835: obj =   3.845508745e+11 inf =   1.732e+00 (10953) 2
*304009: obj =   3.845507322e+11 inf =   1.736e+00 (10935) 1
*304174: obj =   3.845506171e+11 inf =   1.738e+00 (10910) 2
*304345: obj =   3.845500408e+11 inf =   1.758e+00 (10906) 1
*304512: obj =   3.845499730e+11 inf =   1.760e+00 (10915) 2
*304681: obj =   3.845495812e+11 inf =   1.771e+00 (10899) 2
*304855: obj =   3.845494061e+11 inf =   1.776e+00 (10891) 1
*305024: obj =   3.845490680e+11 inf =   1.790e+00 (10870) 2
*305196: obj =   3.845485125e+11 inf =   1.814e+00 (10837) 1
*305365: obj =   3.845482295e+11 inf =   1.829e+00 (10826) 2
*305532: obj =   3.845480752e+11 inf =   1.835e+00 (10812) 2
*305705: obj =   3.845478752e+11 inf =   1.842e+00 (10790) 1
*305872: obj =   3.845476970e+11 inf =   1.850e+00 (10796) 2
*306044: obj =   3.845474364e+11 inf =   1.858e+00 (10799) 1
*306216: obj =   3.845466731e+11 inf =   1.883e+00 (10785) 2
*306397: obj =   3.845463774e+11 inf =   1.895e+00 (10769) 2
*306574: obj =   3.845461477e+11 inf =   1.905e+00 (10749) 1
*306741: obj =   3.845460263e+11 inf =   1.912e+00 (10746) 2
*306915: obj =   3.845459714e+11 inf =   1.913e+00 (10748) 1
*307092: obj =   3.845453454e+11 inf =   1.933e+00 (10730) 2
*307271: obj =   3.845447755e+11 inf =   1.950e+00 (10722) 2
*307450: obj =   3.845443486e+11 inf =   1.967e+00 (10716) 2
*307643: obj =   3.845441519e+11 inf =   1.972e+00 (10685) 1
*307823: obj =   3.845435944e+11 inf =   2.000e+00 (10691) 2
*307996: obj =   3.845435748e+11 inf =   1.999e+00 (10681) 2
*308180: obj =   3.845435706e+11 inf =   1.997e+00 (10661) 1
*308347: obj =   3.845435325e+11 inf =   1.996e+00 (10658) 2
*308523: obj =   3.845432257e+11 inf =   2.015e+00 (10632) 1
*308695: obj =   3.845431232e+11 inf =   2.018e+00 (10660) 2
*308865: obj =   3.845426793e+11 inf =   2.040e+00 (10662) 2
*309041: obj =   3.845419932e+11 inf =   2.064e+00 (10662) 1
*309213: obj =   3.845416700e+11 inf =   2.081e+00 (10634) 2
*309380: obj =   3.845415655e+11 inf =   2.087e+00 (10626) 2
*309552: obj =   3.845411792e+11 inf =   2.111e+00 (10642) 1
*309722: obj =   3.845408985e+11 inf =   2.122e+00 (10651) 2
*309899: obj =   3.845406205e+11 inf =   2.132e+00 (10617) 1
*310068: obj =   3.845405853e+11 inf =   2.134e+00 (10596) 2
*310238: obj =   3.845404133e+11 inf =   2.140e+00 (10602) 2
*310414: obj =   3.845401134e+11 inf =   2.155e+00 (10603) 1
*310594: obj =   3.845398266e+11 inf =   2.168e+00 (10613) 2
*310771: obj =   3.845396151e+11 inf =   2.175e+00 (10604) 2
*310961: obj =   3.845392150e+11 inf =   2.187e+00 (10575) 1
*311131: obj =   3.845390885e+11 inf =   2.193e+00 (10566) 2
*311298: obj =   3.845388570e+11 inf =   2.207e+00 (10555) 2
*311480: obj =   3.845385719e+11 inf =   2.222e+00 (10546) 1
*311654: obj =   3.845384441e+11 inf =   2.227e+00 (10550) 2
*311831: obj =   3.845380231e+11 inf =   2.248e+00 (10535) 2
*312017: obj =   3.845379868e+11 inf =   2.248e+00 (10526) 1
*312189: obj =   3.845379155e+11 inf =   2.253e+00 (10538) 2
*312365: obj =   3.845378956e+11 inf =   2.251e+00 (10516) 1
*312536: obj =   3.845375935e+11 inf =   2.271e+00 (10512) 2
*312708: obj =   3.845370930e+11 inf =   2.298e+00 (10501) 2
*312892: obj =   3.845367733e+11 inf =   2.315e+00 (10501) 1
*313085: obj =   3.845364917e+11 inf =   2.326e+00 (10500) 2
*313267: obj =   3.845364323e+11 inf =   2.327e+00 (10486) 2
*313460: obj =   3.845362415e+11 inf =   2.341e+00 (10488) 2
*313660: obj =   3.845361772e+11 inf =   2.343e+00 (10448) 1
*313846: obj =   3.845361184e+11 inf =   2.342e+00 (10442) 2
*314034: obj =   3.845359222e+11 inf =   2.348e+00 (10445) 2
*314205: obj =   3.845359037e+11 inf =   2.347e+00 (10440) 1
*314374: obj =   3.845357630e+11 inf =   2.359e+00 (10429) 2
*314548: obj =   3.845355557e+11 inf =   2.372e+00 (10425) 2
*314730: obj =   3.845352771e+11 inf =   2.383e+00 (10410) 1
*314920: obj =   3.845350151e+11 inf =   2.388e+00 (10399) 2
*315126: obj =   3.845349689e+11 inf =   2.388e+00 (10384) 2
*315327: obj =   3.845349536e+11 inf =   2.386e+00 (10365) 2
*315520: obj =   3.845348382e+11 inf =   2.392e+00 (10375) 2
*315696: obj =   3.845346549e+11 inf =   2.403e+00 (10386) 1
*315879: obj =   3.845343908e+11 inf =   2.422e+00 (10343) 2
*316083: obj =   3.845343037e+11 inf =   2.424e+00 (10345) 2
*316280: obj =   3.845339730e+11 inf =   2.429e+00 (10335) 2
*316474: obj =   3.845337511e+11 inf =   2.441e+00 (10335) 2
*316662: obj =   3.845333624e+11 inf =   2.457e+00 (10335) 2
*316875: obj =   3.845333028e+11 inf =   2.462e+00 (10316) 2
*317078: obj =   3.845329807e+11 inf =   2.466e+00 (10327) 1
*317266: obj =   3.845329251e+11 inf =   2.469e+00 (10311) 2
*317459: obj =   3.845326745e+11 inf =   2.472e+00 (10322) 2
*317636: obj =   3.845324531e+11 inf =   2.482e+00 (10308) 2
*317843: obj =   3.845324383e+11 inf =   2.479e+00 (10276) 1
*318009: obj =   3.845323209e+11 inf =   2.487e+00 (10261) 2
*318172: obj =   3.845321666e+11 inf =   2.499e+00 (10263) 2
*318344: obj =   3.845319639e+11 inf =   2.511e+00 (10278) 1
*318516: obj =   3.845317490e+11 inf =   2.524e+00 (10274) 2
*318698: obj =   3.845316336e+11 inf =   2.531e+00 (10261) 2
*318886: obj =   3.845316015e+11 inf =   2.531e+00 (10255) 1
*319063: obj =   3.845314024e+11 inf =   2.542e+00 (10269) 2
*319272: obj =   3.845312742e+11 inf =   2.547e+00 (10244) 2
*319463: obj =   3.845311299e+11 inf =   2.552e+00 (10247) 2
*319646: obj =   3.845310395e+11 inf =   2.553e+00 (10255) 1
*319843: obj =   3.845308328e+11 inf =   2.559e+00 (10243) 2
*320080: obj =   3.845307863e+11 inf =   2.560e+00 (10224) 3
*320293: obj =   3.845307409e+11 inf =   2.560e+00 (10212) 2
*320488: obj =   3.845306047e+11 inf =   2.572e+00 (10238) 1
*320693: obj =   3.845303708e+11 inf =   2.576e+00 (10249) 2
*320883: obj =   3.845303468e+11 inf =   2.577e+00 (10234) 2
*321070: obj =   3.845303343e+11 inf =   2.576e+00 (10220) 2
*321267: obj =   3.845301980e+11 inf =   2.576e+00 (10193) 2
*321471: obj =   3.845301579e+11 inf =   2.577e+00 (10187) 1
*321667: obj =   3.845299326e+11 inf =   2.581e+00 (10179) 2
*321854: obj =   3.845297953e+11 inf =   2.586e+00 (10189) 2
*322023: obj =   3.845297521e+11 inf =   2.595e+00 (10194) 2
*322206: obj =   3.845295686e+11 inf =   2.616e+00 (10176) 1
*322373: obj =   3.845294204e+11 inf =   2.635e+00 (10171) 2
*322557: obj =   3.845294042e+11 inf =   2.637e+00 (10161) 2
*322768: obj =   3.845293259e+11 inf =   2.647e+00 (10152) 2
*323009: obj =   3.845291369e+11 inf =   2.640e+00 (10141) 2
*323199: obj =   3.845288785e+11 inf =   2.622e+00 (10126) 2
*323386: obj =   3.845286715e+11 inf =   2.608e+00 (10115) 1
*323584: obj =   3.845286068e+11 inf =   2.602e+00 (10087) 2
*323749: obj =   3.845285649e+11 inf =   2.594e+00 (10086) 2
*323920: obj =   3.845284960e+11 inf =   2.580e+00 (10065) 1
*324086: obj =   3.845284276e+11 inf =   2.565e+00 (10073) 2
*324254: obj =   3.845283260e+11 inf =   2.546e+00 (10082) 2
*324432: obj =   3.845281915e+11 inf =   2.528e+00 (10079) 1
*324621: obj =   3.845281328e+11 inf =   2.520e+00 (10082) 2
*324790: obj =   3.845279445e+11 inf =   2.501e+00 (10081) 2
*324964: obj =   3.845278411e+11 inf =   2.490e+00 (10071) 1
*325129: obj =   3.845278069e+11 inf =   2.483e+00 (10068) 2
*325301: obj =   3.845278010e+11 inf =   2.483e+00 (10055) 1
*325475: obj =   3.845277170e+11 inf =   2.467e+00 (10074) 2
*325654: obj =   3.845276715e+11 inf =   2.462e+00 (10050) 2
*325849: obj =   3.845275133e+11 inf =   2.452e+00 (10075) 2
*326026: obj =   3.845273412e+11 inf =   2.431e+00 (10066) 1
*326191: obj =   3.845273041e+11 inf =   2.426e+00 (10037) 2
*326365: obj =   3.845272779e+11 inf =   2.418e+00 (10048) 2
*326538: obj =   3.845271243e+11 inf =   2.399e+00 (10040) 1
*326706: obj =   3.845270936e+11 inf =   2.393e+00 (10033) 2
*326880: obj =   3.845270510e+11 inf =   2.384e+00 (10035) 1
*327044: obj =   3.845270114e+11 inf =   2.376e+00 (10027) 2
*327214: obj =   3.845269585e+11 inf =   2.365e+00 (10002) 1
*327393: obj =   3.845268757e+11 inf =   2.346e+00 (9991) 2
*327559: obj =   3.845268046e+11 inf =   2.332e+00 (9984) 2
*327733: obj =   3.845266393e+11 inf =   2.312e+00 (9992) 1
*327899: obj =   3.845265819e+11 inf =   2.301e+00 (10000) 2
*328074: obj =   3.845265579e+11 inf =   2.295e+00 (9975) 1
*328238: obj =   3.845265571e+11 inf =   2.295e+00 (9974) 2
*328403: obj =   3.845265510e+11 inf =   2.294e+00 (9988) 2
*328575: obj =   3.845264903e+11 inf =   2.282e+00 (9969) 1
*328745: obj =   3.845263962e+11 inf =   2.264e+00 (9971) 2
*328920: obj =   3.845262368e+11 inf =   2.250e+00 (9962) 2
*329093: obj =   3.845261929e+11 inf =   2.240e+00 (9973) 1
*329259: obj =   3.845261597e+11 inf =   2.232e+00 (9957) 2
*329429: obj =   3.845260945e+11 inf =   2.218e+00 (9934) 1
*329595: obj =   3.845260575e+11 inf =   2.208e+00 (9931) 2
*329770: obj =   3.845260553e+11 inf =   2.207e+00 (9926) 1
*329938: obj =   3.845259270e+11 inf =   2.191e+00 (9926) 2
*330104: obj =   3.845258638e+11 inf =   2.184e+00 (9929) 2
*330275: obj =   3.845257653e+11 inf =   2.168e+00 (9911) 1
*330451: obj =   3.845256440e+11 inf =   2.147e+00 (9917) 2
*330630: obj =   3.845256130e+11 inf =   2.145e+00 (9926) 2
*330802: obj =   3.845255612e+11 inf =   2.137e+00 (9934) 1
*330971: obj =   3.845255565e+11 inf =   2.136e+00 (9913) 2
*331142: obj =   3.845255310e+11 inf =   2.131e+00 (9889) 1
*331309: obj =   3.845253961e+11 inf =   2.116e+00 (9890) 2
*331483: obj =   3.845253045e+11 inf =   2.108e+00 (9884) 2
*331659: obj =   3.845252975e+11 inf =   2.106e+00 (9884) 1
*331826: obj =   3.845252520e+11 inf =   2.094e+00 (9844) 2
*332002: obj =   3.845252296e+11 inf =   2.087e+00 (9855) 1
*332222: obj =   3.845252045e+11 inf =   2.085e+00 (9848) 2
*332430: obj =   3.845251752e+11 inf =   2.082e+00 (9877) 2
*332632: obj =   3.845250975e+11 inf =   2.077e+00 (9865) 2
*332812: obj =   3.845250882e+11 inf =   2.074e+00 (9850) 2
*333016: obj =   3.845250316e+11 inf =   2.062e+00 (9834) 2
*333254: obj =   3.845250293e+11 inf =   2.058e+00 (9837) 2
*333482: obj =   3.845249806e+11 inf =   2.054e+00 (9850) 2
*333709: obj =   3.845249411e+11 inf =   2.050e+00 (9829) 2
*333943: obj =   3.845248759e+11 inf =   2.047e+00 (9826) 2
*334145: obj =   3.845247842e+11 inf =   2.043e+00 (9813) 2
*334367: obj =   3.845247329e+11 inf =   2.042e+00 (9820) 2
*334534: obj =   3.845246289e+11 inf =   2.056e+00 (9803) 2
*334721: obj =   3.845245680e+11 inf =   2.064e+00 (9798) 1
*334887: obj =   3.845244700e+11 inf =   2.077e+00 (9802) 2
*335091: obj =   3.845244268e+11 inf =   2.081e+00 (9803) 2
*335338: obj =   3.845243929e+11 inf =   2.079e+00 (9806) 2
*335528: obj =   3.845243486e+11 inf =   2.074e+00 (9803) 2
*335702: obj =   3.845243063e+11 inf =   2.082e+00 (9792) 1
*335871: obj =   3.845242750e+11 inf =   2.088e+00 (9766) 2
*336151: obj =   3.845242589e+11 inf =   2.086e+00 (9757) 2
*336381: obj =   3.671532431e+11 inf =   2.080e+00 (9726) 2
*336569: obj =   3.671532035e+11 inf =   2.064e+00 (9727) 2
*336741: obj =   3.671531551e+11 inf =   2.043e+00 (9740) 1
*336907: obj =   3.671531192e+11 inf =   2.028e+00 (9747) 2
*337076: obj =   3.671530296e+11 inf =   2.017e+00 (9733) 2
*337246: obj =   3.671529286e+11 inf =   1.986e+00 (9731) 1
*337415: obj =   3.671528822e+11 inf =   1.972e+00 (9743) 2
*337587: obj =   3.671528528e+11 inf =   1.963e+00 (9716) 1
*337757: obj =   3.671528304e+11 inf =   1.958e+00 (9713) 2
*337921: obj =   3.671527403e+11 inf =   1.944e+00 (9713) 2
*338100: obj =   3.671527036e+11 inf =   1.938e+00 (9705) 1
*338264: obj =   3.671526879e+11 inf =   1.933e+00 (9694) 2
*338433: obj =   3.671526544e+11 inf =   1.922e+00 (9688) 1
*338599: obj =   3.671526085e+11 inf =   1.908e+00 (9689) 2
*338772: obj =   3.671525607e+11 inf =   1.895e+00 (9691) 1
*338949: obj =   3.671525120e+11 inf =   1.880e+00 (9679) 2
*339200: obj =   3.671524853e+11 inf =   1.876e+00 (9649) 2
*339406: obj =   3.671524402e+11 inf =   1.869e+00 (9664) 2
*339584: obj =   3.671523991e+11 inf =   1.859e+00 (9656) 2
*339756: obj =   3.671523544e+11 inf =   1.850e+00 (9664) 1
*339978: obj =   3.647738061e+11 inf =   1.839e+00 (28239) 2
*340212: obj =   3.647727773e+11 inf =   1.835e+00 (28228) 3
*340416: obj =   3.647724441e+11 inf =   1.825e+00 (28215) 2
*340582: obj =   3.647677394e+11 inf =   1.814e+00 (28165) 1
*340743: obj =   3.647652112e+11 inf =   1.810e+00 (28153) 2
*340903: obj =   3.647602644e+11 inf =   1.799e+00 (28113) 2
*341067: obj =   3.647550273e+11 inf =   1.787e+00 (28079) 1
*341227: obj =   3.647491284e+11 inf =   1.774e+00 (28039) 2
*341391: obj =   3.647454204e+11 inf =   1.767e+00 (27985) 1
*341553: obj =   3.647367246e+11 inf =   1.746e+00 (27950) 2
*341713: obj =   3.647323136e+11 inf =   1.736e+00 (27898) 2
*341877: obj =   3.647248295e+11 inf =   1.718e+00 (27847) 1
*342036: obj =   3.647187802e+11 inf =   1.704e+00 (27825) 2
*342200: obj =   3.647099147e+11 inf =   1.682e+00 (27799) 1
*342358: obj =   3.647057999e+11 inf =   1.674e+00 (27763) 2
*342518: obj =   3.646981241e+11 inf =   1.660e+00 (27695) 2
*342682: obj =   3.646902006e+11 inf =   1.647e+00 (27658) 1
*342841: obj =   3.646822382e+11 inf =   1.636e+00 (27626) 2
*343002: obj =   3.646768407e+11 inf =   1.631e+00 (10772) 1
*343081: obj =   3.646768403e+11 inf =   1.631e+00 (10773) 1
*343160: obj =   3.646766817e+11 inf =   1.631e+00 (10766) 1
*343238: obj =   3.646764977e+11 inf =   1.631e+00 (10730) 1
*343319: obj =   3.646763921e+11 inf =   1.632e+00 (10741) 1
*343420: obj =   3.646762483e+11 inf =   1.634e+00 (10716) 1
*343521: obj =   3.646761352e+11 inf =   1.636e+00 (10735) 1
*343622: obj =   3.646759588e+11 inf =   1.640e+00 (10727) 1
*343723: obj =   3.646757786e+11 inf =   1.644e+00 (10724) 1
*343824: obj =   3.646757429e+11 inf =   1.645e+00 (10714) 1
*343925: obj =   3.646755997e+11 inf =   1.647e+00 (10700) 1
*344026: obj =   3.646755309e+11 inf =   1.648e+00 (10683) 1
*344127: obj =   3.646754246e+11 inf =   1.650e+00 (10694) 1
*344228: obj =   3.646753784e+11 inf =   1.650e+00 (10700) 1
*344330: obj =   3.646753419e+11 inf =   1.650e+00 (10705) 1
*344431: obj =   3.646752222e+11 inf =   1.652e+00 (10701) 1
*344532: obj =   3.646750508e+11 inf =   1.655e+00 (10697) 1
*344633: obj =   3.646749196e+11 inf =   1.658e+00 (10687) 1
*344734: obj =   3.646749028e+11 inf =   1.660e+00 (10677) 1
*344835: obj =   3.646749008e+11 inf =   1.661e+00 (10680) 1
*344939: obj =   3.646748933e+11 inf =   1.663e+00 (10704) 1
*345040: obj =   3.646748660e+11 inf =   1.666e+00 (10655) 1
*345142: obj =   3.646747538e+11 inf =   1.665e+00 (10638) 1
*345243: obj =   3.646747258e+11 inf =   1.665e+00 (10643) 1
*345346: obj =   3.646747258e+11 inf =   1.667e+00 (10643) 1
*345498: obj =   3.646745655e+11 inf =   1.665e+00 (10600) 1
*345645: obj =   3.646743781e+11 inf =   1.661e+00 (10580) 1
*345786: obj =   3.646742148e+11 inf =   1.658e+00 (10551) 2
*345929: obj =   3.646738400e+11 inf =   1.652e+00 (10563) 1
*346080: obj =   3.646737127e+11 inf =   1.650e+00 (10521) 2
*346239: obj =   3.646736553e+11 inf =   1.649e+00 (10491) 1
*346385: obj =   3.646734021e+11 inf =   1.646e+00 (10469) 2
*346525: obj =   3.646731930e+11 inf =   1.644e+00 (10460) 1
*346678: obj =   3.646730381e+11 inf =   1.641e+00 (10513) 1
*346803: obj =   3.646727859e+11 inf =   1.641e+00 (10502) 2
*346946: obj =   3.646727451e+11 inf =   1.641e+00 (10407) 1
*347097: obj =   3.646726508e+11 inf =   1.640e+00 (10378) 1
*347223: obj =   3.646724067e+11 inf =   1.637e+00 (10390) 2
*347371: obj =   3.646721904e+11 inf =   1.636e+00 (10333) 1
*347508: obj =   3.646719529e+11 inf =   1.636e+00 (10329) 1
*347640: obj =   3.646718083e+11 inf =   1.635e+00 (10399) 2
*347741: obj =   3.646716822e+11 inf =   1.635e+00 (10399) 1
*347882: obj =   3.646715948e+11 inf =   1.636e+00 (10320) 1
*348031: obj =   3.646715906e+11 inf =   1.636e+00 (10328) 1
*348181: obj =   3.646715264e+11 inf =   1.635e+00 (10317) 2
*348327: obj =   3.646713442e+11 inf =   1.636e+00 (10309) 1
*348468: obj =   3.646711496e+11 inf =   1.638e+00 (10274) 1
*348605: obj =   3.646709889e+11 inf =   1.641e+00 (10341) 2
*348755: obj =   3.646709288e+11 inf =   1.641e+00 (10313) 1
*348892: obj =   3.646707671e+11 inf =   1.643e+00 (10280) 1
*348973: obj =   3.646706618e+11 inf =   1.644e+00 (10279) 1
*349053: obj =   3.646705937e+11 inf =   1.645e+00 (10264) 1
*349199: obj =   3.646704749e+11 inf =   1.646e+00 (10271) 1
*349292: obj =   3.646704649e+11 inf =   1.646e+00 (10254) 1
*349387: obj =   3.646703849e+11 inf =   1.646e+00 (10249) 1
*349459: obj =   3.646703619e+11 inf =   1.647e+00 (10270) 1
*349534: obj =   3.646703230e+11 inf =   1.646e+00 (10272) 1
*349610: obj =   3.646702882e+11 inf =   1.646e+00 (10266) 1
*349711: obj =   3.646702466e+11 inf =   1.646e+00 (10273) 1
*349812: obj =   3.646702178e+11 inf =   1.646e+00 (10232) 1
*349914: obj =   3.646701990e+11 inf =   1.646e+00 (10240) 1
*350018: obj =   3.646701957e+11 inf =   1.646e+00 (10224) 1
*350121: obj =   3.646701779e+11 inf =   1.646e+00 (10224) 1
*350222: obj =   3.646701571e+11 inf =   1.646e+00 (10199) 1
*350323: obj =   3.646701009e+11 inf =   1.646e+00 (10193) 1
*350424: obj =   3.646700853e+11 inf =   1.646e+00 (10186) 1
*350528: obj =   3.646700033e+11 inf =   1.648e+00 (10175) 1
*350631: obj =   3.646699225e+11 inf =   1.649e+00 (10177) 1
*350734: obj =   3.646698810e+11 inf =   1.650e+00 (10180) 1
*350836: obj =   3.646698130e+11 inf =   1.652e+00 (10175) 1
*350937: obj =   3.646697898e+11 inf =   1.653e+00 (10176) 1
*351038: obj =   3.646697478e+11 inf =   1.654e+00 (10176) 1
*351141: obj =   3.646696676e+11 inf =   1.658e+00 (10166) 1
*351243: obj =   3.646696609e+11 inf =   1.658e+00 (10137) 1
*351346: obj =   3.646696585e+11 inf =   1.658e+00 (10140) 1
*351449: obj =   3.646696372e+11 inf =   1.659e+00 (10163) 1
*351551: obj =   3.646695863e+11 inf =   1.661e+00 (10145) 1
*351656: obj =   3.646695590e+11 inf =   1.662e+00 (10146) 1
*351757: obj =   3.646695575e+11 inf =   1.662e+00 (10129) 1
*351858: obj =   3.646695568e+11 inf =   1.662e+00 (10116) 1
*351959: obj =   3.646695548e+11 inf =   1.661e+00 (10124) 1
*352061: obj =   3.646695429e+11 inf =   1.661e+00 (10126) 1
*352162: obj =   3.646695148e+11 inf =   1.661e+00 (10109) 1
*352263: obj =   3.646694774e+11 inf =   1.662e+00 (10103) 1
*352364: obj =   3.646694317e+11 inf =   1.662e+00 (10113) 1
*352465: obj =   3.646693804e+11 inf =   1.662e+00 (10104) 1
*352566: obj =   3.646693381e+11 inf =   1.661e+00 (10094) 1
*352668: obj =   3.646692798e+11 inf =   1.660e+00 (10093) 1
*352771: obj =   3.646692720e+11 inf =   1.659e+00 (10102) 1
*352877: obj =   3.646692398e+11 inf =   1.657e+00 (10092) 1
*352978: obj =   3.646692348e+11 inf =   1.657e+00 (10091) 1
*353079: obj =   3.646692126e+11 inf =   1.656e+00 (10095) 1
*353180: obj =   3.646692125e+11 inf =   1.657e+00 (10107) 1
*353281: obj =   3.646691698e+11 inf =   1.653e+00 (10090) 1
*353383: obj =   3.646691362e+11 inf =   1.651e+00 (10068) 1
*353486: obj =   3.646691162e+11 inf =   1.649e+00 (10067) 1
*353588: obj =   3.646690963e+11 inf =   1.650e+00 (10073) 1
*353689: obj =   3.646690668e+11 inf =   1.648e+00 (10072) 1
*353790: obj =   3.646690444e+11 inf =   1.646e+00 (10071) 1
*353892: obj =   3.646690405e+11 inf =   1.647e+00 (10053) 1
*353993: obj =   3.646690208e+11 inf =   1.647e+00 (10044) 1
*354094: obj =   3.646689917e+11 inf =   1.648e+00 (10049) 1
*354198: obj =   3.646689916e+11 inf =   1.648e+00 (10029) 1
*354303: obj =   3.646689880e+11 inf =   1.648e+00 (10024) 1
*354404: obj =   3.646689836e+11 inf =   1.648e+00 (10039) 1
*354505: obj =   3.646689433e+11 inf =   1.650e+00 (10033) 1
*354608: obj =   3.646689168e+11 inf =   1.652e+00 (10030) 1
*354710: obj =   3.646689083e+11 inf =   1.652e+00 (10020) 1
*354811: obj =   3.646689075e+11 inf =   1.652e+00 (10025) 1
*354912: obj =   3.646689073e+11 inf =   1.652e+00 (10012) 1
*355126: obj =   3.646688833e+11 inf =   1.650e+00 (10018) 2
*355361: obj =   3.646686438e+11 inf =   1.649e+00 (27579) 2
*355527: obj =   3.646670731e+11 inf =   1.644e+00 (27556) 1
*355688: obj =   3.646669975e+11 inf =   1.645e+00 (27495) 2
*355852: obj =   3.646669289e+11 inf =   1.645e+00 (27474) 1
*356011: obj =   3.646641385e+11 inf =   1.634e+00 (27433) 2
*356170: obj =   3.646596778e+11 inf =   1.615e+00 (27410) 2
*356333: obj =   3.646569097e+11 inf =   1.603e+00 (27357) 1
*356493: obj =   3.646568303e+11 inf =   1.604e+00 (27301) 2
*356658: obj =   3.646525143e+11 inf =   1.585e+00 (27281) 1
*356818: obj =   3.646465634e+11 inf =   1.558e+00 (27251) 2
*356978: obj =   3.646394216e+11 inf =   1.526e+00 (27204) 2
*357141: obj =   3.646319397e+11 inf =   1.492e+00 (27157) 1
*357299: obj =   3.646263056e+11 inf =   1.468e+00 (27129) 2
*357464: obj =   3.646217377e+11 inf =   1.449e+00 (27073) 1
*357625: obj =   3.646148086e+11 inf =   1.420e+00 (27040) 2
*357789: obj =   3.646088495e+11 inf =   1.398e+00 (27000) 2
*357953: obj =   3.646030834e+11 inf =   1.377e+00 (26948) 1
*358112: obj =   3.645971452e+11 inf =   1.358e+00 (26928) 2
*358275: obj =   3.645933539e+11 inf =   1.347e+00 (26889) 1
*358434: obj =   3.645859014e+11 inf =   1.329e+00 (26848) 2
*358597: obj =   3.645804975e+11 inf =   1.318e+00 (26820) 2
*358761: obj =   3.645746492e+11 inf =   1.310e+00 (26781) 1
*358920: obj =   3.645664755e+11 inf =   1.307e+00 (26733) 2
*359089: obj =   3.645588062e+11 inf =   1.326e+00 (26691) 1
