GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 246531
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
246531 rows, 627724 columns, 1230737 non-zeros
      0: obj =   0.000000000e+00 inf =   5.890e+02 (589)
    345: obj =   4.588605459e+11 inf =   2.440e+02 (244)
    589: obj =   7.956470956e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [788]...
*  1066: obj =   7.956470956e+11 inf =   0.000e+00 (1066)
*  1491: obj =   7.927335747e+11 inf =   0.000e+00 (1192) 2
*  1877: obj =   7.927335747e+11 inf =   0.000e+00 (1199) 4
*  2255: obj =   7.927335747e+11 inf =   0.000e+00 (1211) 3
*  2619: obj =   7.927335747e+11 inf =   0.000e+00 (1217) 4
*  2980: obj =   7.927335747e+11 inf =   0.000e+00 (1226) 3
*  3327: obj =   7.927335747e+11 inf =   0.000e+00 (1235) 4
*  3670: obj =   7.927335747e+11 inf =   0.000e+00 (1259) 3
*  4006: obj =   7.927335747e+11 inf =   0.000e+00 (1270) 3
*  4334: obj =   7.927335747e+11 inf =   0.000e+00 (1282) 3
*  4655: obj =   7.927335747e+11 inf =   0.000e+00 (1288) 3
*  4972: obj =   7.927335747e+11 inf =   0.000e+00 (1282) 3
*  5284: obj =   7.927335747e+11 inf =   0.000e+00 (1295) 3
*  5590: obj =   7.927335747e+11 inf =   0.000e+00 (1300) 3
*  5895: obj =   7.927335747e+11 inf =   0.000e+00 (1326) 3
*  6196: obj =   7.927335747e+11 inf =   0.000e+00 (1319) 3
*  6494: obj =   7.927335747e+11 inf =   0.000e+00 (1304) 3
*  6792: obj =   7.927335747e+11 inf =   0.000e+00 (1329) 2
*  7084: obj =   7.927335747e+11 inf =   0.000e+00 (1342) 3
*  7371: obj =   7.927335747e+11 inf =   0.000e+00 (1345) 3
*  7651: obj =   7.927335747e+11 inf =   0.000e+00 (1357) 3
*  7935: obj =   7.927335747e+11 inf =   0.000e+00 (1362) 2
*  8217: obj =   7.336850618e+11 inf =   0.000e+00 (5079) 3
*  8505: obj =   7.336850618e+11 inf =   0.000e+00 (5076) 3
*  8794: obj =   7.132948933e+11 inf =   0.000e+00 (5037) 3
*  9095: obj =   6.473698486e+11 inf =   0.000e+00 (4983) 3
*  9387: obj =   6.473317568e+11 inf =   0.000e+00 (4941) 2
*  9665: obj =   6.473317568e+11 inf =   3.469e-18 (4943) 3
*  9960: obj =   6.473317568e+11 inf =   3.469e-18 (4952) 2
* 10268: obj =   6.453901088e+11 inf =   0.000e+00 (4917) 3
* 10711: obj =   3.881557728e+11 inf =   0.000e+00 (4749) 2
* 11002: obj =   3.855222003e+11 inf =   0.000e+00 (4734) 2
* 11324: obj =   3.817635938e+11 inf =   3.261e-05 (4719) 3
* 11649: obj =   3.817635917e+11 inf =   6.531e-05 (4702) 3
* 11971: obj =   3.530551525e+11 inf =   1.179e-03 (4641) 2
* 12243: obj =   3.530551121e+11 inf =   4.244e-03 (4673) 3
* 12524: obj =   3.530550966e+11 inf =   5.314e-03 (4675) 2
* 12821: obj =   3.530550393e+11 inf =   7.774e-03 (4672) 3
* 13108: obj =   3.530550059e+11 inf =   9.679e-03 (4679) 2
* 13392: obj =   3.530549538e+11 inf =   1.202e-02 (4673) 3
* 13695: obj =   3.530549378e+11 inf =   1.209e-02 (4687) 2
* 13978: obj =   3.530548899e+11 inf =   1.452e-02 (4724) 2
* 14262: obj =   3.530548306e+11 inf =   1.674e-02 (4727) 3
* 14536: obj =   3.530547804e+11 inf =   1.930e-02 (4764) 2
* 14823: obj =   3.530547395e+11 inf =   2.043e-02 (4800) 3
* 15097: obj =   3.530546689e+11 inf =   2.364e-02 (4800) 2
* 15367: obj =   3.530546391e+11 inf =   2.399e-02 (4829) 2
* 15638: obj =   3.530545994e+11 inf =   2.538e-02 (4850) 3
* 15891: obj =   3.530545140e+11 inf =   3.092e-02 (4838) 2
* 16147: obj =   3.530544823e+11 inf =   3.251e-02 (4860) 2
* 16401: obj =   3.530544449e+11 inf =   3.413e-02 (4877) 2
* 16641: obj =   3.530543687e+11 inf =   3.843e-02 (4889) 3
* 16902: obj =   3.530542929e+11 inf =   4.253e-02 (4891) 2
* 17148: obj =   3.530541736e+11 inf =   4.718e-02 (4918) 2
* 17426: obj =   3.502788429e+11 inf =   4.788e-02 (4927) 3
* 17711: obj =   3.467479638e+11 inf =   4.747e-02 (4892) 2
* 17965: obj =   3.467478728e+11 inf =   4.181e-02 (4876) 3
* 18216: obj =   3.467477119e+11 inf =   3.714e-02 (4812) 2
* 18469: obj =   3.467476441e+11 inf =   3.607e-02 (4768) 2
* 18718: obj =   3.444916455e+11 inf =   3.613e-02 (4723) 3
* 19000: obj =   3.424324764e+11 inf =   4.007e-02 (4702) 2
* 19292: obj =   3.402805893e+11 inf =   4.066e-02 (4649) 3
* 19601: obj =   3.355723943e+11 inf =   4.032e-02 (4659) 3
* 19904: obj =   3.355723044e+11 inf =   4.132e-02 (4622) 2
* 20206: obj =   3.256812821e+11 inf =   4.160e-02 (4601) 3
* 20532: obj =   2.929006001e+11 inf =   3.953e-02 (4496) 2
* 20861: obj =   2.527394104e+11 inf =   3.772e-02 (4416) 2
* 21123: obj =   2.527393319e+11 inf =   3.971e-02 (4427) 3
* 21367: obj =   2.527392812e+11 inf =   4.055e-02 (4442) 2
* 21610: obj =   2.527392665e+11 inf =   4.055e-02 (4438) 2
* 21855: obj =   2.527392014e+11 inf =   4.230e-02 (4443) 2
* 22096: obj =   2.527391255e+11 inf =   4.445e-02 (4447) 2
* 22331: obj =   2.527390437e+11 inf =   4.830e-02 (4455) 3
* 22568: obj =   2.527390084e+11 inf =   4.982e-02 (4513) 2
* 22803: obj =   2.527389983e+11 inf =   4.976e-02 (4508) 2
* 23041: obj =   2.527388956e+11 inf =   5.588e-02 (4521) 2
* 23279: obj =   2.527388207e+11 inf =   6.010e-02 (4559) 2
* 23513: obj =   2.527388023e+11 inf =   6.070e-02 (4561) 2
* 23746: obj =   2.527387810e+11 inf =   6.146e-02 (4581) 2
* 23980: obj =   2.527387441e+11 inf =   6.326e-02 (4586) 2
* 24212: obj =   2.527387282e+11 inf =   6.350e-02 (4598) 2
* 24446: obj =   2.527386755e+11 inf =   6.594e-02 (4614) 2
* 24679: obj =   2.527386141e+11 inf =   6.773e-02 (4633) 2
* 24905: obj =   2.527385781e+11 inf =   6.961e-02 (4652) 3
* 25135: obj =   2.527385765e+11 inf =   6.857e-02 (4682) 2
* 25370: obj =   2.527385292e+11 inf =   7.020e-02 (4687) 2
* 25597: obj =   2.527384811e+11 inf =   7.258e-02 (4723) 2
* 25824: obj =   2.527384465e+11 inf =   7.373e-02 (4736) 2
* 26052: obj =   2.527383981e+11 inf =   7.536e-02 (4749) 2
* 26281: obj =   2.527383758e+11 inf =   7.492e-02 (4757) 2
* 26526: obj =   2.527383579e+11 inf =   7.442e-02 (4768) 2
* 26749: obj =   2.527383480e+11 inf =   7.372e-02 (4800) 2
* 26977: obj =   2.527382900e+11 inf =   7.610e-02 (4798) 2
* 27204: obj =   2.527382570e+11 inf =   7.690e-02 (4815) 2
* 27447: obj =   2.527382206e+11 inf =   7.717e-02 (4836) 2
* 27685: obj =   2.527381906e+11 inf =   7.634e-02 (4828) 3
* 27918: obj =   2.527381499e+11 inf =   7.707e-02 (4837) 2
* 28146: obj =   2.527381445e+11 inf =   7.581e-02 (4860) 2
* 28385: obj =   2.527380790e+11 inf =   7.806e-02 (4863) 2
* 28619: obj =   2.527380659e+11 inf =   7.700e-02 (4887) 2
* 28859: obj =   2.527380126e+11 inf =   7.815e-02 (4876) 2
* 29087: obj =   2.527379679e+11 inf =   7.874e-02 (4897) 2
* 29321: obj =   2.527379413e+11 inf =   7.829e-02 (4900) 2
* 29550: obj =   2.527378787e+11 inf =   7.957e-02 (4926) 2
