GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     23: obj =   2.495363900e+01 inf =   2.728e+03 (2728)
     46: obj =   4.825208100e+01 inf =   2.705e+03 (2705)
     70: obj =   7.248931200e+01 inf =   2.681e+03 (2681)
     93: obj =   9.564106800e+01 inf =   2.658e+03 (2658)
    116: obj =   1.187779750e+02 inf =   2.635e+03 (2635)
    139: obj =   1.418833700e+02 inf =   2.612e+03 (2612)
    163: obj =   1.659652260e+02 inf =   2.588e+03 (2588)
    187: obj =   1.900767830e+02 inf =   2.564e+03 (2564)
    210: obj =   2.132053600e+02 inf =   2.541e+03 (2541)
    234: obj =   2.372933720e+02 inf =   2.517e+03 (2517)
    257: obj =   2.603853680e+02 inf =   2.494e+03 (2494)
    281: obj =   2.844831600e+02 inf =   2.470e+03 (2470)
    305: obj =   3.085693600e+02 inf =   2.446e+03 (2446)
    329: obj =   3.326544740e+02 inf =   2.422e+03 (2422)
    353: obj =   3.567410390e+02 inf =   2.398e+03 (2398)
    378: obj =   3.818431760e+02 inf =   2.373e+03 (2373)
    402: obj =   4.059282900e+02 inf =   2.349e+03 (2349)
    426: obj =   4.300220970e+02 inf =   2.325e+03 (2325)
    449: obj =   4.531180750e+02 inf =   2.302e+03 (2302)
    473: obj =   4.772169530e+02 inf =   2.278e+03 (2278)
    497: obj =   5.013114830e+02 inf =   2.254e+03 (2254)
    521: obj =   5.254139820e+02 inf =   2.230e+03 (2230)
    545: obj =   5.495103240e+02 inf =   2.206e+03 (2206)
    568: obj =   5.726008730e+02 inf =   2.183e+03 (2183)
    592: obj =   5.967040980e+02 inf =   2.159e+03 (2159)
    615: obj =   6.197960910e+02 inf =   2.136e+03 (2136)
    638: obj =   6.428891730e+02 inf =   2.113e+03 (2113)
    661: obj =   6.659688540e+02 inf =   2.090e+03 (2090)
    685: obj =   6.900579500e+02 inf =   2.066e+03 (2066)
    708: obj =   7.131470470e+02 inf =   2.043e+03 (2043)
    732: obj =   7.372365090e+02 inf =   2.019e+03 (2019)
    755: obj =   7.603241590e+02 inf =   1.996e+03 (1996)
    779: obj =   7.844100000e+02 inf =   1.972e+03 (1972)
    803: obj =   8.085019970e+02 inf =   1.948e+03 (1948)
    827: obj =   8.326001490e+02 inf =   1.924e+03 (1924)
    851: obj =   8.566852640e+02 inf =   1.900e+03 (1900)
    874: obj =   8.797678430e+02 inf =   1.877e+03 (1877)
    897: obj =   9.028573050e+02 inf =   1.854e+03 (1854)
    920: obj =   9.259511120e+02 inf =   1.831e+03 (1831)
    943: obj =   9.490369510e+02 inf =   1.808e+03 (1808)
    967: obj =   9.731387250e+02 inf =   1.784e+03 (1784)
    991: obj =   9.972307200e+02 inf =   1.760e+03 (1760)
   1016: obj =   1.022314029e+03 inf =   1.735e+03 (1735)
   1040: obj =   1.046406751e+03 inf =   1.711e+03 (1711)
   1064: obj =   1.070496933e+03 inf =   1.687e+03 (1687)
   1088: obj =   1.094596176e+03 inf =   1.663e+03 (1663)
   1112: obj =   1.118682017e+03 inf =   1.639e+03 (1639)
   1136: obj =   1.142768583e+03 inf =   1.615e+03 (1615)
   1159: obj =   1.165860943e+03 inf =   1.592e+03 (1592)
   1183: obj =   1.189957647e+03 inf =   1.568e+03 (1568)
   1208: obj =   1.215052181e+03 inf =   1.543e+03 (1543)
   1231: obj =   1.238146352e+03 inf =   1.520e+03 (1520)
   1255: obj =   1.262226395e+03 inf =   1.496e+03 (1496)
   1278: obj =   1.285314047e+03 inf =   1.473e+03 (1473)
   1302: obj =   1.309408937e+03 inf =   1.449e+03 (1449)
   1325: obj =   1.332493688e+03 inf =   1.426e+03 (1426)
   1348: obj =   1.355582425e+03 inf =   1.403e+03 (1403)
   1372: obj =   1.379664641e+03 inf =   1.379e+03 (1379)
   1395: obj =   1.402752291e+03 inf =   1.356e+03 (1356)
   1416: obj =   1.423837406e+03 inf =   1.335e+03 (1335)
   1440: obj =   1.447920711e+03 inf =   1.311e+03 (1311)
   1463: obj =   1.471015605e+03 inf =   1.288e+03 (1288)
   1487: obj =   1.495107964e+03 inf =   1.264e+03 (1264)
   1510: obj =   1.518194527e+03 inf =   1.241e+03 (1241)
   1533: obj =   1.541281090e+03 inf =   1.218e+03 (1218)
   1557: obj =   1.565366566e+03 inf =   1.194e+03 (1194)
   1580: obj =   1.588446972e+03 inf =   1.171e+03 (1171)
   1603: obj =   1.611529554e+03 inf =   1.148e+03 (1148)
   1626: obj =   1.634612495e+03 inf =   1.125e+03 (1125)
   1649: obj =   1.657695436e+03 inf =   1.102e+03 (1102)
   1672: obj =   1.680775842e+03 inf =   1.079e+03 (1079)
   1695: obj =   1.703854439e+03 inf =   1.056e+03 (1056)
   1719: obj =   1.727946075e+03 inf =   1.032e+03 (1032)
   1742: obj =   1.751029743e+03 inf =   1.009e+03 (1009)
   1764: obj =   1.773100372e+03 inf =   9.870e+02 (987)
   1787: obj =   1.796173900e+03 inf =   9.640e+02 (964)
   1810: obj =   1.819258289e+03 inf =   9.410e+02 (941)
   1833: obj =   1.842356080e+03 inf =   9.180e+02 (918)
   1856: obj =   1.865436484e+03 inf =   8.950e+02 (895)
   1880: obj =   1.889512908e+03 inf =   8.710e+02 (871)
   1904: obj =   1.913596574e+03 inf =   8.470e+02 (847)
   1927: obj =   1.936675170e+03 inf =   8.240e+02 (824)
   1950: obj =   1.959752679e+03 inf =   8.010e+02 (801)
   1973: obj =   1.982833811e+03 inf =   7.780e+02 (778)
   1996: obj =   2.005913856e+03 inf =   7.550e+02 (755)
   2019: obj =   2.028994263e+03 inf =   7.320e+02 (732)
   2041: obj =   2.051080465e+03 inf =   7.100e+02 (710)
   2065: obj =   2.075165578e+03 inf =   6.860e+02 (686)
   2089: obj =   2.099245621e+03 inf =   6.620e+02 (662)
   2113: obj =   2.123319870e+03 inf =   6.380e+02 (638)
   2136: obj =   2.146400641e+03 inf =   6.150e+02 (615)
   2159: obj =   2.169472355e+03 inf =   5.920e+02 (592)
   2182: obj =   2.192541898e+03 inf =   5.690e+02 (569)
   2205: obj =   2.215617597e+03 inf =   5.460e+02 (546)
   2229: obj =   2.239702713e+03 inf =   5.220e+02 (522)
   2252: obj =   2.262783118e+03 inf =   4.990e+02 (499)
   2275: obj =   2.285868593e+03 inf =   4.760e+02 (476)
   2298: obj =   2.308950087e+03 inf =   4.530e+02 (453)
   2321: obj =   2.332029412e+03 inf =   4.300e+02 (430)
   2344: obj =   2.355110181e+03 inf =   4.070e+02 (407)
   2367: obj =   2.378189141e+03 inf =   3.840e+02 (384)
   2390: obj =   2.401268823e+03 inf =   3.610e+02 (361)
   2414: obj =   2.425342348e+03 inf =   3.370e+02 (337)
   2437: obj =   2.448426011e+03 inf =   3.140e+02 (314)
   2460: obj =   2.471515111e+03 inf =   2.910e+02 (291)
   2483: obj =   2.494604210e+03 inf =   2.680e+02 (268)
   2506: obj =   2.517684979e+03 inf =   2.450e+02 (245)
   2529: obj =   2.540764301e+03 inf =   2.220e+02 (222)
   2552: obj =   2.563853033e+03 inf =   1.990e+02 (199)
   2576: obj =   2.587922577e+03 inf =   1.750e+02 (175)
   2599: obj =   2.610994652e+03 inf =   1.520e+02 (152)
   2621: obj =   2.633070351e+03 inf =   1.300e+02 (130)
   2644: obj =   2.656153292e+03 inf =   1.070e+02 (107)
   2668: obj =   2.680231524e+03 inf =   8.300e+01 (83)
   2688: obj =   2.700296357e+03 inf =   6.300e+01 (63)
   2711: obj =   2.723362639e+03 inf =   4.000e+01 (40)
   2734: obj =   2.746440150e+03 inf =   1.700e+01 (17)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2776: obj =   2.761601324e+03 inf =   0.000e+00 (2773)
*  2801: obj =   2.761601324e+03 inf =   0.000e+00 (2798)
*  2826: obj =   2.761601324e+03 inf =   0.000e+00 (2823)
*  2852: obj =   2.761601324e+03 inf =   0.000e+00 (2849)
*  2877: obj =   2.761601324e+03 inf =   0.000e+00 (2874)
*  2903: obj =   2.761601324e+03 inf =   0.000e+00 (2900)
*  2928: obj =   2.761601324e+03 inf =   0.000e+00 (2925)
Perturbing LP to avoid stalling [2951]...
*  2954: obj =   2.761601324e+03 inf =   0.000e+00 (2951)
*  2979: obj =   2.761601324e+03 inf =   0.000e+00 (2976)
*  3004: obj =   2.761601324e+03 inf =   0.000e+00 (3001)
*  3029: obj =   2.761601324e+03 inf =   0.000e+00 (3026)
*  3054: obj =   2.761601324e+03 inf =   0.000e+00 (3051)
*  3078: obj =   2.761601324e+03 inf =   0.000e+00 (3075)
*  3103: obj =   2.761601324e+03 inf =   0.000e+00 (3100)
