GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   868: obj =   1.454659390e+02 inf =   0.000e+00 (426) 3
*  1465: obj =   1.454659390e+02 inf =   0.000e+00 (430) 6
*  2049: obj =   1.454659390e+02 inf =   0.000e+00 (428) 5
*  2616: obj =   1.454659390e+02 inf =   0.000e+00 (420) 6
*  3191: obj =   1.454659390e+02 inf =   0.000e+00 (451) 5
*  3755: obj =   1.454659390e+02 inf =   0.000e+00 (471) 6
*  4303: obj =   1.454659390e+02 inf =   0.000e+00 (464) 5
*  4851: obj =   1.454659390e+02 inf =   0.000e+00 (482) 5
*  5396: obj =   1.454659390e+02 inf =   0.000e+00 (480) 5
*  5933: obj =   1.454659390e+02 inf =   0.000e+00 (540) 5
*  6464: obj =   1.454659390e+02 inf =   0.000e+00 (564) 5
*  6996: obj =   1.454659390e+02 inf =   0.000e+00 (570) 6
*  7515: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  8031: obj =   1.454659390e+02 inf =   0.000e+00 (577) 5
*  8537: obj =   1.454659390e+02 inf =   0.000e+00 (579) 4
*  9048: obj =   1.454659390e+02 inf =   0.000e+00 (573) 5
*  9557: obj =   1.454659390e+02 inf =   0.000e+00 (556) 5
* 10057: obj =   1.454659390e+02 inf =   0.000e+00 (576) 5
* 10553: obj =   1.454659390e+02 inf =   0.000e+00 (614) 5
* 11040: obj =   1.454659390e+02 inf =   0.000e+00 (654) 4
* 11499: obj =   1.454659390e+02 inf =   0.000e+00 (630) 5
* 11943: obj =   1.434677943e+02 inf =   7.980e-16 (2820) 4
* 12343: obj =   1.434677943e+02 inf =   7.910e-16 (2874) 3
* 12737: obj =   1.433120827e+02 inf =   7.494e-16 (2935) 4
* 13121: obj =   1.433120827e+02 inf =   1.242e-15 (2950) 4
* 13508: obj =   1.433120827e+02 inf =   1.540e-07 (2984) 3
* 13893: obj =   1.433120827e+02 inf =   1.430e-07 (2991) 4
* 14275: obj =   1.433120827e+02 inf =   1.370e-07 (3040) 3
* 14650: obj =   1.433120827e+02 inf =   2.100e-07 (3076) 3
* 15014: obj =   1.433120827e+02 inf =   2.960e-07 (3112) 4
* 15373: obj =   1.433120826e+02 inf =   4.030e-07 (3137) 3
* 15730: obj =   1.433120826e+02 inf =   3.820e-07 (3190) 3
* 16077: obj =   1.433120826e+02 inf =   4.610e-07 (3203) 4
* 16425: obj =   1.433120825e+02 inf =   6.640e-07 (3220) 3
* 16773: obj =   1.433120825e+02 inf =   6.340e-07 (3242) 3
* 17121: obj =   1.433120824e+02 inf =   7.630e-07 (3290) 3
* 17465: obj =   1.433120822e+02 inf =   1.215e-06 (3325) 3
* 17803: obj =   1.433120821e+02 inf =   1.243e-06 (3363) 3
* 18135: obj =   1.433120821e+02 inf =   1.116e-06 (3428) 3
* 18466: obj =   1.433120817e+02 inf =   1.477e-06 (3450) 3
* 18796: obj =   1.433120817e+02 inf =   1.323e-06 (3468) 3
* 19122: obj =   1.433120814e+02 inf =   1.558e-06 (3507) 3
* 19448: obj =   1.433120811e+02 inf =   1.651e-06 (3591) 3
* 19771: obj =   1.433120810e+02 inf =   1.299e-06 (3605) 3
* 20087: obj =   1.423713806e+02 inf =   2.446e-04 (3928) 3
* 20405: obj =   1.423713639e+02 inf =   4.828e-03 (3914) 3
* 20728: obj =   1.423713334e+02 inf =   1.233e-02 (3886) 3
* 21051: obj =   1.423712992e+02 inf =   2.106e-02 (3891) 3
* 21372: obj =   1.423712587e+02 inf =   3.182e-02 (3926) 3
* 21695: obj =   1.423711974e+02 inf =   4.856e-02 (3994) 2
* 22013: obj =   1.423711131e+02 inf =   6.968e-02 (4008) 3
* 22328: obj =   1.423710622e+02 inf =   8.385e-02 (4034) 3
* 22640: obj =   1.423710325e+02 inf =   9.147e-02 (4072) 3
* 22950: obj =   1.423709672e+02 inf =   1.068e-01 (4047) 3
* 23264: obj =   1.423709159e+02 inf =   1.198e-01 (4071) 2
* 23574: obj =   1.423708554e+02 inf =   1.360e-01 (4104) 3
* 23882: obj =   1.423708190e+02 inf =   1.451e-01 (4126) 3
* 24186: obj =   1.423707302e+02 inf =   1.660e-01 (4141) 3
* 24493: obj =   1.423706608e+02 inf =   1.835e-01 (4160) 3
* 24800: obj =   1.423706336e+02 inf =   1.901e-01 (4202) 3
* 25107: obj =   1.423705712e+02 inf =   2.041e-01 (4213) 2
* 25411: obj =   1.423704952e+02 inf =   2.225e-01 (4265) 3
* 25712: obj =   1.423704743e+02 inf =   2.271e-01 (4271) 3
* 26016: obj =   1.423704478e+02 inf =   2.330e-01 (4308) 2
* 26314: obj =   1.423704192e+02 inf =   2.395e-01 (4370) 3
* 26613: obj =   1.423703458e+02 inf =   2.580e-01 (4407) 3
* 26910: obj =   1.423702622e+02 inf =   2.783e-01 (4463) 3
* 27210: obj =   1.423702238e+02 inf =   2.873e-01 (4444) 2
* 27507: obj =   1.423701750e+02 inf =   2.987e-01 (4460) 3
* 27807: obj =   1.423701231e+02 inf =   3.108e-01 (4491) 2
* 28098: obj =   1.423700941e+02 inf =   3.165e-01 (4576) 3
* 28391: obj =   1.423700418e+02 inf =   3.286e-01 (4633) 3
* 28688: obj =   1.423700123e+02 inf =   3.348e-01 (4671) 2
* 28978: obj =   1.423699795e+02 inf =   3.413e-01 (4709) 3
* 29272: obj =   1.423699406e+02 inf =   3.489e-01 (4754) 2
* 29563: obj =   1.423698934e+02 inf =   3.583e-01 (4788) 3
* 29857: obj =   1.423698166e+02 inf =   3.746e-01 (4858) 2
* 30144: obj =   1.423697895e+02 inf =   3.792e-01 (4883) 3
* 30434: obj =   1.423697229e+02 inf =   3.925e-01 (4895) 3
* 30726: obj =   1.423696753e+02 inf =   4.016e-01 (4961) 2
* 31012: obj =   1.423696159e+02 inf =   4.129e-01 (5016) 3
* 31302: obj =   1.423695890e+02 inf =   4.166e-01 (5056) 2
* 31589: obj =   1.423695235e+02 inf =   4.289e-01 (5070) 3
* 31874: obj =   1.423694655e+02 inf =   4.391e-01 (5106) 3
* 32161: obj =   1.423694439e+02 inf =   4.412e-01 (5168) 2
* 32445: obj =   1.423693849e+02 inf =   4.512e-01 (5206) 3
* 32730: obj =   1.423693159e+02 inf =   4.633e-01 (5251) 3
* 33018: obj =   1.423692607e+02 inf =   4.723e-01 (5276) 2
* 33301: obj =   1.423692126e+02 inf =   4.800e-01 (5338) 3
* 33589: obj =   1.423691337e+02 inf =   4.935e-01 (5408) 2
* 33870: obj =   1.423690758e+02 inf =   5.023e-01 (5419) 3
* 34152: obj =   1.423690658e+02 inf =   5.013e-01 (5443) 3
* 34438: obj =   1.423690333e+02 inf =   5.046e-01 (5510) 2
* 34719: obj =   1.423689799e+02 inf =   5.119e-01 (5549) 3
* 35004: obj =   1.423689180e+02 inf =   5.202e-01 (5596) 2
* 35287: obj =   1.423688501e+02 inf =   5.295e-01 (5628) 3
* 35574: obj =   1.423688216e+02 inf =   5.317e-01 (5666) 2
* 35855: obj =   1.423687867e+02 inf =   5.355e-01 (5701) 3
* 36139: obj =   1.423687501e+02 inf =   5.387e-01 (5740) 2
* 36420: obj =   1.423686530e+02 inf =   5.521e-01 (5780) 3
* 36707: obj =   1.423685638e+02 inf =   5.640e-01 (5830) 2
* 36987: obj =   1.423685268e+02 inf =   5.674e-01 (5877) 3
* 37271: obj =   1.423685025e+02 inf =   5.683e-01 (5933) 2
* 37553: obj =   1.423684507e+02 inf =   5.732e-01 (5994) 3
* 37837: obj =   1.423683910e+02 inf =   5.801e-01 (6042) 3
* 38121: obj =   1.423683326e+02 inf =   5.856e-01 (6065) 2
