GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    522: obj =   1.257000000e+03 inf =   1.143e+04 (11430)
   1182: obj =   2.346000000e+03 inf =   1.077e+04 (10770)
   1754: obj =   3.247000000e+03 inf =   1.020e+04 (10198)
   2334: obj =   4.153000000e+03 inf =   9.618e+03 (9618)
   2991: obj =   5.080000000e+03 inf =   8.961e+03 (8961)
   3657: obj =   5.968000000e+03 inf =   8.295e+03 (8295)
   4329: obj =   6.816000000e+03 inf =   7.623e+03 (7623)
   4998: obj =   7.673000000e+03 inf =   6.954e+03 (6954)
   5668: obj =   8.502000000e+03 inf =   6.284e+03 (6284)
   6348: obj =   9.304000000e+03 inf =   5.604e+03 (5604)
   7049: obj =   1.014800000e+04 inf =   4.903e+03 (4903)
   7750: obj =   1.096700000e+04 inf =   4.202e+03 (4202)
   8464: obj =   1.180500000e+04 inf =   3.488e+03 (3488)
   9183: obj =   1.262400000e+04 inf =   2.769e+03 (2769)
   9895: obj =   1.343900000e+04 inf =   2.057e+03 (2057)
  10618: obj =   1.423000000e+04 inf =   1.334e+03 (1334)
  11346: obj =   1.502500000e+04 inf =   6.060e+02 (606)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12612: obj =   1.521800000e+04 inf =   0.000e+00 (11965) 5
* 13195: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13772: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 5
* 14341: obj =   1.497400000e+04 inf =   0.000e+00 (11995) 6
* 14937: obj =   1.464800000e+04 inf =   0.000e+00 (12006) 4
* 15530: obj =   1.437500000e+04 inf =   0.000e+00 (17149) 5
* 16134: obj =   1.427300000e+04 inf =   0.000e+00 (16948) 3
* 16735: obj =   1.400500000e+04 inf =   0.000e+00 (12373) 4
* 17282: obj =   1.396000000e+04 inf =   0.000e+00 (16748) 4
* 17778: obj =   1.396000000e+04 inf =   0.000e+00 (16532) 4
* 18257: obj =   1.396000000e+04 inf =   0.000e+00 (16497) 4
* 18702: obj =   1.379300000e+04 inf =   0.000e+00 (12789) 3
* 19227: obj =   1.362000000e+04 inf =   0.000e+00 (12762) 4
* 19682: obj =   1.362000000e+04 inf =   0.000e+00 (12727) 4
* 20129: obj =   1.362000000e+04 inf =   0.000e+00 (12657) 5
* 20591: obj =   1.362000000e+04 inf =   0.000e+00 (12619) 4
* 21038: obj =   1.362000000e+04 inf =   0.000e+00 (12579) 5
* 21499: obj =   1.362000000e+04 inf =   0.000e+00 (12563) 4
* 21969: obj =   1.362000000e+04 inf =   0.000e+00 (12543) 5
* 22431: obj =   1.362000000e+04 inf =   0.000e+00 (12534) 4
* 22891: obj =   1.362000000e+04 inf =   0.000e+00 (12508) 5
* 23301: obj =   1.362000000e+04 inf =   0.000e+00 (12483) 4
* 23797: obj =   1.361733333e+04 inf =   4.618e-06 (21694) 4
* 24284: obj =   1.356566666e+04 inf =   4.621e-06 (21231) 1
* 24902: obj =   1.324799999e+04 inf =   6.026e-06 (21097) 2
* 25403: obj =   1.323899999e+04 inf =   5.570e-06 (20584) 4
* 25993: obj =   1.287999999e+04 inf =   5.633e-06 (19796) 4
* 26486: obj =   1.279899999e+04 inf =   6.181e-06 (19523) 2
* 27043: obj =   1.279499999e+04 inf =   1.669e-05 (19016) 2
* 27599: obj =   1.273799999e+04 inf =   4.388e-05 (18562) 3
* 28141: obj =   1.272599998e+04 inf =   2.416e-04 (18027) 2
* 28624: obj =   1.272599995e+04 inf =   1.231e-03 (17820) 5
* 29179: obj =   1.272599993e+04 inf =   1.660e-03 (17079) 1
* 29661: obj =   1.271900013e+04 inf =   7.060e-03 (157437) 5
* 30195: obj =   1.269999982e+04 inf =   7.481e-03 (16641) 3
* 30710: obj =   1.268099975e+04 inf =   4.423e-03 (16355) 4
* 31229: obj =   1.268099967e+04 inf =   6.739e-03 (15958) 3
* 31707: obj =   1.265899964e+04 inf =   6.908e-03 (15724) 4
* 32273: obj =   1.265499960e+04 inf =   7.097e-03 (14800) 1
* 32741: obj =   1.264699996e+04 inf =   1.225e-02 (13443) 4
* 33229: obj =   1.263499962e+04 inf =   7.856e-03 (14553) 4
* 33734: obj =   1.261999990e+04 inf =   8.011e-03 (13335) 4
* 34238: obj =   1.260799985e+04 inf =   1.505e-02 (13342) 3
* 34631: obj =   1.260799976e+04 inf =   2.079e-02 (14047) 4
* 35011: obj =   1.260799960e+04 inf =   2.494e-02 (14003) 3
* 35368: obj =   1.260799953e+04 inf =   2.909e-02 (13977) 4
* 35695: obj =   1.260799941e+04 inf =   3.310e-02 (13967) 3
* 36044: obj =   1.260799923e+04 inf =   4.011e-02 (13934) 3
* 36366: obj =   1.260799919e+04 inf =   4.118e-02 (13978) 3
* 36695: obj =   1.260799894e+04 inf =   5.036e-02 (14008) 3
* 37011: obj =   1.260799884e+04 inf =   5.327e-02 (14020) 3
* 37357: obj =   1.260799868e+04 inf =   5.807e-02 (14016) 3
* 37705: obj =   1.260799847e+04 inf =   6.436e-02 (14019) 4
* 38074: obj =   1.260799834e+04 inf =   6.546e-02 (15406) 3
* 38542: obj =   1.260799660e+04 inf =   6.221e-02 (15309) 5
* 38931: obj =   1.260799111e+04 inf =   5.049e-02 (15109) 3
* 39392: obj =   1.260798804e+04 inf =   4.414e-02 (14912) 5
* 39870: obj =   1.260099086e+04 inf =   4.277e-02 (14596) 4
* 40331: obj =   1.259499067e+04 inf =   4.261e-02 (14377) 4
* 40753: obj =   1.259499054e+04 inf =   4.032e-02 (14289) 4
* 41256: obj =   1.259499042e+04 inf =   3.963e-02 (13846) 3
* 41670: obj =   1.259499030e+04 inf =   4.241e-02 (13761) 4
* 42155: obj =   1.257999031e+04 inf =   4.160e-02 (13687) 4
* 42636: obj =   1.257999015e+04 inf =   4.440e-02 (13305) 3
* 43063: obj =   1.257699964e+04 inf =   4.963e-02 (13526) 4
* 43491: obj =   1.256798996e+04 inf =   5.277e-02 (13084) 4
* 43881: obj =   1.256249806e+04 inf =   5.386e-02 (13726) 4
* 44287: obj =   1.256249805e+04 inf =   5.498e-02 (13745) 3
* 44661: obj =   1.256249793e+04 inf =   6.390e-02 (13650) 4
* 45021: obj =   1.256249779e+04 inf =   7.205e-02 (13604) 3
* 45345: obj =   1.256249773e+04 inf =   7.657e-02 (13544) 4
