GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1489: obj =   2.473084500e+02 inf =   0.000e+00 (728) 6
*  2175: obj =   2.473084500e+02 inf =   0.000e+00 (761) 6
*  2822: obj =   2.428320420e+02 inf =   0.000e+00 (760) 6
*  3414: obj =   2.428320420e+02 inf =   0.000e+00 (737) 6
*  4010: obj =   2.428320420e+02 inf =   0.000e+00 (746) 5
*  4604: obj =   2.428320420e+02 inf =   0.000e+00 (748) 5
*  5229: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  5838: obj =   2.418244320e+02 inf =   0.000e+00 (740) 6
*  6387: obj =   2.418244320e+02 inf =   0.000e+00 (750) 5
*  6926: obj =   2.418244320e+02 inf =   0.000e+00 (755) 6
*  7494: obj =   2.418244320e+02 inf =   0.000e+00 (759) 5
*  8061: obj =   2.418244320e+02 inf =   0.000e+00 (747) 5
*  8630: obj =   2.418244320e+02 inf =   0.000e+00 (748) 5
*  9205: obj =   2.418244320e+02 inf =   0.000e+00 (760) 6
*  9766: obj =   2.418244320e+02 inf =   0.000e+00 (767) 5
* 10366: obj =   2.418244320e+02 inf =   0.000e+00 (760) 6
* 10929: obj =   2.418244320e+02 inf =   0.000e+00 (760) 5
* 11540: obj =   2.418244320e+02 inf =   0.000e+00 (758) 6
* 12099: obj =   2.399534270e+02 inf =   0.000e+00 (765) 6
* 12680: obj =   2.399534270e+02 inf =   0.000e+00 (765) 5
* 13239: obj =   2.390371400e+02 inf =   0.000e+00 (748) 6
* 13780: obj =   2.390371400e+02 inf =   0.000e+00 (748) 5
* 14316: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 14854: obj =   2.390371400e+02 inf =   0.000e+00 (743) 6
* 15387: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 15974: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 16498: obj =   2.390371400e+02 inf =   0.000e+00 (737) 5
* 16999: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 17527: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 18050: obj =   2.390371400e+02 inf =   0.000e+00 (775) 5
* 18563: obj =   2.390371400e+02 inf =   0.000e+00 (750) 6
* 19079: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 19602: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 20122: obj =   2.390371400e+02 inf =   0.000e+00 (764) 5
* 20639: obj =   2.390371400e+02 inf =   0.000e+00 (743) 5
* 21175: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 21724: obj =   2.390371400e+02 inf =   0.000e+00 (738) 5
* 22263: obj =   2.390371400e+02 inf =   0.000e+00 (744) 5
* 22811: obj =   2.390371400e+02 inf =   0.000e+00 (753) 6
* 23375: obj =   2.390371400e+02 inf =   0.000e+00 (763) 5
* 23927: obj =   2.390371400e+02 inf =   0.000e+00 (763) 5
* 24445: obj =   2.390371400e+02 inf =   0.000e+00 (759) 6
* 24953: obj =   2.390371400e+02 inf =   0.000e+00 (767) 5
* 25504: obj =   2.390371400e+02 inf =   0.000e+00 (767) 5
* 26023: obj =   2.390371400e+02 inf =   0.000e+00 (778) 5
* 26549: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 27071: obj =   2.390371400e+02 inf =   0.000e+00 (771) 5
* 27583: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 28126: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 28636: obj =   2.390371400e+02 inf =   0.000e+00 (783) 5
* 29152: obj =   2.390371400e+02 inf =   0.000e+00 (787) 5
* 29679: obj =   2.390371400e+02 inf =   0.000e+00 (776) 6
* 30166: obj =   2.390371400e+02 inf =   0.000e+00 (779) 4
* 30649: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 31154: obj =   2.390371400e+02 inf =   0.000e+00 (783) 5
* 31666: obj =   2.390371400e+02 inf =   0.000e+00 (808) 5
* 32188: obj =   2.390371400e+02 inf =   0.000e+00 (784) 5
* 32642: obj =   2.374710956e+02 inf =   0.000e+00 (12661) 5
* 32909: obj =   2.374710956e+02 inf =   0.000e+00 (12593) 2
* 33147: obj =   2.374710956e+02 inf =   0.000e+00 (12510) 3
* 33457: obj =   2.262345289e+02 inf =   0.000e+00 (12239) 2
* 33708: obj =   2.254376509e+02 inf =   1.657e-05 (12398) 3
* 33977: obj =   2.254376508e+02 inf =   1.343e-04 (12316) 2
* 34215: obj =   2.254376507e+02 inf =   2.111e-04 (12233) 3
* 34422: obj =   2.240652346e+02 inf =   8.891e-04 (12171) 2
* 34633: obj =   2.171657100e+02 inf =   8.708e-04 (11824) 2
* 34880: obj =   2.100634063e+02 inf =   2.453e-03 (12123) 1
* 34995: obj =   2.100634052e+02 inf =   3.483e-03 (12081) 2
* 35198: obj =   2.100634041e+02 inf =   4.592e-03 (12005) 2
* 35416: obj =   2.098371965e+02 inf =   4.526e-03 (12061) 2
* 35627: obj =   2.094795682e+02 inf =   8.405e-03 (12191) 2
* 35830: obj =   2.094795664e+02 inf =   1.015e-02 (12116) 2
* 36032: obj =   2.094795646e+02 inf =   1.193e-02 (12059) 2
* 36234: obj =   2.094795620e+02 inf =   1.324e-02 (11955) 2
* 36441: obj =   2.094795598e+02 inf =   1.482e-02 (11894) 2
* 36643: obj =   2.094795552e+02 inf =   1.866e-02 (11849) 2
* 36846: obj =   2.094795504e+02 inf =   2.259e-02 (11780) 2
* 37048: obj =   2.094795454e+02 inf =   2.673e-02 (11698) 2
* 37254: obj =   2.094795448e+02 inf =   2.705e-02 (11652) 2
* 37459: obj =   2.088810424e+02 inf =   2.746e-02 (11575) 2
* 37688: obj =   2.083442600e+02 inf =   2.855e-02 (11886) 2
* 37891: obj =   2.083442568e+02 inf =   3.023e-02 (11812) 2
* 38094: obj =   2.083442539e+02 inf =   3.234e-02 (11717) 2
* 38297: obj =   2.083442527e+02 inf =   3.289e-02 (11658) 2
* 38499: obj =   2.077537320e+02 inf =   3.396e-02 (11458) 2
* 38703: obj =   2.077537312e+02 inf =   3.398e-02 (11372) 2
* 38906: obj =   2.077537196e+02 inf =   4.001e-02 (11340) 2
* 39108: obj =   2.077537141e+02 inf =   4.250e-02 (11289) 2
* 39311: obj =   2.077537095e+02 inf =   4.451e-02 (11264) 2
* 39514: obj =   2.077537013e+02 inf =   4.844e-02 (11214) 2
* 39722: obj =   2.077536972e+02 inf =   5.013e-02 (11158) 2
* 39931: obj =   2.077536902e+02 inf =   5.358e-02 (11106) 2
* 40127: obj =   2.077536855e+02 inf =   5.591e-02 (11070) 2
* 40342: obj =   2.077536801e+02 inf =   5.846e-02 (11026) 2
* 40539: obj =   2.077536709e+02 inf =   6.341e-02 (10956) 2
* 40742: obj =   2.077536627e+02 inf =   6.757e-02 (10924) 2
* 40946: obj =   2.077536547e+02 inf =   7.167e-02 (10889) 2
* 41150: obj =   2.077536494e+02 inf =   7.360e-02 (10818) 2
* 41354: obj =   2.077536468e+02 inf =   7.393e-02 (10779) 2
* 41557: obj =   2.077536395e+02 inf =   7.715e-02 (10725) 2
* 41761: obj =   2.077536305e+02 inf =   8.130e-02 (10698) 2
* 41964: obj =   2.077536251e+02 inf =   8.366e-02 (10642) 2
* 42167: obj =   2.077536229e+02 inf =   8.375e-02 (10610) 2
* 42371: obj =   2.077536212e+02 inf =   8.362e-02 (10597) 2
* 42579: obj =   2.077536151e+02 inf =   8.432e-02 (10546) 2
* 42783: obj =   2.077536099e+02 inf =   8.484e-02 (10539) 2
* 42985: obj =   2.077536034e+02 inf =   8.593e-02 (10533) 2
