GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
     10: obj =   1.247222840e+10 inf =   2.191e+04 (21908)
     20: obj =   2.496332878e+10 inf =   2.190e+04 (21898)
     30: obj =   3.735166736e+10 inf =   2.189e+04 (21888)
     40: obj =   4.978630695e+10 inf =   2.188e+04 (21878)
     50: obj =   6.228179103e+10 inf =   2.187e+04 (21868)
     60: obj =   7.497902368e+10 inf =   2.186e+04 (21858)
     70: obj =   8.738199512e+10 inf =   2.185e+04 (21848)
     80: obj =   9.998365004e+10 inf =   2.184e+04 (21838)
     90: obj =   1.125243496e+11 inf =   2.183e+04 (21828)
    100: obj =   1.249364753e+11 inf =   2.182e+04 (21818)
    110: obj =   1.374317796e+11 inf =   2.181e+04 (21808)
    120: obj =   1.498273920e+11 inf =   2.180e+04 (21798)
    130: obj =   1.622122268e+11 inf =   2.179e+04 (21788)
    140: obj =   1.746709625e+11 inf =   2.178e+04 (21778)
    150: obj =   1.871364441e+11 inf =   2.177e+04 (21768)
    160: obj =   1.995234355e+11 inf =   2.176e+04 (21758)
    170: obj =   2.119541417e+11 inf =   2.175e+04 (21748)
    180: obj =   2.243566298e+11 inf =   2.174e+04 (21738)
    190: obj =   2.368445504e+11 inf =   2.173e+04 (21728)
    200: obj =   2.494950861e+11 inf =   2.172e+04 (21718)
    210: obj =   2.620670812e+11 inf =   2.171e+04 (21708)
    220: obj =   2.746095090e+11 inf =   2.170e+04 (21698)
    230: obj =   2.871881192e+11 inf =   2.169e+04 (21688)
    240: obj =   2.996488028e+11 inf =   2.168e+04 (21678)
    250: obj =   3.119937289e+11 inf =   2.167e+04 (21668)
    260: obj =   3.244132102e+11 inf =   2.166e+04 (21658)
    270: obj =   3.368638438e+11 inf =   2.165e+04 (21648)
    280: obj =   3.492701228e+11 inf =   2.164e+04 (21638)
    290: obj =   3.620487608e+11 inf =   2.163e+04 (21628)
    300: obj =   3.746572246e+11 inf =   2.162e+04 (21618)
    310: obj =   3.870836971e+11 inf =   2.161e+04 (21608)
