GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     19: obj =   1.795119400e+01 inf =   6.307e+03 (6307)
     40: obj =   3.772574300e+01 inf =   6.286e+03 (6286)
     61: obj =   5.747493300e+01 inf =   6.265e+03 (6265)
     82: obj =   7.721159000e+01 inf =   6.244e+03 (6244)
    103: obj =   9.710292300e+01 inf =   6.223e+03 (6223)
    117: obj =   1.103428220e+02 inf =   6.209e+03 (6209)
    137: obj =   1.292956380e+02 inf =   6.189e+03 (6189)
    151: obj =   1.424831910e+02 inf =   6.175e+03 (6175)
    170: obj =   1.603243860e+02 inf =   6.156e+03 (6156)
    191: obj =   1.800986410e+02 inf =   6.135e+03 (6135)
    212: obj =   1.998392800e+02 inf =   6.114e+03 (6114)
    233: obj =   2.195778520e+02 inf =   6.093e+03 (6093)
    253: obj =   2.384268640e+02 inf =   6.073e+03 (6073)
    274: obj =   2.582953390e+02 inf =   6.052e+03 (6052)
    295: obj =   2.780740160e+02 inf =   6.031e+03 (6031)
    315: obj =   2.969159510e+02 inf =   6.011e+03 (6011)
    335: obj =   3.157216150e+02 inf =   5.991e+03 (5991)
    356: obj =   3.361703020e+02 inf =   5.970e+03 (5970)
    378: obj =   3.568426710e+02 inf =   5.948e+03 (5948)
    396: obj =   3.737773510e+02 inf =   5.930e+03 (5930)
    411: obj =   3.879191970e+02 inf =   5.915e+03 (5915)
    427: obj =   4.029725740e+02 inf =   5.899e+03 (5899)
    447: obj =   4.219744910e+02 inf =   5.879e+03 (5879)
    462: obj =   4.362471270e+02 inf =   5.864e+03 (5864)
    483: obj =   4.560917120e+02 inf =   5.843e+03 (5843)
    505: obj =   4.767589170e+02 inf =   5.821e+03 (5821)
    527: obj =   4.974808290e+02 inf =   5.799e+03 (5799)
