GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     27: obj =   2.904382300e+01 inf =   2.724e+03 (2724)
     58: obj =   6.031365200e+01 inf =   2.693e+03 (2693)
     85: obj =   8.759579400e+01 inf =   2.666e+03 (2666)
    111: obj =   1.137605900e+02 inf =   2.640e+03 (2640)
    135: obj =   1.378696080e+02 inf =   2.616e+03 (2616)
    156: obj =   1.589442190e+02 inf =   2.595e+03 (2595)
    178: obj =   1.810398380e+02 inf =   2.573e+03 (2573)
    202: obj =   2.051329220e+02 inf =   2.549e+03 (2549)
    227: obj =   2.302662090e+02 inf =   2.524e+03 (2524)
    252: obj =   2.553647230e+02 inf =   2.499e+03 (2499)
    268: obj =   2.714346240e+02 inf =   2.483e+03 (2483)
    289: obj =   2.925110480e+02 inf =   2.462e+03 (2462)
    305: obj =   3.085693600e+02 inf =   2.446e+03 (2446)
    321: obj =   3.246222400e+02 inf =   2.430e+03 (2430)
    344: obj =   3.477059060e+02 inf =   2.407e+03 (2407)
    367: obj =   3.707993510e+02 inf =   2.384e+03 (2384)
    384: obj =   3.878652690e+02 inf =   2.367e+03 (2367)
    404: obj =   4.079373440e+02 inf =   2.347e+03 (2347)
    424: obj =   4.280119560e+02 inf =   2.327e+03 (2327)
    454: obj =   4.581430660e+02 inf =   2.297e+03 (2297)
    483: obj =   4.872571570e+02 inf =   2.268e+03 (2268)
    498: obj =   5.023158290e+02 inf =   2.253e+03 (2253)
    514: obj =   5.183806600e+02 inf =   2.237e+03 (2237)
    532: obj =   5.364534610e+02 inf =   2.219e+03 (2219)
    556: obj =   5.605552360e+02 inf =   2.195e+03 (2195)
    581: obj =   5.856519420e+02 inf =   2.170e+03 (2170)
    606: obj =   6.107595110e+02 inf =   2.145e+03 (2145)
    632: obj =   6.368645450e+02 inf =   2.119e+03 (2119)
    659: obj =   6.639641460e+02 inf =   2.092e+03 (2092)
    684: obj =   6.890536040e+02 inf =   2.067e+03 (2067)
