GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    307: obj =   1.675521000e+02 inf =   3.090e+02 (309)
    615: obj =   3.267454140e+02 inf =   1.000e+00 (1)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   916: obj =   3.247462100e+02 inf =   0.000e+00 (871)
*  1173: obj =   3.247462100e+02 inf =   0.000e+00 (881) 2
*  1419: obj =   3.247462100e+02 inf =   0.000e+00 (889) 2
*  1658: obj =   3.247462100e+02 inf =   0.000e+00 (908) 2
*  1894: obj =   3.247462100e+02 inf =   0.000e+00 (917) 2
*  2130: obj =   3.247462100e+02 inf =   0.000e+00 (916) 2
*  2358: obj =   3.247462100e+02 inf =   0.000e+00 (925) 2
*  2584: obj =   3.247462100e+02 inf =   0.000e+00 (926) 2
*  2808: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  3030: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  3248: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  3465: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3680: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3894: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4106: obj =   3.247462100e+02 inf =   0.000e+00 (962) 2
*  4318: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  4526: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  4733: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  4940: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  5145: obj =   3.247462100e+02 inf =   0.000e+00 (969) 2
*  5348: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  5549: obj =   3.247462100e+02 inf =   0.000e+00 (967) 2
*  5752: obj =   3.247462100e+02 inf =   0.000e+00 (984) 2
*  5956: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6158: obj =   3.247462100e+02 inf =   0.000e+00 (968) 1
*  6355: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6554: obj =   3.208418068e+02 inf =   0.000e+00 (5506) 2
*  6763: obj =   3.208418064e+02 inf =   2.653e-05 (5527) 2
*  6969: obj =   3.208417987e+02 inf =   3.160e-04 (5489) 2
*  7174: obj =   3.208417825e+02 inf =   7.387e-04 (5440) 2
*  7379: obj =   3.208417651e+02 inf =   1.181e-03 (5401) 2
*  7583: obj =   3.205550600e+02 inf =   1.666e-03 (5494) 3
*  7787: obj =   3.205550489e+02 inf =   1.810e-03 (5416) 2
*  7981: obj =   3.205550454e+02 inf =   1.727e-03 (5394) 1
*  8157: obj =   3.205550288e+02 inf =   1.785e-03 (5333) 2
*  8356: obj =   3.205550102e+02 inf =   1.749e-03 (5228) 2
*  8557: obj =   3.205549095e+02 inf =   1.567e-03 (5131) 2
*  8768: obj =   3.193446998e+02 inf =   1.846e-03 (5578) 2
*  8979: obj =   3.193446828e+02 inf =   2.163e-03 (5524) 2
*  9188: obj =   3.193446588e+02 inf =   2.524e-03 (5512) 2
*  9394: obj =   3.191893139e+02 inf =   2.516e-03 (5486) 2
*  9600: obj =   3.191892825e+02 inf =   2.645e-03 (5410) 2
*  9807: obj =   3.115840859e+02 inf =   2.301e-03 (6174) 2
* 10016: obj =   3.115839276e+02 inf =   2.416e-03 (6156) 2
* 10223: obj =   3.115836516e+02 inf =   2.527e-03 (6088) 2
* 10427: obj =   3.115833611e+02 inf =   2.564e-03 (6042) 2
* 10637: obj =   3.115832245e+02 inf =   2.675e-03 (5974) 2
* 10852: obj =   3.115829909e+02 inf =   3.694e-03 (5916) 2
* 11071: obj =   3.115829326e+02 inf =   4.229e-03 (5851) 2
* 11294: obj =   3.115828515e+02 inf =   4.413e-03 (5805) 2
* 11520: obj =   2.981357758e+02 inf =   2.993e-03 (5042) 2
* 11747: obj =   2.945876858e+02 inf =   3.722e-03 (5671) 2
* 11977: obj =   2.945876388e+02 inf =   4.170e-03 (5625) 2
* 12208: obj =   2.945876256e+02 inf =   4.905e-03 (5567) 2
* 12442: obj =   2.936314028e+02 inf =   5.222e-03 (5447) 1
* 12671: obj =   2.936313955e+02 inf =   4.921e-03 (5366) 2
* 12901: obj =   2.929356506e+02 inf =   5.284e-03 (5407) 2
* 13134: obj =   2.929356433e+02 inf =   5.274e-03 (5363) 2
* 13348: obj =   2.929356251e+02 inf =   8.159e-03 (5313) 2
* 13568: obj =   2.929356177e+02 inf =   9.873e-03 (5239) 1
* 13798: obj =   2.929356111e+02 inf =   1.020e-02 (5177) 2
* 14023: obj =   2.929355951e+02 inf =   1.040e-02 (5121) 2
* 14242: obj =   2.929355891e+02 inf =   1.019e-02 (5099) 2
* 14459: obj =   2.929355561e+02 inf =   1.148e-02 (5076) 2
* 14677: obj =   2.929355482e+02 inf =   1.162e-02 (5001) 2
* 14898: obj =   2.929355399e+02 inf =   1.054e-02 (4948) 2
* 15122: obj =   2.929355331e+02 inf =   9.840e-03 (4930) 2
* 15352: obj =   2.911980489e+02 inf =   1.027e-02 (4671) 2
* 15565: obj =   2.911980318e+02 inf =   1.193e-02 (4687) 1
* 15767: obj =   2.911980054e+02 inf =   1.690e-02 (4690) 2
* 15966: obj =   2.911979814e+02 inf =   2.151e-02 (4658) 2
* 16166: obj =   2.911979604e+02 inf =   2.598e-02 (4572) 2
* 16365: obj =   2.911979493e+02 inf =   2.823e-02 (4548) 2
* 16570: obj =   2.911979378e+02 inf =   3.010e-02 (4548) 2
* 16771: obj =   2.911979184e+02 inf =   3.350e-02 (4521) 1
* 16973: obj =   2.911978952e+02 inf =   3.565e-02 (4497) 2
* 17172: obj =   2.911978780e+02 inf =   3.731e-02 (4479) 2
* 17369: obj =   2.911978683e+02 inf =   3.769e-02 (4503) 2
* 17570: obj =   2.911978529e+02 inf =   3.891e-02 (4492) 1
* 17766: obj =   2.911978420e+02 inf =   4.012e-02 (4492) 2
* 17960: obj =   2.911978384e+02 inf =   3.984e-02 (4522) 2
* 18157: obj =   2.911978099e+02 inf =   4.144e-02 (4528) 1
* 18346: obj =   2.911977978e+02 inf =   4.274e-02 (4543) 2
* 18536: obj =   2.911977846e+02 inf =   4.323e-02 (4530) 2
* 18725: obj =   2.911977695e+02 inf =   4.418e-02 (4487) 2
* 18920: obj =   2.911977551e+02 inf =   4.515e-02 (4524) 1
* 19115: obj =   2.911977359e+02 inf =   4.513e-02 (4511) 2
* 19308: obj =   2.911977144e+02 inf =   4.587e-02 (4537) 2
* 19499: obj =   2.911976979e+02 inf =   4.659e-02 (4526) 2
* 19689: obj =   2.911976855e+02 inf =   4.797e-02 (4535) 1
* 19876: obj =   2.911976686e+02 inf =   4.968e-02 (4544) 2
* 20067: obj =   2.911976541e+02 inf =   5.008e-02 (4545) 2
* 20258: obj =   2.911976405e+02 inf =   5.098e-02 (4551) 1
* 20440: obj =   2.911976140e+02 inf =   5.365e-02 (4538) 2
* 20624: obj =   2.911975875e+02 inf =   5.560e-02 (4514) 2
* 20810: obj =   2.911975655e+02 inf =   5.700e-02 (4485) 2
* 21001: obj =   2.911975514e+02 inf =   5.766e-02 (4507) 1
* 21191: obj =   2.911975404e+02 inf =   5.756e-02 (4547) 2
* 21373: obj =   2.911975204e+02 inf =   5.846e-02 (4539) 2
* 21559: obj =   2.911975033e+02 inf =   5.874e-02 (4541) 2
* 21751: obj =   2.911974918e+02 inf =   5.821e-02 (4556) 1
* 21935: obj =   2.911974664e+02 inf =   5.932e-02 (4551) 2
* 22117: obj =   2.911974600e+02 inf =   5.873e-02 (4596) 2
* 22297: obj =   2.911974442e+02 inf =   5.874e-02 (4639) 1
* 22488: obj =   2.911974238e+02 inf =   5.765e-02 (4595) 2
