GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    252: obj =   1.973800700e+02 inf =   1.000e+02 (100)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   606: obj =   2.730473030e+02 inf =   0.000e+00 (606)
*   871: obj =   2.406283820e+02 inf =   0.000e+00 (739)
*  1119: obj =   1.897516950e+02 inf =   0.000e+00 (770) 2
*  1353: obj =   1.787196000e+02 inf =   0.000e+00 (779) 1
*  1565: obj =   1.787196000e+02 inf =   0.000e+00 (783) 2
*  1771: obj =   1.787196000e+02 inf =   0.000e+00 (777) 2
*  1981: obj =   1.787196000e+02 inf =   0.000e+00 (780) 2
*  2187: obj =   1.787196000e+02 inf =   0.000e+00 (786) 2
*  2390: obj =   1.787196000e+02 inf =   0.000e+00 (782) 2
*  2593: obj =   1.770115571e+02 inf =   0.000e+00 (1977) 2
*  2811: obj =   1.755388564e+02 inf =   0.000e+00 (1884) 1
*  3018: obj =   1.755388564e+02 inf =   0.000e+00 (1923) 2
*  3224: obj =   1.755388564e+02 inf =   0.000e+00 (1930) 1
*  3423: obj =   1.755388564e+02 inf =   0.000e+00 (1960) 2
*  3626: obj =   1.755388564e+02 inf =   0.000e+00 (2018) 1
*  3821: obj =   1.755388564e+02 inf =   0.000e+00 (2081) 2
*  4024: obj =   1.755388564e+02 inf =   0.000e+00 (2123) 1
*  4219: obj =   1.755388564e+02 inf =   0.000e+00 (2140) 2
*  4405: obj =   1.755388564e+02 inf =   0.000e+00 (2171) 2
*  4599: obj =   1.755388564e+02 inf =   0.000e+00 (2194) 1
*  4790: obj =   1.755388564e+02 inf =   0.000e+00 (2221) 2
*  4979: obj =   1.755388564e+02 inf =   0.000e+00 (2229) 1
*  5167: obj =   1.755388564e+02 inf =   0.000e+00 (2278) 2
*  5353: obj =   1.755388564e+02 inf =   0.000e+00 (2325) 1
*  5534: obj =   1.755388564e+02 inf =   0.000e+00 (2334) 2
*  5723: obj =   1.755388564e+02 inf =   0.000e+00 (2331) 1
*  5908: obj =   1.755388564e+02 inf =   0.000e+00 (2384) 2
*  6095: obj =   1.755388564e+02 inf =   0.000e+00 (2417) 2
*  6290: obj =   1.755388564e+02 inf =   0.000e+00 (2491) 1
*  6463: obj =   1.755388564e+02 inf =   0.000e+00 (2492) 2
*  6648: obj =   1.755388564e+02 inf =   0.000e+00 (2512) 1
*  6827: obj =   1.755388564e+02 inf =   0.000e+00 (2511) 2
*  7013: obj =   1.755388564e+02 inf =   0.000e+00 (2565) 1
*  7179: obj =   1.755388564e+02 inf =   0.000e+00 (2637) 2
*  7349: obj =   1.755388564e+02 inf =   0.000e+00 (2687) 1
*  7524: obj =   1.755388564e+02 inf =   0.000e+00 (2730) 1
*  7697: obj =   1.755388564e+02 inf =   0.000e+00 (2789) 2
*  7875: obj =   1.755388564e+02 inf =   0.000e+00 (2832) 1
*  8047: obj =   1.755388564e+02 inf =   0.000e+00 (2876) 2
*  8214: obj =   1.755388564e+02 inf =   0.000e+00 (2891) 1
*  8386: obj =   1.755388564e+02 inf =   0.000e+00 (2913) 1
*  8553: obj =   1.755388564e+02 inf =   0.000e+00 (2937) 2
*  8726: obj =   1.755388564e+02 inf =   0.000e+00 (2944) 1
*  8891: obj =   1.755388564e+02 inf =   0.000e+00 (2973) 2
*  9061: obj =   1.755388564e+02 inf =   0.000e+00 (3015) 1
*  9230: obj =   1.755388564e+02 inf =   0.000e+00 (3071) 1
*  9402: obj =   1.755388564e+02 inf =   0.000e+00 (3085) 2
*  9571: obj =   1.755388564e+02 inf =   0.000e+00 (3099) 1
*  9734: obj =   1.755388564e+02 inf =   0.000e+00 (3099) 2
*  9906: obj =   1.755388564e+02 inf =   0.000e+00 (3163) 1
* 10071: obj =   1.755388564e+02 inf =   0.000e+00 (3211) 1
* 10242: obj =   1.755388564e+02 inf =   0.000e+00 (3218) 2
* 10401: obj =   1.755388564e+02 inf =   0.000e+00 (3256) 1
* 10566: obj =   1.755388564e+02 inf =   0.000e+00 (3293) 2
* 10732: obj =   1.755388564e+02 inf =   0.000e+00 (3335) 1
* 10899: obj =   1.755388564e+02 inf =   0.000e+00 (3347) 1
* 11055: obj =   1.755388564e+02 inf =   0.000e+00 (3348) 2
* 11214: obj =   1.755388564e+02 inf =   0.000e+00 (3415) 1
* 11376: obj =   1.755388564e+02 inf =   0.000e+00 (3470) 1
* 11533: obj =   1.755388564e+02 inf =   0.000e+00 (3495) 2
* 11696: obj =   1.755388564e+02 inf =   0.000e+00 (3503) 1
* 11858: obj =   1.755388564e+02 inf =   0.000e+00 (3494) 2
* 12025: obj =   1.755388564e+02 inf =   0.000e+00 (3517) 1
* 12188: obj =   1.755388564e+02 inf =   0.000e+00 (3548) 1
* 12340: obj =   1.755388564e+02 inf =   0.000e+00 (3563) 2
* 12494: obj =   1.755388564e+02 inf =   0.000e+00 (3601) 1
* 12654: obj =   1.755388564e+02 inf =   0.000e+00 (3604) 1
* 12811: obj =   1.755388564e+02 inf =   0.000e+00 (3618) 2
* 12967: obj =   1.755388564e+02 inf =   0.000e+00 (3651) 1
* 13133: obj =   1.755388564e+02 inf =   0.000e+00 (3659) 2
* 13298: obj =   1.755388564e+02 inf =   0.000e+00 (3686) 1
* 13458: obj =   1.755388564e+02 inf =   0.000e+00 (3695) 1
* 13613: obj =   1.755388564e+02 inf =   0.000e+00 (3725) 2
* 13768: obj =   1.755388564e+02 inf =   0.000e+00 (3736) 1
* 13926: obj =   1.755388564e+02 inf =   0.000e+00 (3763) 1
* 14081: obj =   1.755388564e+02 inf =   0.000e+00 (3769) 2
* 14234: obj =   1.755388564e+02 inf =   0.000e+00 (3784) 1
* 14387: obj =   1.755388564e+02 inf =   0.000e+00 (3815) 1
* 14542: obj =   1.755388564e+02 inf =   0.000e+00 (3869) 1
* 14693: obj =   1.755388564e+02 inf =   0.000e+00 (3879) 2
* 14851: obj =   1.755388564e+02 inf =   0.000e+00 (3927) 1
* 15013: obj =   1.755388564e+02 inf =   0.000e+00 (3948) 2
* 15166: obj =   1.755388564e+02 inf =   0.000e+00 (3991) 1
* 15318: obj =   1.755388564e+02 inf =   0.000e+00 (4018) 1
* 15472: obj =   1.755388564e+02 inf =   0.000e+00 (4033) 1
* 15625: obj =   1.755388564e+02 inf =   0.000e+00 (4031) 2
* 15783: obj =   1.755388564e+02 inf =   0.000e+00 (4051) 1
* 15939: obj =   1.755388564e+02 inf =   0.000e+00 (4070) 1
* 16087: obj =   1.755388564e+02 inf =   0.000e+00 (4075) 2
* 16232: obj =   1.755388564e+02 inf =   0.000e+00 (4115) 1
* 16385: obj =   1.755388564e+02 inf =   0.000e+00 (4159) 1
* 16533: obj =   1.755388564e+02 inf =   0.000e+00 (4170) 2
* 16689: obj =   1.755388564e+02 inf =   0.000e+00 (4186) 1
* 16839: obj =   1.755388564e+02 inf =   0.000e+00 (4216) 1
* 16983: obj =   1.755388564e+02 inf =   0.000e+00 (4223) 2
* 17141: obj =   1.755388564e+02 inf =   0.000e+00 (4286) 1
* 17294: obj =   1.755388564e+02 inf =   0.000e+00 (4331) 1
* 17438: obj =   1.755388564e+02 inf =   0.000e+00 (4319) 2
* 17588: obj =   1.755388564e+02 inf =   0.000e+00 (4424) 1
* 17737: obj =   1.755388564e+02 inf =   0.000e+00 (4432) 1
* 17887: obj =   1.755388564e+02 inf =   0.000e+00 (4436) 1
* 18042: obj =   1.755388564e+02 inf =   0.000e+00 (4433) 2
* 18184: obj =   1.755388564e+02 inf =   0.000e+00 (4459) 1
* 18328: obj =   1.755388564e+02 inf =   0.000e+00 (4465) 1
* 18474: obj =   1.755388564e+02 inf =   0.000e+00 (4456) 1
