GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1361: obj =   1.269020310e+02 inf =   0.000e+00 (634) 5
*  2218: obj =   1.269020310e+02 inf =   0.000e+00 (658) 8
*  3050: obj =   1.229569827e+02 inf =   0.000e+00 (1872) 6
*  3815: obj =   1.229569827e+02 inf =   0.000e+00 (1965) 7
*  4519: obj =   1.229569827e+02 inf =   0.000e+00 (2073) 5
*  5199: obj =   1.229569827e+02 inf =   0.000e+00 (2162) 6
*  5848: obj =   1.229569827e+02 inf =   0.000e+00 (2303) 6
*  6482: obj =   1.229569827e+02 inf =   0.000e+00 (2407) 5
*  7095: obj =   1.229569827e+02 inf =   0.000e+00 (2494) 6
*  7693: obj =   1.229569827e+02 inf =   0.000e+00 (2632) 5
*  8273: obj =   1.229569827e+02 inf =   0.000e+00 (2723) 5
*  8835: obj =   1.229569827e+02 inf =   0.000e+00 (2820) 5
*  9392: obj =   1.229569827e+02 inf =   0.000e+00 (2925) 5
*  9945: obj =   1.229569827e+02 inf =   0.000e+00 (3063) 4
* 10471: obj =   1.229569827e+02 inf =   0.000e+00 (3152) 5
* 11004: obj =   1.229569827e+02 inf =   0.000e+00 (3204) 4
* 11532: obj =   1.229569827e+02 inf =   0.000e+00 (3298) 5
* 12049: obj =   1.229569827e+02 inf =   0.000e+00 (3365) 4
* 12553: obj =   1.229569827e+02 inf =   0.000e+00 (3462) 4
* 13060: obj =   1.229569827e+02 inf =   0.000e+00 (3529) 5
* 13548: obj =   1.229569827e+02 inf =   0.000e+00 (3573) 4
* 14037: obj =   1.229569827e+02 inf =   0.000e+00 (3696) 4
* 14516: obj =   1.229569827e+02 inf =   0.000e+00 (3776) 4
* 14997: obj =   1.229569827e+02 inf =   0.000e+00 (3923) 4
* 15477: obj =   1.229569827e+02 inf =   0.000e+00 (3914) 5
* 15948: obj =   1.229569827e+02 inf =   0.000e+00 (3936) 4
* 16397: obj =   1.229569827e+02 inf =   0.000e+00 (4020) 4
* 16855: obj =   1.229569827e+02 inf =   0.000e+00 (4055) 4
* 17305: obj =   1.229569827e+02 inf =   0.000e+00 (4146) 3
* 17765: obj =   1.229569827e+02 inf =   0.000e+00 (4240) 4
* 18189: obj =   1.229569827e+02 inf =   0.000e+00 (4358) 4
* 18651: obj =   1.229569827e+02 inf =   0.000e+00 (4307) 4
* 19108: obj =   1.229569827e+02 inf =   0.000e+00 (4363) 4
* 19538: obj =   1.229569827e+02 inf =   0.000e+00 (4453) 3
* 19976: obj =   1.229569827e+02 inf =   0.000e+00 (4618) 4
* 20470: obj =   1.229569827e+02 inf =   0.000e+00 (4646) 5
* 20929: obj =   1.229569827e+02 inf =   0.000e+00 (4670) 4
* 21391: obj =   1.229569827e+02 inf =   0.000e+00 (4682) 4
* 21839: obj =   1.229569827e+02 inf =   0.000e+00 (4703) 4
* 22279: obj =   1.229569827e+02 inf =   0.000e+00 (4712) 3
* 22730: obj =   1.229569827e+02 inf =   0.000e+00 (4724) 4
* 23198: obj =   1.196760762e+02 inf =   1.110e-16 (5513) 4
* 23618: obj =   1.196760762e+02 inf =   0.000e+00 (5567) 5
* 24045: obj =   1.196760762e+02 inf =   8.327e-17 (5458) 4
* 24466: obj =   1.173013218e+02 inf =   7.447e-05 (5272) 4
* 24892: obj =   1.173013112e+02 inf =   2.844e-04 (5245) 4
* 25313: obj =   1.152315790e+02 inf =   4.530e-04 (6426) 4
* 25759: obj =   1.152315538e+02 inf =   1.163e-03 (6399) 4
* 26199: obj =   1.152315316e+02 inf =   1.489e-03 (6283) 4
* 26645: obj =   1.146615303e+02 inf =   2.338e-03 (6493) 5
* 27090: obj =   1.146614827e+02 inf =   2.647e-03 (6375) 4
* 27507: obj =   1.146614533e+02 inf =   3.067e-03 (6236) 4
* 27959: obj =   1.146614157e+02 inf =   2.952e-03 (6196) 4
* 28390: obj =   1.142533443e+02 inf =   2.709e-03 (6218) 4
* 28830: obj =   1.118026761e+02 inf =   2.896e-03 (6843) 4
* 29297: obj =   1.118026200e+02 inf =   2.849e-03 (6720) 4
* 29752: obj =   1.115065462e+02 inf =   2.820e-03 (6649) 5
* 30181: obj =   1.115064868e+02 inf =   3.051e-03 (6577) 4
* 30616: obj =   1.115064364e+02 inf =   2.901e-03 (6429) 4
* 31034: obj =   1.107926316e+02 inf =   2.879e-03 (6383) 3
* 31454: obj =   1.107925844e+02 inf =   2.510e-03 (6322) 4
* 31885: obj =   1.094194708e+02 inf =   2.413e-03 (6476) 4
* 32296: obj =   1.030929971e+02 inf =   3.055e-03 (6635) 4
* 32704: obj =   1.030928406e+02 inf =   2.980e-03 (6604) 4
* 33114: obj =   1.030927319e+02 inf =   3.378e-03 (6388) 4
* 33521: obj =   1.030926543e+02 inf =   3.954e-03 (6243) 4
* 33937: obj =   1.030925369e+02 inf =   4.835e-03 (6154) 4
* 34348: obj =   1.030924647e+02 inf =   4.515e-03 (6096) 4
* 34762: obj =   8.975493972e+01 inf =   4.111e-03 (6248) 4
* 35177: obj =   8.975462690e+01 inf =   3.816e-03 (6135) 4
* 35601: obj =   8.975448587e+01 inf =   3.583e-03 (6054) 4
* 36025: obj =   8.975433891e+01 inf =   3.405e-03 (5977) 4
* 36451: obj =   8.975423575e+01 inf =   2.962e-03 (5804) 4
* 36879: obj =   8.975412659e+01 inf =   2.836e-03 (5721) 5
* 37307: obj =   8.761087112e+01 inf =   2.904e-03 (5604) 4
* 37736: obj =   8.761082143e+01 inf =   2.992e-03 (5583) 4
* 38146: obj =   8.761073048e+01 inf =   4.378e-03 (5463) 4
* 38541: obj =   8.761067019e+01 inf =   5.238e-03 (5376) 3
* 38946: obj =   8.761059017e+01 inf =   5.421e-03 (5407) 4
* 39354: obj =   8.719184933e+01 inf =   5.202e-03 (5173) 4
* 39800: obj =   8.719176726e+01 inf =   5.293e-03 (5125) 4
* 40240: obj =   8.719171381e+01 inf =   5.179e-03 (5071) 4
* 40687: obj =   8.719165112e+01 inf =   4.222e-03 (4885) 4
* 41143: obj =   8.563507666e+01 inf =   4.089e-03 (116296) 5
* 41573: obj =   8.563465126e+01 inf =   4.335e-03 (116314) 4
* 42033: obj =   8.563421043e+01 inf =   4.535e-03 (116420) 4
* 42495: obj =   8.563365642e+01 inf =   4.655e-03 (116500) 5
* 42975: obj =   8.563297655e+01 inf =   5.142e-03 (116575) 5
* 43469: obj =   8.563217965e+01 inf =   6.301e-03 (116584) 4
* 43908: obj =   8.563122417e+01 inf =   7.205e-03 (116620) 5
* 44326: obj =   8.563022408e+01 inf =   7.335e-03 (116626) 4
* 44744: obj =   8.562931801e+01 inf =   6.287e-03 (116702) 4
* 45160: obj =   7.894842494e+01 inf =   5.144e-03 (9577) 4
* 45607: obj =   7.894391089e+01 inf =   5.431e-03 (9503) 4
* 46038: obj =   7.894159821e+01 inf =   6.225e-03 (9181) 4
* 46476: obj =   7.893968732e+01 inf =   7.978e-03 (8798) 4
* 46997: obj =   7.893925723e+01 inf =   8.887e-03 (8448) 5
* 47521: obj =   7.893867537e+01 inf =   1.101e-02 (8148) 4
* 48026: obj =   7.893836766e+01 inf =   1.153e-02 (7840) 5
* 48501: obj =   7.893792598e+01 inf =   1.342e-02 (7616) 4
* 48962: obj =   7.893773632e+01 inf =   1.317e-02 (7321) 5
* 49420: obj =   7.893740414e+01 inf =   1.411e-02 (7071) 4
* 49880: obj =   7.893722880e+01 inf =   1.349e-02 (6845) 4
* 50323: obj =   7.893708844e+01 inf =   1.237e-02 (6526) 4
* 50777: obj =   7.893700574e+01 inf =   1.059e-02 (6249) 5
