GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1671: obj =   3.210409470e+02 inf =   0.000e+00 (945) 6
*  2343: obj =   3.210409470e+02 inf =   0.000e+00 (949) 5
*  2972: obj =   3.181707040e+02 inf =   0.000e+00 (949) 6
*  3525: obj =   3.181707040e+02 inf =   0.000e+00 (951) 5
*  4008: obj =   3.181707040e+02 inf =   0.000e+00 (958) 5
*  4592: obj =   3.181707040e+02 inf =   0.000e+00 (946) 5
*  5184: obj =   3.181707040e+02 inf =   0.000e+00 (949) 5
*  5706: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6255: obj =   3.181707040e+02 inf =   0.000e+00 (953) 6
*  6770: obj =   3.181707040e+02 inf =   0.000e+00 (965) 5
*  7313: obj =   3.165645390e+02 inf =   0.000e+00 (956) 5
*  7807: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
*  8288: obj =   3.165645390e+02 inf =   0.000e+00 (946) 5
*  8814: obj =   3.165645390e+02 inf =   0.000e+00 (946) 4
*  9297: obj =   3.165645390e+02 inf =   0.000e+00 (968) 5
*  9771: obj =   3.165645390e+02 inf =   0.000e+00 (963) 5
* 10274: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
* 10744: obj =   3.165645390e+02 inf =   0.000e+00 (958) 5
* 11215: obj =   3.165645390e+02 inf =   0.000e+00 (970) 5
* 11690: obj =   3.165645390e+02 inf =   0.000e+00 (979) 4
* 12152: obj =   3.165645390e+02 inf =   0.000e+00 (975) 4
* 12682: obj =   3.165645390e+02 inf =   0.000e+00 (973) 6
* 13193: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 13658: obj =   3.155569290e+02 inf =   0.000e+00 (970) 5
* 14114: obj =   3.155569290e+02 inf =   0.000e+00 (966) 5
* 14572: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 15026: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 15488: obj =   3.155569290e+02 inf =   0.000e+00 (986) 5
* 16004: obj =   3.155569290e+02 inf =   0.000e+00 (991) 5
* 16475: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 16962: obj =   3.155569290e+02 inf =   0.000e+00 (961) 5
* 17438: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 17957: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 18413: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18870: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 19392: obj =   3.155569290e+02 inf =   0.000e+00 (994) 5
* 19826: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 20292: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 20746: obj =   3.155569290e+02 inf =   0.000e+00 (958) 4
* 21192: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 21649: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 22102: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 4
* 22593: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 23098: obj =   3.155569290e+02 inf =   0.000e+00 (971) 5
* 23534: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 23964: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 24402: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 24840: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 25291: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 25746: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 26223: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 26684: obj =   3.155569290e+02 inf =   0.000e+00 (989) 5
* 27113: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 27553: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 27989: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 28421: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 28853: obj =   3.155569290e+02 inf =   0.000e+00 (1007) 5
* 29299: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29800: obj =   3.155569290e+02 inf =   0.000e+00 (976) 5
* 30303: obj =   3.155569290e+02 inf =   0.000e+00 (978) 5
* 30769: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 31200: obj =   3.155569290e+02 inf =   0.000e+00 (976) 5
* 31679: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 32152: obj =   3.155569290e+02 inf =   0.000e+00 (979) 5
* 32597: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 33071: obj =   3.155569290e+02 inf =   0.000e+00 (1031) 5
* 33496: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 33934: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 34371: obj =   3.155569290e+02 inf =   0.000e+00 (976) 5
* 34868: obj =   3.155569290e+02 inf =   0.000e+00 (979) 5
* 35334: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 35800: obj =   3.155569290e+02 inf =   0.000e+00 (977) 5
* 36291: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 36782: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 37241: obj =   3.155569290e+02 inf =   0.000e+00 (988) 5
* 37667: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 38097: obj =   3.155569290e+02 inf =   0.000e+00 (994) 4
* 38518: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 5
* 38935: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 4
* 39365: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 39785: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 40148: obj =   3.116186483e+02 inf =   0.000e+00 (16309) 4
* 40400: obj =   3.112961767e+02 inf =   8.642e-15 (16651) 1
* 40541: obj =   3.112549571e+02 inf =   6.571e-06 (16625) 2
* 40743: obj =   3.112549571e+02 inf =   2.416e-05 (16536) 2
* 40952: obj =   3.111931276e+02 inf =   9.482e-05 (16579) 2
* 41155: obj =   3.111828224e+02 inf =   3.284e-04 (16533) 2
* 41357: obj =   3.111828218e+02 inf =   7.742e-04 (16468) 2
* 41560: obj =   3.111828209e+02 inf =   1.385e-03 (16381) 2
* 41763: obj =   3.111828200e+02 inf =   1.875e-03 (16321) 2
* 41977: obj =   3.111828198e+02 inf =   1.983e-03 (16299) 2
* 42180: obj =   3.111828166e+02 inf =   4.028e-03 (16254) 2
* 42386: obj =   3.111828159e+02 inf =   4.553e-03 (16188) 2
* 42588: obj =   3.111828152e+02 inf =   4.998e-03 (16123) 2
* 42790: obj =   3.111828137e+02 inf =   5.804e-03 (16054) 2
* 42993: obj =   3.111828136e+02 inf =   5.756e-03 (15965) 2
* 43199: obj =   3.111828114e+02 inf =   6.991e-03 (15916) 2
* 43402: obj =   3.111828087e+02 inf =   8.713e-03 (15878) 2
* 43604: obj =   3.111828079e+02 inf =   9.158e-03 (15816) 2
* 43816: obj =   3.111828071e+02 inf =   9.614e-03 (15822) 2
* 44018: obj =   3.111828031e+02 inf =   1.192e-02 (15772) 2
* 44220: obj =   3.111827975e+02 inf =   1.508e-02 (15740) 2
* 44422: obj =   3.111827953e+02 inf =   1.614e-02 (15705) 2
* 44627: obj =   3.111827932e+02 inf =   1.726e-02 (15660) 2
* 44830: obj =   3.111827902e+02 inf =   1.864e-02 (15617) 2
* 45034: obj =   3.111827866e+02 inf =   2.023e-02 (15627) 2
* 45238: obj =   3.111827848e+02 inf =   2.075e-02 (15601) 2
* 45442: obj =   3.111827832e+02 inf =   2.109e-02 (15548) 2
