GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1495: obj =   2.473084500e+02 inf =   0.000e+00 (729) 6
*  2187: obj =   2.473084500e+02 inf =   0.000e+00 (753) 6
*  2856: obj =   2.428320420e+02 inf =   0.000e+00 (759) 6
*  3501: obj =   2.428320420e+02 inf =   0.000e+00 (743) 6
*  4156: obj =   2.428320420e+02 inf =   0.000e+00 (744) 6
*  4812: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  5481: obj =   2.428320420e+02 inf =   0.000e+00 (750) 7
*  6106: obj =   2.418244320e+02 inf =   0.000e+00 (738) 6
*  6715: obj =   2.418244320e+02 inf =   0.000e+00 (738) 6
*  7303: obj =   2.418244320e+02 inf =   0.000e+00 (750) 5
*  7899: obj =   2.418244320e+02 inf =   0.000e+00 (746) 6
*  8477: obj =   2.418244320e+02 inf =   0.000e+00 (747) 5
*  9030: obj =   2.418244320e+02 inf =   0.000e+00 (756) 5
*  9605: obj =   2.418244320e+02 inf =   0.000e+00 (756) 6
* 10230: obj =   2.418244320e+02 inf =   0.000e+00 (768) 6
* 10805: obj =   2.418244320e+02 inf =   0.000e+00 (764) 5
* 11412: obj =   2.418244320e+02 inf =   0.000e+00 (756) 6
* 11974: obj =   2.399534270e+02 inf =   0.000e+00 (755) 6
* 12539: obj =   2.399534270e+02 inf =   0.000e+00 (757) 5
* 13130: obj =   2.390371400e+02 inf =   0.000e+00 (745) 6
* 13691: obj =   2.390371400e+02 inf =   0.000e+00 (747) 5
* 14256: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 14787: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 15333: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 15871: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 16401: obj =   2.390371400e+02 inf =   0.000e+00 (735) 6
* 16926: obj =   2.390371400e+02 inf =   0.000e+00 (780) 5
* 17459: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 17991: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 18545: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 19092: obj =   2.390371400e+02 inf =   0.000e+00 (747) 6
* 19622: obj =   2.390371400e+02 inf =   0.000e+00 (754) 5
* 20158: obj =   2.390371400e+02 inf =   0.000e+00 (767) 5
* 20688: obj =   2.390371400e+02 inf =   0.000e+00 (766) 5
* 21239: obj =   2.390371400e+02 inf =   0.000e+00 (739) 5
* 21834: obj =   2.390371400e+02 inf =   0.000e+00 (745) 6
* 22372: obj =   2.390371400e+02 inf =   0.000e+00 (747) 5
* 22905: obj =   2.390371400e+02 inf =   0.000e+00 (747) 6
* 23435: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 23905: obj =   2.390371400e+02 inf =   0.000e+00 (777) 4
* 24369: obj =   2.390371400e+02 inf =   0.000e+00 (763) 5
* 24833: obj =   2.390371400e+02 inf =   0.000e+00 (777) 4
* 25348: obj =   2.390371400e+02 inf =   0.000e+00 (776) 5
* 25855: obj =   2.390371400e+02 inf =   0.000e+00 (784) 5
* 26378: obj =   2.390371400e+02 inf =   0.000e+00 (797) 5
* 26887: obj =   2.390371400e+02 inf =   0.000e+00 (795) 5
* 27401: obj =   2.390371400e+02 inf =   0.000e+00 (809) 5
* 27938: obj =   2.390371400e+02 inf =   0.000e+00 (780) 5
* 28523: obj =   2.390371400e+02 inf =   0.000e+00 (782) 6
* 29040: obj =   2.390371400e+02 inf =   0.000e+00 (802) 5
* 29572: obj =   2.390371400e+02 inf =   0.000e+00 (775) 6
* 30122: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 30633: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 31190: obj =   2.390371400e+02 inf =   0.000e+00 (785) 5
* 31766: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 32364: obj =   2.390371400e+02 inf =   0.000e+00 (813) 6
* 32743: obj =   2.384307592e+02 inf =   0.000e+00 (12632) 4
* 32952: obj =   2.384307592e+02 inf =   0.000e+00 (12579) 2
* 33234: obj =   2.384307592e+02 inf =   0.000e+00 (12464) 2
* 33471: obj =   2.268726477e+02 inf =   0.000e+00 (12279) 2
* 33684: obj =   2.266326978e+02 inf =   0.000e+00 (12412) 2
* 33891: obj =   2.266326978e+02 inf =   0.000e+00 (12353) 2
* 34071: obj =   2.266326978e+02 inf =   0.000e+00 (12272) 2
* 34215: obj =   2.266326978e+02 inf =   5.822e-15 (12233) 2
* 34422: obj =   2.252303948e+02 inf =   6.973e-06 (12171) 2
* 34656: obj =   2.120150786e+02 inf =   6.957e-06 (11603) 2
* 34893: obj =   2.114654166e+02 inf =   8.629e-05 (12135) 2
* 35095: obj =   2.114654165e+02 inf =   3.241e-04 (12068) 2
* 35297: obj =   2.114654151e+02 inf =   1.868e-03 (12036) 2
* 35510: obj =   2.114654149e+02 inf =   1.960e-03 (11942) 2
* 35735: obj =   2.112118206e+02 inf =   2.775e-03 (12352) 2
* 35938: obj =   2.112118187e+02 inf =   4.389e-03 (12264) 2
* 36159: obj =   2.112118175e+02 inf =   5.161e-03 (12163) 2
* 36347: obj =   2.112118162e+02 inf =   6.294e-03 (12116) 2
* 36591: obj =   2.112118133e+02 inf =   8.618e-03 (12024) 2
* 36838: obj =   2.112118091e+02 inf =   1.207e-02 (11952) 2
* 37034: obj =   2.112118052e+02 inf =   1.512e-02 (11897) 2
* 37269: obj =   2.105552299e+02 inf =   1.623e-02 (11671) 3
* 37473: obj =   2.105552280e+02 inf =   1.766e-02 (11588) 2
* 37675: obj =   2.105552246e+02 inf =   2.027e-02 (11510) 2
* 37884: obj =   2.105552231e+02 inf =   2.132e-02 (11528) 2
* 38089: obj =   2.105552196e+02 inf =   2.426e-02 (11479) 2
* 38311: obj =   2.105552169e+02 inf =   2.639e-02 (11427) 2
* 38524: obj =   2.099041860e+02 inf =   3.043e-02 (11364) 2
* 38703: obj =   2.099041859e+02 inf =   3.032e-02 (11348) 2
* 38909: obj =   2.099041829e+02 inf =   3.223e-02 (11303) 2
* 39113: obj =   2.099041805e+02 inf =   3.361e-02 (11240) 2
* 39316: obj =   2.099041759e+02 inf =   3.666e-02 (11216) 2
* 39524: obj =   2.099041751e+02 inf =   3.677e-02 (11167) 2
* 39727: obj =   2.099041687e+02 inf =   4.136e-02 (11116) 2
* 39932: obj =   2.099041643e+02 inf =   4.442e-02 (11082) 2
* 40135: obj =   2.099041596e+02 inf =   4.788e-02 (11038) 2
* 40339: obj =   2.099041547e+02 inf =   5.110e-02 (10997) 2
* 40543: obj =   2.099041540e+02 inf =   5.104e-02 (10932) 2
* 40745: obj =   2.099041525e+02 inf =   5.153e-02 (10870) 2
* 40947: obj =   2.099041486e+02 inf =   5.384e-02 (10842) 2
* 41150: obj =   2.099041455e+02 inf =   5.544e-02 (10787) 2
* 41354: obj =   2.099041397e+02 inf =   5.880e-02 (10757) 2
* 41561: obj =   2.099041379e+02 inf =   5.963e-02 (10720) 2
* 41763: obj =   2.099041329e+02 inf =   6.251e-02 (10649) 2
* 41966: obj =   2.098516654e+02 inf =   6.538e-02 (10767) 2
* 42161: obj =   2.098516626e+02 inf =   6.698e-02 (10726) 1
* 42270: obj =   2.098516617e+02 inf =   6.722e-02 (10706) 2
* 42477: obj =   2.098516566e+02 inf =   6.993e-02 (10661) 2
* 42668: obj =   2.098516525e+02 inf =   7.230e-02 (10624) 1
* 42781: obj =   2.098516521e+02 inf =   7.222e-02 (10598) 2
* 42985: obj =   2.098516467e+02 inf =   7.493e-02 (10561) 2
