GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.205.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.205.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.205.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 89170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
89170 rows, 185656 columns, 445068 non-zeros
      0: obj =   0.000000000e+00 inf =   6.260e+02 (626)
    626: obj =   4.472919000e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [829]...
*  1730: obj =   4.396811100e+02 inf =   0.000e+00 (938) 7
*  2569: obj =   4.396811100e+02 inf =   0.000e+00 (956) 7
*  3336: obj =   4.396811100e+02 inf =   0.000e+00 (1008) 8
*  4069: obj =   4.396811100e+02 inf =   0.000e+00 (1012) 6
*  4772: obj =   4.396811100e+02 inf =   0.000e+00 (1011) 7
*  5462: obj =   4.396811100e+02 inf =   0.000e+00 (1034) 6
*  6138: obj =   4.396811100e+02 inf =   0.000e+00 (1037) 7
*  6813: obj =   4.396811100e+02 inf =   0.000e+00 (1059) 6
*  7449: obj =   4.096922795e+02 inf =   9.528e-05 (4986) 7
*  8086: obj =   4.096922407e+02 inf =   1.446e-03 (4922) 6
*  8715: obj =   4.096921179e+02 inf =   3.114e-03 (4740) 6
*  9347: obj =   4.096920435e+02 inf =   2.812e-03 (4564) 6
* 10010: obj =   3.974011372e+02 inf =   3.289e-03 (4893) 7
* 10683: obj =   3.974009579e+02 inf =   3.702e-03 (4738) 6
* 11346: obj =   3.974008133e+02 inf =   2.782e-03 (4543) 7
* 12030: obj =   3.504124806e+02 inf =   2.362e-03 (4054) 6
* 12739: obj =   3.498277277e+02 inf =   2.099e-03 (4075) 7
* 13444: obj =   3.498276907e+02 inf =   2.749e-03 (3997) 6
* 14093: obj =   3.471936563e+02 inf =   2.980e-03 (4019) 5
* 14705: obj =   3.471936068e+02 inf =   2.783e-03 (4092) 5
* 15323: obj =   3.463337711e+02 inf =   2.667e-03 (4517) 6
* 15934: obj =   3.331267556e+02 inf =   2.601e-03 (4163) 6
* 16626: obj =   3.266694026e+02 inf =   2.403e-03 (4417) 6
* 17380: obj =   3.245588349e+02 inf =   2.548e-03 (4146) 7
* 18142: obj =   3.231946175e+02 inf =   2.458e-03 (3937) 7
* 18923: obj =   2.873734850e+02 inf =   2.413e-03 (90722) 6
* 19664: obj =   2.873730396e+02 inf =   2.636e-03 (90681) 7
* 20289: obj =   2.873729032e+02 inf =   2.953e-03 (90715) 6
* 20899: obj =   2.873726019e+02 inf =   3.385e-03 (4357) 6
* 21645: obj =   2.873724094e+02 inf =   3.632e-03 (5066) 6
* 22394: obj =   2.873716848e+02 inf =   3.923e-03 (4784) 7
* 23122: obj =   2.873714739e+02 inf =   4.608e-03 (4659) 7
* 23844: obj =   2.854206414e+02 inf =   4.255e-03 (4228) 6
* 24555: obj =   2.817061216e+02 inf =   4.193e-03 (4087) 6
* 25232: obj =   2.813010150e+02 inf =   4.108e-03 (4140) 7
* 25949: obj =   2.813006166e+02 inf =   4.085e-03 (4127) 6
* 26591: obj =   2.813004197e+02 inf =   4.135e-03 (4069) 6
* 27206: obj =   2.810428520e+02 inf =   4.312e-03 (4647) 6
* 27854: obj =   2.807976154e+02 inf =   4.259e-03 (4397) 6
* 28569: obj =   2.528105701e+02 inf =   4.148e-03 (4223) 6
* 29387: obj =   2.283175224e+02 inf =   3.718e-03 (4960) 7
* 30043: obj =   2.280756721e+02 inf =   4.295e-03 (4239) 5
* 30624: obj =   2.280756181e+02 inf =   3.906e-03 (4254) 5
* 31180: obj =   2.278768366e+02 inf =   3.457e-03 (4504) 6
* 31728: obj =   2.278766689e+02 inf =   3.492e-03 (4212) 5
* 32297: obj =   2.156776651e+02 inf =   3.435e-03 (3959) 5
* 32883: obj =   2.134573223e+02 inf =   3.850e-03 (3859) 6
* 33530: obj =   1.985722815e+02 inf =   3.935e-03 (3843) 6
* 34188: obj =   1.740396893e+02 inf =   3.854e-03 (3834) 5
* 34887: obj =   1.298041009e+02 inf =   3.805e-03 (3991) 6
* 35504: obj =   1.254723819e+02 inf =   3.821e-03 (3829) 6
* 36149: obj =   1.201437266e+02 inf =   3.886e-03 (3785) 6
* 36751: obj =   1.162724900e+02 inf =   4.010e-03 (3708) 6
* 37404: obj =   1.033962392e+02 inf =   3.862e-03 (3504) 5
* 38016: obj =   1.014130599e+02 inf =   4.238e-03 (3376) 6
* 38712: obj =   8.114952021e+01 inf =   3.985e-03 (6010) 5
* 39361: obj =   8.114837375e+01 inf =   4.629e-03 (5921) 6
* 39994: obj =   8.114750094e+01 inf =   7.596e-03 (4078) 7
* 40637: obj =   8.114692407e+01 inf =   6.059e-03 (3901) 6
* 41245: obj =   8.114656089e+01 inf =   5.188e-03 (3760) 5
* 41875: obj =   7.539738207e+01 inf =   5.410e-03 (3417) 6
* 42533: obj =   7.458549062e+01 inf =   5.102e-03 (3225) 6
* 43160: obj =   6.598491064e+01 inf =   4.679e-03 (2896) 6
* 43817: obj =   5.099240917e+01 inf =   4.457e-03 (6091) 5
* 44396: obj =   5.099167770e+01 inf =   5.111e-03 (5944) 6
* 45088: obj =   5.099129225e+01 inf =   6.881e-03 (5851) 7
* 45713: obj =   5.099067051e+01 inf =   9.024e-03 (4167) 6
* 46434: obj =   5.099042177e+01 inf =   8.930e-03 (3738) 6
* 47103: obj =   5.098907092e+01 inf =   8.563e-03 (3614) 7
* 47686: obj =   5.098859708e+01 inf =   9.102e-03 (3325) 5
* 48267: obj =   5.098829423e+01 inf =   8.800e-03 (3139) 6
* 48842: obj =   5.098809505e+01 inf =   8.102e-03 (2871) 6
* 49434: obj =   5.098798372e+01 inf =   7.398e-03 (2764) 5
* 50062: obj =   5.098780524e+01 inf =   6.466e-03 (2704) 7
* 50687: obj =   5.064900469e+01 inf =   5.785e-03 (2849) 6
* 51279: obj =   5.064830760e+01 inf =   5.741e-03 (2808) 5
* 51884: obj =   5.064812548e+01 inf =   5.872e-03 (2746) 6
* 52591: obj =   4.086163616e+01 inf =   8.108e-03 (6626) 7
* 53318: obj =   3.700780240e+01 inf =   8.058e-03 (6478) 7
* 53974: obj =   3.700711686e+01 inf =   1.409e-02 (3971) 6
* 54634: obj =   3.700678655e+01 inf =   9.624e-03 (3440) 6
* 55327: obj =   3.627050993e+01 inf =   8.662e-03 (3064) 6
* 56070: obj =   2.647051700e+01 inf =   8.838e-03 (2750) 6
* 56683: obj =   2.647039114e+01 inf =   8.601e-03 (2516) 6
* 57362: obj =   2.647030758e+01 inf =   8.033e-03 (2366) 7
* 58041: obj =   2.575548159e+01 inf =   8.413e-03 (6358) 7
* 58720: obj =   2.575527352e+01 inf =   9.816e-03 (6180) 6
* 59419: obj =   2.510787946e+01 inf =   9.601e-03 (3300) 7
* 60094: obj =   2.510637502e+01 inf =   8.880e-03 (3077) 6
* 60671: obj =   2.510616246e+01 inf =   9.877e-03 (2765) 6
* 61280: obj =   2.510604787e+01 inf =   9.991e-03 (2584) 6
* 61931: obj =   2.451811747e+01 inf =   8.791e-03 (3993) 6
* 62520: obj =   2.451781763e+01 inf =   1.058e-02 (3855) 6
* 63177: obj =   2.392824721e+01 inf =   1.131e-02 (2906) 6
* 63895: obj =   2.321519440e+01 inf =   1.059e-02 (2647) 6
* 64496: obj =   2.321498467e+01 inf =   1.042e-02 (2392) 6
* 65113: obj =   2.321489593e+01 inf =   1.066e-02 (2214) 6
* 65766: obj =   2.253777351e+01 inf =   1.009e-02 (5976) 7
* 66380: obj =   2.253745569e+01 inf =   1.115e-02 (5920) 6
* 67071: obj =   2.253732807e+01 inf =   1.345e-02 (5728) 7
* 67769: obj =   2.253527908e+01 inf =   1.173e-02 (3158) 6
* 68314: obj =   2.253487365e+01 inf =   1.211e-02 (2849) 5
* 68804: obj =   2.253469393e+01 inf =   1.352e-02 (2569) 5
* 69374: obj =   2.253459891e+01 inf =   1.339e-02 (2368) 6
* 69914: obj =   2.253453614e+01 inf =   1.306e-02 (2245) 5
* 70523: obj =   2.181949693e+01 inf =   1.142e-02 (90210) 6
