GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2428: obj =   2.126969827e+03 inf =   0.000e+00 (2427)
Perturbing LP to avoid stalling [2526]...
*  2532: obj =   2.126969827e+03 inf =   0.000e+00 (2531)
*  2631: obj =   2.126969827e+03 inf =   0.000e+00 (2630)
*  2731: obj =   2.126969827e+03 inf =   0.000e+00 (2730)
*  2831: obj =   2.126969827e+03 inf =   0.000e+00 (2830)
*  2930: obj =   2.126969827e+03 inf =   0.000e+00 (2929)
*  3032: obj =   2.126969827e+03 inf =   0.000e+00 (3031)
*  3131: obj =   2.126969827e+03 inf =   0.000e+00 (3130)
*  3230: obj =   2.126969827e+03 inf =   0.000e+00 (3229)
*  3329: obj =   2.126969827e+03 inf =   0.000e+00 (3326)
*  3429: obj =   2.126969827e+03 inf =   0.000e+00 (3329)
*  3518: obj =   2.126969827e+03 inf =   0.000e+00 (3336) 1
*  3602: obj =   2.126969827e+03 inf =   0.000e+00 (3346) 1
*  3684: obj =   2.126969827e+03 inf =   0.000e+00 (3353) 1
*  3766: obj =   2.126969827e+03 inf =   0.000e+00 (3349) 1
*  3845: obj =   2.126969827e+03 inf =   0.000e+00 (3347)
*  3921: obj =   2.126969827e+03 inf =   0.000e+00 (3355) 1
*  3995: obj =   2.126969827e+03 inf =   0.000e+00 (3375) 1
*  4073: obj =   2.126969827e+03 inf =   0.000e+00 (3374)
*  4147: obj =   2.126969827e+03 inf =   0.000e+00 (3379) 1
*  4220: obj =   2.126969827e+03 inf =   0.000e+00 (3396) 1
*  4292: obj =   2.126969827e+03 inf =   0.000e+00 (3394) 1
*  4367: obj =   2.126969827e+03 inf =   0.000e+00 (3397)
*  4438: obj =   2.126969827e+03 inf =   0.000e+00 (3400) 1
*  4509: obj =   2.126969827e+03 inf =   0.000e+00 (3409) 1
*  4584: obj =   2.126969827e+03 inf =   0.000e+00 (3399)
*  4654: obj =   2.126969827e+03 inf =   0.000e+00 (3438) 1
*  4728: obj =   2.126969827e+03 inf =   0.000e+00 (3447) 1
*  4805: obj =   2.126969827e+03 inf =   0.000e+00 (3458)
*  4874: obj =   2.126969827e+03 inf =   0.000e+00 (3455) 1
*  4943: obj =   2.126969827e+03 inf =   0.000e+00 (3451) 1
*  5015: obj =   2.126969827e+03 inf =   0.000e+00 (3461)
*  5082: obj =   2.126969827e+03 inf =   0.000e+00 (3463) 1
*  5151: obj =   2.126969827e+03 inf =   0.000e+00 (3452) 1
*  5222: obj =   2.126969827e+03 inf =   0.000e+00 (3456)
*  5289: obj =   2.126969827e+03 inf =   0.000e+00 (3462) 1
*  5356: obj =   2.126969827e+03 inf =   0.000e+00 (3466) 1
*  5427: obj =   2.126969827e+03 inf =   0.000e+00 (3471)
*  5493: obj =   2.126969827e+03 inf =   0.000e+00 (3478) 1
*  5559: obj =   2.126969827e+03 inf =   0.000e+00 (3500) 1
*  5629: obj =   2.126969827e+03 inf =   0.000e+00 (3516)
*  5695: obj =   2.126969827e+03 inf =   0.000e+00 (3529) 1
*  5765: obj =   2.126969827e+03 inf =   0.000e+00 (3529)
*  5830: obj =   2.126969827e+03 inf =   0.000e+00 (3535) 1
*  5897: obj =   2.126969827e+03 inf =   0.000e+00 (3533) 1
*  5973: obj =   2.126969827e+03 inf =   0.000e+00 (3534)
*  6039: obj =   2.126969827e+03 inf =   0.000e+00 (3539) 1
*  6105: obj =   2.126969827e+03 inf =   0.000e+00 (3561) 1
*  6173: obj =   2.126969827e+03 inf =   0.000e+00 (3575)
*  6238: obj =   2.126969827e+03 inf =   0.000e+00 (3592) 1
*  6302: obj =   2.126969827e+03 inf =   0.000e+00 (3609) 1
*  6370: obj =   2.126969827e+03 inf =   0.000e+00 (3620)
*  6435: obj =   2.126969827e+03 inf =   0.000e+00 (3635) 1
*  6499: obj =   2.126969827e+03 inf =   0.000e+00 (3650) 1
*  6567: obj =   2.126969827e+03 inf =   0.000e+00 (3648)
*  6630: obj =   2.126969827e+03 inf =   0.000e+00 (3658) 1
*  6694: obj =   2.126969827e+03 inf =   0.000e+00 (3667) 1
*  6761: obj =   2.126969827e+03 inf =   0.000e+00 (3682)
*  6824: obj =   2.126969827e+03 inf =   0.000e+00 (3680) 1
*  6891: obj =   2.126969827e+03 inf =   0.000e+00 (3704)
*  6955: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
*  7019: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
*  7092: obj =   2.126969827e+03 inf =   0.000e+00 (3709)
*  7155: obj =   2.126969827e+03 inf =   0.000e+00 (3707) 1
*  7218: obj =   2.126969827e+03 inf =   0.000e+00 (3719) 1
*  7284: obj =   2.126969827e+03 inf =   0.000e+00 (3705)
*  7347: obj =   2.126969827e+03 inf =   0.000e+00 (3700) 1
*  7414: obj =   2.126969827e+03 inf =   0.000e+00 (3723)
*  7476: obj =   2.126969827e+03 inf =   0.000e+00 (3727) 1
*  7539: obj =   2.126969827e+03 inf =   0.000e+00 (3714) 1
*  7605: obj =   2.126969827e+03 inf =   0.000e+00 (3711)
*  7667: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
