GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   233: obj =   8.856150000e-01 inf =   0.000e+00 (233)
*   285: obj =   8.856150000e-01 inf =   0.000e+00 (285)
*   337: obj =   8.856150000e-01 inf =   0.000e+00 (337)
*   404: obj =   7.585010000e-01 inf =   0.000e+00 (350)
Perturbing LP to avoid stalling [407]...
*   450: obj =   7.585010000e-01 inf =   0.000e+00 (379)
*   496: obj =   7.585010000e-01 inf =   0.000e+00 (425)
*   542: obj =   7.585010000e-01 inf =   0.000e+00 (471)
*   585: obj =   7.585010000e-01 inf =   0.000e+00 (477)
*   626: obj =   7.585010000e-01 inf =   0.000e+00 (392)
*   664: obj =   7.585010000e-01 inf =   0.000e+00 (395) 1
*   705: obj =   7.585010000e-01 inf =   0.000e+00 (448)
*   748: obj =   5.376673057e-01 inf =   0.000e+00 (354)
*   789: obj =   5.376673057e-01 inf =   0.000e+00 (358) 1
*   833: obj =   5.376673057e-01 inf =   0.000e+00 (360)
*   872: obj =   5.362650382e-01 inf =   0.000e+00 (383) 1
*   916: obj =   5.305844194e-01 inf =   0.000e+00 (340)
*   962: obj =   5.305844194e-01 inf =   0.000e+00 (317)
*  1004: obj =   5.305844194e-01 inf =   0.000e+00 (310) 1
*  1051: obj =   5.305844194e-01 inf =   0.000e+00 (310)
*  1093: obj =   5.305844194e-01 inf =   0.000e+00 (310) 1
*  1138: obj =   5.305844194e-01 inf =   0.000e+00 (310)
*  1180: obj =   5.305844194e-01 inf =   0.000e+00 (309)
*  1218: obj =   5.305844194e-01 inf =   0.000e+00 (309) 1
*  1261: obj =   5.305844194e-01 inf =   0.000e+00 (288)
*  1303: obj =   5.305844194e-01 inf =   0.000e+00 (249)
*  1341: obj =   5.305844194e-01 inf =   0.000e+00 (215) 1
*  1383: obj =   5.305844194e-01 inf =   0.000e+00 (212)
*  1420: obj =   5.305844194e-01 inf =   0.000e+00 (207) 1
*  1461: obj =   5.305844194e-01 inf =   0.000e+00 (207)
*  1502: obj =   5.305649291e-01 inf =   0.000e+00 (165)
*  1540: obj =   5.305649291e-01 inf =   0.000e+00 (165) 1
*  1581: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1621: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1656: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  1695: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1734: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1769: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  1808: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1847: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1882: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  1921: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1960: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  1994: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2032: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2070: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2104: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2143: obj =   5.305649291e-01 inf =   0.000e+00 (163)
*  2181: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2215: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2253: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2291: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2325: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2363: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2401: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2435: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2472: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2509: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2543: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2580: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2618: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2651: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2689: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2726: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2759: obj =   5.305649291e-01 inf =   0.000e+00 (162) 1
*  2796: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2833: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2866: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  2903: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2940: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  2973: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  3010: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  3047: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  3080: obj =   5.305649291e-01 inf =   0.000e+00 (161) 1
*  3117: obj =   5.305649291e-01 inf =   0.000e+00 (161)
*  3154: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3187: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3224: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3261: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3294: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3331: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3368: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3401: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3438: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3475: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3508: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3545: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3582: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3615: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3652: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3689: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3722: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3759: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3796: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3829: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3903: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  3936: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  3972: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4009: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4042: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4078: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4114: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4147: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4183: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4219: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4252: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4288: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4324: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4356: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4391: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4426: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4458: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4493: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4528: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4563: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4594: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4628: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4663: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4694: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4729: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*  4764: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4795: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4830: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4864: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4896: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  4930: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4964: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  4998: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5028: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5062: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5096: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5127: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5161: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5195: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5226: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5260: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5294: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5324: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5358: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5426: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5456: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5490: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5524: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5554: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5588: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5622: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5652: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5686: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5720: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5750: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5784: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5818: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5852: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5882: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  5916: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5950: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  5980: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6014: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6048: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6078: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6112: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6146: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6176: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6210: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6244: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6278: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6308: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6342: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6376: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6406: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6440: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6474: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6505: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6539: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6573: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6607: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*  6637: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6671: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6705: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6735: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6769: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6803: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6833: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6867: obj =   5.305566286e-01 inf =   0.000e+00 (157)
*  6901: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6935: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  6965: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  6999: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7033: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7063: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7097: obj =   5.305566286e-01 inf =   0.000e+00 (156)
*  7131: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7161: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7195: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7229: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7259: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7293: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7327: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7357: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7391: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7425: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7458: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7492: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7526: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*  7560: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7590: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7624: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7658: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7688: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7722: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7756: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7786: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7820: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7854: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7888: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7918: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  7952: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  7986: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8016: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8050: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8084: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8114: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8148: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*  8182: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8214: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8248: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8282: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8316: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8346: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8380: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8414: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8444: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8478: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8512: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8546: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8576: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8610: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8644: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8674: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8707: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8740: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8770: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8803: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8836: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8866: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  8899: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8932: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8965: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  8995: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9028: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9061: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9091: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9124: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9157: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9187: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9253: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9283: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9316: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9349: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9382: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9412: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
*  9445: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9478: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9507: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
*  9540: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9573: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9606: obj =   5.305566286e-01 inf =   0.000e+00 (157)
*  9635: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9668: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9701: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9731: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9764: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9797: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9826: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9859: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9892: obj =   5.305566286e-01 inf =   0.000e+00 (156)
*  9925: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*  9954: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*  9987: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10020: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10049: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10082: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10144: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10177: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10210: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10239: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10305: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10338: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10367: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10400: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10433: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10462: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10495: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10528: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10557: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10590: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10623: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10652: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10685: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10718: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 10751: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10780: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10813: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10846: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10875: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 10908: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10941: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 10970: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11003: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11036: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11069: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11098: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
