GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
     10: obj =   1.379121000e+00 inf =   3.704e+03 (3704)
     20: obj =   2.752002000e+00 inf =   3.694e+03 (3694)
     30: obj =   3.848238000e+00 inf =   3.684e+03 (3684)
     40: obj =   5.054165000e+00 inf =   3.674e+03 (3674)
     50: obj =   6.196053000e+00 inf =   3.664e+03 (3664)
     60: obj =   7.276102000e+00 inf =   3.654e+03 (3654)
     69: obj =   8.235565000e+00 inf =   3.645e+03 (3645)
     79: obj =   9.298377000e+00 inf =   3.635e+03 (3635)
     88: obj =   1.025479800e+01 inf =   3.626e+03 (3626)
     97: obj =   1.121142200e+01 inf =   3.617e+03 (3617)
    107: obj =   1.227374900e+01 inf =   3.607e+03 (3607)
    117: obj =   1.333625300e+01 inf =   3.597e+03 (3597)
    127: obj =   1.439873200e+01 inf =   3.587e+03 (3587)
    137: obj =   1.546128700e+01 inf =   3.577e+03 (3577)
    147: obj =   1.652402100e+01 inf =   3.567e+03 (3567)
    157: obj =   1.758675700e+01 inf =   3.557e+03 (3557)
    167: obj =   1.864908300e+01 inf =   3.547e+03 (3547)
    177: obj =   1.971255900e+01 inf =   3.537e+03 (3537)
    187: obj =   2.080859200e+01 inf =   3.527e+03 (3527)
    197: obj =   2.187165900e+01 inf =   3.517e+03 (3517)
    207: obj =   2.293853600e+01 inf =   3.507e+03 (3507)
    217: obj =   2.400216600e+01 inf =   3.497e+03 (3497)
    227: obj =   2.506459600e+01 inf =   3.487e+03 (3487)
    237: obj =   2.612779300e+01 inf =   3.477e+03 (3477)
    247: obj =   2.719101500e+01 inf =   3.467e+03 (3467)
    257: obj =   2.825367500e+01 inf =   3.457e+03 (3457)
    267: obj =   2.931643500e+01 inf =   3.447e+03 (3447)
