GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
      9: obj =   1.242513601e+10 inf =   1.465e+03 (1465)
     18: obj =   2.459389947e+10 inf =   1.456e+03 (1456)
     27: obj =   3.704962468e+10 inf =   1.447e+03 (1447)
     36: obj =   4.943171745e+10 inf =   1.438e+03 (1438)
     45: obj =   6.186235646e+10 inf =   1.429e+03 (1429)
     54: obj =   7.417714494e+10 inf =   1.420e+03 (1420)
     63: obj =   8.651860323e+10 inf =   1.411e+03 (1411)
     72: obj =   9.878341145e+10 inf =   1.402e+03 (1402)
     81: obj =   1.111141697e+11 inf =   1.393e+03 (1393)
     90: obj =   1.235296346e+11 inf =   1.384e+03 (1384)
     99: obj =   1.356092837e+11 inf =   1.375e+03 (1375)
    108: obj =   1.479984109e+11 inf =   1.366e+03 (1366)
    117: obj =   1.603126982e+11 inf =   1.357e+03 (1357)
    126: obj =   1.728975141e+11 inf =   1.348e+03 (1348)
    135: obj =   1.855028860e+11 inf =   1.339e+03 (1339)
    144: obj =   1.977977936e+11 inf =   1.330e+03 (1330)
    153: obj =   2.100499942e+11 inf =   1.321e+03 (1321)
    162: obj =   2.224285310e+11 inf =   1.312e+03 (1312)
    171: obj =   2.348408780e+11 inf =   1.303e+03 (1303)
    180: obj =   2.472274164e+11 inf =   1.294e+03 (1294)
    190: obj =   2.607502905e+11 inf =   1.284e+03 (1284)
    200: obj =   2.748138192e+11 inf =   1.274e+03 (1274)
    210: obj =   2.885238684e+11 inf =   1.264e+03 (1264)
    220: obj =   3.021900045e+11 inf =   1.254e+03 (1254)
    230: obj =   3.159946720e+11 inf =   1.244e+03 (1244)
    240: obj =   3.298755582e+11 inf =   1.234e+03 (1234)
    250: obj =   3.436384409e+11 inf =   1.224e+03 (1224)
    260: obj =   3.573793223e+11 inf =   1.214e+03 (1214)
    270: obj =   3.710911243e+11 inf =   1.204e+03 (1204)
    280: obj =   3.849500558e+11 inf =   1.194e+03 (1194)
    290: obj =   3.988200361e+11 inf =   1.184e+03 (1184)
    300: obj =   4.125642189e+11 inf =   1.174e+03 (1174)
    310: obj =   4.264094410e+11 inf =   1.164e+03 (1164)
    320: obj =   4.399368328e+11 inf =   1.154e+03 (1154)
    330: obj =   4.534478010e+11 inf =   1.144e+03 (1144)
    340: obj =   4.672164253e+11 inf =   1.134e+03 (1134)
    350: obj =   4.809846852e+11 inf =   1.124e+03 (1124)
    360: obj =   4.947549263e+11 inf =   1.114e+03 (1114)
    370: obj =   5.082377385e+11 inf =   1.104e+03 (1104)
    379: obj =   5.207840836e+11 inf =   1.095e+03 (1095)
    389: obj =   5.345262618e+11 inf =   1.085e+03 (1085)
    399: obj =   5.484705321e+11 inf =   1.075e+03 (1075)
    409: obj =   5.620988901e+11 inf =   1.065e+03 (1065)
    418: obj =   5.743115780e+11 inf =   1.056e+03 (1056)
    427: obj =   5.866574264e+11 inf =   1.047e+03 (1047)
    436: obj =   5.990791295e+11 inf =   1.038e+03 (1038)
    445: obj =   6.115914901e+11 inf =   1.029e+03 (1029)
    454: obj =   6.238890005e+11 inf =   1.020e+03 (1020)
    464: obj =   6.376452604e+11 inf =   1.010e+03 (1010)
    474: obj =   6.512116335e+11 inf =   1.000e+03 (1000)
    484: obj =   6.650421836e+11 inf =   9.900e+02 (990)
    494: obj =   6.785981619e+11 inf =   9.800e+02 (980)
    504: obj =   6.926276725e+11 inf =   9.700e+02 (970)
    514: obj =   7.063608334e+11 inf =   9.600e+02 (960)
    524: obj =   7.200651357e+11 inf =   9.500e+02 (950)
    534: obj =   7.340229875e+11 inf =   9.400e+02 (940)
    544: obj =   7.478659411e+11 inf =   9.300e+02 (930)
    554: obj =   7.615734371e+11 inf =   9.200e+02 (920)
    564: obj =   7.750987301e+11 inf =   9.100e+02 (910)
    574: obj =   7.886932282e+11 inf =   9.000e+02 (900)
    584: obj =   8.024089762e+11 inf =   8.900e+02 (890)
    594: obj =   8.161150083e+11 inf =   8.800e+02 (880)
    604: obj =   8.297537065e+11 inf =   8.700e+02 (870)
    614: obj =   8.432446693e+11 inf =   8.600e+02 (860)
    624: obj =   8.568205971e+11 inf =   8.500e+02 (850)
    634: obj =   8.705626904e+11 inf =   8.400e+02 (840)
    644: obj =   8.841817061e+11 inf =   8.300e+02 (830)
    653: obj =   8.963696266e+11 inf =   8.210e+02 (821)
    662: obj =   9.090132569e+11 inf =   8.120e+02 (812)
    671: obj =   9.213467987e+11 inf =   8.030e+02 (803)
    680: obj =   9.335830524e+11 inf =   7.940e+02 (794)
    690: obj =   9.472516555e+11 inf =   7.840e+02 (784)
    700: obj =   9.610286320e+11 inf =   7.740e+02 (774)
    710: obj =   9.748387768e+11 inf =   7.640e+02 (764)
    720: obj =   9.884724107e+11 inf =   7.540e+02 (754)
    730: obj =   1.002341997e+12 inf =   7.440e+02 (744)
    740: obj =   1.016012487e+12 inf =   7.340e+02 (734)
    750: obj =   1.029676597e+12 inf =   7.240e+02 (724)
    760: obj =   1.043361566e+12 inf =   7.140e+02 (714)
    770: obj =   1.057006686e+12 inf =   7.040e+02 (704)
    780: obj =   1.070613384e+12 inf =   6.940e+02 (694)
    790: obj =   1.084354425e+12 inf =   6.840e+02 (684)
    800: obj =   1.098160298e+12 inf =   6.740e+02 (674)
    810: obj =   1.111938229e+12 inf =   6.640e+02 (664)
    820: obj =   1.125876120e+12 inf =   6.540e+02 (654)
    830: obj =   1.139713367e+12 inf =   6.440e+02 (644)
    840: obj =   1.153525101e+12 inf =   6.340e+02 (634)
    850: obj =   1.167270547e+12 inf =   6.240e+02 (624)
    860: obj =   1.181056594e+12 inf =   6.140e+02 (614)
    870: obj =   1.194836599e+12 inf =   6.040e+02 (604)
    880: obj =   1.208678487e+12 inf =   5.940e+02 (594)
    890: obj =   1.222607480e+12 inf =   5.840e+02 (584)
    900: obj =   1.236479655e+12 inf =   5.740e+02 (574)
    910: obj =   1.250196635e+12 inf =   5.640e+02 (564)
    920: obj =   1.264091335e+12 inf =   5.540e+02 (554)
    930: obj =   1.277960021e+12 inf =   5.440e+02 (544)
    940: obj =   1.291815278e+12 inf =   5.340e+02 (534)
    950: obj =   1.305752492e+12 inf =   5.240e+02 (524)
    960: obj =   1.319536174e+12 inf =   5.140e+02 (514)
    970: obj =   1.333304430e+12 inf =   5.040e+02 (504)
    980: obj =   1.347201972e+12 inf =   4.940e+02 (494)
    990: obj =   1.361007718e+12 inf =   4.840e+02 (484)
   1000: obj =   1.375027289e+12 inf =   4.740e+02 (474)
   1010: obj =   1.388981794e+12 inf =   4.640e+02 (464)
   1020: obj =   1.403017905e+12 inf =   4.540e+02 (454)
   1030: obj =   1.416807464e+12 inf =   4.440e+02 (444)
   1040: obj =   1.430809632e+12 inf =   4.340e+02 (434)
   1050: obj =   1.444701793e+12 inf =   4.240e+02 (424)
   1060: obj =   1.458716545e+12 inf =   4.140e+02 (414)
   1070: obj =   1.472732932e+12 inf =   4.040e+02 (404)
   1080: obj =   1.486620460e+12 inf =   3.940e+02 (394)
   1090: obj =   1.500434695e+12 inf =   3.840e+02 (384)
   1100: obj =   1.514362361e+12 inf =   3.740e+02 (374)
   1110: obj =   1.528130235e+12 inf =   3.640e+02 (364)
   1120: obj =   1.542122059e+12 inf =   3.540e+02 (354)
   1130: obj =   1.556084634e+12 inf =   3.440e+02 (344)
   1140: obj =   1.570070462e+12 inf =   3.340e+02 (334)
   1150: obj =   1.583983479e+12 inf =   3.240e+02 (324)
