GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1117: obj =   9.488266400e+02 inf =   6.900e+02 (690)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2862: obj =   1.530578330e+03 inf =   0.000e+00 (2806)
*  3596: obj =   1.530578330e+03 inf =   0.000e+00 (2837) 6
*  4254: obj =   1.530578330e+03 inf =   0.000e+00 (2893) 6
*  4882: obj =   1.530578330e+03 inf =   0.000e+00 (2933) 5
*  5485: obj =   1.530578330e+03 inf =   0.000e+00 (2959) 6
*  6067: obj =   1.530578330e+03 inf =   0.000e+00 (3003) 6
*  6585: obj =   1.530578330e+03 inf =   0.000e+00 (3026) 5
*  7090: obj =   1.530578330e+03 inf =   0.000e+00 (3045) 4
*  7571: obj =   1.530578330e+03 inf =   0.000e+00 (3071) 5
*  8029: obj =   1.530578330e+03 inf =   0.000e+00 (3085) 5
*  8516: obj =   1.530578330e+03 inf =   0.000e+00 (3097) 4
*  8966: obj =   1.530578330e+03 inf =   0.000e+00 (3110) 5
*  9439: obj =   1.530578330e+03 inf =   0.000e+00 (3127) 4
*  9883: obj =   1.530578330e+03 inf =   0.000e+00 (3133) 5
* 10341: obj =   1.530578330e+03 inf =   0.000e+00 (3131) 4
* 10780: obj =   1.530578330e+03 inf =   0.000e+00 (3137) 5
* 11228: obj =   1.530578330e+03 inf =   0.000e+00 (3150) 4
* 11659: obj =   1.530578330e+03 inf =   0.000e+00 (3154) 4
* 12092: obj =   1.530578330e+03 inf =   0.000e+00 (3162) 4
* 12527: obj =   1.530578330e+03 inf =   0.000e+00 (3165) 5
* 12939: obj =   1.530578330e+03 inf =   0.000e+00 (3168) 4
* 13355: obj =   1.530578330e+03 inf =   0.000e+00 (3176) 4
* 13768: obj =   1.530578330e+03 inf =   0.000e+00 (3178) 4
* 14130: obj =   1.230057082e+03 inf =   6.328e-15 (13465) 3
* 14432: obj =   1.230057082e+03 inf =   4.280e-13 (13397) 3
* 14741: obj =   1.230057077e+03 inf =   8.596e-05 (13271) 3
* 15066: obj =   1.230056951e+03 inf =   2.090e-03 (13143) 4
* 15418: obj =   1.230056770e+03 inf =   4.893e-03 (12983) 3
* 15751: obj =   1.230056524e+03 inf =   8.431e-03 (12845) 3
* 16080: obj =   1.230056196e+03 inf =   1.281e-02 (12713) 4
* 16438: obj =   1.230055744e+03 inf =   1.898e-02 (12589) 3
* 16781: obj =   1.230055445e+03 inf =   2.244e-02 (12438) 4
* 17119: obj =   1.230054814e+03 inf =   2.965e-02 (12288) 3
* 17477: obj =   1.230054486e+03 inf =   3.274e-02 (12122) 3
* 17829: obj =   1.230054149e+03 inf =   3.527e-02 (11984) 4
* 18186: obj =   1.230053698e+03 inf =   3.889e-02 (11876) 4
* 18530: obj =   1.230053321e+03 inf =   4.116e-02 (11692) 3
* 18893: obj =   1.230052916e+03 inf =   4.310e-02 (11513) 4
* 19271: obj =   1.230052497e+03 inf =   4.467e-02 (11351) 3
* 19619: obj =   1.230052192e+03 inf =   4.484e-02 (11187) 4
* 19992: obj =   9.498330951e+02 inf =   4.430e-02 (10614) 3
* 20429: obj =   9.498329642e+02 inf =   4.415e-02 (10485) 4
* 20846: obj =   9.498326426e+02 inf =   4.100e-02 (10324) 4
* 21274: obj =   9.498324193e+02 inf =   3.777e-02 (10183) 4
* 21740: obj =   9.498323016e+02 inf =   3.564e-02 (10038) 4
* 22231: obj =   9.229191131e+02 inf =   3.521e-02 (10392) 4
* 22699: obj =   9.229189681e+02 inf =   3.697e-02 (10301) 5
* 23129: obj =   9.229187011e+02 inf =   4.035e-02 (10184) 4
* 23593: obj =   9.229185018e+02 inf =   4.372e-02 (10059) 4
* 24052: obj =   9.229183274e+02 inf =   4.595e-02 (9915) 4
* 24542: obj =   9.166353489e+02 inf =   4.327e-02 (9375) 4
* 25032: obj =   9.166351574e+02 inf =   4.094e-02 (9253) 5
* 25532: obj =   9.166348726e+02 inf =   3.739e-02 (9148) 4
* 26052: obj =   9.144828777e+02 inf =   3.532e-02 (9009) 5
* 26553: obj =   9.144827754e+02 inf =   3.332e-02 (8891) 4
* 27050: obj =   9.144826614e+02 inf =   3.155e-02 (8806) 5
* 27554: obj =   9.144825911e+02 inf =   3.159e-02 (8711) 5
* 28055: obj =   9.144825282e+02 inf =   3.053e-02 (8666) 4
* 28533: obj =   9.086737648e+02 inf =   2.989e-02 (9008) 4
* 28982: obj =   9.086736532e+02 inf =   2.968e-02 (8899) 5
* 29438: obj =   9.086733913e+02 inf =   3.065e-02 (8834) 4
* 29903: obj =   8.935587176e+02 inf =   3.052e-02 (8640) 4
* 30380: obj =   8.900005257e+02 inf =   2.697e-02 (8537) 4
* 30825: obj =   8.900004620e+02 inf =   2.587e-02 (8440) 4
* 31263: obj =   8.873690369e+02 inf =   2.549e-02 (8185) 4
* 31635: obj =   8.873689112e+02 inf =   2.421e-02 (8135) 4
* 32049: obj =   8.846269907e+02 inf =   2.438e-02 (8070) 4
* 32495: obj =   8.818430046e+02 inf =   2.633e-02 (7724) 4
* 32936: obj =   8.757369422e+02 inf =   2.578e-02 (8012) 4
* 33390: obj =   8.728010659e+02 inf =   2.645e-02 (7914) 4
* 33917: obj =   8.714229233e+02 inf =   2.582e-02 (7489) 4
* 34442: obj =   8.714228576e+02 inf =   2.603e-02 (7432) 5
* 34911: obj =   8.641357875e+02 inf =   2.611e-02 (7809) 5
* 35349: obj =   8.467844508e+02 inf =   2.576e-02 (6906) 4
* 35760: obj =   8.467842407e+02 inf =   2.710e-02 (6908) 4
* 36182: obj =   8.467838786e+02 inf =   2.775e-02 (6906) 4
* 36580: obj =   8.311023256e+02 inf =   2.908e-02 (7688) 3
* 37005: obj =   8.301644910e+02 inf =   2.633e-02 (7637) 4
* 37442: obj =   8.301643592e+02 inf =   2.579e-02 (7537) 4
* 37899: obj =   8.275254782e+02 inf =   2.745e-02 (7370) 5
* 38348: obj =   8.275254281e+02 inf =   2.688e-02 (7306) 4
* 38785: obj =   8.260412036e+02 inf =   2.623e-02 (6904) 4
* 39244: obj =   8.260410607e+02 inf =   2.449e-02 (6834) 4
* 39702: obj =   8.260409945e+02 inf =   2.273e-02 (6714) 4
* 40164: obj =   8.210202912e+02 inf =   2.225e-02 (6838) 4
* 40708: obj =   8.106005887e+02 inf =   2.178e-02 (11218) 5
* 41203: obj =   8.106001347e+02 inf =   2.192e-02 (11267) 4
* 41672: obj =   8.082041046e+02 inf =   2.106e-02 (7085) 5
* 42105: obj =   8.051564258e+02 inf =   2.129e-02 (6587) 4
* 42652: obj =   7.982938110e+02 inf =   2.089e-02 (11291) 4
* 43137: obj =   7.889357366e+02 inf =   2.060e-02 (6745) 5
* 43590: obj =   7.843337657e+02 inf =   1.914e-02 (6673) 4
* 44006: obj =   7.842692962e+02 inf =   1.870e-02 (6562) 4
* 44474: obj =   7.834825690e+02 inf =   1.880e-02 (6928) 4
* 44875: obj =   7.834824319e+02 inf =   1.996e-02 (6925) 3
* 45332: obj =   7.834822786e+02 inf =   2.200e-02 (6863) 5
* 45754: obj =   7.834822132e+02 inf =   2.447e-02 (6863) 4
* 46239: obj =   7.797583472e+02 inf =   2.640e-02 (6397) 4
* 46758: obj =   7.576246907e+02 inf =   2.660e-02 (6417) 4
* 47219: obj =   7.564219831e+02 inf =   2.662e-02 (6847) 4
* 47586: obj =   7.564219333e+02 inf =   2.839e-02 (6830) 4
* 47973: obj =   7.564218509e+02 inf =   3.074e-02 (6821) 3
* 48407: obj =   7.526779663e+02 inf =   3.072e-02 (7031) 5
* 48788: obj =   7.526777947e+02 inf =   3.272e-02 (7008) 3
