GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
     22: obj =   2.428182900e+01 inf =   2.725e+03 (2725)
     44: obj =   4.731084500e+01 inf =   2.703e+03 (2703)
     66: obj =   6.979325500e+01 inf =   2.681e+03 (2681)
     88: obj =   9.216213300e+01 inf =   2.659e+03 (2659)
    112: obj =   1.163210020e+02 inf =   2.635e+03 (2635)
    135: obj =   1.395143290e+02 inf =   2.612e+03 (2612)
    157: obj =   1.616826290e+02 inf =   2.590e+03 (2590)
    179: obj =   1.837863650e+02 inf =   2.568e+03 (2568)
    201: obj =   2.058708770e+02 inf =   2.546e+03 (2546)
    223: obj =   2.279394320e+02 inf =   2.524e+03 (2524)
    245: obj =   2.500293840e+02 inf =   2.502e+03 (2502)
    267: obj =   2.721189750e+02 inf =   2.480e+03 (2480)
    289: obj =   2.942009500e+02 inf =   2.458e+03 (2458)
    311: obj =   3.163246370e+02 inf =   2.436e+03 (2436)
    333: obj =   3.384124150e+02 inf =   2.414e+03 (2414)
    355: obj =   3.605400900e+02 inf =   2.392e+03 (2392)
    377: obj =   3.826242390e+02 inf =   2.370e+03 (2370)
    399: obj =   4.047047630e+02 inf =   2.348e+03 (2348)
    421: obj =   4.267965300e+02 inf =   2.326e+03 (2326)
    443: obj =   4.488901090e+02 inf =   2.304e+03 (2304)
    467: obj =   4.729778850e+02 inf =   2.280e+03 (2280)
    490: obj =   4.960616720e+02 inf =   2.257e+03 (2257)
    512: obj =   5.181461840e+02 inf =   2.235e+03 (2235)
    534: obj =   5.402292430e+02 inf =   2.213e+03 (2213)
    556: obj =   5.623210100e+02 inf =   2.191e+03 (2191)
    578: obj =   5.844037100e+02 inf =   2.169e+03 (2169)
    600: obj =   6.064874970e+02 inf =   2.147e+03 (2147)
    622: obj =   6.285625790e+02 inf =   2.125e+03 (2125)
    644: obj =   6.506626870e+02 inf =   2.103e+03 (2103)
    666: obj =   6.727896360e+02 inf =   2.081e+03 (2081)
    688: obj =   6.948705190e+02 inf =   2.059e+03 (2059)
    710: obj =   7.169546690e+02 inf =   2.037e+03 (2037)
    732: obj =   7.390526050e+02 inf =   2.015e+03 (2015)
    754: obj =   7.611345810e+02 inf =   1.993e+03 (1993)
    776: obj =   7.832107490e+02 inf =   1.971e+03 (1971)
    798: obj =   8.052956240e+02 inf =   1.949e+03 (1949)
    822: obj =   8.293848540e+02 inf =   1.925e+03 (1925)
    844: obj =   8.514758950e+02 inf =   1.903e+03 (1903)
    866: obj =   8.735506140e+02 inf =   1.881e+03 (1881)
    888: obj =   8.956391170e+02 inf =   1.859e+03 (1859)
    910: obj =   9.177174640e+02 inf =   1.837e+03 (1837)
    932: obj =   9.398092340e+02 inf =   1.815e+03 (1815)
    954: obj =   9.618872180e+02 inf =   1.793e+03 (1793)
    976: obj =   9.839662910e+02 inf =   1.771e+03 (1771)
    998: obj =   1.006051166e+03 inf =   1.749e+03 (1749)
   1020: obj =   1.028132776e+03 inf =   1.727e+03 (1727)
   1042: obj =   1.050221637e+03 inf =   1.705e+03 (1705)
   1064: obj =   1.072306151e+03 inf =   1.683e+03 (1683)
   1086: obj =   1.094384500e+03 inf =   1.661e+03 (1661)
   1108: obj =   1.116470827e+03 inf =   1.639e+03 (1639)
   1130: obj =   1.138542284e+03 inf =   1.617e+03 (1617)
   1152: obj =   1.160634777e+03 inf =   1.595e+03 (1595)
   1177: obj =   1.185721830e+03 inf =   1.570e+03 (1570)
   1199: obj =   1.207800175e+03 inf =   1.548e+03 (1548)
   1221: obj =   1.229880337e+03 inf =   1.526e+03 (1526)
   1243: obj =   1.251966662e+03 inf =   1.504e+03 (1504)
   1265: obj =   1.274034127e+03 inf =   1.482e+03 (1482)
   1287: obj =   1.296125168e+03 inf =   1.460e+03 (1460)
   1309: obj =   1.318202788e+03 inf =   1.438e+03 (1438)
   1331: obj =   1.340279684e+03 inf =   1.416e+03 (1416)
   1353: obj =   1.362360210e+03 inf =   1.394e+03 (1394)
   1375: obj =   1.384451615e+03 inf =   1.372e+03 (1372)
   1397: obj =   1.406529963e+03 inf =   1.350e+03 (1350)
   1419: obj =   1.428599242e+03 inf =   1.328e+03 (1328)
   1441: obj =   1.450679401e+03 inf =   1.306e+03 (1306)
   1463: obj =   1.472763550e+03 inf =   1.284e+03 (1284)
   1485: obj =   1.494843710e+03 inf =   1.262e+03 (1262)
   1507: obj =   1.516933664e+03 inf =   1.240e+03 (1240)
   1532: obj =   1.542031232e+03 inf =   1.215e+03 (1215)
   1555: obj =   1.565119735e+03 inf =   1.192e+03 (1192)
   1577: obj =   1.587198079e+03 inf =   1.170e+03 (1170)
   1599: obj =   1.609286942e+03 inf =   1.148e+03 (1148)
   1621: obj =   1.631367104e+03 inf =   1.126e+03 (1126)
   1643: obj =   1.653449439e+03 inf =   1.104e+03 (1104)
   1665: obj =   1.675532862e+03 inf =   1.082e+03 (1082)
   1687: obj =   1.697618101e+03 inf =   1.060e+03 (1060)
   1709: obj =   1.719694997e+03 inf =   1.038e+03 (1038)
   1731: obj =   1.741766814e+03 inf =   1.016e+03 (1016)
   1753: obj =   1.763851691e+03 inf =   9.940e+02 (994)
   1775: obj =   1.785932937e+03 inf =   9.720e+02 (972)
   1796: obj =   1.807005844e+03 inf =   9.510e+02 (951)
   1818: obj =   1.829086731e+03 inf =   9.290e+02 (929)
   1840: obj =   1.851160364e+03 inf =   9.070e+02 (907)
   1862: obj =   1.873242337e+03 inf =   8.850e+02 (885)
   1886: obj =   1.897326124e+03 inf =   8.610e+02 (861)
   1909: obj =   1.920407373e+03 inf =   8.380e+02 (838)
   1931: obj =   1.942483181e+03 inf =   8.160e+02 (816)
   1953: obj =   1.964571682e+03 inf =   7.940e+02 (794)
   1975: obj =   1.986651479e+03 inf =   7.720e+02 (772)
   1997: obj =   2.008726925e+03 inf =   7.500e+02 (750)
   2019: obj =   2.030801644e+03 inf =   7.280e+02 (728)
   2041: obj =   2.052876361e+03 inf =   7.060e+02 (706)
   2063: obj =   2.074958697e+03 inf =   6.840e+02 (684)
   2085: obj =   2.097037768e+03 inf =   6.620e+02 (662)
   2107: obj =   2.119115028e+03 inf =   6.400e+02 (640)
   2129: obj =   2.141195916e+03 inf =   6.180e+02 (618)
   2151: obj =   2.163269548e+03 inf =   5.960e+02 (596)
   2173: obj =   2.185348983e+03 inf =   5.740e+02 (574)
   2195: obj =   2.207425154e+03 inf =   5.520e+02 (552)
   2217: obj =   2.229498424e+03 inf =   5.300e+02 (530)
   2241: obj =   2.253585839e+03 inf =   5.060e+02 (506)
   2264: obj =   2.276669625e+03 inf =   4.830e+02 (483)
   2286: obj =   2.298759942e+03 inf =   4.610e+02 (461)
   2308: obj =   2.320845542e+03 inf =   4.390e+02 (439)
   2330: obj =   2.342917360e+03 inf =   4.170e+02 (417)
   2352: obj =   2.364994980e+03 inf =   3.950e+02 (395)
   2373: obj =   2.386060996e+03 inf =   3.740e+02 (374)
   2395: obj =   2.408124108e+03 inf =   3.520e+02 (352)
