GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1395: obj =   7.606902730e+02 inf =   0.000e+00 (1375)
*  1494: obj =   7.596645610e+02 inf =   0.000e+00 (1388)
Perturbing LP to avoid stalling [1494]...
*  1588: obj =   7.596645610e+02 inf =   0.000e+00 (1388) 1
*  1675: obj =   7.596645610e+02 inf =   0.000e+00 (1390) 1
*  1769: obj =   7.596645610e+02 inf =   0.000e+00 (1396) 1
*  1863: obj =   7.596645610e+02 inf =   0.000e+00 (1398) 1
*  1954: obj =   7.596645610e+02 inf =   0.000e+00 (1399)
*  2037: obj =   7.596645610e+02 inf =   0.000e+00 (1402) 1
*  2120: obj =   7.596645610e+02 inf =   0.000e+00 (1400) 1
*  2206: obj =   7.596645610e+02 inf =   0.000e+00 (1401)
*  2286: obj =   7.596645610e+02 inf =   0.000e+00 (1409) 1
*  2366: obj =   7.596645610e+02 inf =   0.000e+00 (1408) 1
*  2450: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  2533: obj =   7.596645610e+02 inf =   0.000e+00 (1428)
*  2612: obj =   7.596645610e+02 inf =   0.000e+00 (1425) 1
*  2690: obj =   7.596645610e+02 inf =   0.000e+00 (1421) 1
*  2773: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  2855: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  2940: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  3019: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  3101: obj =   7.596645610e+02 inf =   0.000e+00 (1434)
*  3180: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  3258: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  3340: obj =   7.596645610e+02 inf =   0.000e+00 (1437)
*  3417: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  3497: obj =   7.596645610e+02 inf =   0.000e+00 (1435) 1
*  3573: obj =   7.596645610e+02 inf =   0.000e+00 (1436) 1
*  3653: obj =   7.596645610e+02 inf =   0.000e+00 (1441)
*  3730: obj =   7.596645610e+02 inf =   0.000e+00 (1446) 1
*  3806: obj =   7.596645610e+02 inf =   0.000e+00 (1448) 1
*  3893: obj =   7.596645610e+02 inf =   0.000e+00 (1442)
*  3975: obj =   7.596645610e+02 inf =   0.000e+00 (1443) 1
*  4052: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4129: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  4209: obj =   7.596645610e+02 inf =   0.000e+00 (1456)
*  4285: obj =   7.596645610e+02 inf =   0.000e+00 (1456) 1
*  4361: obj =   7.596645610e+02 inf =   0.000e+00 (1462) 1
*  4441: obj =   7.596645610e+02 inf =   0.000e+00 (1474)
*  4518: obj =   7.596645610e+02 inf =   0.000e+00 (1482) 1
*  4594: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  4673: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4752: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  4826: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  4906: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4990: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5065: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  5138: obj =   7.596645610e+02 inf =   0.000e+00 (1472) 1
*  5218: obj =   7.596645610e+02 inf =   0.000e+00 (1471)
*  5292: obj =   7.596645610e+02 inf =   0.000e+00 (1468) 1
*  5365: obj =   7.596645610e+02 inf =   0.000e+00 (1479) 1
*  5442: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  5520: obj =   7.596645610e+02 inf =   0.000e+00 (1491)
*  5594: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5669: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5748: obj =   7.596645610e+02 inf =   0.000e+00 (1474)
*  5819: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  5895: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5976: obj =   7.596645610e+02 inf =   0.000e+00 (1477)
*  6047: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  6118: obj =   7.596645610e+02 inf =   0.000e+00 (1472) 1
*  6195: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  6267: obj =   7.596645610e+02 inf =   0.000e+00 (1497) 1
*  6339: obj =   7.596645610e+02 inf =   0.000e+00 (1503) 1
*  6416: obj =   7.596645610e+02 inf =   0.000e+00 (1500)
*  6487: obj =   7.596645610e+02 inf =   0.000e+00 (1510) 1
