GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1079: obj =   1.397336045e+12 inf =   4.370e+02 (437)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2554: obj =   1.987111103e+12 inf =   0.000e+00 (2534)
*  3341: obj =   1.987111103e+12 inf =   0.000e+00 (2542) 7
*  4086: obj =   1.987111103e+12 inf =   0.000e+00 (2563) 7
*  4810: obj =   1.987111103e+12 inf =   0.000e+00 (2592) 6
*  5507: obj =   1.987111103e+12 inf =   0.000e+00 (2590) 7
*  6192: obj =   1.987111103e+12 inf =   0.000e+00 (2614) 7
*  6868: obj =   1.987111103e+12 inf =   0.000e+00 (2680) 6
*  7526: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 7
*  8176: obj =   1.987111103e+12 inf =   0.000e+00 (2735) 6
*  8805: obj =   1.987111103e+12 inf =   0.000e+00 (2742) 6
*  9431: obj =   1.987111103e+12 inf =   0.000e+00 (2770) 6
* 10019: obj =   1.987111103e+12 inf =   0.000e+00 (2786) 6
* 10625: obj =   1.987111103e+12 inf =   0.000e+00 (2832) 5
* 11181: obj =   1.987111103e+12 inf =   0.000e+00 (2835) 6
* 11740: obj =   1.987111103e+12 inf =   0.000e+00 (2834) 5
* 12304: obj =   1.987111103e+12 inf =   0.000e+00 (2873) 6
* 12825: obj =   1.987111103e+12 inf =   0.000e+00 (2865) 5
* 13341: obj =   1.987111103e+12 inf =   0.000e+00 (2882) 4
* 13901: obj =   1.987111103e+12 inf =   0.000e+00 (2898) 6
* 14403: obj =   1.987111103e+12 inf =   0.000e+00 (2932) 5
* 14882: obj =   1.987111103e+12 inf =   0.000e+00 (2949) 4
* 15374: obj =   1.987111103e+12 inf =   0.000e+00 (2980) 5
* 15915: obj =   1.987111103e+12 inf =   0.000e+00 (3006) 5
* 16368: obj =   1.987111103e+12 inf =   0.000e+00 (2954) 5
* 16882: obj =   1.987111103e+12 inf =   0.000e+00 (2980) 5
* 17355: obj =   1.987111103e+12 inf =   0.000e+00 (2998) 4
* 17854: obj =   1.987111103e+12 inf =   0.000e+00 (3014) 5
* 18340: obj =   1.987111103e+12 inf =   0.000e+00 (3042) 5
* 18846: obj =   1.987111103e+12 inf =   0.000e+00 (3072) 5
* 19331: obj =   1.987111103e+12 inf =   0.000e+00 (3092) 4
* 19777: obj =   1.987111103e+12 inf =   0.000e+00 (3110) 5
* 20237: obj =   1.987111103e+12 inf =   0.000e+00 (3139) 4
* 20689: obj =   1.987111103e+12 inf =   0.000e+00 (3127) 4
* 21145: obj =   1.987111103e+12 inf =   0.000e+00 (3138) 5
* 21624: obj =   1.987111103e+12 inf =   0.000e+00 (3154) 4
* 22073: obj =   1.987111103e+12 inf =   0.000e+00 (3176) 5
* 22519: obj =   1.987111103e+12 inf =   0.000e+00 (3172) 4
* 22980: obj =   1.987111103e+12 inf =   0.000e+00 (3186) 4
* 23427: obj =   1.987111103e+12 inf =   0.000e+00 (3191) 5
* 23861: obj =   1.987111103e+12 inf =   0.000e+00 (3189) 4
* 24247: obj =   1.987111103e+12 inf =   0.000e+00 (3182) 4
* 24699: obj =   1.987111103e+12 inf =   0.000e+00 (3219) 4
* 25132: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 4
* 25596: obj =   1.987111103e+12 inf =   0.000e+00 (3224) 5
* 26037: obj =   1.987111103e+12 inf =   0.000e+00 (3249) 4
* 26462: obj =   1.987111103e+12 inf =   0.000e+00 (3276) 4
* 26873: obj =   1.987111103e+12 inf =   0.000e+00 (3293) 4
* 27289: obj =   1.987111103e+12 inf =   0.000e+00 (3300) 4
* 27732: obj =   1.987111103e+12 inf =   0.000e+00 (3283) 4
* 28145: obj =   1.987111103e+12 inf =   0.000e+00 (3328) 4
* 28567: obj =   1.987111103e+12 inf =   0.000e+00 (3371) 4
* 28975: obj =   1.987111103e+12 inf =   0.000e+00 (3400) 4
* 29389: obj =   1.987111103e+12 inf =   0.000e+00 (3426) 4
* 29787: obj =   1.987111103e+12 inf =   0.000e+00 (3438) 3
* 30212: obj =   1.987111103e+12 inf =   0.000e+00 (3439) 4
* 30599: obj =   1.987111103e+12 inf =   0.000e+00 (3428) 4
* 31006: obj =   1.987111103e+12 inf =   0.000e+00 (3455) 4
* 31391: obj =   1.987111103e+12 inf =   0.000e+00 (3456) 4
* 31785: obj =   1.987111103e+12 inf =   0.000e+00 (3470) 3
* 32181: obj =   1.987111103e+12 inf =   0.000e+00 (3489) 4
* 32575: obj =   1.987111103e+12 inf =   0.000e+00 (3511) 4
* 32967: obj =   1.987111103e+12 inf =   0.000e+00 (3513) 3
* 33349: obj =   1.987111103e+12 inf =   0.000e+00 (3533) 4
* 33705: obj =   1.987111103e+12 inf =   0.000e+00 (3544) 3
* 34091: obj =   1.987111103e+12 inf =   0.000e+00 (3545) 4
* 34464: obj =   1.987111103e+12 inf =   0.000e+00 (3561) 4
* 34853: obj =   1.987111103e+12 inf =   0.000e+00 (3558) 3
* 35233: obj =   1.987111103e+12 inf =   0.000e+00 (3575) 4
* 35614: obj =   1.987111103e+12 inf =   0.000e+00 (3583) 3
* 35994: obj =   1.987111103e+12 inf =   0.000e+00 (3615) 4
* 36371: obj =   1.987111103e+12 inf =   0.000e+00 (3635) 3
* 36750: obj =   1.987111103e+12 inf =   0.000e+00 (3638) 4
* 37128: obj =   1.987111103e+12 inf =   0.000e+00 (3648) 4
* 37504: obj =   1.987111103e+12 inf =   0.000e+00 (3656) 3
* 37881: obj =   1.987111103e+12 inf =   0.000e+00 (3683) 4
* 38259: obj =   1.987111103e+12 inf =   0.000e+00 (3672) 3
* 38632: obj =   1.987111103e+12 inf =   0.000e+00 (3679) 4
* 39007: obj =   1.987111103e+12 inf =   0.000e+00 (3678) 3
* 39381: obj =   1.987111103e+12 inf =   0.000e+00 (3701) 4
* 39759: obj =   1.987111103e+12 inf =   0.000e+00 (3700) 3
* 40130: obj =   1.987111103e+12 inf =   0.000e+00 (3706) 4
* 40505: obj =   1.987111103e+12 inf =   0.000e+00 (3709) 3
* 40880: obj =   1.987111103e+12 inf =   0.000e+00 (3735) 4
* 41254: obj =   1.987111103e+12 inf =   0.000e+00 (3757) 3
* 41627: obj =   1.987111103e+12 inf =   0.000e+00 (3761) 3
* 42001: obj =   1.987111103e+12 inf =   0.000e+00 (3770) 4
* 42372: obj =   1.987111103e+12 inf =   0.000e+00 (3773) 3
* 42746: obj =   1.987111103e+12 inf =   0.000e+00 (3771) 4
* 43118: obj =   1.987111103e+12 inf =   0.000e+00 (3769) 3
* 43485: obj =   1.987111103e+12 inf =   0.000e+00 (3781) 4
* 43857: obj =   1.987111103e+12 inf =   0.000e+00 (3800) 3
* 44222: obj =   1.987111103e+12 inf =   0.000e+00 (3808) 4
* 44590: obj =   1.987111103e+12 inf =   0.000e+00 (3832) 3
* 44956: obj =   1.987111103e+12 inf =   0.000e+00 (3840) 4
* 45322: obj =   1.987111103e+12 inf =   0.000e+00 (3837) 3
* 45692: obj =   1.987111103e+12 inf =   0.000e+00 (3869) 3
* 46059: obj =   1.987111103e+12 inf =   0.000e+00 (3887) 4
* 46419: obj =   1.987111103e+12 inf =   0.000e+00 (3882) 4
* 46785: obj =   1.760948448e+12 inf =   0.000e+00 (13531) 3
* 46908: obj =   1.760948448e+12 inf =   0.000e+00 (13522) 2
* 47107: obj =   1.760948448e+12 inf =   0.000e+00 (13501) 1
* 47211: obj =   1.760948448e+12 inf =   0.000e+00 (13494) 2
* 47392: obj =   1.760948448e+12 inf =   0.000e+00 (13497) 1
