GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    29: obj =   7.499998000e+00 inf =   0.000e+00 (23)
*    51: obj =   1.000000000e+00 inf =   0.000e+00 (5533221)
*    68: obj =   1.000000000e+00 inf =   0.000e+00 (48)
*    85: obj =   1.000000000e+00 inf =   0.000e+00 (53)
*   103: obj =   1.000000000e+00 inf =   0.000e+00 (59)
*   122: obj =   1.000000000e+00 inf =   0.000e+00 (62)
*   138: obj =   1.000000000e+00 inf =   0.000e+00 (73)
*   155: obj =   1.000000000e+00 inf =   0.000e+00 (5533244)
*   173: obj =   1.000000000e+00 inf =   0.000e+00 (110)
*   190: obj =   1.000000000e+00 inf =   0.000e+00 (120)
*   207: obj =   1.000000000e+00 inf =   0.000e+00 (111)
Perturbing LP to avoid stalling [218]...
*   225: obj =   1.000000000e+00 inf =   0.000e+00 (165)
*   242: obj =   1.000000000e+00 inf =   0.000e+00 (163)
*   254: obj =   1.000000000e+00 inf =   0.000e+00 (175) 1
*   273: obj =   1.000000000e+00 inf =   0.000e+00 (193)
*   288: obj =   1.000000000e+00 inf =   0.000e+00 (167)
*   303: obj =   1.000000000e+00 inf =   0.000e+00 (165)
*   318: obj =   1.000000000e+00 inf =   0.000e+00 (171)
*   337: obj =   1.000000000e+00 inf =   0.000e+00 (148)
*   356: obj =   1.000000000e+00 inf =   0.000e+00 (169)
*   373: obj =   1.000000000e+00 inf =   0.000e+00 (168)
*   391: obj =   1.000000000e+00 inf =   0.000e+00 (189)
*   409: obj =   1.000000000e+00 inf =   0.000e+00 (217)
*   423: obj =   1.000000000e+00 inf =   0.000e+00 (229) 1
*   440: obj =   1.000000000e+00 inf =   0.000e+00 (227)
*   458: obj =   1.000000000e+00 inf =   0.000e+00 (208)
*   476: obj =   1.000000000e+00 inf =   0.000e+00 (197)
*   494: obj =   1.000000000e+00 inf =   0.000e+00 (184)
*   513: obj =   1.000000000e+00 inf =   0.000e+00 (191)
*   532: obj =   1.000000000e+00 inf =   0.000e+00 (208)
*   550: obj =   1.000000000e+00 inf =   0.000e+00 (207)
*   569: obj =   1.000000000e+00 inf =   0.000e+00 (225)
