GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    638: obj =   1.432000000e+03 inf =   1.131e+04 (11314)
   1227: obj =   2.403000000e+03 inf =   1.072e+04 (10725)
   1749: obj =   3.240000000e+03 inf =   1.020e+04 (10203)
   2380: obj =   4.224000000e+03 inf =   9.572e+03 (9572)
   3032: obj =   5.131000000e+03 inf =   8.920e+03 (8920)
   3700: obj =   6.019000000e+03 inf =   8.252e+03 (8252)
   4340: obj =   6.831000000e+03 inf =   7.612e+03 (7612)
   4847: obj =   7.489000000e+03 inf =   7.105e+03 (7105)
   5543: obj =   8.354000000e+03 inf =   6.409e+03 (6409)
   6218: obj =   9.160000000e+03 inf =   5.734e+03 (5734)
   6870: obj =   9.943000000e+03 inf =   5.082e+03 (5082)
   7563: obj =   1.075300000e+04 inf =   4.389e+03 (4389)
   8274: obj =   1.158700000e+04 inf =   3.678e+03 (3678)
   8983: obj =   1.240200000e+04 inf =   2.969e+03 (2969)
   9700: obj =   1.322100000e+04 inf =   2.252e+03 (2252)
  10412: obj =   1.399800000e+04 inf =   1.540e+03 (1540)
  11163: obj =   1.482300000e+04 inf =   7.890e+02 (789)
  11801: obj =   1.552000000e+04 inf =   1.510e+02 (151)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12566: obj =   1.521800000e+04 inf =   0.000e+00 (11965) 5
* 13158: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13753: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 5
* 14334: obj =   1.497400000e+04 inf =   0.000e+00 (11995) 5
* 14937: obj =   1.466400000e+04 inf =   0.000e+00 (16270) 4
* 15534: obj =   1.443500000e+04 inf =   0.000e+00 (12296) 5
* 16084: obj =   1.443500000e+04 inf =   0.000e+00 (12389) 4
* 16596: obj =   1.443500000e+04 inf =   0.000e+00 (12367) 5
* 17081: obj =   1.443500000e+04 inf =   0.000e+00 (12357) 5
* 17474: obj =   1.443500000e+04 inf =   0.000e+00 (12358) 4
* 17987: obj =   1.443500000e+04 inf =   0.000e+00 (12323) 5
* 18482: obj =   1.443500000e+04 inf =   0.000e+00 (12319) 5
* 18970: obj =   1.441455556e+04 inf =   6.841e-15 (19204) 4
* 19538: obj =   1.440900000e+04 inf =   0.000e+00 (19335) 4
* 20118: obj =   1.436400000e+04 inf =   0.000e+00 (18810) 4
* 20686: obj =   1.408100000e+04 inf =   0.000e+00 (18370) 4
* 21275: obj =   1.408100000e+04 inf =   0.000e+00 (18097) 3
* 21840: obj =   1.404400000e+04 inf =   0.000e+00 (17955) 5
* 22390: obj =   1.403200000e+04 inf =   0.000e+00 (17590) 4
* 22856: obj =   1.399200000e+04 inf =   0.000e+00 (17284) 3
* 23362: obj =   1.399200000e+04 inf =   0.000e+00 (17006) 3
* 23833: obj =   1.398100000e+04 inf =   0.000e+00 (16845) 4
* 24310: obj =   1.398100000e+04 inf =   0.000e+00 (16679) 4
* 24914: obj =   1.388700000e+04 inf =   0.000e+00 (16239) 3
* 25438: obj =   1.388700000e+04 inf =   0.000e+00 (16101) 4
* 25917: obj =   1.388700000e+04 inf =   0.000e+00 (16054) 5
* 26434: obj =   1.387900000e+04 inf =   0.000e+00 (15991) 5
* 27027: obj =   1.365000000e+04 inf =   0.000e+00 (15479) 1
* 27523: obj =   1.362400000e+04 inf =   0.000e+00 (13808) 4
* 27991: obj =   1.361600000e+04 inf =   0.000e+00 (15118) 4
* 28464: obj =   1.356300000e+04 inf =   0.000e+00 (14978) 4
* 28971: obj =   1.355400000e+04 inf =   0.000e+00 (14480) 3
* 29414: obj =   1.355400000e+04 inf =   0.000e+00 (14501) 4
* 29812: obj =   1.355400000e+04 inf =   0.000e+00 (14503) 3
* 30292: obj =   1.354300000e+04 inf =   0.000e+00 (14314) 3
* 30716: obj =   1.352900000e+04 inf =   0.000e+00 (157519) 4
* 31108: obj =   1.352900000e+04 inf =   0.000e+00 (157550) 3
* 31478: obj =   1.352900000e+04 inf =   0.000e+00 (157634) 4
* 31820: obj =   1.352900000e+04 inf =   0.000e+00 (157719) 3
* 32196: obj =   1.352900000e+04 inf =   0.000e+00 (157779) 4
* 32569: obj =   1.352900000e+04 inf =   0.000e+00 (157844) 4
* 32966: obj =   1.352900000e+04 inf =   0.000e+00 (157940) 3
* 33374: obj =   1.352900000e+04 inf =   0.000e+00 (158016) 4
* 33770: obj =   1.352900000e+04 inf =   0.000e+00 (158074) 4
* 34156: obj =   1.352900000e+04 inf =   0.000e+00 (158109) 4
* 34484: obj =   1.352695448e+04 inf =   0.000e+00 (15770) 3
* 34858: obj =   1.352695448e+04 inf =   0.000e+00 (15765) 3
* 35255: obj =   1.352695448e+04 inf =   2.711e-18 (15711) 4
* 35672: obj =   1.352695448e+04 inf =   0.000e+00 (15655) 4
* 36068: obj =   1.352695448e+04 inf =   1.138e-17 (15615) 4
* 36476: obj =   1.352695448e+04 inf =   0.000e+00 (15612) 3
* 36867: obj =   1.352695092e+04 inf =   0.000e+00 (15611) 4
* 37255: obj =   1.352695092e+04 inf =   7.806e-18 (15631) 3
* 37651: obj =   1.352575000e+04 inf =   6.505e-17 (18933) 4
* 38149: obj =   1.351375000e+04 inf =   0.000e+00 (18687) 4
* 38665: obj =   1.350975000e+04 inf =   0.000e+00 (18470) 4
* 39152: obj =   1.349775000e+04 inf =   0.000e+00 (18416) 3
* 39720: obj =   1.319975000e+04 inf =   0.000e+00 (18290) 2
* 40234: obj =   1.313100000e+04 inf =   0.000e+00 (17801) 4
* 40805: obj =   1.282200000e+04 inf =   0.000e+00 (17787) 4
* 41253: obj =   1.281800000e+04 inf =   0.000e+00 (16881) 1
* 41773: obj =   1.281800000e+04 inf =   0.000e+00 (16383) 4
* 42312: obj =   1.281800000e+04 inf =   0.000e+00 (15886) 2
* 42769: obj =   1.281800000e+04 inf =   0.000e+00 (15786) 5
* 43266: obj =   1.281800000e+04 inf =   0.000e+00 (15502) 4
* 43647: obj =   1.281800000e+04 inf =   0.000e+00 (15436) 3
* 44105: obj =   1.281800000e+04 inf =   0.000e+00 (15254) 4
* 44491: obj =   1.281800000e+04 inf =   0.000e+00 (15120) 4
* 44926: obj =   1.281800000e+04 inf =   0.000e+00 (14969) 4
* 45337: obj =   1.281800000e+04 inf =   0.000e+00 (14895) 4
* 45703: obj =   1.281800000e+04 inf =   0.000e+00 (14893) 3
* 46047: obj =   1.281800000e+04 inf =   0.000e+00 (14981) 4
* 46429: obj =   1.281800000e+04 inf =   0.000e+00 (14550) 3
* 46816: obj =   1.281800000e+04 inf =   0.000e+00 (14520) 3
* 47232: obj =   1.281200000e+04 inf =   0.000e+00 (14388) 4
* 47635: obj =   1.280700000e+04 inf =   0.000e+00 (14191) 4
* 48031: obj =   1.280700000e+04 inf =   0.000e+00 (14157) 4
