GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   745: obj =   2.036782090e+02 inf =   0.000e+00 (359) 3
*  1167: obj =   2.036782090e+02 inf =   0.000e+00 (344) 4
*  1555: obj =   2.036782090e+02 inf =   0.000e+00 (364) 4
*  1908: obj =   2.036782090e+02 inf =   0.000e+00 (358) 3
*  2250: obj =   2.036782090e+02 inf =   0.000e+00 (368) 4
*  2574: obj =   2.036782090e+02 inf =   0.000e+00 (362) 3
*  2915: obj =   2.036782090e+02 inf =   0.000e+00 (367) 3
*  3259: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  3590: obj =   2.036782090e+02 inf =   0.000e+00 (359) 4
*  3932: obj =   2.036782090e+02 inf =   0.000e+00 (353) 3
*  4269: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  4613: obj =   2.036782090e+02 inf =   0.000e+00 (412) 4
*  4953: obj =   2.036782090e+02 inf =   0.000e+00 (362) 3
*  5291: obj =   2.036782090e+02 inf =   0.000e+00 (367) 3
*  5613: obj =   2.036782090e+02 inf =   0.000e+00 (381) 3
*  5948: obj =   2.036782090e+02 inf =   0.000e+00 (387) 4
*  6277: obj =   2.036782090e+02 inf =   0.000e+00 (374) 3
*  6608: obj =   2.036782090e+02 inf =   0.000e+00 (367) 3
*  6946: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
*  7277: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
*  7610: obj =   2.036782090e+02 inf =   0.000e+00 (406) 4
*  7936: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
*  8254: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
*  8592: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
*  8910: obj =   2.036782090e+02 inf =   0.000e+00 (386) 3
*  9218: obj =   2.036782090e+02 inf =   0.000e+00 (406) 3
*  9539: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
*  9859: obj =   2.036782090e+02 inf =   0.000e+00 (406) 3
* 10184: obj =   2.036782090e+02 inf =   0.000e+00 (418) 4
* 10503: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 10829: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
* 11147: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 11466: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 11788: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 12105: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 12424: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 12744: obj =   2.036782090e+02 inf =   0.000e+00 (428) 3
* 13060: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 13374: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 13685: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 13995: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 14300: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 14610: obj =   2.036782090e+02 inf =   0.000e+00 (481) 4
* 14922: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 15251: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 15569: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 15877: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 16189: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 16501: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 16810: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 17124: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 17433: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 17738: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 18055: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 18348: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 18662: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 18967: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 19262: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
* 19566: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 19872: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 20184: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 20487: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 20801: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 21109: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 21414: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 21722: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 22023: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 22322: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 22621: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 22939: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 23239: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 23542: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 23844: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 24153: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 24456: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 24763: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 25053: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 25352: obj =   2.036782090e+02 inf =   0.000e+00 (452) 2
* 25655: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 25955: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 26253: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
* 26553: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 26864: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 27175: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 27480: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 27785: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 28065: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 28375: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 28675: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 28973: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 29275: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 29583: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 29876: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 30169: obj =   2.036782090e+02 inf =   0.000e+00 (499) 2
* 30454: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 30757: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 31061: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 31349: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 31648: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 31931: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 32249: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 32554: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 32852: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 33147: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 33446: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 33739: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 34032: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 34322: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
