GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 147874
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
147874 rows, 358348 columns, 739238 non-zeros
      0: obj =   0.000000000e+00 inf =   6.800e+01 (68)
     68: obj =   3.911644400e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [323]...
*   840: obj =   6.465754000e+00 inf =   0.000e+00 (432) 2
*  1447: obj =   6.465754000e+00 inf =   0.000e+00 (560) 4
*  2011: obj =   6.465754000e+00 inf =   0.000e+00 (636) 3
*  2549: obj =   6.465754000e+00 inf =   0.000e+00 (727) 4
*  3061: obj =   6.465754000e+00 inf =   0.000e+00 (774) 4
*  3564: obj =   6.465754000e+00 inf =   0.000e+00 (847) 3
*  4044: obj =   6.465754000e+00 inf =   0.000e+00 (907) 4
*  4517: obj =   6.465754000e+00 inf =   0.000e+00 (975) 3
*  4966: obj =   6.465754000e+00 inf =   0.000e+00 (1030) 4
*  5416: obj =   6.465754000e+00 inf =   0.000e+00 (1132) 3
*  5851: obj =   6.465754000e+00 inf =   0.000e+00 (1099) 3
*  6270: obj =   6.465754000e+00 inf =   0.000e+00 (1075) 4
*  6687: obj =   6.465754000e+00 inf =   0.000e+00 (1135) 3
*  7087: obj =   6.465754000e+00 inf =   0.000e+00 (1437) 3
*  7489: obj =   6.465754000e+00 inf =   0.000e+00 (1530) 3
*  7877: obj =   6.465754000e+00 inf =   0.000e+00 (1553) 3
*  8253: obj =   6.465754000e+00 inf =   0.000e+00 (148912) 3
*  8619: obj =   6.465754000e+00 inf =   0.000e+00 (148950) 3
*  8976: obj =   6.465754000e+00 inf =   0.000e+00 (1315) 3
*  9331: obj =   6.465754000e+00 inf =   0.000e+00 (148989) 3
*  9679: obj =   6.465754000e+00 inf =   0.000e+00 (149005) 3
* 10019: obj =   6.465754000e+00 inf =   0.000e+00 (1488) 3
* 10361: obj =   6.465754000e+00 inf =   0.000e+00 (1663) 3
* 10699: obj =   6.465754000e+00 inf =   0.000e+00 (149183) 3
* 11025: obj =   6.465754000e+00 inf =   0.000e+00 (1798) 3
* 11345: obj =   6.465754000e+00 inf =   0.000e+00 (1874) 3
* 11669: obj =   6.465754000e+00 inf =   0.000e+00 (149145) 2
* 12004: obj =   6.465754000e+00 inf =   0.000e+00 (2043) 2
* 12333: obj =   6.465754000e+00 inf =   0.000e+00 (2132) 3
* 12665: obj =   6.465754000e+00 inf =   0.000e+00 (149274) 3
* 12976: obj =   6.465754000e+00 inf =   0.000e+00 (149288) 3
* 13303: obj =   6.465754000e+00 inf =   0.000e+00 (2398) 2
* 13598: obj =   6.465754000e+00 inf =   0.000e+00 (149219) 3
* 13890: obj =   6.465754000e+00 inf =   0.000e+00 (149278) 3
* 14199: obj =   6.465754000e+00 inf =   0.000e+00 (148903) 2
* 14502: obj =   6.465754000e+00 inf =   0.000e+00 (148819) 3
* 14802: obj =   6.465754000e+00 inf =   0.000e+00 (148814) 2
* 15097: obj =   6.465754000e+00 inf =   0.000e+00 (148838) 2
* 15393: obj =   6.465754000e+00 inf =   0.000e+00 (148779) 3
* 15695: obj =   6.465754000e+00 inf =   0.000e+00 (148766) 3
* 15992: obj =   6.465754000e+00 inf =   0.000e+00 (148745) 3
* 16292: obj =   6.465754000e+00 inf =   0.000e+00 (3558) 2
* 16584: obj =   6.465754000e+00 inf =   0.000e+00 (5497) 3
* 16880: obj =   6.465754000e+00 inf =   0.000e+00 (3633) 2
* 17169: obj =   6.465754000e+00 inf =   0.000e+00 (3685) 3
* 17459: obj =   6.465754000e+00 inf =   0.000e+00 (5733) 2
* 17749: obj =   6.465754000e+00 inf =   0.000e+00 (4034) 3
* 18048: obj =   6.465754000e+00 inf =   0.000e+00 (4894) 3
* 18345: obj =   6.465754000e+00 inf =   0.000e+00 (149218) 3
* 18645: obj =   6.465754000e+00 inf =   0.000e+00 (149207) 3
* 18945: obj =   6.465754000e+00 inf =   0.000e+00 (149242) 3
* 19247: obj =   6.465754000e+00 inf =   0.000e+00 (149238) 2
* 19544: obj =   6.465754000e+00 inf =   0.000e+00 (149275) 3
* 19837: obj =   6.465754000e+00 inf =   0.000e+00 (149341) 3
* 20127: obj =   6.465754000e+00 inf =   0.000e+00 (149309) 3
* 20419: obj =   6.465754000e+00 inf =   0.000e+00 (149314) 3
* 20706: obj =   6.465754000e+00 inf =   0.000e+00 (149291) 3
* 20988: obj =   6.465754000e+00 inf =   0.000e+00 (149366) 3
* 21270: obj =   6.465754000e+00 inf =   0.000e+00 (149422) 3
* 21557: obj =   6.465754000e+00 inf =   0.000e+00 (149401) 2
* 21832: obj =   6.465754000e+00 inf =   0.000e+00 (149472) 3
* 22101: obj =   6.465754000e+00 inf =   0.000e+00 (149518) 3
* 22381: obj =   6.465754000e+00 inf =   0.000e+00 (149563) 3
* 22657: obj =   6.465754000e+00 inf =   0.000e+00 (149582) 2
* 22919: obj =   6.465754000e+00 inf =   0.000e+00 (149615) 3
* 23189: obj =   6.465754000e+00 inf =   0.000e+00 (149613) 3
* 23461: obj =   6.465754000e+00 inf =   0.000e+00 (149712) 2
* 23717: obj =   6.465754000e+00 inf =   0.000e+00 (149767) 3
* 23980: obj =   6.465754000e+00 inf =   0.000e+00 (149820) 2
* 24231: obj =   6.465754000e+00 inf =   0.000e+00 (149897) 3
* 24494: obj =   6.465754000e+00 inf =   0.000e+00 (149936) 2
* 24740: obj =   6.465754000e+00 inf =   0.000e+00 (149926) 3
* 24995: obj =   6.465754000e+00 inf =   0.000e+00 (149975) 2
* 25235: obj =   6.465754000e+00 inf =   0.000e+00 (149988) 3
* 25489: obj =   6.465754000e+00 inf =   0.000e+00 (150004) 2
* 25739: obj =   3.817885813e+00 inf =   0.000e+00 (148727) 3
* 26024: obj =   3.817885813e+00 inf =   1.110e-16 (148791) 2
* 26310: obj =   3.817885813e+00 inf =   4.152e-14 (148785) 3
* 26597: obj =   3.817885813e+00 inf =   0.000e+00 (148757) 3
* 26886: obj =   3.817885813e+00 inf =   0.000e+00 (148763) 2
* 27169: obj =   3.817885813e+00 inf =   0.000e+00 (148768) 3
* 27461: obj =   3.817885813e+00 inf =   0.000e+00 (148753) 2
* 27745: obj =   3.817885813e+00 inf =   0.000e+00 (148772) 3
* 28030: obj =   3.817885813e+00 inf =   0.000e+00 (148758) 3
* 28324: obj =   3.817885813e+00 inf =   1.110e-16 (148746) 2
* 28613: obj =   3.817885813e+00 inf =   0.000e+00 (148751) 3
* 28903: obj =   3.817885813e+00 inf =   0.000e+00 (148733) 3
* 29196: obj =   3.817885813e+00 inf =   0.000e+00 (148729) 2
* 29488: obj =   3.817885813e+00 inf =   0.000e+00 (148724) 3
* 29785: obj =   3.817885813e+00 inf =   0.000e+00 (148695) 2
* 30074: obj =   3.817885813e+00 inf =   0.000e+00 (148682) 3
* 30369: obj =   3.817885813e+00 inf =   0.000e+00 (148696) 3
* 30666: obj =   3.817885813e+00 inf =   0.000e+00 (148671) 3
* 30967: obj =   3.817885813e+00 inf =   0.000e+00 (148601) 2
* 31266: obj =   3.817885813e+00 inf =   4.152e-14 (148597) 3
* 31573: obj =   3.817885813e+00 inf =   0.000e+00 (148543) 2
* 31873: obj =   3.817885813e+00 inf =   0.000e+00 (148566) 3
* 32172: obj =   3.817885813e+00 inf =   0.000e+00 (148509) 3
* 32482: obj =   3.817885813e+00 inf =   0.000e+00 (148542) 3
* 32793: obj =   3.817885813e+00 inf =   3.331e-16 (148394) 2
* 33108: obj =   3.817885813e+00 inf =   1.776e-15 (148355) 3
* 33395: obj =   1.526027168e+00 inf =   1.998e-06 (11647) 3
* 33610: obj =   1.526027140e+00 inf =   5.536e-06 (11597) 2
* 33821: obj =   1.526027015e+00 inf =   2.172e-05 (11523) 2
* 34030: obj =   1.526025851e+00 inf =   1.600e-04 (11488) 2
* 34240: obj =   1.526012893e+00 inf =   1.167e-03 (11346) 2
