GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    183: obj =   1.906964260e+02 inf =   2.440e+02 (244)
    370: obj =   3.775634920e+02 inf =   5.700e+01 (57)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   642: obj =   4.222281770e+02 inf =   0.000e+00 (603)
*   824: obj =   4.208015900e+02 inf =   0.000e+00 (625) 1
*   994: obj =   4.208015900e+02 inf =   0.000e+00 (617) 2
*  1158: obj =   4.208015900e+02 inf =   0.000e+00 (625) 2
*  1322: obj =   4.208015900e+02 inf =   0.000e+00 (625) 1
*  1477: obj =   4.208015900e+02 inf =   0.000e+00 (635) 2
*  1628: obj =   4.208015900e+02 inf =   0.000e+00 (631) 1
*  1772: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  1922: obj =   4.208015900e+02 inf =   0.000e+00 (641) 2
*  2076: obj =   4.208015900e+02 inf =   0.000e+00 (643) 1
*  2226: obj =   4.208015900e+02 inf =   0.000e+00 (643) 2
*  2379: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  2528: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  2680: obj =   4.208015900e+02 inf =   0.000e+00 (665) 1
*  2830: obj =   4.208015900e+02 inf =   0.000e+00 (666) 1
*  2973: obj =   4.208015900e+02 inf =   0.000e+00 (656) 2
*  3118: obj =   4.208015900e+02 inf =   0.000e+00 (668) 1
*  3259: obj =   4.208015900e+02 inf =   0.000e+00 (660) 2
*  3402: obj =   4.208015900e+02 inf =   0.000e+00 (652) 1
*  3546: obj =   4.208015900e+02 inf =   0.000e+00 (696) 1
*  3683: obj =   4.208015900e+02 inf =   0.000e+00 (685) 2
*  3826: obj =   4.208015900e+02 inf =   0.000e+00 (699) 1
*  3967: obj =   4.208015900e+02 inf =   0.000e+00 (681) 2
*  4107: obj =   4.208015900e+02 inf =   0.000e+00 (713) 1
*  4244: obj =   4.208015900e+02 inf =   0.000e+00 (698) 1
*  4389: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4535: obj =   4.208015900e+02 inf =   0.000e+00 (700) 1
*  4676: obj =   4.208015900e+02 inf =   0.000e+00 (701) 1
*  4813: obj =   4.208015900e+02 inf =   0.000e+00 (714) 2
*  4954: obj =   4.208015900e+02 inf =   0.000e+00 (708) 1
*  5094: obj =   4.208015900e+02 inf =   0.000e+00 (711) 1
*  5231: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  5372: obj =   4.208015900e+02 inf =   0.000e+00 (724) 1
*  5505: obj =   4.208015900e+02 inf =   0.000e+00 (748) 2
*  5641: obj =   4.208015900e+02 inf =   0.000e+00 (751) 1
*  5781: obj =   4.208015900e+02 inf =   0.000e+00 (739) 1
*  5915: obj =   4.208015900e+02 inf =   0.000e+00 (741) 2
*  6057: obj =   4.208015900e+02 inf =   0.000e+00 (745) 1
*  6199: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  6344: obj =   4.208015900e+02 inf =   0.000e+00 (701) 2
*  6491: obj =   4.208015900e+02 inf =   0.000e+00 (753) 1
*  6626: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  6761: obj =   4.208015900e+02 inf =   0.000e+00 (710) 1
*  6896: obj =   4.208015900e+02 inf =   0.000e+00 (721) 1
*  7032: obj =   4.208015900e+02 inf =   0.000e+00 (723) 1
*  7161: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  7292: obj =   4.208015900e+02 inf =   0.000e+00 (722) 1
*  7423: obj =   4.208015900e+02 inf =   0.000e+00 (725) 1
*  7557: obj =   4.208015900e+02 inf =   0.000e+00 (748) 2
*  7693: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  7823: obj =   4.208015900e+02 inf =   0.000e+00 (785) 1
*  7951: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  8075: obj =   4.208015900e+02 inf =   0.000e+00 (777) 2
*  8220: obj =   4.208015900e+02 inf =   0.000e+00 (807) 1
*  8359: obj =   4.208015900e+02 inf =   0.000e+00 (780) 1
*  8484: obj =   4.208015900e+02 inf =   0.000e+00 (780) 2
*  8615: obj =   4.208015900e+02 inf =   0.000e+00 (816) 1
*  8744: obj =   4.208015900e+02 inf =   0.000e+00 (805) 1
*  8879: obj =   4.208015900e+02 inf =   0.000e+00 (805) 1
*  9001: obj =   4.208015900e+02 inf =   0.000e+00 (791) 2
*  9126: obj =   4.208015900e+02 inf =   0.000e+00 (795) 1
*  9248: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
*  9365: obj =   4.208015900e+02 inf =   0.000e+00 (829) 1
*  9486: obj =   4.208015900e+02 inf =   0.000e+00 (863) 1
*  9612: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
*  9731: obj =   4.208015900e+02 inf =   0.000e+00 (828) 2
*  9852: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
*  9973: obj =   4.208015900e+02 inf =   0.000e+00 (844) 1
* 10092: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 10211: obj =   4.208015900e+02 inf =   0.000e+00 (846) 1
* 10329: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
* 10448: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
* 10566: obj =   4.208015900e+02 inf =   0.000e+00 (825) 2
* 10688: obj =   4.208015900e+02 inf =   0.000e+00 (845) 1
* 10807: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 10925: obj =   4.208015900e+02 inf =   0.000e+00 (845) 1
* 11042: obj =   4.208015900e+02 inf =   0.000e+00 (843) 1
* 11160: obj =   4.208015900e+02 inf =   0.000e+00 (835) 1
* 11277: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 11393: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 11504: obj =   4.208015900e+02 inf =   0.000e+00 (848) 2
* 11619: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 11735: obj =   4.208015900e+02 inf =   0.000e+00 (856) 1
* 11850: obj =   4.208015900e+02 inf =   0.000e+00 (859) 1
* 11963: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 12078: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 12189: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 12300: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 12411: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 12521: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 12630: obj =   4.208015900e+02 inf =   0.000e+00 (884) 1
* 12741: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 12851: obj =   4.208015900e+02 inf =   0.000e+00 (890) 2
* 12965: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 13078: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 13188: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 13300: obj =   4.208015900e+02 inf =   0.000e+00 (867) 1
* 13413: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 13525: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 13636: obj =   4.208015900e+02 inf =   0.000e+00 (881) 1
* 13748: obj =   4.208015900e+02 inf =   0.000e+00 (896) 1
* 13860: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 13970: obj =   4.208015900e+02 inf =   0.000e+00 (902) 1
* 14080: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 14190: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 14296: obj =   4.208015900e+02 inf =   0.000e+00 (914) 2
