GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2633: obj =   1.179083583e+12 inf =   0.000e+00 (1805) 7
*  3844: obj =   1.179083583e+12 inf =   0.000e+00 (1838) 11
*  4909: obj =   1.179083583e+12 inf =   0.000e+00 (1869) 10
*  5892: obj =   1.179083583e+12 inf =   0.000e+00 (1919) 10
*  6817: obj =   1.179083583e+12 inf =   0.000e+00 (1957) 8
*  7704: obj =   1.179083583e+12 inf =   0.000e+00 (1981) 8
*  8565: obj =   1.179083583e+12 inf =   0.000e+00 (2009) 8
*  9403: obj =   1.179083583e+12 inf =   0.000e+00 (2054) 8
* 10224: obj =   1.179083583e+12 inf =   0.000e+00 (2086) 8
* 11035: obj =   1.179083583e+12 inf =   0.000e+00 (2135) 7
* 11833: obj =   1.179083583e+12 inf =   0.000e+00 (2154) 8
* 12622: obj =   1.179083583e+12 inf =   0.000e+00 (2176) 7
* 13403: obj =   1.179083583e+12 inf =   0.000e+00 (2209) 7
* 14180: obj =   1.179083583e+12 inf =   0.000e+00 (2236) 7
* 14954: obj =   1.179083583e+12 inf =   0.000e+00 (2261) 7
* 15726: obj =   1.179083583e+12 inf =   0.000e+00 (2291) 8
* 16503: obj =   1.179083583e+12 inf =   0.000e+00 (2310) 7
* 17270: obj =   8.397085559e+11 inf =   0.000e+00 (7637) 7
* 17700: obj =   8.397085496e+11 inf =   3.799e-04 (7591) 5
* 18179: obj =   8.397084157e+11 inf =   7.412e-03 (7532) 4
* 18619: obj =   8.397083098e+11 inf =   1.220e-02 (7472) 5
* 19094: obj =   8.397081949e+11 inf =   1.752e-02 (7441) 5
* 19597: obj =   8.397080857e+11 inf =   2.212e-02 (7361) 4
* 20008: obj =   8.397079180e+11 inf =   3.050e-02 (7273) 5
* 20507: obj =   8.397078162e+11 inf =   3.271e-02 (7209) 4
* 20944: obj =   8.397076545e+11 inf =   3.453e-02 (7206) 5
* 21398: obj =   8.397074899e+11 inf =   4.122e-02 (7185) 4
* 21823: obj =   8.397073561e+11 inf =   4.732e-02 (7151) 5
* 22281: obj =   8.397072208e+11 inf =   5.168e-02 (7119) 4
* 22711: obj =   8.397070393e+11 inf =   5.788e-02 (7066) 4
* 23137: obj =   8.397068614e+11 inf =   6.458e-02 (7014) 5
* 23592: obj =   8.397068043e+11 inf =   6.524e-02 (6968) 4
* 24035: obj =   8.397066507e+11 inf =   6.926e-02 (6978) 4
* 24451: obj =   8.397064500e+11 inf =   7.338e-02 (6914) 5
* 24877: obj =   8.397063987e+11 inf =   7.476e-02 (6838) 4
* 25322: obj =   8.397062757e+11 inf =   7.497e-02 (6854) 4
* 25738: obj =   8.378772270e+11 inf =   7.902e-02 (6846) 4
* 26166: obj =   8.378769458e+11 inf =   8.182e-02 (6830) 4
* 26573: obj =   8.378768016e+11 inf =   8.401e-02 (6776) 5
* 26990: obj =   8.378766530e+11 inf =   8.649e-02 (6749) 4
* 27406: obj =   8.378765172e+11 inf =   8.804e-02 (6729) 4
* 27819: obj =   8.378763319e+11 inf =   9.235e-02 (6679) 4
* 28249: obj =   8.378762034e+11 inf =   9.484e-02 (6662) 4
* 28667: obj =   8.378759619e+11 inf =   1.028e-01 (6658) 4
* 29082: obj =   8.378757768e+11 inf =   1.101e-01 (6693) 4
* 29507: obj =   8.378757753e+11 inf =   1.082e-01 (6678) 5
* 29913: obj =   8.378756118e+11 inf =   1.063e-01 (6627) 4
* 30333: obj =   8.378755078e+11 inf =   1.068e-01 (6617) 4
* 30770: obj =   8.349779677e+11 inf =   1.054e-01 (6618) 4
* 31196: obj =   8.349778223e+11 inf =   1.022e-01 (6618) 4
* 31592: obj =   8.349775854e+11 inf =   9.784e-02 (6630) 4
* 31999: obj =   8.349773899e+11 inf =   9.587e-02 (6621) 4
* 32413: obj =   8.314005601e+11 inf =   9.654e-02 (6608) 4
* 32819: obj =   8.258104943e+11 inf =   9.706e-02 (6567) 4
* 33229: obj =   8.258104025e+11 inf =   9.822e-02 (6564) 4
* 33649: obj =   8.258102836e+11 inf =   9.978e-02 (6516) 4
* 34060: obj =   8.258102460e+11 inf =   9.901e-02 (6498) 4
* 34462: obj =   8.258101450e+11 inf =   9.742e-02 (6461) 4
* 34848: obj =   8.248435215e+11 inf =   9.959e-02 (6427) 4
* 35253: obj =   8.248434393e+11 inf =   1.005e-01 (6438) 4
* 35672: obj =   8.207317728e+11 inf =   9.915e-02 (6402) 4
* 36092: obj =   8.207317014e+11 inf =   9.765e-02 (6362) 5
* 36496: obj =   8.207316279e+11 inf =   9.789e-02 (6364) 4
* 36902: obj =   8.201264997e+11 inf =   9.728e-02 (6338) 4
* 37319: obj =   8.201264162e+11 inf =   9.620e-02 (6310) 4
* 37714: obj =   8.189523298e+11 inf =   9.457e-02 (6290) 4
* 38120: obj =   8.171006560e+11 inf =   9.283e-02 (6306) 4
* 38536: obj =   8.091288936e+11 inf =   9.132e-02 (6267) 4
* 38946: obj =   8.091287253e+11 inf =   8.966e-02 (6217) 4
* 39353: obj =   8.091285895e+11 inf =   8.609e-02 (6204) 4
* 39752: obj =   8.077680674e+11 inf =   8.067e-02 (6195) 4
* 40157: obj =   8.077679871e+11 inf =   7.702e-02 (6149) 4
* 40563: obj =   8.077679393e+11 inf =   7.368e-02 (6100) 4
* 40965: obj =   8.064908894e+11 inf =   7.157e-02 (6075) 4
* 41371: obj =   8.064908381e+11 inf =   6.741e-02 (6054) 4
* 41775: obj =   8.064907843e+11 inf =   6.445e-02 (6059) 4
* 42187: obj =   8.033004958e+11 inf =   6.556e-02 (6077) 4
* 42591: obj =   8.026360339e+11 inf =   6.552e-02 (6040) 4
* 42995: obj =   8.020643694e+11 inf =   6.668e-02 (6034) 4
* 43400: obj =   8.010113337e+11 inf =   6.777e-02 (6026) 4
* 43808: obj =   7.962708599e+11 inf =   6.656e-02 (5988) 4
* 44217: obj =   7.944753289e+11 inf =   6.668e-02 (6036) 4
* 44633: obj =   7.918258016e+11 inf =   6.709e-02 (6070) 4
* 45041: obj =   7.905233492e+11 inf =   6.750e-02 (6078) 4
* 45446: obj =   7.885422333e+11 inf =   6.614e-02 (6064) 4
* 45854: obj =   7.840841739e+11 inf =   6.457e-02 (6031) 4
* 46260: obj =   7.840840460e+11 inf =   6.296e-02 (5999) 4
* 46668: obj =   7.830371304e+11 inf =   6.178e-02 (5960) 4
* 47086: obj =   7.720285667e+11 inf =   5.963e-02 (6020) 4
* 47493: obj =   7.720285204e+11 inf =   5.663e-02 (6016) 4
* 47907: obj =   7.664581740e+11 inf =   5.498e-02 (5975) 4
* 48312: obj =   7.664580957e+11 inf =   5.354e-02 (6001) 4
* 48716: obj =   7.664580363e+11 inf =   5.468e-02 (5989) 4
* 49121: obj =   7.660394499e+11 inf =   6.195e-02 (5979) 4
* 49525: obj =   7.648046865e+11 inf =   6.364e-02 (5924) 4
* 49938: obj =   7.545112045e+11 inf =   6.245e-02 (5961) 4
* 50343: obj =   7.536981247e+11 inf =   5.860e-02 (5939) 4
* 50751: obj =   7.506305720e+11 inf =   5.784e-02 (5896) 4
* 51166: obj =   7.320426605e+11 inf =   5.485e-02 (5827) 4
* 51571: obj =   7.298867247e+11 inf =   5.304e-02 (5808) 4
* 51981: obj =   6.876544176e+11 inf =   5.278e-02 (5786) 3
* 52311: obj =   6.876543917e+11 inf =   5.358e-02 (5750) 4
* 52724: obj =   6.214662017e+11 inf =   5.292e-02 (5606) 4
* 53130: obj =   6.072425034e+11 inf =   5.309e-02 (5587) 4
