GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   874: obj =   1.454659390e+02 inf =   0.000e+00 (422) 3
*  1471: obj =   1.454659390e+02 inf =   0.000e+00 (428) 6
*  2055: obj =   1.454659390e+02 inf =   0.000e+00 (434) 5
*  2621: obj =   1.454659390e+02 inf =   0.000e+00 (420) 6
*  3197: obj =   1.454659390e+02 inf =   0.000e+00 (450) 5
*  3762: obj =   1.454659390e+02 inf =   0.000e+00 (458) 6
*  4311: obj =   1.454659390e+02 inf =   0.000e+00 (467) 5
*  4861: obj =   1.454659390e+02 inf =   0.000e+00 (484) 5
*  5385: obj =   1.454659390e+02 inf =   0.000e+00 (499) 5
*  5904: obj =   1.454659390e+02 inf =   0.000e+00 (533) 5
*  6435: obj =   1.454659390e+02 inf =   0.000e+00 (570) 5
*  6973: obj =   1.454659390e+02 inf =   0.000e+00 (570) 5
*  7493: obj =   1.454659390e+02 inf =   0.000e+00 (589) 5
*  8004: obj =   1.454659390e+02 inf =   0.000e+00 (584) 5
*  8495: obj =   1.454659390e+02 inf =   0.000e+00 (591) 5
*  9006: obj =   1.454659390e+02 inf =   0.000e+00 (590) 5
*  9494: obj =   1.454659390e+02 inf =   0.000e+00 (564) 5
*  9997: obj =   1.454659390e+02 inf =   0.000e+00 (599) 4
* 10484: obj =   1.454659390e+02 inf =   0.000e+00 (582) 5
* 10963: obj =   1.454659390e+02 inf =   0.000e+00 (650) 5
* 11426: obj =   1.454659390e+02 inf =   0.000e+00 (608) 4
* 11882: obj =   1.398348039e+02 inf =   5.135e-16 (2808) 4
* 12277: obj =   1.398348039e+02 inf =   0.000e+00 (2867) 4
* 12679: obj =   1.393959805e+02 inf =   1.943e-16 (2932) 3
* 13066: obj =   1.393959805e+02 inf =   0.000e+00 (2956) 4
* 13451: obj =   1.393959805e+02 inf =   0.000e+00 (2977) 4
* 13841: obj =   1.393959805e+02 inf =   2.220e-16 (2986) 3
* 14219: obj =   1.393959805e+02 inf =   2.998e-15 (3030) 4
* 14596: obj =   1.393959805e+02 inf =   0.000e+00 (3076) 3
* 14965: obj =   1.393959805e+02 inf =   1.527e-15 (3096) 3
* 15320: obj =   1.393959805e+02 inf =   3.469e-16 (3152) 4
* 15680: obj =   1.393959805e+02 inf =   7.772e-16 (3186) 3
* 16033: obj =   1.393959805e+02 inf =   0.000e+00 (3206) 3
* 16382: obj =   1.393959805e+02 inf =   0.000e+00 (3232) 3
* 16710: obj =   1.393959805e+02 inf =   0.000e+00 (3243) 3
* 17054: obj =   1.393959805e+02 inf =   0.000e+00 (3267) 4
* 17400: obj =   1.393959805e+02 inf =   1.055e-15 (3317) 3
* 17741: obj =   1.393959805e+02 inf =   0.000e+00 (3357) 3
* 18076: obj =   1.393959805e+02 inf =   2.082e-16 (3402) 3
* 18398: obj =   1.393959805e+02 inf =   0.000e+00 (3440) 3
* 18730: obj =   1.393959805e+02 inf =   0.000e+00 (3480) 3
* 19048: obj =   1.393959805e+02 inf =   0.000e+00 (3511) 3
* 19380: obj =   1.393959805e+02 inf =   0.000e+00 (3581) 2
* 19700: obj =   1.393959805e+02 inf =   0.000e+00 (3582) 4
* 20023: obj =   1.367449157e+02 inf =   0.000e+00 (3925) 3
* 20346: obj =   1.367449157e+02 inf =   0.000e+00 (3909) 2
* 20672: obj =   1.367449157e+02 inf =   0.000e+00 (3917) 3
* 20994: obj =   1.367449157e+02 inf =   0.000e+00 (3929) 3
* 21316: obj =   1.367449157e+02 inf =   0.000e+00 (3942) 3
* 21637: obj =   1.367449157e+02 inf =   0.000e+00 (3955) 3
* 21956: obj =   1.367449157e+02 inf =   0.000e+00 (3957) 3
* 22278: obj =   1.367449157e+02 inf =   0.000e+00 (3943) 3
* 22600: obj =   1.367449157e+02 inf =   0.000e+00 (3894) 2
* 22914: obj =   1.367449157e+02 inf =   3.053e-16 (3963) 3
* 23225: obj =   1.367449157e+02 inf =   0.000e+00 (3977) 3
* 23533: obj =   1.367449157e+02 inf =   0.000e+00 (4014) 3
* 23847: obj =   1.367449157e+02 inf =   5.829e-16 (4075) 2
* 24155: obj =   1.367449157e+02 inf =   0.000e+00 (4083) 3
* 24465: obj =   1.367449157e+02 inf =   1.110e-16 (4113) 3
* 24765: obj =   1.367449157e+02 inf =   0.000e+00 (4137) 3
* 25075: obj =   1.367449157e+02 inf =   0.000e+00 (4127) 2
* 25380: obj =   1.367449157e+02 inf =   0.000e+00 (4158) 3
* 25685: obj =   1.367449157e+02 inf =   0.000e+00 (4192) 3
* 25984: obj =   1.367449157e+02 inf =   0.000e+00 (4226) 3
* 26289: obj =   1.367449157e+02 inf =   0.000e+00 (4295) 2
* 26591: obj =   1.367449157e+02 inf =   0.000e+00 (4318) 3
* 26840: obj =   1.367449157e+02 inf =   0.000e+00 (4340) 2
* 27094: obj =   1.367449157e+02 inf =   0.000e+00 (4357) 2
* 27345: obj =   1.367449157e+02 inf =   0.000e+00 (4400) 3
* 27642: obj =   1.367449157e+02 inf =   0.000e+00 (4428) 2
* 27938: obj =   1.367449157e+02 inf =   0.000e+00 (4496) 3
* 28233: obj =   1.367449157e+02 inf =   1.332e-15 (4495) 3
* 28529: obj =   1.367449157e+02 inf =   0.000e+00 (4546) 2
* 28819: obj =   1.367449157e+02 inf =   0.000e+00 (4562) 3
* 29116: obj =   1.367449157e+02 inf =   2.220e-16 (4603) 2
* 29411: obj =   1.367449157e+02 inf =   0.000e+00 (4662) 3
* 29705: obj =   1.367449157e+02 inf =   0.000e+00 (4718) 3
* 30002: obj =   1.367449157e+02 inf =   0.000e+00 (4734) 2
* 30293: obj =   1.367449157e+02 inf =   0.000e+00 (4754) 3
* 30587: obj =   1.367449157e+02 inf =   0.000e+00 (4776) 3
* 30881: obj =   1.367449157e+02 inf =   0.000e+00 (4824) 2
* 31169: obj =   1.367449157e+02 inf =   3.886e-16 (4863) 3
* 31459: obj =   1.367449157e+02 inf =   0.000e+00 (4914) 3
* 31751: obj =   1.367449157e+02 inf =   0.000e+00 (4948) 2
* 32039: obj =   1.367449157e+02 inf =   0.000e+00 (5013) 3
* 32330: obj =   1.367449157e+02 inf =   0.000e+00 (5034) 2
* 32619: obj =   1.367449157e+02 inf =   3.608e-16 (5058) 3
* 32907: obj =   1.367449157e+02 inf =   1.388e-16 (5112) 3
* 33181: obj =   1.367449157e+02 inf =   0.000e+00 (5146) 2
* 33452: obj =   1.367449157e+02 inf =   0.000e+00 (5194) 2
* 33736: obj =   1.367449157e+02 inf =   0.000e+00 (5212) 3
* 34022: obj =   1.367449157e+02 inf =   0.000e+00 (5238) 3
* 34312: obj =   1.367449157e+02 inf =   0.000e+00 (5296) 2
* 34587: obj =   1.367449157e+02 inf =   0.000e+00 (5331) 3
* 34878: obj =   1.367449157e+02 inf =   0.000e+00 (5370) 2
* 35152: obj =   1.367449157e+02 inf =   2.720e-15 (5405) 3
* 35441: obj =   1.367449157e+02 inf =   1.332e-15 (5447) 2
* 35726: obj =   1.367449157e+02 inf =   0.000e+00 (5503) 3
* 36014: obj =   1.367449157e+02 inf =   0.000e+00 (5573) 2
* 36297: obj =   1.367449157e+02 inf =   0.000e+00 (5578) 3
* 36586: obj =   1.367449157e+02 inf =   0.000e+00 (5650) 2
* 36868: obj =   1.367449157e+02 inf =   0.000e+00 (5700) 3
* 37155: obj =   1.367449157e+02 inf =   0.000e+00 (5726) 2
* 37440: obj =   1.367449157e+02 inf =   0.000e+00 (5784) 3
* 37728: obj =   1.367449157e+02 inf =   0.000e+00 (5831) 2
* 38010: obj =   1.367449157e+02 inf =   0.000e+00 (5888) 3
