GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   847: obj =   1.484444330e+02 inf =   0.000e+00 (432) 3
*  1419: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  1972: obj =   1.484444330e+02 inf =   0.000e+00 (437) 6
*  2516: obj =   1.484444330e+02 inf =   0.000e+00 (431) 5
*  3071: obj =   1.484444330e+02 inf =   0.000e+00 (446) 5
*  3620: obj =   1.484444330e+02 inf =   0.000e+00 (470) 5
*  4156: obj =   1.484444330e+02 inf =   0.000e+00 (481) 5
*  4683: obj =   1.484444330e+02 inf =   0.000e+00 (501) 6
*  5203: obj =   1.484444330e+02 inf =   0.000e+00 (495) 4
*  5724: obj =   1.484444330e+02 inf =   0.000e+00 (511) 5
*  6245: obj =   1.484444330e+02 inf =   0.000e+00 (530) 5
*  6738: obj =   1.484444330e+02 inf =   0.000e+00 (523) 5
*  7256: obj =   1.484444330e+02 inf =   0.000e+00 (555) 5
*  7754: obj =   1.484444330e+02 inf =   0.000e+00 (564) 5
*  8256: obj =   1.484444330e+02 inf =   0.000e+00 (554) 5
*  8739: obj =   1.484444330e+02 inf =   0.000e+00 (601) 4
*  9239: obj =   1.484444330e+02 inf =   0.000e+00 (586) 5
*  9736: obj =   1.484444330e+02 inf =   0.000e+00 (567) 5
* 10230: obj =   1.484444330e+02 inf =   0.000e+00 (574) 5
* 10721: obj =   1.484444330e+02 inf =   0.000e+00 (612) 5
* 11219: obj =   1.484444330e+02 inf =   0.000e+00 (658) 4
* 11697: obj =   1.418740495e+02 inf =   0.000e+00 (2694) 5
* 12106: obj =   1.418740495e+02 inf =   4.052e-15 (2750) 4
* 12517: obj =   1.418740495e+02 inf =   0.000e+00 (2765) 3
* 12908: obj =   1.418740495e+02 inf =   0.000e+00 (2806) 4
* 13297: obj =   1.418740495e+02 inf =   0.000e+00 (2835) 4
* 13675: obj =   1.418740495e+02 inf =   0.000e+00 (2878) 3
* 14050: obj =   1.418740495e+02 inf =   0.000e+00 (2928) 3
* 14424: obj =   1.418740495e+02 inf =   2.498e-16 (2950) 4
* 14791: obj =   1.418740495e+02 inf =   0.000e+00 (2992) 3
* 15153: obj =   1.418740495e+02 inf =   2.637e-16 (2993) 3
* 15506: obj =   1.418740495e+02 inf =   4.441e-16 (3036) 3
* 15854: obj =   1.418740495e+02 inf =   0.000e+00 (3080) 3
* 16192: obj =   1.418740495e+02 inf =   0.000e+00 (3099) 4
* 16532: obj =   1.418740495e+02 inf =   2.554e-15 (3134) 3
* 16870: obj =   1.418740495e+02 inf =   0.000e+00 (3168) 3
* 17204: obj =   1.418740495e+02 inf =   0.000e+00 (3204) 3
* 17535: obj =   1.418740495e+02 inf =   0.000e+00 (3218) 3
* 17863: obj =   1.418740495e+02 inf =   0.000e+00 (3258) 3
* 18187: obj =   1.418740495e+02 inf =   0.000e+00 (3318) 3
* 18510: obj =   1.418740495e+02 inf =   2.776e-17 (3330) 3
* 18835: obj =   1.418740495e+02 inf =   1.901e-15 (3382) 2
* 19152: obj =   1.418740495e+02 inf =   0.000e+00 (3420) 3
* 19470: obj =   1.418740495e+02 inf =   0.000e+00 (3453) 3
* 19786: obj =   1.418740495e+02 inf =   0.000e+00 (3474) 3
* 20097: obj =   1.418740495e+02 inf =   0.000e+00 (3519) 3
* 20406: obj =   1.418740495e+02 inf =   0.000e+00 (3559) 3
* 20714: obj =   1.418740495e+02 inf =   0.000e+00 (3573) 3
* 21022: obj =   1.418740495e+02 inf =   1.776e-15 (3606) 2
* 21326: obj =   1.418740495e+02 inf =   0.000e+00 (3655) 3
* 21627: obj =   1.418740495e+02 inf =   0.000e+00 (3681) 3
* 21926: obj =   1.418740495e+02 inf =   0.000e+00 (3697) 3
* 22228: obj =   1.418740495e+02 inf =   0.000e+00 (3750) 2
* 22525: obj =   1.418740495e+02 inf =   1.249e-16 (3779) 3
* 22820: obj =   1.418740495e+02 inf =   0.000e+00 (3810) 3
* 23117: obj =   1.418740495e+02 inf =   1.943e-16 (3865) 2
* 23409: obj =   1.418740495e+02 inf =   0.000e+00 (3911) 3
* 23701: obj =   1.418740495e+02 inf =   0.000e+00 (3951) 3
* 23994: obj =   1.418740495e+02 inf =   8.604e-16 (3978) 2
* 24282: obj =   1.418740495e+02 inf =   1.300e-08 (4060) 3
* 24571: obj =   1.418740495e+02 inf =   1.300e-08 (4105) 3
* 24863: obj =   1.418740495e+02 inf =   1.300e-08 (4126) 2
* 25148: obj =   1.418740495e+02 inf =   1.200e-08 (4193) 3
* 25438: obj =   1.418740495e+02 inf =   1.200e-08 (4195) 2
* 25722: obj =   1.418740495e+02 inf =   1.200e-08 (4246) 3
* 26009: obj =   1.418740495e+02 inf =   1.200e-08 (4313) 2
* 26291: obj =   1.418740495e+02 inf =   1.100e-08 (4378) 3
* 26573: obj =   1.418740495e+02 inf =   1.100e-08 (4416) 3
* 26857: obj =   1.418740495e+02 inf =   1.100e-08 (4512) 2
* 27137: obj =   1.418740495e+02 inf =   1.000e-08 (4554) 3
* 27421: obj =   1.418740495e+02 inf =   1.000e-08 (4597) 2
* 27700: obj =   1.418740495e+02 inf =   1.000e-08 (4642) 3
* 27982: obj =   1.418740495e+02 inf =   1.000e-08 (4669) 2
* 28258: obj =   1.418740495e+02 inf =   9.000e-09 (4708) 3
* 28541: obj =   1.418740495e+02 inf =   9.000e-09 (4747) 2
* 28817: obj =   1.418740495e+02 inf =   9.000e-09 (4786) 3
* 29096: obj =   1.418740495e+02 inf =   9.000e-09 (4829) 2
* 29373: obj =   1.418740495e+02 inf =   8.000e-09 (4863) 3
* 29653: obj =   1.418740495e+02 inf =   8.000e-09 (4936) 2
* 29927: obj =   1.418740495e+02 inf =   8.000e-09 (4927) 3
* 30204: obj =   1.418740495e+02 inf =   8.000e-09 (5015) 2
* 30479: obj =   1.418740495e+02 inf =   7.000e-09 (5020) 3
* 30757: obj =   1.418740495e+02 inf =   7.000e-09 (5037) 2
* 31029: obj =   1.418740495e+02 inf =   7.000e-09 (5084) 3
* 31305: obj =   1.418740495e+02 inf =   6.000e-09 (5125) 2
* 31578: obj =   1.418740495e+02 inf =   6.000e-09 (5147) 3
* 31854: obj =   1.418740495e+02 inf =   6.000e-09 (5174) 2
* 32124: obj =   1.418740495e+02 inf =   6.000e-09 (5213) 3
* 32399: obj =   1.418740495e+02 inf =   5.000e-09 (5274) 2
* 32673: obj =   1.418740495e+02 inf =   5.000e-09 (5302) 3
* 32947: obj =   1.418740495e+02 inf =   5.000e-09 (5321) 2
* 33220: obj =   1.418740495e+02 inf =   4.000e-09 (5354) 2
* 33492: obj =   1.418740495e+02 inf =   4.000e-09 (5412) 3
* 33766: obj =   1.418740495e+02 inf =   4.000e-09 (5445) 2
* 34034: obj =   1.418740495e+02 inf =   1.700e-08 (5480) 3
* 34307: obj =   1.418740495e+02 inf =   1.500e-08 (5529) 2
* 34576: obj =   1.418740495e+02 inf =   1.500e-08 (5564) 3
* 34848: obj =   1.418740495e+02 inf =   1.500e-08 (5621) 2
* 35120: obj =   1.418740495e+02 inf =   1.500e-08 (5657) 2
* 35389: obj =   1.418740495e+02 inf =   1.500e-08 (5696) 3
* 35662: obj =   1.418740495e+02 inf =   1.500e-08 (5714) 2
* 35930: obj =   1.418740495e+02 inf =   1.500e-08 (5767) 3
* 36202: obj =   1.411197279e+02 inf =   1.400e-08 (6160) 2
* 36476: obj =   1.411197279e+02 inf =   1.400e-08 (6157) 2
* 36744: obj =   1.411197279e+02 inf =   1.400e-08 (6197) 3
* 37017: obj =   1.411197279e+02 inf =   1.400e-08 (6251) 2
* 37285: obj =   1.411197279e+02 inf =   1.400e-08 (6312) 3
