GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    202: obj =   2.115634890e+02 inf =   2.250e+02 (225)
    402: obj =   4.074127010e+02 inf =   2.500e+01 (25)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   647: obj =   4.222281770e+02 inf =   0.000e+00 (596)
*   833: obj =   4.208015900e+02 inf =   0.000e+00 (619) 1
*  1007: obj =   4.208015900e+02 inf =   0.000e+00 (625) 2
*  1175: obj =   4.208015900e+02 inf =   0.000e+00 (622) 2
*  1340: obj =   4.208015900e+02 inf =   0.000e+00 (627) 1
*  1497: obj =   4.208015900e+02 inf =   0.000e+00 (638) 2
*  1655: obj =   4.208015900e+02 inf =   0.000e+00 (631) 1
*  1806: obj =   4.208015900e+02 inf =   0.000e+00 (630) 2
*  1958: obj =   4.208015900e+02 inf =   0.000e+00 (636) 1
*  2106: obj =   4.208015900e+02 inf =   0.000e+00 (638) 1
*  2248: obj =   4.208015900e+02 inf =   0.000e+00 (651) 2
*  2396: obj =   4.208015900e+02 inf =   0.000e+00 (659) 1
*  2541: obj =   4.208015900e+02 inf =   0.000e+00 (668) 2
*  2688: obj =   4.208015900e+02 inf =   0.000e+00 (665) 1
*  2835: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  2983: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  3128: obj =   4.208015900e+02 inf =   0.000e+00 (669) 1
*  3269: obj =   4.208015900e+02 inf =   0.000e+00 (662) 2
*  3415: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  3557: obj =   4.208015900e+02 inf =   0.000e+00 (683) 2
*  3701: obj =   4.208015900e+02 inf =   0.000e+00 (698) 1
*  3848: obj =   4.208015900e+02 inf =   0.000e+00 (692) 1
*  3986: obj =   4.208015900e+02 inf =   0.000e+00 (689) 2
*  4126: obj =   4.208015900e+02 inf =   0.000e+00 (689) 1
*  4266: obj =   4.208015900e+02 inf =   0.000e+00 (704) 1
*  4411: obj =   4.208015900e+02 inf =   0.000e+00 (699) 2
*  4556: obj =   4.208015900e+02 inf =   0.000e+00 (699) 1
*  4695: obj =   4.208015900e+02 inf =   0.000e+00 (701) 2
*  4838: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4978: obj =   4.208015900e+02 inf =   0.000e+00 (719) 1
*  5115: obj =   4.208015900e+02 inf =   0.000e+00 (720) 2
*  5255: obj =   4.208015900e+02 inf =   0.000e+00 (740) 1
*  5397: obj =   4.208015900e+02 inf =   0.000e+00 (728) 1
*  5532: obj =   4.208015900e+02 inf =   0.000e+00 (722) 2
*  5673: obj =   4.208015900e+02 inf =   0.000e+00 (726) 1
*  5807: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  5940: obj =   4.208015900e+02 inf =   0.000e+00 (740) 1
*  6067: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  6199: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  6328: obj =   4.208015900e+02 inf =   0.000e+00 (707) 2
*  6465: obj =   4.208015900e+02 inf =   0.000e+00 (714) 1
*  6601: obj =   4.208015900e+02 inf =   0.000e+00 (732) 1
*  6732: obj =   4.208015900e+02 inf =   0.000e+00 (744) 2
*  6868: obj =   4.208015900e+02 inf =   0.000e+00 (711) 1
*  7003: obj =   4.208015900e+02 inf =   0.000e+00 (745) 1
*  7136: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  7264: obj =   4.208015900e+02 inf =   0.000e+00 (724) 2
*  7396: obj =   4.208015900e+02 inf =   0.000e+00 (721) 1
*  7530: obj =   4.208015900e+02 inf =   0.000e+00 (759) 1
*  7662: obj =   4.208015900e+02 inf =   0.000e+00 (752) 2
*  7792: obj =   4.208015900e+02 inf =   0.000e+00 (782) 1
*  7921: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  8047: obj =   4.208015900e+02 inf =   0.000e+00 (773) 1
*  8183: obj =   4.208015900e+02 inf =   0.000e+00 (795) 2
*  8322: obj =   4.208015900e+02 inf =   0.000e+00 (798) 1
*  8451: obj =   4.208015900e+02 inf =   0.000e+00 (764) 1
*  8579: obj =   4.208015900e+02 inf =   0.000e+00 (822) 2
*  8704: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8840: obj =   4.208015900e+02 inf =   0.000e+00 (790) 1
*  8966: obj =   4.208015900e+02 inf =   0.000e+00 (790) 1
*  9092: obj =   4.208015900e+02 inf =   0.000e+00 (791) 1
*  9209: obj =   4.208015900e+02 inf =   0.000e+00 (814) 2
*  9330: obj =   4.208015900e+02 inf =   0.000e+00 (796) 1
*  9450: obj =   4.208015900e+02 inf =   0.000e+00 (806) 1
*  9564: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9678: obj =   4.208015900e+02 inf =   0.000e+00 (851) 1
*  9799: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9921: obj =   4.208015900e+02 inf =   0.000e+00 (829) 1
* 10037: obj =   4.208015900e+02 inf =   0.000e+00 (836) 2
* 10156: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
* 10276: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
* 10395: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10514: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 10635: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
* 10754: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 10871: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
* 10984: obj =   4.208015900e+02 inf =   0.000e+00 (856) 2
* 11100: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 11215: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 11330: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 11444: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 11558: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 11672: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 11787: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11900: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 12013: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 12124: obj =   4.208015900e+02 inf =   0.000e+00 (854) 2
* 12235: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 12346: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 12456: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 12561: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 12664: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12778: obj =   4.208015900e+02 inf =   0.000e+00 (886) 1
* 12892: obj =   4.208015900e+02 inf =   0.000e+00 (901) 1
* 13004: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 13117: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 13229: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 13341: obj =   4.208015900e+02 inf =   0.000e+00 (890) 1
* 13454: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 13566: obj =   4.208015900e+02 inf =   0.000e+00 (873) 1
* 13677: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 13784: obj =   4.208015900e+02 inf =   0.000e+00 (891) 2
* 13897: obj =   4.208015900e+02 inf =   0.000e+00 (900) 1
* 14008: obj =   4.208015900e+02 inf =   0.000e+00 (910) 1
* 14119: obj =   4.208015900e+02 inf =   0.000e+00 (904) 1
* 14229: obj =   4.208015900e+02 inf =   0.000e+00 (904) 1
