GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     19: obj =   1.795119400e+01 inf =   6.307e+03 (6307)
     38: obj =   3.584871500e+01 inf =   6.288e+03 (6288)
     57: obj =   5.371144100e+01 inf =   6.269e+03 (6269)
     77: obj =   7.250486600e+01 inf =   6.249e+03 (6249)
     98: obj =   9.240784700e+01 inf =   6.228e+03 (6228)
    118: obj =   1.113414950e+02 inf =   6.208e+03 (6208)
    136: obj =   1.283485720e+02 inf =   6.190e+03 (6190)
    155: obj =   1.462350330e+02 inf =   6.171e+03 (6171)
    174: obj =   1.641260670e+02 inf =   6.152e+03 (6152)
    194: obj =   1.829249460e+02 inf =   6.132e+03 (6132)
    213: obj =   2.007779410e+02 inf =   6.113e+03 (6113)
    234: obj =   2.205157760e+02 inf =   6.092e+03 (6092)
    255: obj =   2.403033010e+02 inf =   6.071e+03 (6071)
    275: obj =   2.592337050e+02 inf =   6.051e+03 (6051)
    295: obj =   2.780740160e+02 inf =   6.031e+03 (6031)
    314: obj =   2.959775850e+02 inf =   6.012e+03 (6012)
    334: obj =   3.147825110e+02 inf =   5.992e+03 (5992)
    353: obj =   3.333531390e+02 inf =   5.973e+03 (5973)
    372: obj =   3.512146840e+02 inf =   5.954e+03 (5954)
    392: obj =   3.700082570e+02 inf =   5.934e+03 (5934)
    413: obj =   3.898044820e+02 inf =   5.913e+03 (5913)
    433: obj =   4.086568850e+02 inf =   5.893e+03 (5893)
    453: obj =   4.276338840e+02 inf =   5.873e+03 (5873)
    472: obj =   4.456947820e+02 inf =   5.854e+03 (5854)
    490: obj =   4.626747250e+02 inf =   5.836e+03 (5836)
    508: obj =   4.795750470e+02 inf =   5.818e+03 (5818)
    528: obj =   4.984205220e+02 inf =   5.798e+03 (5798)
    548: obj =   5.172224970e+02 inf =   5.778e+03 (5778)
    568: obj =   5.360903840e+02 inf =   5.758e+03 (5758)
    588: obj =   5.549927740e+02 inf =   5.738e+03 (5738)
    607: obj =   5.728497460e+02 inf =   5.719e+03 (5719)
    627: obj =   5.916287200e+02 inf =   5.699e+03 (5699)
    648: obj =   6.113506280e+02 inf =   5.678e+03 (5678)
    669: obj =   6.310670820e+02 inf =   5.657e+03 (5657)
    687: obj =   6.479691760e+02 inf =   5.639e+03 (5639)
    706: obj =   6.659246450e+02 inf =   5.620e+03 (5620)
    726: obj =   6.847165940e+02 inf =   5.600e+03 (5600)
    746: obj =   7.034976340e+02 inf =   5.580e+03 (5580)
    765: obj =   7.213454660e+02 inf =   5.561e+03 (5561)
    784: obj =   7.392086330e+02 inf =   5.542e+03 (5542)
    804: obj =   7.579901110e+02 inf =   5.522e+03 (5522)
    824: obj =   7.768162700e+02 inf =   5.502e+03 (5502)
    844: obj =   7.956107260e+02 inf =   5.482e+03 (5482)
    861: obj =   8.116147060e+02 inf =   5.465e+03 (5465)
    881: obj =   8.304348170e+02 inf =   5.445e+03 (5445)
    900: obj =   8.482693750e+02 inf =   5.426e+03 (5426)
    919: obj =   8.661596710e+02 inf =   5.407e+03 (5407)
    938: obj =   8.840129580e+02 inf =   5.388e+03 (5388)
    958: obj =   9.028184700e+02 inf =   5.368e+03 (5368)
    977: obj =   9.206630590e+02 inf =   5.349e+03 (5349)
    998: obj =   9.403719940e+02 inf =   5.328e+03 (5328)
   1018: obj =   9.592064100e+02 inf =   5.308e+03 (5308)
   1038: obj =   9.779911340e+02 inf =   5.288e+03 (5288)
   1055: obj =   9.939671030e+02 inf =   5.271e+03 (5271)
   1074: obj =   1.011797681e+03 inf =   5.252e+03 (5252)
   1091: obj =   1.027776153e+03 inf =   5.235e+03 (5235)
   1108: obj =   1.043793849e+03 inf =   5.218e+03 (5218)
   1127: obj =   1.061655542e+03 inf =   5.199e+03 (5199)
   1147: obj =   1.080475208e+03 inf =   5.179e+03 (5179)
   1168: obj =   1.100248724e+03 inf =   5.158e+03 (5158)
   1189: obj =   1.119964440e+03 inf =   5.137e+03 (5137)
   1208: obj =   1.137872285e+03 inf =   5.118e+03 (5118)
   1226: obj =   1.154793252e+03 inf =   5.100e+03 (5100)
   1244: obj =   1.171714663e+03 inf =   5.082e+03 (5082)
   1263: obj =   1.189630322e+03 inf =   5.063e+03 (5063)
   1281: obj =   1.206540082e+03 inf =   5.045e+03 (5045)
   1300: obj =   1.224380836e+03 inf =   5.026e+03 (5026)
   1319: obj =   1.242222917e+03 inf =   5.007e+03 (5007)
   1340: obj =   1.261984345e+03 inf =   4.986e+03 (4986)
   1361: obj =   1.281713188e+03 inf =   4.965e+03 (4965)
   1382: obj =   1.301471962e+03 inf =   4.944e+03 (4944)
   1401: obj =   1.319330708e+03 inf =   4.925e+03 (4925)
   1420: obj =   1.337167333e+03 inf =   4.906e+03 (4906)
   1440: obj =   1.355961052e+03 inf =   4.886e+03 (4886)
   1460: obj =   1.374726165e+03 inf =   4.866e+03 (4866)
   1480: obj =   1.393503074e+03 inf =   4.846e+03 (4846)
   1500: obj =   1.412299742e+03 inf =   4.826e+03 (4826)
   1520: obj =   1.431112039e+03 inf =   4.806e+03 (4806)
   1540: obj =   1.449886148e+03 inf =   4.786e+03 (4786)
   1561: obj =   1.469646840e+03 inf =   4.765e+03 (4765)
   1583: obj =   1.490303728e+03 inf =   4.743e+03 (4743)
   1603: obj =   1.509137700e+03 inf =   4.723e+03 (4723)
   1624: obj =   1.528870228e+03 inf =   4.702e+03 (4702)
   1643: obj =   1.546731036e+03 inf =   4.683e+03 (4683)
   1663: obj =   1.565518562e+03 inf =   4.663e+03 (4663)
   1683: obj =   1.584312282e+03 inf =   4.643e+03 (4643)
   1702: obj =   1.602168815e+03 inf =   4.624e+03 (4624)
   1721: obj =   1.620028738e+03 inf =   4.605e+03 (4605)
   1738: obj =   1.635984355e+03 inf =   4.588e+03 (4588)
   1759: obj =   1.655706561e+03 inf =   4.567e+03 (4567)
   1780: obj =   1.675427146e+03 inf =   4.546e+03 (4546)
   1801: obj =   1.695139622e+03 inf =   4.525e+03 (4525)
   1820: obj =   1.712960474e+03 inf =   4.506e+03 (4506)
   1840: obj =   1.731747560e+03 inf =   4.486e+03 (4486)
   1859: obj =   1.749580352e+03 inf =   4.467e+03 (4467)
   1879: obj =   1.768367436e+03 inf =   4.447e+03 (4447)
   1898: obj =   1.786240482e+03 inf =   4.428e+03 (4428)
   1917: obj =   1.804082714e+03 inf =   4.409e+03 (4409)
   1937: obj =   1.822883953e+03 inf =   4.389e+03 (4389)
   1957: obj =   1.841679737e+03 inf =   4.369e+03 (4369)
   1977: obj =   1.860477584e+03 inf =   4.349e+03 (4349)
   1998: obj =   1.880188290e+03 inf =   4.328e+03 (4328)
   2018: obj =   1.899012677e+03 inf =   4.308e+03 (4308)
   2038: obj =   1.917817012e+03 inf =   4.288e+03 (4288)
   2057: obj =   1.935653343e+03 inf =   4.269e+03 (4269)
   2077: obj =   1.954437182e+03 inf =   4.249e+03 (4249)
   2098: obj =   1.974138449e+03 inf =   4.228e+03 (4228)
   2118: obj =   1.992928185e+03 inf =   4.208e+03 (4208)
   2138: obj =   2.011703180e+03 inf =   4.188e+03 (4188)
   2160: obj =   2.032388672e+03 inf =   4.166e+03 (4166)
   2182: obj =   2.053068856e+03 inf =   4.144e+03 (4144)
   2203: obj =   2.072790474e+03 inf =   4.123e+03 (4123)
   2223: obj =   2.091567384e+03 inf =   4.103e+03 (4103)
   2242: obj =   2.109430110e+03 inf =   4.084e+03 (4084)
   2262: obj =   2.128180484e+03 inf =   4.064e+03 (4064)
   2283: obj =   2.147896203e+03 inf =   4.043e+03 (4043)
   2303: obj =   2.166692869e+03 inf =   4.023e+03 (4023)
   2324: obj =   2.186417583e+03 inf =   4.002e+03 (4002)
   2344: obj =   2.205226490e+03 inf =   3.982e+03 (3982)
   2365: obj =   2.224926283e+03 inf =   3.961e+03 (3961)
   2386: obj =   2.244643918e+03 inf =   3.940e+03 (3940)
   2407: obj =   2.264363320e+03 inf =   3.919e+03 (3919)
   2426: obj =   2.282206581e+03 inf =   3.900e+03 (3900)
   2447: obj =   2.301907404e+03 inf =   3.879e+03 (3879)
   2467: obj =   2.320704809e+03 inf =   3.859e+03 (3859)
   2487: obj =   2.339503391e+03 inf =   3.839e+03 (3839)
   2507: obj =   2.358279860e+03 inf =   3.819e+03 (3819)
   2527: obj =   2.377092897e+03 inf =   3.799e+03 (3799)
   2549: obj =   2.397798737e+03 inf =   3.777e+03 (3777)
   2571: obj =   2.418465943e+03 inf =   3.755e+03 (3755)
   2592: obj =   2.438199064e+03 inf =   3.734e+03 (3734)
   2612: obj =   2.456992931e+03 inf =   3.714e+03 (3714)
   2633: obj =   2.476707027e+03 inf =   3.693e+03 (3693)
   2653: obj =   2.495470664e+03 inf =   3.673e+03 (3673)
   2672: obj =   2.513303603e+03 inf =   3.654e+03 (3654)
   2689: obj =   2.529269248e+03 inf =   3.637e+03 (3637)
   2709: obj =   2.548050434e+03 inf =   3.617e+03 (3617)
   2731: obj =   2.568693458e+03 inf =   3.595e+03 (3595)
   2753: obj =   2.589343119e+03 inf =   3.573e+03 (3573)
   2774: obj =   2.609038049e+03 inf =   3.552e+03 (3552)
   2794: obj =   2.627804194e+03 inf =   3.532e+03 (3532)
   2813: obj =   2.645643769e+03 inf =   3.513e+03 (3513)
   2833: obj =   2.664427755e+03 inf =   3.493e+03 (3493)
   2852: obj =   2.682269984e+03 inf =   3.474e+03 (3474)
   2872: obj =   2.701095545e+03 inf =   3.454e+03 (3454)
   2892: obj =   2.719868180e+03 inf =   3.434e+03 (3434)
   2911: obj =   2.737694632e+03 inf =   3.415e+03 (3415)
   2932: obj =   2.757398259e+03 inf =   3.394e+03 (3394)
   2954: obj =   2.778057209e+03 inf =   3.372e+03 (3372)
   2976: obj =   2.798708932e+03 inf =   3.350e+03 (3350)
   2995: obj =   2.816546148e+03 inf =   3.331e+03 (3331)
   3015: obj =   2.835325272e+03 inf =   3.311e+03 (3311)
   3034: obj =   2.853156592e+03 inf =   3.292e+03 (3292)
   3053: obj =   2.870983339e+03 inf =   3.273e+03 (3273)
   3072: obj =   2.888830581e+03 inf =   3.254e+03 (3254)
   3094: obj =   2.909493952e+03 inf =   3.232e+03 (3232)
   3115: obj =   2.929227361e+03 inf =   3.211e+03 (3211)
   3136: obj =   2.948970503e+03 inf =   3.190e+03 (3190)
   3155: obj =   2.966809493e+03 inf =   3.171e+03 (3171)
   3174: obj =   2.984655265e+03 inf =   3.152e+03 (3152)
   3194: obj =   3.003425979e+03 inf =   3.132e+03 (3132)
   3214: obj =   3.022206426e+03 inf =   3.112e+03 (3112)
   3234: obj =   3.040987025e+03 inf =   3.092e+03 (3092)
   3256: obj =   3.061628575e+03 inf =   3.070e+03 (3070)
   3277: obj =   3.081331762e+03 inf =   3.049e+03 (3049)
   3297: obj =   3.100102626e+03 inf =   3.029e+03 (3029)
