GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 147874
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
147874 rows, 358348 columns, 739238 non-zeros
      0: obj =   0.000000000e+00 inf =   6.800e+01 (68)
     68: obj =   3.911644400e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [317]...
*   832: obj =   9.794524000e+00 inf =   0.000e+00 (435) 2
*  1435: obj =   9.794524000e+00 inf =   0.000e+00 (570) 4
*  2003: obj =   9.794524000e+00 inf =   0.000e+00 (614) 3
*  2537: obj =   9.794524000e+00 inf =   0.000e+00 (734) 4
*  3045: obj =   9.794524000e+00 inf =   0.000e+00 (763) 4
*  3545: obj =   9.794524000e+00 inf =   0.000e+00 (853) 3
*  4022: obj =   9.794524000e+00 inf =   0.000e+00 (918) 4
*  4462: obj =   9.794524000e+00 inf =   0.000e+00 (966) 3
*  4914: obj =   9.794524000e+00 inf =   0.000e+00 (1011) 3
*  5358: obj =   9.794524000e+00 inf =   0.000e+00 (1116) 4
*  5792: obj =   9.794524000e+00 inf =   0.000e+00 (1086) 3
*  6212: obj =   9.794524000e+00 inf =   0.000e+00 (1087) 3
*  6628: obj =   9.794524000e+00 inf =   0.000e+00 (1123) 4
*  7028: obj =   9.794524000e+00 inf =   0.000e+00 (1113) 3
*  7429: obj =   9.794524000e+00 inf =   0.000e+00 (1521) 3
*  7817: obj =   9.794524000e+00 inf =   0.000e+00 (1566) 3
*  8193: obj =   9.794524000e+00 inf =   0.000e+00 (1248) 3
*  8559: obj =   9.794524000e+00 inf =   0.000e+00 (148963) 3
*  8915: obj =   9.794524000e+00 inf =   0.000e+00 (148960) 3
*  9267: obj =   9.794524000e+00 inf =   0.000e+00 (148952) 3
*  9616: obj =   9.794524000e+00 inf =   0.000e+00 (149021) 3
*  9953: obj =   9.794524000e+00 inf =   0.000e+00 (148918) 3
* 10295: obj =   9.794524000e+00 inf =   0.000e+00 (149134) 3
* 10629: obj =   9.794524000e+00 inf =   0.000e+00 (149182) 3
* 10961: obj =   9.794524000e+00 inf =   0.000e+00 (1786) 2
* 11280: obj =   9.794524000e+00 inf =   0.000e+00 (149201) 3
* 11599: obj =   9.794524000e+00 inf =   0.000e+00 (1892) 3
* 11929: obj =   9.794524000e+00 inf =   0.000e+00 (2022) 2
* 12259: obj =   9.794524000e+00 inf =   0.000e+00 (2109) 3
* 12595: obj =   9.794524000e+00 inf =   0.000e+00 (149258) 2
* 12910: obj =   9.794524000e+00 inf =   0.000e+00 (2237) 3
* 13227: obj =   9.794524000e+00 inf =   0.000e+00 (2341) 3
* 13528: obj =   9.794524000e+00 inf =   0.000e+00 (149141) 3
* 13821: obj =   9.794524000e+00 inf =   0.000e+00 (2466) 2
* 14123: obj =   9.794524000e+00 inf =   0.000e+00 (149323) 2
* 14416: obj =   9.794524000e+00 inf =   0.000e+00 (2562) 3
* 14700: obj =   9.794524000e+00 inf =   0.000e+00 (148988) 3
* 14952: obj =   9.794524000e+00 inf =   0.000e+00 (2669) 2
* 15254: obj =   9.794524000e+00 inf =   0.000e+00 (2777) 2
* 15548: obj =   9.794524000e+00 inf =   0.000e+00 (149259) 2
* 15832: obj =   9.794524000e+00 inf =   0.000e+00 (149160) 3
* 16125: obj =   9.794524000e+00 inf =   0.000e+00 (2917) 2
* 16422: obj =   9.794524000e+00 inf =   0.000e+00 (3114) 3
* 16715: obj =   9.794524000e+00 inf =   0.000e+00 (3222) 2
* 17002: obj =   9.794524000e+00 inf =   0.000e+00 (148974) 3
* 17304: obj =   9.794524000e+00 inf =   0.000e+00 (3214) 3
* 17611: obj =   9.794524000e+00 inf =   0.000e+00 (149711) 3
* 17917: obj =   9.794524000e+00 inf =   0.000e+00 (149651) 3
* 18224: obj =   9.794524000e+00 inf =   0.000e+00 (149700) 3
* 18530: obj =   9.794524000e+00 inf =   0.000e+00 (149739) 3
* 18832: obj =   9.794524000e+00 inf =   0.000e+00 (149788) 3
* 19130: obj =   9.794524000e+00 inf =   0.000e+00 (149849) 3
* 19430: obj =   9.794524000e+00 inf =   0.000e+00 (149966) 3
* 19723: obj =   9.794524000e+00 inf =   0.000e+00 (150053) 3
* 20011: obj =   9.794524000e+00 inf =   0.000e+00 (150072) 3
* 20306: obj =   9.794524000e+00 inf =   0.000e+00 (150185) 2
* 20593: obj =   9.794524000e+00 inf =   0.000e+00 (150245) 3
* 20874: obj =   9.794524000e+00 inf =   0.000e+00 (150286) 3
* 21151: obj =   9.794524000e+00 inf =   0.000e+00 (150329) 3
* 21430: obj =   9.794524000e+00 inf =   0.000e+00 (150402) 3
* 21711: obj =   9.794524000e+00 inf =   0.000e+00 (150506) 2
* 21980: obj =   9.794524000e+00 inf =   0.000e+00 (150534) 3
* 22248: obj =   9.794524000e+00 inf =   0.000e+00 (150555) 3
* 22524: obj =   9.794524000e+00 inf =   0.000e+00 (150629) 2
* 22785: obj =   9.794524000e+00 inf =   0.000e+00 (150712) 3
* 23042: obj =   9.794524000e+00 inf =   0.000e+00 (150741) 3
* 23311: obj =   9.794524000e+00 inf =   0.000e+00 (150838) 2
* 23566: obj =   9.794524000e+00 inf =   0.000e+00 (150907) 3
* 23829: obj =   9.794524000e+00 inf =   0.000e+00 (150966) 2
* 24076: obj =   9.794524000e+00 inf =   0.000e+00 (151013) 3
* 24337: obj =   9.794524000e+00 inf =   0.000e+00 (151075) 2
* 24581: obj =   9.794524000e+00 inf =   0.000e+00 (151165) 3
* 24834: obj =   9.794524000e+00 inf =   0.000e+00 (151233) 2
* 25069: obj =   9.794524000e+00 inf =   0.000e+00 (151300) 3
* 25320: obj =   9.794524000e+00 inf =   0.000e+00 (151370) 2
* 25569: obj =   4.416655425e+00 inf =   1.110e-16 (148798) 3
* 25863: obj =   4.416655425e+00 inf =   6.661e-16 (148806) 2
* 26146: obj =   4.416655425e+00 inf =   1.221e-15 (148833) 3
* 26445: obj =   4.416655425e+00 inf =   3.220e-15 (148845) 3
* 26744: obj =   4.416655425e+00 inf =   1.110e-15 (148825) 2
* 27035: obj =   4.416655425e+00 inf =   5.773e-15 (148831) 3
* 27329: obj =   4.416655425e+00 inf =   0.000e+00 (148846) 3
* 27629: obj =   4.416655425e+00 inf =   5.551e-16 (148858) 2
* 27921: obj =   4.416655425e+00 inf =   0.000e+00 (148860) 3
* 28216: obj =   4.416655425e+00 inf =   0.000e+00 (148838) 3
* 28518: obj =   4.416655425e+00 inf =   3.331e-16 (148841) 3
* 28822: obj =   4.416655425e+00 inf =   0.000e+00 (148841) 2
* 29123: obj =   4.416655425e+00 inf =   0.000e+00 (148811) 3
* 29428: obj =   4.416655425e+00 inf =   0.000e+00 (148799) 3
* 29735: obj =   4.416655425e+00 inf =   7.550e-15 (148729) 3
* 30045: obj =   4.416655425e+00 inf =   0.000e+00 (148719) 2
* 30357: obj =   4.416655425e+00 inf =   0.000e+00 (148752) 3
* 30670: obj =   4.416655425e+00 inf =   0.000e+00 (148748) 3
* 30985: obj =   4.416655425e+00 inf =   0.000e+00 (148714) 3
* 31305: obj =   4.416655425e+00 inf =   0.000e+00 (148597) 3
* 31626: obj =   4.416655425e+00 inf =   0.000e+00 (148615) 3
* 31938: obj =   4.374772997e+00 inf =   0.000e+00 (9068) 3
* 32236: obj =   1.468376868e+00 inf =   1.765e-14 (8528) 2
* 32470: obj =   8.980016216e-01 inf =   0.000e+00 (9859) 3
* 32687: obj =   8.980016216e-01 inf =   0.000e+00 (9765) 2
* 32902: obj =   8.980016216e-01 inf =   0.000e+00 (9693) 2
* 33112: obj =   8.980015772e-01 inf =   2.429e-05 (9598) 2
* 33328: obj =   8.979982380e-01 inf =   5.123e-04 (9605) 2
* 33543: obj =   8.979765293e-01 inf =   3.628e-03 (9599) 2
* 33755: obj =   8.979577704e-01 inf =   6.349e-03 (9608) 2
* 33967: obj =   8.979335003e-01 inf =   9.972e-03 (9563) 2
