GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    545: obj =   1.294000000e+03 inf =   1.141e+04 (11407)
   1090: obj =   2.217000000e+03 inf =   1.086e+04 (10862)
   1662: obj =   3.091000000e+03 inf =   1.029e+04 (10290)
   2326: obj =   4.145000000e+03 inf =   9.626e+03 (9626)
   2963: obj =   5.041000000e+03 inf =   8.989e+03 (8989)
   3587: obj =   5.878000000e+03 inf =   8.365e+03 (8365)
   4126: obj =   6.574000000e+03 inf =   7.826e+03 (7826)
   4602: obj =   7.178000000e+03 inf =   7.350e+03 (7350)
   5297: obj =   8.042000000e+03 inf =   6.655e+03 (6655)
   5939: obj =   8.819000000e+03 inf =   6.013e+03 (6013)
   6610: obj =   9.617000000e+03 inf =   5.342e+03 (5342)
   7253: obj =   1.038600000e+04 inf =   4.699e+03 (4699)
   7934: obj =   1.117500000e+04 inf =   4.018e+03 (4018)
   8594: obj =   1.196300000e+04 inf =   3.358e+03 (3358)
   9272: obj =   1.272800000e+04 inf =   2.680e+03 (2680)
   9882: obj =   1.342100000e+04 inf =   2.070e+03 (2070)
  10392: obj =   1.397500000e+04 inf =   1.560e+03 (1560)
  11079: obj =   1.473100000e+04 inf =   8.730e+02 (873)
  11805: obj =   1.552400000e+04 inf =   1.470e+02 (147)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
