GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      9: obj =   1.116027073e+10 inf =   2.191e+04 (21909)
     18: obj =   2.249401118e+10 inf =   2.190e+04 (21900)
     27: obj =   3.365516373e+10 inf =   2.189e+04 (21891)
     36: obj =   4.488638984e+10 inf =   2.188e+04 (21882)
     43: obj =   5.351000669e+10 inf =   2.188e+04 (21875)
     52: obj =   6.501360450e+10 inf =   2.187e+04 (21866)
     62: obj =   7.745750812e+10 inf =   2.186e+04 (21856)
     72: obj =   8.983259170e+10 inf =   2.185e+04 (21846)
     82: obj =   1.025149585e+11 inf =   2.184e+04 (21836)
     92: obj =   1.150245149e+11 inf =   2.183e+04 (21826)
    102: obj =   1.274777740e+11 inf =   2.182e+04 (21816)
    112: obj =   1.398988029e+11 inf =   2.181e+04 (21806)
    122: obj =   1.523184022e+11 inf =   2.180e+04 (21796)
    132: obj =   1.646946480e+11 inf =   2.179e+04 (21786)
    142: obj =   1.771216191e+11 inf =   2.178e+04 (21776)
    152: obj =   1.895915695e+11 inf =   2.177e+04 (21766)
    162: obj =   2.020874638e+11 inf =   2.176e+04 (21756)
    172: obj =   2.144893776e+11 inf =   2.175e+04 (21746)
    182: obj =   2.268736352e+11 inf =   2.174e+04 (21736)
    192: obj =   2.393846622e+11 inf =   2.173e+04 (21726)
    202: obj =   2.519511186e+11 inf =   2.172e+04 (21716)
    212: obj =   2.645719644e+11 inf =   2.171e+04 (21706)
    222: obj =   2.770874667e+11 inf =   2.170e+04 (21696)
    232: obj =   2.897346557e+11 inf =   2.169e+04 (21686)
    242: obj =   3.021258438e+11 inf =   2.168e+04 (21676)
    252: obj =   3.145149218e+11 inf =   2.167e+04 (21666)
    262: obj =   3.268633862e+11 inf =   2.166e+04 (21656)
    272: obj =   3.393629892e+11 inf =   2.165e+04 (21646)
    282: obj =   3.518173749e+11 inf =   2.164e+04 (21636)
    292: obj =   3.646474082e+11 inf =   2.163e+04 (21626)
    302: obj =   3.772518388e+11 inf =   2.162e+04 (21616)
    312: obj =   3.896599849e+11 inf =   2.161e+04 (21606)
    322: obj =   4.020282581e+11 inf =   2.160e+04 (21596)
    332: obj =   4.147905708e+11 inf =   2.159e+04 (21586)
    342: obj =   4.273232070e+11 inf =   2.158e+04 (21576)
    352: obj =   4.398406665e+11 inf =   2.157e+04 (21566)
    362: obj =   4.522019533e+11 inf =   2.156e+04 (21556)
    372: obj =   4.648012738e+11 inf =   2.155e+04 (21546)
    382: obj =   4.775650994e+11 inf =   2.154e+04 (21536)
    392: obj =   4.902415414e+11 inf =   2.153e+04 (21526)
    402: obj =   5.026579218e+11 inf =   2.152e+04 (21516)
    412: obj =   5.152711231e+11 inf =   2.151e+04 (21506)
    422: obj =   5.280809639e+11 inf =   2.150e+04 (21496)
    432: obj =   5.404267311e+11 inf =   2.149e+04 (21486)
    442: obj =   5.528987407e+11 inf =   2.148e+04 (21476)
    452: obj =   5.653757964e+11 inf =   2.147e+04 (21466)
    462: obj =   5.779319076e+11 inf =   2.146e+04 (21456)
    472: obj =   5.907334558e+11 inf =   2.145e+04 (21446)
    482: obj =   6.031499736e+11 inf =   2.144e+04 (21436)
    492: obj =   6.157429347e+11 inf =   2.143e+04 (21426)
    502: obj =   6.283516521e+11 inf =   2.142e+04 (21416)
    512: obj =   6.408564335e+11 inf =   2.141e+04 (21406)
    522: obj =   6.534795845e+11 inf =   2.140e+04 (21396)
    532: obj =   6.659077704e+11 inf =   2.139e+04 (21386)
    542: obj =   6.784620537e+11 inf =   2.138e+04 (21376)
    552: obj =   6.909504394e+11 inf =   2.137e+04 (21366)
    562: obj =   7.034658703e+11 inf =   2.136e+04 (21356)
    572: obj =   7.160972730e+11 inf =   2.135e+04 (21346)
    582: obj =   7.284490127e+11 inf =   2.134e+04 (21336)
    592: obj =   7.409351325e+11 inf =   2.133e+04 (21326)
    602: obj =   7.535545984e+11 inf =   2.132e+04 (21316)
    612: obj =   7.662745170e+11 inf =   2.131e+04 (21306)
    622: obj =   7.789571010e+11 inf =   2.130e+04 (21296)
    632: obj =   7.917468737e+11 inf =   2.129e+04 (21286)
    642: obj =   8.041618005e+11 inf =   2.128e+04 (21276)
    652: obj =   8.168632497e+11 inf =   2.127e+04 (21266)
    662: obj =   8.293521898e+11 inf =   2.126e+04 (21256)
    672: obj =   8.416896159e+11 inf =   2.125e+04 (21246)
    682: obj =   8.542739616e+11 inf =   2.124e+04 (21236)
    692: obj =   8.666107271e+11 inf =   2.123e+04 (21226)
    702: obj =   8.791953281e+11 inf =   2.122e+04 (21216)
    712: obj =   8.917136323e+11 inf =   2.121e+04 (21206)
    722: obj =   9.045201501e+11 inf =   2.120e+04 (21196)
    732: obj =   9.172146346e+11 inf =   2.119e+04 (21186)
    742: obj =   9.296562385e+11 inf =   2.118e+04 (21176)
    752: obj =   9.421953482e+11 inf =   2.117e+04 (21166)
    762: obj =   9.546064272e+11 inf =   2.116e+04 (21156)
    772: obj =   9.670694594e+11 inf =   2.115e+04 (21146)
    782: obj =   9.797835424e+11 inf =   2.114e+04 (21136)
    792: obj =   9.924851036e+11 inf =   2.113e+04 (21126)
    802: obj =   1.004960757e+12 inf =   2.112e+04 (21116)
    812: obj =   1.017566359e+12 inf =   2.111e+04 (21106)
    822: obj =   1.029941588e+12 inf =   2.110e+04 (21096)
    832: obj =   1.042348672e+12 inf =   2.109e+04 (21086)
    842: obj =   1.055198148e+12 inf =   2.108e+04 (21076)
    852: obj =   1.067632080e+12 inf =   2.107e+04 (21066)
    862: obj =   1.080054854e+12 inf =   2.106e+04 (21056)
    872: obj =   1.092602322e+12 inf =   2.105e+04 (21046)
    882: obj =   1.105023797e+12 inf =   2.104e+04 (21036)
    892: obj =   1.117804641e+12 inf =   2.103e+04 (21026)
    902: obj =   1.130328101e+12 inf =   2.102e+04 (21016)
    912: obj =   1.142967791e+12 inf =   2.101e+04 (21006)
    922: obj =   1.155388156e+12 inf =   2.100e+04 (20996)
    932: obj =   1.167986587e+12 inf =   2.099e+04 (20986)
    942: obj =   1.180351226e+12 inf =   2.098e+04 (20976)
    952: obj =   1.192963581e+12 inf =   2.097e+04 (20966)
    962: obj =   1.205324731e+12 inf =   2.096e+04 (20956)
    972: obj =   1.217921954e+12 inf =   2.095e+04 (20946)
    982: obj =   1.230484031e+12 inf =   2.094e+04 (20936)
    992: obj =   1.243074838e+12 inf =   2.093e+04 (20926)
   1002: obj =   1.255504830e+12 inf =   2.092e+04 (20916)
   1012: obj =   1.268252195e+12 inf =   2.091e+04 (20906)
   1022: obj =   1.280716049e+12 inf =   2.090e+04 (20896)
   1032: obj =   1.293153350e+12 inf =   2.089e+04 (20886)
   1042: obj =   1.305796678e+12 inf =   2.088e+04 (20876)
   1052: obj =   1.318374601e+12 inf =   2.087e+04 (20866)
   1062: obj =   1.330799087e+12 inf =   2.086e+04 (20856)
   1072: obj =   1.343471394e+12 inf =   2.085e+04 (20846)
   1082: obj =   1.356080367e+12 inf =   2.084e+04 (20836)
   1092: obj =   1.368840422e+12 inf =   2.083e+04 (20826)
   1102: obj =   1.381448023e+12 inf =   2.082e+04 (20816)
   1112: obj =   1.393894251e+12 inf =   2.081e+04 (20806)
   1122: obj =   1.406650061e+12 inf =   2.080e+04 (20796)
   1132: obj =   1.419168637e+12 inf =   2.079e+04 (20786)
   1142: obj =   1.431732390e+12 inf =   2.078e+04 (20776)
   1152: obj =   1.444152817e+12 inf =   2.077e+04 (20766)
   1162: obj =   1.456746658e+12 inf =   2.076e+04 (20756)
   1172: obj =   1.469248384e+12 inf =   2.075e+04 (20746)
