GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    620: obj =   1.408000000e+03 inf =   1.133e+04 (11332)
   1240: obj =   2.432000000e+03 inf =   1.071e+04 (10712)
   1878: obj =   3.449000000e+03 inf =   1.007e+04 (10074)
   2496: obj =   4.403000000e+03 inf =   9.456e+03 (9456)
   3042: obj =   5.145000000e+03 inf =   8.910e+03 (8910)
   3587: obj =   5.878000000e+03 inf =   8.365e+03 (8365)
   4147: obj =   6.597000000e+03 inf =   7.805e+03 (7805)
   4798: obj =   7.430000000e+03 inf =   7.154e+03 (7154)
   5428: obj =   8.210000000e+03 inf =   6.524e+03 (6524)
   6086: obj =   8.998000000e+03 inf =   5.866e+03 (5866)
   6751: obj =   9.782000000e+03 inf =   5.201e+03 (5201)
   7236: obj =   1.036600000e+04 inf =   4.716e+03 (4716)
   7942: obj =   1.118400000e+04 inf =   4.010e+03 (4010)
   8631: obj =   1.200300000e+04 inf =   3.321e+03 (3321)
   9367: obj =   1.284000000e+04 inf =   2.585e+03 (2585)
  10063: obj =   1.361900000e+04 inf =   1.889e+03 (1889)
  10662: obj =   1.428100000e+04 inf =   1.290e+03 (1290)
  11292: obj =   1.496600000e+04 inf =   6.600e+02 (660)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12592: obj =   1.521800000e+04 inf =   0.000e+00 (11966) 5
* 13198: obj =   1.521800000e+04 inf =   0.000e+00 (11964) 6
* 13765: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 5
* 14305: obj =   1.499400000e+04 inf =   0.000e+00 (12000) 5
* 14818: obj =   1.486400000e+04 inf =   0.000e+00 (15864) 3
* 15318: obj =   1.478600000e+04 inf =   0.000e+00 (157474) 4
* 15851: obj =   1.461000000e+04 inf =   0.000e+00 (15665) 4
* 16355: obj =   1.453600000e+04 inf =   0.000e+00 (12594) 5
* 16791: obj =   1.444300000e+04 inf =   0.000e+00 (15502) 3
* 17242: obj =   1.444300000e+04 inf =   0.000e+00 (15493) 4
* 17732: obj =   1.444300000e+04 inf =   0.000e+00 (15491) 4
* 18217: obj =   1.444300000e+04 inf =   0.000e+00 (15479) 5
* 18663: obj =   1.444300000e+04 inf =   0.000e+00 (15452) 4
* 19114: obj =   1.444300000e+04 inf =   0.000e+00 (15404) 3
* 19591: obj =   1.444300000e+04 inf =   0.000e+00 (15397) 5
* 20073: obj =   1.444300000e+04 inf =   0.000e+00 (15374) 4
* 20553: obj =   1.444300000e+04 inf =   0.000e+00 (15366) 4
* 21022: obj =   1.443500000e+04 inf =   0.000e+00 (15311) 4
* 21478: obj =   1.443500000e+04 inf =   0.000e+00 (15449) 4
* 21965: obj =   1.440700000e+04 inf =   0.000e+00 (15219) 4
* 22450: obj =   1.438700000e+04 inf =   0.000e+00 (15235) 5
* 22912: obj =   1.438700000e+04 inf =   0.000e+00 (15246) 4
* 23391: obj =   1.437700000e+04 inf =   0.000e+00 (15167) 4
* 23742: obj =   1.437700000e+04 inf =   0.000e+00 (15131) 4
