GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      6: obj =   7.724585991e+09 inf =   4.028e+03 (4028)
     12: obj =   1.508872372e+10 inf =   4.022e+03 (4022)
     18: obj =   2.259001096e+10 inf =   4.016e+03 (4016)
     24: obj =   3.012132350e+10 inf =   4.010e+03 (4010)
     30: obj =   3.763128788e+10 inf =   4.004e+03 (4004)
     36: obj =   4.506768544e+10 inf =   3.998e+03 (3998)
     42: obj =   5.250528906e+10 inf =   3.992e+03 (3992)
     48: obj =   5.992543712e+10 inf =   3.986e+03 (3986)
     54: obj =   6.735650737e+10 inf =   3.980e+03 (3980)
     59: obj =   7.360686214e+10 inf =   3.975e+03 (3975)
     65: obj =   8.103651663e+10 inf =   3.969e+03 (3969)
     71: obj =   8.868350684e+10 inf =   3.963e+03 (3963)
     77: obj =   9.606306475e+10 inf =   3.957e+03 (3957)
     82: obj =   1.023302515e+11 inf =   3.952e+03 (3952)
     88: obj =   1.099819312e+11 inf =   3.946e+03 (3946)
     93: obj =   1.162333001e+11 inf =   3.941e+03 (3941)
     99: obj =   1.237142031e+11 inf =   3.935e+03 (3935)
    104: obj =   1.299476000e+11 inf =   3.930e+03 (3930)
    109: obj =   1.361448354e+11 inf =   3.925e+03 (3925)
    114: obj =   1.423769134e+11 inf =   3.920e+03 (3920)
    119: obj =   1.487585338e+11 inf =   3.915e+03 (3915)
    124: obj =   1.549597679e+11 inf =   3.910e+03 (3910)
    130: obj =   1.624410693e+11 inf =   3.904e+03 (3904)
    135: obj =   1.686311342e+11 inf =   3.899e+03 (3899)
    140: obj =   1.749189965e+11 inf =   3.894e+03 (3894)
    145: obj =   1.810969529e+11 inf =   3.889e+03 (3889)
    150: obj =   1.873064849e+11 inf =   3.884e+03 (3884)
    155: obj =   1.935094055e+11 inf =   3.879e+03 (3879)
    160: obj =   1.997801204e+11 inf =   3.874e+03 (3874)
    165: obj =   2.059734281e+11 inf =   3.869e+03 (3869)
    171: obj =   2.134103040e+11 inf =   3.863e+03 (3863)
    176: obj =   2.195686028e+11 inf =   3.858e+03 (3858)
    182: obj =   2.271969211e+11 inf =   3.852e+03 (3852)
    187: obj =   2.333405289e+11 inf =   3.847e+03 (3847)
    192: obj =   2.398490562e+11 inf =   3.842e+03 (3842)
    196: obj =   2.447997653e+11 inf =   3.838e+03 (3838)
    202: obj =   2.522702213e+11 inf =   3.832e+03 (3832)
    207: obj =   2.584497153e+11 inf =   3.827e+03 (3827)
    212: obj =   2.648351672e+11 inf =   3.822e+03 (3822)
    216: obj =   2.698442177e+11 inf =   3.818e+03 (3818)
    222: obj =   2.773471135e+11 inf =   3.812e+03 (3812)
    227: obj =   2.834748142e+11 inf =   3.807e+03 (3807)
    231: obj =   2.883980947e+11 inf =   3.803e+03 (3803)
    236: obj =   2.945409429e+11 inf =   3.798e+03 (3798)
    241: obj =   3.007537800e+11 inf =   3.793e+03 (3793)
    246: obj =   3.070984583e+11 inf =   3.788e+03 (3788)
    252: obj =   3.146047650e+11 inf =   3.782e+03 (3782)
    257: obj =   3.208809178e+11 inf =   3.777e+03 (3777)
    262: obj =   3.271866680e+11 inf =   3.772e+03 (3772)
    267: obj =   3.334938648e+11 inf =   3.767e+03 (3767)
    272: obj =   3.396874215e+11 inf =   3.762e+03 (3762)
    278: obj =   3.472181330e+11 inf =   3.756e+03 (3756)
    283: obj =   3.534718690e+11 inf =   3.751e+03 (3751)
    288: obj =   3.597976657e+11 inf =   3.746e+03 (3746)
    294: obj =   3.673070079e+11 inf =   3.740e+03 (3740)
    299: obj =   3.734931584e+11 inf =   3.735e+03 (3735)
    304: obj =   3.797264549e+11 inf =   3.730e+03 (3730)
    309: obj =   3.860004011e+11 inf =   3.725e+03 (3725)
    314: obj =   3.922186917e+11 inf =   3.720e+03 (3720)
    320: obj =   3.996887527e+11 inf =   3.714e+03 (3714)
    325: obj =   4.059559277e+11 inf =   3.709e+03 (3709)
    330: obj =   4.121598445e+11 inf =   3.704e+03 (3704)
    335: obj =   4.183142274e+11 inf =   3.699e+03 (3699)
    340: obj =   4.248790491e+11 inf =   3.694e+03 (3694)
    346: obj =   4.323889406e+11 inf =   3.688e+03 (3688)
    352: obj =   4.398916846e+11 inf =   3.682e+03 (3682)
    357: obj =   4.460718272e+11 inf =   3.677e+03 (3677)
    362: obj =   4.522834178e+11 inf =   3.672e+03 (3672)
    367: obj =   4.585531403e+11 inf =   3.667e+03 (3667)
    372: obj =   4.649121062e+11 inf =   3.662e+03 (3662)
    378: obj =   4.724241960e+11 inf =   3.656e+03 (3656)
    383: obj =   4.787356221e+11 inf =   3.651e+03 (3651)
    388: obj =   4.849621752e+11 inf =   3.646e+03 (3646)
    393: obj =   4.912959843e+11 inf =   3.641e+03 (3641)
    399: obj =   4.988104791e+11 inf =   3.635e+03 (3635)
    405: obj =   5.062672593e+11 inf =   3.629e+03 (3629)
    411: obj =   5.136883659e+11 inf =   3.623e+03 (3623)
    416: obj =   5.198642884e+11 inf =   3.618e+03 (3618)
    421: obj =   5.261588877e+11 inf =   3.613e+03 (3613)
    426: obj =   5.325622446e+11 inf =   3.608e+03 (3608)
    432: obj =   5.400472178e+11 inf =   3.602e+03 (3602)
    437: obj =   5.461983988e+11 inf =   3.597e+03 (3597)
    443: obj =   5.538017051e+11 inf =   3.591e+03 (3591)
    449: obj =   5.613438485e+11 inf =   3.585e+03 (3585)
    455: obj =   5.689795389e+11 inf =   3.579e+03 (3579)
    461: obj =   5.764716079e+11 inf =   3.573e+03 (3573)
    467: obj =   5.840099005e+11 inf =   3.567e+03 (3567)
    472: obj =   5.902469337e+11 inf =   3.562e+03 (3562)
    478: obj =   5.978690054e+11 inf =   3.556e+03 (3556)
    483: obj =   6.040931609e+11 inf =   3.551e+03 (3551)
    489: obj =   6.115467212e+11 inf =   3.545e+03 (3545)
    495: obj =   6.189693379e+11 inf =   3.539e+03 (3539)
    501: obj =   6.264835186e+11 inf =   3.533e+03 (3533)
    506: obj =   6.327811185e+11 inf =   3.528e+03 (3528)
    512: obj =   6.402402983e+11 inf =   3.522e+03 (3522)
    518: obj =   6.477580432e+11 inf =   3.516e+03 (3516)
    524: obj =   6.551811836e+11 inf =   3.510e+03 (3510)
    530: obj =   6.626461104e+11 inf =   3.504e+03 (3504)
    536: obj =   6.701706515e+11 inf =   3.498e+03 (3498)
    542: obj =   6.776340775e+11 inf =   3.492e+03 (3492)
    548: obj =   6.850461695e+11 inf =   3.486e+03 (3486)
    554: obj =   6.925674246e+11 inf =   3.480e+03 (3480)
    560: obj =   7.000678633e+11 inf =   3.474e+03 (3474)
    566: obj =   7.075697614e+11 inf =   3.468e+03 (3468)
    572: obj =   7.151222573e+11 inf =   3.462e+03 (3462)
    578: obj =   7.229009143e+11 inf =   3.456e+03 (3456)
    584: obj =   7.304355233e+11 inf =   3.450e+03 (3450)
    589: obj =   7.366888967e+11 inf =   3.445e+03 (3445)
    594: obj =   7.428733353e+11 inf =   3.440e+03 (3440)
    600: obj =   7.503724138e+11 inf =   3.434e+03 (3434)
    606: obj =   7.580374938e+11 inf =   3.428e+03 (3428)
    611: obj =   7.642679587e+11 inf =   3.423e+03 (3423)
    617: obj =   7.717728549e+11 inf =   3.417e+03 (3417)
    623: obj =   7.792203297e+11 inf =   3.411e+03 (3411)
    629: obj =   7.867184828e+11 inf =   3.405e+03 (3405)
    635: obj =   7.941679817e+11 inf =   3.399e+03 (3399)
    641: obj =   8.016597736e+11 inf =   3.393e+03 (3393)
    647: obj =   8.091445398e+11 inf =   3.387e+03 (3387)
    653: obj =   8.169741234e+11 inf =   3.381e+03 (3381)
    659: obj =   8.245036363e+11 inf =   3.375e+03 (3375)
    665: obj =   8.320397942e+11 inf =   3.369e+03 (3369)
    671: obj =   8.395435594e+11 inf =   3.363e+03 (3363)
    676: obj =   8.457533121e+11 inf =   3.358e+03 (3358)
    682: obj =   8.533009813e+11 inf =   3.352e+03 (3352)
    687: obj =   8.596401130e+11 inf =   3.347e+03 (3347)
    693: obj =   8.670369197e+11 inf =   3.341e+03 (3341)
    699: obj =   8.745382095e+11 inf =   3.335e+03 (3335)
    705: obj =   8.820624314e+11 inf =   3.329e+03 (3329)
    711: obj =   8.897079320e+11 inf =   3.323e+03 (3323)
    717: obj =   8.972171995e+11 inf =   3.317e+03 (3317)
    723: obj =   9.047750872e+11 inf =   3.311e+03 (3311)
    729: obj =   9.122500144e+11 inf =   3.305e+03 (3305)
