GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    278: obj =   3.576395984e+11 inf =   1.510e+02 (151)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   707: obj =   5.666474655e+11 inf =   0.000e+00 (707)
*   982: obj =   5.622923906e+11 inf =   0.000e+00 (868) 1
*  1235: obj =   5.622923906e+11 inf =   0.000e+00 (877) 2
*  1473: obj =   5.622923906e+11 inf =   0.000e+00 (890) 2
*  1688: obj =   5.622923906e+11 inf =   0.000e+00 (892) 2
*  1918: obj =   5.622923906e+11 inf =   0.000e+00 (891) 2
*  2140: obj =   5.622923906e+11 inf =   0.000e+00 (892) 2
*  2375: obj =   5.622923906e+11 inf =   0.000e+00 (897) 2
*  2603: obj =   5.622923906e+11 inf =   0.000e+00 (903) 2
*  2827: obj =   5.622923906e+11 inf =   0.000e+00 (922) 3
*  3037: obj =   5.622923906e+11 inf =   0.000e+00 (912) 1
*  3259: obj =   5.622923906e+11 inf =   0.000e+00 (917) 2
*  3470: obj =   5.622923906e+11 inf =   0.000e+00 (932) 2
*  3684: obj =   5.622923906e+11 inf =   0.000e+00 (928) 3
*  3901: obj =   5.622923906e+11 inf =   0.000e+00 (931) 2
*  4116: obj =   5.622923906e+11 inf =   0.000e+00 (932) 2
*  4328: obj =   5.622923906e+11 inf =   0.000e+00 (936) 2
*  4539: obj =   5.622923906e+11 inf =   0.000e+00 (942) 2
*  4750: obj =   5.622923906e+11 inf =   0.000e+00 (949) 2
*  4961: obj =   5.622923906e+11 inf =   0.000e+00 (961) 2
*  5167: obj =   5.622923906e+11 inf =   0.000e+00 (942) 2
*  5368: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5558: obj =   5.622923906e+11 inf =   0.000e+00 (956) 1
*  5748: obj =   5.622923906e+11 inf =   0.000e+00 (958) 2
*  5930: obj =   5.622923906e+11 inf =   0.000e+00 (955) 2
*  6128: obj =   5.622923906e+11 inf =   0.000e+00 (958) 2
*  6315: obj =   5.622923906e+11 inf =   0.000e+00 (962) 2
*  6512: obj =   5.622923906e+11 inf =   0.000e+00 (965) 2
*  6694: obj =   5.622923906e+11 inf =   0.000e+00 (969) 1
*  6884: obj =   5.622923906e+11 inf =   0.000e+00 (961) 2
*  7069: obj =   5.622923906e+11 inf =   0.000e+00 (957) 2
*  7272: obj =   5.198660476e+11 inf =   0.000e+00 (4345) 2
*  7488: obj =   4.669146028e+11 inf =   0.000e+00 (4339) 1
*  7678: obj =   4.669146028e+11 inf =   2.900e-08 (4349) 1
*  7859: obj =   4.669146027e+11 inf =   2.490e-07 (4364) 2
*  8033: obj =   4.669146027e+11 inf =   2.490e-07 (4396) 2
*  8212: obj =   4.669146027e+11 inf =   2.490e-07 (4441) 1
*  8390: obj =   4.669146023e+11 inf =   1.616e-06 (4464) 2
*  8576: obj =   4.664404708e+11 inf =   6.243e-04 (4441) 1
*  8743: obj =   4.664404643e+11 inf =   1.348e-03 (4432) 2
*  8935: obj =   4.653456927e+11 inf =   1.766e-03 (4400) 2
*  9110: obj =   4.653456828e+11 inf =   3.334e-03 (4367) 2
*  9290: obj =   4.553635496e+11 inf =   4.294e-03 (4336) 1
*  9497: obj =   4.548160199e+11 inf =   4.344e-03 (4342) 2
*  9709: obj =   4.548158930e+11 inf =   1.003e-02 (4287) 2
*  9910: obj =   4.548158639e+11 inf =   1.481e-02 (4269) 2
* 10139: obj =   4.384192617e+11 inf =   1.462e-02 (4190) 1
* 10421: obj =   3.078973744e+11 inf =   1.353e-02 (9233) 1
* 10630: obj =   3.078972133e+11 inf =   1.111e-02 (9219) 2
* 10820: obj =   3.066173962e+11 inf =   1.316e-02 (4164) 2
* 11013: obj =   3.066173691e+11 inf =   1.611e-02 (4148) 2
* 11199: obj =   3.066173375e+11 inf =   2.222e-02 (4123) 1
* 11403: obj =   2.963903057e+11 inf =   2.563e-02 (4079) 2
* 11589: obj =   2.963902637e+11 inf =   3.376e-02 (4077) 2
* 11777: obj =   2.963902337e+11 inf =   4.114e-02 (4090) 2
* 11977: obj =   2.963902163e+11 inf =   4.512e-02 (4060) 1
* 12165: obj =   2.963901969e+11 inf =   5.174e-02 (4057) 2
* 12361: obj =   2.954397941e+11 inf =   5.132e-02 (4103) 2
* 12556: obj =   2.954397053e+11 inf =   4.477e-02 (4074) 2
* 12742: obj =   2.954395912e+11 inf =   3.918e-02 (4060) 1
* 12935: obj =   2.954394849e+11 inf =   3.939e-02 (4030) 2
* 13151: obj =   2.940765916e+11 inf =   4.292e-02 (3972) 2
* 13389: obj =   2.790261761e+11 inf =   3.788e-02 (8816) 1
* 13613: obj =   2.790261660e+11 inf =   3.780e-02 (8832) 2
* 13823: obj =   2.790260427e+11 inf =   3.785e-02 (8760) 2
* 14029: obj =   2.778350320e+11 inf =   3.636e-02 (3952) 2
* 14240: obj =   2.778350056e+11 inf =   3.679e-02 (3937) 1
* 14443: obj =   2.778349648e+11 inf =   3.945e-02 (3917) 2
* 14638: obj =   2.778349261e+11 inf =   4.393e-02 (3930) 2
* 14830: obj =   2.778348775e+11 inf =   5.153e-02 (3897) 2
* 15019: obj =   2.778348575e+11 inf =   5.527e-02 (3890) 1
* 15216: obj =   2.778348565e+11 inf =   5.504e-02 (3858) 2
* 15411: obj =   2.778348517e+11 inf =   5.420e-02 (3837) 2
* 15622: obj =   2.778348490e+11 inf =   5.377e-02 (3838) 2
* 15824: obj =   2.778348110e+11 inf =   5.956e-02 (3846) 1
* 16009: obj =   2.760669297e+11 inf =   6.035e-02 (3886) 2
* 16197: obj =   2.760667950e+11 inf =   4.726e-02 (3820) 2
* 16398: obj =   2.760667505e+11 inf =   4.525e-02 (3809) 2
* 16597: obj =   2.760665816e+11 inf =   4.067e-02 (3774) 1
* 16782: obj =   2.760663957e+11 inf =   5.102e-02 (3727) 2
* 16977: obj =   2.760663264e+11 inf =   6.016e-02 (3681) 2
* 17193: obj =   2.760663119e+11 inf =   5.940e-02 (3637) 2
* 17430: obj =   2.707190864e+11 inf =   5.846e-02 (8304) 1
* 17640: obj =   2.707190387e+11 inf =   5.742e-02 (8206) 2
* 17858: obj =   2.685794584e+11 inf =   5.607e-02 (3580) 2
* 18089: obj =   2.685794324e+11 inf =   5.236e-02 (3375) 1
* 18307: obj =   2.641736784e+11 inf =   5.118e-02 (7882) 1
* 18501: obj =   2.641736552e+11 inf =   5.207e-02 (7865) 2
* 18711: obj =   2.641736263e+11 inf =   5.019e-02 (7818) 1
* 18895: obj =   2.636512042e+11 inf =   5.340e-02 (3198) 2
* 19113: obj =   2.636511908e+11 inf =   5.371e-02 (3108) 1
* 19305: obj =   2.628116198e+11 inf =   5.436e-02 (7715) 2
* 19543: obj =   2.628115991e+11 inf =   5.427e-02 (7649)
* 19748: obj =   2.628115599e+11 inf =   4.952e-02 (7527) 2
* 19943: obj =   2.624564488e+11 inf =   5.713e-02 (2970) 2
* 20168: obj =   2.624564299e+11 inf =   5.727e-02 (2843) 1
* 20383: obj =   2.624563954e+11 inf =   6.212e-02 (2749) 1
* 20574: obj =   2.624563624e+11 inf =   7.083e-02 (2717) 2
* 20772: obj =   2.624563512e+11 inf =   7.473e-02 (2619) 2
* 21002: obj =   2.624563123e+11 inf =   7.270e-02 (2524) 1
* 21198: obj =   2.624562823e+11 inf =   8.341e-02 (2501) 1
* 21420: obj =   2.624562094e+11 inf =   9.157e-02 (2455) 1
* 21621: obj =   2.614524444e+11 inf =   9.505e-02 (1122) 2
* 21787: obj =   2.614523811e+11 inf =   1.007e-01 (1216) 2
* 21956: obj =   2.614522898e+11 inf =   1.075e-01 (1252) 1
