GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    446: obj =   1.114000000e+03 inf =   1.151e+04 (11506)
   1084: obj =   2.211000000e+03 inf =   1.087e+04 (10868)
   1681: obj =   3.123000000e+03 inf =   1.027e+04 (10271)
   2316: obj =   4.134000000e+03 inf =   9.636e+03 (9636)
   2958: obj =   5.036000000e+03 inf =   8.994e+03 (8994)
   3624: obj =   5.918000000e+03 inf =   8.328e+03 (8328)
   4285: obj =   6.759000000e+03 inf =   7.667e+03 (7667)
   4937: obj =   7.604000000e+03 inf =   7.015e+03 (7015)
   5580: obj =   8.397000000e+03 inf =   6.372e+03 (6372)
   6214: obj =   9.156000000e+03 inf =   5.738e+03 (5738)
   6885: obj =   9.960000000e+03 inf =   5.067e+03 (5067)
   7532: obj =   1.071700000e+04 inf =   4.420e+03 (4420)
   8151: obj =   1.145200000e+04 inf =   3.801e+03 (3801)
   8674: obj =   1.205100000e+04 inf =   3.278e+03 (3278)
   9318: obj =   1.278300000e+04 inf =   2.634e+03 (2634)
   9950: obj =   1.349800000e+04 inf =   2.002e+03 (2002)
  10492: obj =   1.408800000e+04 inf =   1.460e+03 (1460)
  11031: obj =   1.467800000e+04 inf =   9.210e+02 (921)
  11702: obj =   1.540400000e+04 inf =   2.500e+02 (250)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12532: obj =   1.521800000e+04 inf =   0.000e+00 (11965) 5
* 13133: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 5
