GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    307: obj =   1.675521000e+02 inf =   3.090e+02 (309)
    615: obj =   3.267454140e+02 inf =   1.000e+00 (1)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   914: obj =   3.247462100e+02 inf =   0.000e+00 (875)
*  1171: obj =   3.247462100e+02 inf =   0.000e+00 (876) 2
*  1416: obj =   3.247462100e+02 inf =   0.000e+00 (890) 2
*  1654: obj =   3.247462100e+02 inf =   0.000e+00 (908) 2
*  1890: obj =   3.247462100e+02 inf =   0.000e+00 (921) 2
*  2123: obj =   3.247462100e+02 inf =   0.000e+00 (916) 2
*  2351: obj =   3.247462100e+02 inf =   0.000e+00 (922) 2
*  2576: obj =   3.247462100e+02 inf =   0.000e+00 (926) 2
*  2800: obj =   3.247462100e+02 inf =   0.000e+00 (948) 2
*  3022: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  3240: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3457: obj =   3.247462100e+02 inf =   0.000e+00 (948) 2
*  3671: obj =   3.247462100e+02 inf =   0.000e+00 (946) 2
*  3885: obj =   3.247462100e+02 inf =   0.000e+00 (961) 2
*  4096: obj =   3.247462100e+02 inf =   0.000e+00 (959) 2
*  4307: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  4515: obj =   3.247462100e+02 inf =   0.000e+00 (954) 2
*  4722: obj =   3.247462100e+02 inf =   0.000e+00 (960) 2
*  4928: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  5132: obj =   3.247462100e+02 inf =   0.000e+00 (964) 2
*  5321: obj =   3.247462100e+02 inf =   0.000e+00 (954) 1
*  5512: obj =   3.247462100e+02 inf =   0.000e+00 (962) 2
*  5711: obj =   3.247462100e+02 inf =   0.000e+00 (966) 2
*  5912: obj =   3.247462100e+02 inf =   0.000e+00 (975) 2
*  6109: obj =   3.247462100e+02 inf =   0.000e+00 (968) 2
*  6305: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  6501: obj =   3.247462100e+02 inf =   0.000e+00 (978) 2
*  6709: obj =   2.871406428e+02 inf =   1.135e-06 (5534) 2
*  6914: obj =   2.871406401e+02 inf =   1.159e-04 (5497) 2
*  7119: obj =   2.871406275e+02 inf =   5.075e-04 (5470) 2
*  7323: obj =   2.871406123e+02 inf =   8.381e-04 (5407) 2
*  7527: obj =   2.843792751e+02 inf =   1.276e-03 (5521) 2
*  7731: obj =   2.843792562e+02 inf =   1.722e-03 (5479) 2
*  7933: obj =   2.843792501e+02 inf =   1.686e-03 (5437) 2
*  8133: obj =   2.843792313e+02 inf =   1.599e-03 (5369) 2
*  8335: obj =   2.714407667e+02 inf =   1.482e-03 (5790) 2
*  8545: obj =   2.714407433e+02 inf =   1.566e-03 (5747) 2
*  8757: obj =   2.714407210e+02 inf =   1.946e-03 (5693) 2
*  8967: obj =   2.714407013e+02 inf =   2.045e-03 (5663) 2
*  9175: obj =   2.714406838e+02 inf =   1.958e-03 (5607) 2
*  9385: obj =   2.617108445e+02 inf =   1.301e-03 (5216) 2
*  9602: obj =   2.592794667e+02 inf =   1.475e-03 (5199) 1
*  9812: obj =   2.575080368e+02 inf =   1.762e-03 (5117) 2
* 10022: obj =   2.575080269e+02 inf =   2.252e-03 (5069) 2
* 10228: obj =   2.575080211e+02 inf =   2.739e-03 (5061) 2
* 10432: obj =   2.575080103e+02 inf =   3.619e-03 (4979) 2
* 10633: obj =   2.575080074e+02 inf =   4.150e-03 (4996) 1
* 10835: obj =   2.575079995e+02 inf =   4.577e-03 (4973) 2
* 11039: obj =   2.575079864e+02 inf =   5.603e-03 (4967) 2
* 11238: obj =   2.575079794e+02 inf =   6.039e-03 (4966) 2
* 11438: obj =   2.575079677e+02 inf =   7.660e-03 (4980) 1
* 11628: obj =   2.575079573e+02 inf =   9.094e-03 (5002) 2
* 11822: obj =   2.575079461e+02 inf =   1.053e-02 (5021) 2
* 12017: obj =   2.575079415e+02 inf =   1.093e-02 (5043) 1
* 12205: obj =   2.575079408e+02 inf =   1.081e-02 (5087) 2
* 12395: obj =   2.575079319e+02 inf =   1.161e-02 (5117) 1
* 12578: obj =   2.575079287e+02 inf =   1.167e-02 (5138) 2
* 12763: obj =   2.575079136e+02 inf =   1.270e-02 (5166) 2
* 12953: obj =   2.575079014e+02 inf =   1.294e-02 (5191) 1
* 13138: obj =   2.575078898e+02 inf =   1.347e-02 (5191) 2
* 13320: obj =   2.575078839e+02 inf =   1.341e-02 (5210) 2
* 13500: obj =   2.575078793e+02 inf =   1.327e-02 (5263) 1
* 13675: obj =   2.575078789e+02 inf =   1.298e-02 (5267) 2
* 13858: obj =   2.575078659e+02 inf =   1.302e-02 (5298) 1
* 14035: obj =   2.575078591e+02 inf =   1.274e-02 (5344) 2
* 14210: obj =   2.575078563e+02 inf =   1.246e-02 (5326) 2
* 14390: obj =   2.575078482e+02 inf =   1.234e-02 (5384) 1
* 14562: obj =   2.575078430e+02 inf =   1.209e-02 (5406) 2
* 14742: obj =   2.201280568e+02 inf =   1.173e-02 (6441) 1
* 14923: obj =   2.201279013e+02 inf =   1.190e-02 (6369) 2
* 15104: obj =   2.201278193e+02 inf =   1.193e-02 (6299) 2
* 15286: obj =   2.201277150e+02 inf =   1.259e-02 (6190) 2
* 15465: obj =   2.201276536e+02 inf =   1.303e-02 (6114) 2
* 15650: obj =   2.201275951e+02 inf =   1.356e-02 (6040) 1
* 15832: obj =   2.201275488e+02 inf =   1.406e-02 (5984) 2
* 16010: obj =   2.201275095e+02 inf =   1.453e-02 (5967) 2
* 16190: obj =   2.201274561e+02 inf =   1.484e-02 (5872) 2
* 16374: obj =   2.201274162e+02 inf =   1.516e-02 (5817) 1
* 16553: obj =   2.201273809e+02 inf =   1.524e-02 (5757) 2
* 16734: obj =   2.201273521e+02 inf =   1.521e-02 (5666) 2
* 16913: obj =   2.201273229e+02 inf =   1.515e-02 (5610) 2
* 17092: obj =   2.201272842e+02 inf =   1.561e-02 (5611) 2
* 17274: obj =   2.142007644e+02 inf =   1.554e-02 (5627) 1
* 17450: obj =   2.142007477e+02 inf =   1.533e-02 (5553) 2
* 17625: obj =   2.142007396e+02 inf =   1.471e-02 (5472) 2
* 17807: obj =   2.142006994e+02 inf =   1.417e-02 (5409) 2
* 17992: obj =   2.142006560e+02 inf =   1.359e-02 (5349) 1
* 18172: obj =   2.142006392e+02 inf =   1.337e-02 (5317) 2
* 18351: obj =   2.142006037e+02 inf =   1.302e-02 (5292) 2
* 18530: obj =   2.142005813e+02 inf =   1.258e-02 (5237) 2
* 18715: obj =   2.140585880e+02 inf =   1.220e-02 (5207) 1
* 18894: obj =   2.140585578e+02 inf =   1.201e-02 (5156) 2
* 19073: obj =   2.140585412e+02 inf =   1.164e-02 (5104) 2
* 19251: obj =   2.140585223e+02 inf =   1.126e-02 (5078) 2
* 19432: obj =   2.140584991e+02 inf =   1.073e-02 (5020) 1
* 19609: obj =   2.140584797e+02 inf =   1.029e-02 (4955) 2
* 19786: obj =   2.140584492e+02 inf =   9.754e-03 (4960) 2
* 19963: obj =   2.140584266e+02 inf =   9.336e-03 (4897) 2
* 20144: obj =   2.140584022e+02 inf =   8.990e-03 (4839) 1
* 20321: obj =   2.116313294e+02 inf =   8.903e-03 (4703) 2
* 20500: obj =   2.116313029e+02 inf =   8.540e-03 (4645) 2
* 20686: obj =   2.116312650e+02 inf =   8.396e-03 (4597) 2
* 20880: obj =   2.116312188e+02 inf =   8.342e-03 (4596) 2
* 21070: obj =   2.116311785e+02 inf =   8.171e-03 (4566) 1
* 21261: obj =   2.116311240e+02 inf =   7.704e-03 (4521) 2
