GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1086: obj =   1.406777431e+12 inf =   4.300e+02 (430)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2559: obj =   1.987111103e+12 inf =   0.000e+00 (2534)
*  3344: obj =   1.987111103e+12 inf =   0.000e+00 (2544) 7
*  4088: obj =   1.987111103e+12 inf =   0.000e+00 (2561) 7
*  4811: obj =   1.987111103e+12 inf =   0.000e+00 (2592) 6
*  5507: obj =   1.987111103e+12 inf =   0.000e+00 (2590) 7
*  6190: obj =   1.987111103e+12 inf =   0.000e+00 (2612) 7
*  6864: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 6
*  7523: obj =   1.987111103e+12 inf =   0.000e+00 (2678) 6
*  8167: obj =   1.987111103e+12 inf =   0.000e+00 (2738) 7
*  8796: obj =   1.987111103e+12 inf =   0.000e+00 (2745) 6
*  9422: obj =   1.987111103e+12 inf =   0.000e+00 (2770) 6
* 10014: obj =   1.987111103e+12 inf =   0.000e+00 (2788) 5
* 10617: obj =   1.987111103e+12 inf =   0.000e+00 (2828) 6
* 11174: obj =   1.987111103e+12 inf =   0.000e+00 (2828) 6
* 11732: obj =   1.987111103e+12 inf =   0.000e+00 (2839) 5
* 12298: obj =   1.987111103e+12 inf =   0.000e+00 (2868) 5
* 12819: obj =   1.987111103e+12 inf =   0.000e+00 (2869) 6
* 13335: obj =   1.987111103e+12 inf =   0.000e+00 (2880) 4
* 13897: obj =   1.987111103e+12 inf =   0.000e+00 (2906) 6
* 14400: obj =   1.987111103e+12 inf =   0.000e+00 (2931) 5
* 14880: obj =   1.987111103e+12 inf =   0.000e+00 (2946) 4
* 15373: obj =   1.987111103e+12 inf =   0.000e+00 (2979) 5
* 15916: obj =   1.987111103e+12 inf =   0.000e+00 (3009) 5
* 16370: obj =   1.987111103e+12 inf =   0.000e+00 (2954) 5
* 16885: obj =   1.987111103e+12 inf =   0.000e+00 (2985) 5
* 17359: obj =   1.987111103e+12 inf =   0.000e+00 (2992) 4
* 17859: obj =   1.987111103e+12 inf =   0.000e+00 (3008) 5
* 18348: obj =   1.987111103e+12 inf =   0.000e+00 (3048) 5
* 18854: obj =   1.987111103e+12 inf =   0.000e+00 (3073) 5
* 19335: obj =   1.987111103e+12 inf =   0.000e+00 (3089) 5
* 19785: obj =   1.987111103e+12 inf =   0.000e+00 (3112) 4
* 20251: obj =   1.987111103e+12 inf =   0.000e+00 (3131) 4
* 20702: obj =   1.987111103e+12 inf =   0.000e+00 (3120) 4
* 21158: obj =   1.987111103e+12 inf =   0.000e+00 (3141) 5
* 21643: obj =   1.987111103e+12 inf =   0.000e+00 (3137) 4
* 22089: obj =   1.987111103e+12 inf =   0.000e+00 (3174) 5
* 22540: obj =   1.987111103e+12 inf =   0.000e+00 (3171) 4
* 22997: obj =   1.987111103e+12 inf =   0.000e+00 (3185) 4
* 23444: obj =   1.987111103e+12 inf =   0.000e+00 (3198) 5
* 23879: obj =   1.987111103e+12 inf =   0.000e+00 (3193) 4
* 24324: obj =   1.987111103e+12 inf =   0.000e+00 (3202) 4
* 24770: obj =   1.987111103e+12 inf =   0.000e+00 (3201) 5
* 25221: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 4
* 25676: obj =   1.987111103e+12 inf =   0.000e+00 (3222) 4
* 26119: obj =   1.987111103e+12 inf =   0.000e+00 (3236) 5
* 26540: obj =   1.987111103e+12 inf =   0.000e+00 (3275) 4
* 26964: obj =   1.987111103e+12 inf =   0.000e+00 (3285) 4
* 27384: obj =   1.987111103e+12 inf =   0.000e+00 (3286) 4
* 27837: obj =   1.987111103e+12 inf =   0.000e+00 (3302) 4
* 28267: obj =   1.987111103e+12 inf =   0.000e+00 (3373) 4
* 28683: obj =   1.987111103e+12 inf =   0.000e+00 (3382) 4
* 29083: obj =   1.987111103e+12 inf =   0.000e+00 (3396) 4
* 29501: obj =   1.987111103e+12 inf =   0.000e+00 (3426) 4
* 29908: obj =   1.987111103e+12 inf =   0.000e+00 (3441) 4
* 30326: obj =   1.987111103e+12 inf =   0.000e+00 (3436) 4
* 30727: obj =   1.987111103e+12 inf =   0.000e+00 (3435) 3
* 31133: obj =   1.987111103e+12 inf =   0.000e+00 (3446) 4
* 31519: obj =   1.987111103e+12 inf =   0.000e+00 (3460) 4
* 31921: obj =   1.987111103e+12 inf =   0.000e+00 (3483) 4
* 32316: obj =   1.987111103e+12 inf =   0.000e+00 (3502) 3
* 32721: obj =   1.987111103e+12 inf =   0.000e+00 (3515) 4
* 33109: obj =   1.987111103e+12 inf =   0.000e+00 (3533) 4
* 33501: obj =   1.987111103e+12 inf =   0.000e+00 (3560) 4
* 33889: obj =   1.987111103e+12 inf =   0.000e+00 (3556) 3
* 34273: obj =   1.987111103e+12 inf =   0.000e+00 (3547) 4
* 34663: obj =   1.987111103e+12 inf =   0.000e+00 (3564) 3
* 35047: obj =   1.987111103e+12 inf =   0.000e+00 (3566) 4
* 35428: obj =   1.987111103e+12 inf =   0.000e+00 (3584) 4
* 35811: obj =   1.987111103e+12 inf =   0.000e+00 (3601) 3
* 36190: obj =   1.987111103e+12 inf =   0.000e+00 (3629) 4
* 36573: obj =   1.987111103e+12 inf =   0.000e+00 (3628) 3
* 36956: obj =   1.987111103e+12 inf =   0.000e+00 (3641) 4
* 37337: obj =   1.987111103e+12 inf =   0.000e+00 (3652) 3
* 37715: obj =   1.987111103e+12 inf =   0.000e+00 (3665) 4
* 38095: obj =   1.987111103e+12 inf =   0.000e+00 (3675) 4
* 38473: obj =   1.987111103e+12 inf =   0.000e+00 (3675) 3
* 38850: obj =   1.987111103e+12 inf =   0.000e+00 (3684) 4
* 39227: obj =   1.987111103e+12 inf =   0.000e+00 (3686) 3
* 39606: obj =   1.987111103e+12 inf =   0.000e+00 (3704) 4
* 39987: obj =   1.987111103e+12 inf =   0.000e+00 (3705) 3
* 40361: obj =   1.987111103e+12 inf =   0.000e+00 (3704) 4
* 40741: obj =   1.987111103e+12 inf =   0.000e+00 (3726) 3
* 41116: obj =   1.987111103e+12 inf =   0.000e+00 (3748) 4
* 41493: obj =   1.987111103e+12 inf =   0.000e+00 (3753) 3
* 41869: obj =   1.987111103e+12 inf =   0.000e+00 (3764) 4
* 42246: obj =   1.987111103e+12 inf =   0.000e+00 (3776) 3
* 42616: obj =   1.987111103e+12 inf =   0.000e+00 (3771) 4
* 42996: obj =   1.987111103e+12 inf =   0.000e+00 (3773) 3
* 43364: obj =   1.987111103e+12 inf =   0.000e+00 (3773) 4
* 43739: obj =   1.987111103e+12 inf =   0.000e+00 (3797) 3
* 44109: obj =   1.987111103e+12 inf =   0.000e+00 (3800) 4
* 44479: obj =   1.987111103e+12 inf =   0.000e+00 (3823) 3
* 44847: obj =   1.987111103e+12 inf =   0.000e+00 (3845) 4
* 45216: obj =   1.987111103e+12 inf =   0.000e+00 (3835) 3
* 45583: obj =   1.987111103e+12 inf =   0.000e+00 (3849) 3
* 45953: obj =   1.987111103e+12 inf =   0.000e+00 (3892) 4
* 46320: obj =   1.987111103e+12 inf =   0.000e+00 (3874) 4
* 46689: obj =   1.987111103e+12 inf =   0.000e+00 (3888) 3
* 46888: obj =   1.728399364e+12 inf =   0.000e+00 (13525) 2
* 47009: obj =   1.728399364e+12 inf =   4.604e-13 (13511) 2
* 47206: obj =   1.728399361e+12 inf =   9.266e-05 (13502) 1
* 47312: obj =   1.728399359e+12 inf =   1.382e-04 (13509) 2
* 47487: obj =   1.728399355e+12 inf =   3.461e-04 (13490) 1
