GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      7: obj =   8.952660283e+09 inf =   4.027e+03 (4027)
     12: obj =   1.508872372e+10 inf =   4.022e+03 (4022)
     18: obj =   2.259001096e+10 inf =   4.016e+03 (4016)
     24: obj =   3.012132350e+10 inf =   4.010e+03 (4010)
     31: obj =   3.885411811e+10 inf =   4.003e+03 (4003)
     38: obj =   4.751580579e+10 inf =   3.996e+03 (3996)
     45: obj =   5.620814434e+10 inf =   3.989e+03 (3989)
     51: obj =   6.363031350e+10 inf =   3.983e+03 (3983)
     58: obj =   7.236704345e+10 inf =   3.976e+03 (3976)
     65: obj =   8.103651663e+10 inf =   3.969e+03 (3969)
     72: obj =   8.991158331e+10 inf =   3.962e+03 (3962)
     79: obj =   9.862117060e+10 inf =   3.955e+03 (3955)
     86: obj =   1.074336523e+11 inf =   3.948e+03 (3948)
     93: obj =   1.162333001e+11 inf =   3.941e+03 (3941)
    100: obj =   1.249405208e+11 inf =   3.934e+03 (3934)
    107: obj =   1.336249033e+11 inf =   3.927e+03 (3927)
    114: obj =   1.423769134e+11 inf =   3.920e+03 (3920)
    121: obj =   1.512156424e+11 inf =   3.913e+03 (3913)
    128: obj =   1.599559563e+11 inf =   3.906e+03 (3906)
    135: obj =   1.686311342e+11 inf =   3.899e+03 (3899)
    142: obj =   1.774027883e+11 inf =   3.892e+03 (3892)
    149: obj =   1.860574092e+11 inf =   3.885e+03 (3885)
    156: obj =   1.948606728e+11 inf =   3.878e+03 (3878)
    163: obj =   2.035223451e+11 inf =   3.871e+03 (3871)
    170: obj =   2.121620168e+11 inf =   3.864e+03 (3864)
    177: obj =   2.208513899e+11 inf =   3.857e+03 (3857)
    184: obj =   2.296549437e+11 inf =   3.850e+03 (3850)
    191: obj =   2.384265635e+11 inf =   3.843e+03 (3843)
    198: obj =   2.472708514e+11 inf =   3.836e+03 (3836)
    205: obj =   2.559982684e+11 inf =   3.829e+03 (3829)
    212: obj =   2.648351672e+11 inf =   3.822e+03 (3822)
    219: obj =   2.736577291e+11 inf =   3.815e+03 (3815)
    226: obj =   2.822534607e+11 inf =   3.808e+03 (3808)
    233: obj =   2.908579022e+11 inf =   3.801e+03 (3801)
    240: obj =   2.994896287e+11 inf =   3.794e+03 (3794)
    247: obj =   3.083610966e+11 inf =   3.787e+03 (3787)
    254: obj =   3.171301452e+11 inf =   3.780e+03 (3780)
    261: obj =   3.259276307e+11 inf =   3.773e+03 (3773)
    268: obj =   3.347237600e+11 inf =   3.766e+03 (3766)
    275: obj =   3.434629057e+11 inf =   3.759e+03 (3759)
    282: obj =   3.521939028e+11 inf =   3.752e+03 (3752)
    289: obj =   3.610432650e+11 inf =   3.745e+03 (3745)
    296: obj =   3.697920137e+11 inf =   3.738e+03 (3738)
    303: obj =   3.785045487e+11 inf =   3.731e+03 (3731)
    310: obj =   3.872726540e+11 inf =   3.724e+03 (3724)
    317: obj =   3.959795945e+11 inf =   3.717e+03 (3717)
    324: obj =   4.047255417e+11 inf =   3.710e+03 (3710)
    331: obj =   4.133872423e+11 inf =   3.703e+03 (3703)
    338: obj =   4.222204416e+11 inf =   3.696e+03 (3696)
    345: obj =   4.311512413e+11 inf =   3.689e+03 (3689)
    352: obj =   4.398916846e+11 inf =   3.682e+03 (3682)
    359: obj =   4.485573103e+11 inf =   3.675e+03 (3675)
    365: obj =   4.560362756e+11 inf =   3.669e+03 (3669)
    372: obj =   4.649121062e+11 inf =   3.662e+03 (3662)
    379: obj =   4.736510123e+11 inf =   3.655e+03 (3655)
    386: obj =   4.824343942e+11 inf =   3.648e+03 (3648)
    393: obj =   4.912959843e+11 inf =   3.641e+03 (3641)
    400: obj =   5.000630590e+11 inf =   3.634e+03 (3634)
    407: obj =   5.087576550e+11 inf =   3.627e+03 (3627)
    414: obj =   5.173697762e+11 inf =   3.620e+03 (3620)
    421: obj =   5.261588877e+11 inf =   3.613e+03 (3613)
    428: obj =   5.350735563e+11 inf =   3.606e+03 (3606)
    435: obj =   5.437484862e+11 inf =   3.599e+03 (3599)
    442: obj =   5.525085658e+11 inf =   3.592e+03 (3592)
    449: obj =   5.613438485e+11 inf =   3.585e+03 (3585)
    456: obj =   5.702383737e+11 inf =   3.578e+03 (3578)
    463: obj =   5.789596906e+11 inf =   3.571e+03 (3571)
    470: obj =   5.877325275e+11 inf =   3.564e+03 (3564)
    477: obj =   5.965563111e+11 inf =   3.557e+03 (3557)
    484: obj =   6.053507888e+11 inf =   3.550e+03 (3550)
    491: obj =   6.139983076e+11 inf =   3.543e+03 (3543)
    498: obj =   6.227898420e+11 inf =   3.536e+03 (3536)
    505: obj =   6.315509707e+11 inf =   3.529e+03 (3529)
    512: obj =   6.402402983e+11 inf =   3.522e+03 (3522)
    519: obj =   6.489828086e+11 inf =   3.515e+03 (3515)
    526: obj =   6.576554316e+11 inf =   3.508e+03 (3508)
    533: obj =   6.663876306e+11 inf =   3.501e+03 (3501)
    540: obj =   6.751432548e+11 inf =   3.494e+03 (3494)
    547: obj =   6.837879043e+11 inf =   3.487e+03 (3487)
    554: obj =   6.925674246e+11 inf =   3.480e+03 (3480)
    561: obj =   7.013174323e+11 inf =   3.473e+03 (3473)
    568: obj =   7.100454512e+11 inf =   3.466e+03 (3466)
    575: obj =   7.188652660e+11 inf =   3.459e+03 (3459)
    582: obj =   7.279792941e+11 inf =   3.452e+03 (3452)
    589: obj =   7.366888967e+11 inf =   3.445e+03 (3445)
    596: obj =   7.453981184e+11 inf =   3.438e+03 (3438)
    603: obj =   7.541837007e+11 inf =   3.431e+03 (3431)
