GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   870: obj =   1.454659390e+02 inf =   0.000e+00 (424) 3
*  1465: obj =   1.454659390e+02 inf =   0.000e+00 (430) 6
*  2046: obj =   1.454659390e+02 inf =   0.000e+00 (433) 5
*  2612: obj =   1.454659390e+02 inf =   0.000e+00 (420) 6
*  3184: obj =   1.454659390e+02 inf =   0.000e+00 (447) 5
*  3746: obj =   1.454659390e+02 inf =   0.000e+00 (448) 6
*  4292: obj =   1.454659390e+02 inf =   0.000e+00 (473) 5
*  4839: obj =   1.454659390e+02 inf =   0.000e+00 (482) 5
*  5382: obj =   1.454659390e+02 inf =   0.000e+00 (476) 5
*  5918: obj =   1.454659390e+02 inf =   0.000e+00 (537) 5
*  6447: obj =   1.454659390e+02 inf =   0.000e+00 (575) 5
*  6982: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  7499: obj =   1.454659390e+02 inf =   0.000e+00 (565) 5
*  8015: obj =   1.454659390e+02 inf =   0.000e+00 (581) 5
*  8512: obj =   1.454659390e+02 inf =   0.000e+00 (577) 5
*  9022: obj =   1.454659390e+02 inf =   0.000e+00 (578) 5
*  9528: obj =   1.454659390e+02 inf =   0.000e+00 (568) 5
* 10030: obj =   1.454659390e+02 inf =   0.000e+00 (606) 5
* 10525: obj =   1.454659390e+02 inf =   0.000e+00 (611) 4
* 11011: obj =   1.454659390e+02 inf =   0.000e+00 (637) 5
* 11472: obj =   1.454659390e+02 inf =   0.000e+00 (632) 4
* 11920: obj =   1.425595467e+02 inf =   2.567e-16 (2815) 4
* 12313: obj =   1.425595467e+02 inf =   0.000e+00 (2868) 4
* 12707: obj =   1.423330572e+02 inf =   0.000e+00 (2935) 4
* 13095: obj =   1.423330572e+02 inf =   0.000e+00 (2952) 3
* 13474: obj =   1.423330572e+02 inf =   1.100e-07 (2977) 4
* 13863: obj =   1.423330572e+02 inf =   1.030e-07 (2990) 3
* 14240: obj =   1.423330572e+02 inf =   9.600e-08 (3037) 4
* 14614: obj =   1.423330571e+02 inf =   1.700e-07 (3079) 3
* 14977: obj =   1.423330571e+02 inf =   2.310e-07 (3098) 4
* 15334: obj =   1.423330571e+02 inf =   3.210e-07 (3140) 3
* 15692: obj =   1.423330571e+02 inf =   2.990e-07 (3189) 3
* 16044: obj =   1.423330570e+02 inf =   3.450e-07 (3205) 3
* 16392: obj =   1.423330570e+02 inf =   5.190e-07 (3223) 3
* 16736: obj =   1.423330570e+02 inf =   4.950e-07 (3249) 4
* 17083: obj =   1.423330569e+02 inf =   6.090e-07 (3280) 3
* 17427: obj =   1.423330567e+02 inf =   9.990e-07 (3328) 3
* 17766: obj =   1.423330567e+02 inf =   9.850e-07 (3362) 3
* 18099: obj =   1.423330567e+02 inf =   9.030e-07 (3412) 3
* 18429: obj =   1.423330567e+02 inf =   8.320e-07 (3442) 3
* 18759: obj =   1.423330564e+02 inf =   1.087e-06 (3483) 3
* 19085: obj =   1.423330561e+02 inf =   1.196e-06 (3513) 3
* 19410: obj =   1.423330559e+02 inf =   1.263e-06 (3579) 3
* 19733: obj =   1.423330558e+02 inf =   1.082e-06 (3585) 3
* 20049: obj =   1.409647643e+02 inf =   2.151e-04 (3926) 3
* 20365: obj =   1.409647495e+02 inf =   4.233e-03 (3911) 3
* 20691: obj =   1.409647176e+02 inf =   1.214e-02 (3893) 2
* 21013: obj =   1.409646845e+02 inf =   2.051e-02 (3891) 3
* 21333: obj =   1.409646448e+02 inf =   3.085e-02 (3931) 3
* 21651: obj =   1.409645900e+02 inf =   4.596e-02 (3991) 3
* 21967: obj =   1.409645575e+02 inf =   5.453e-02 (4006) 3
* 22281: obj =   1.409644999e+02 inf =   7.050e-02 (4001) 3
* 22597: obj =   1.409644516e+02 inf =   8.344e-02 (4038) 3
* 22912: obj =   1.409643864e+02 inf =   9.976e-02 (4002) 3
* 23229: obj =   1.409643019e+02 inf =   1.220e-01 (4026) 2
* 23539: obj =   1.409642274e+02 inf =   1.427e-01 (4080) 3
* 23847: obj =   1.409641568e+02 inf =   1.612e-01 (4135) 3
* 24152: obj =   1.409641011e+02 inf =   1.757e-01 (4161) 3
* 24461: obj =   1.409640473e+02 inf =   1.899e-01 (4179) 2
* 24765: obj =   1.409639856e+02 inf =   2.058e-01 (4214) 3
* 25032: obj =   1.409639140e+02 inf =   2.226e-01 (4254) 3
* 25334: obj =   1.409638522e+02 inf =   2.374e-01 (4265) 2
* 25632: obj =   1.409637923e+02 inf =   2.520e-01 (4292) 3
* 25927: obj =   1.409637604e+02 inf =   2.594e-01 (4335) 3
* 26226: obj =   1.409637072e+02 inf =   2.722e-01 (4411) 2
* 26523: obj =   1.409636336e+02 inf =   2.903e-01 (4442) 3
* 26822: obj =   1.409635963e+02 inf =   2.986e-01 (4483) 2
* 27114: obj =   1.409635717e+02 inf =   3.036e-01 (4508) 3
* 27408: obj =   1.409634965e+02 inf =   3.215e-01 (4560) 3
* 27702: obj =   1.409634320e+02 inf =   3.366e-01 (4634) 2
* 27992: obj =   1.409633714e+02 inf =   3.507e-01 (4630) 3
* 28280: obj =   1.409633275e+02 inf =   3.599e-01 (4679) 3
* 28574: obj =   1.409632807e+02 inf =   3.706e-01 (4687) 2
* 28863: obj =   1.409632453e+02 inf =   3.778e-01 (4731) 3
* 29153: obj =   1.409632270e+02 inf =   3.803e-01 (4782) 2
* 29440: obj =   1.409631712e+02 inf =   3.922e-01 (4808) 3
* 29732: obj =   1.409631125e+02 inf =   4.044e-01 (4848) 2
* 30017: obj =   1.409630701e+02 inf =   4.126e-01 (4882) 3
* 30303: obj =   1.409630136e+02 inf =   4.235e-01 (4901) 3
* 30594: obj =   1.409629527e+02 inf =   4.357e-01 (4957) 2
* 30878: obj =   1.409629103e+02 inf =   4.432e-01 (4984) 3
* 31164: obj =   1.409628777e+02 inf =   4.477e-01 (5036) 2
* 31447: obj =   1.409628262e+02 inf =   4.570e-01 (5077) 3
* 31735: obj =   1.409627596e+02 inf =   4.691e-01 (5139) 2
* 32016: obj =   1.409627249e+02 inf =   4.741e-01 (5217) 3
* 32299: obj =   1.409626633e+02 inf =   4.857e-01 (5235) 3
* 32587: obj =   1.409626020e+02 inf =   4.965e-01 (5288) 2
* 32868: obj =   1.409625160e+02 inf =   5.126e-01 (5319) 3
* 33153: obj =   1.409624547e+02 inf =   5.226e-01 (5339) 2
* 33434: obj =   1.409623814e+02 inf =   5.353e-01 (5416) 3
* 33719: obj =   1.409623184e+02 inf =   5.459e-01 (5479) 2
* 33998: obj =   1.409622982e+02 inf =   5.476e-01 (5522) 3
* 34281: obj =   1.409622497e+02 inf =   5.546e-01 (5565) 2
* 34561: obj =   1.409621668e+02 inf =   5.672e-01 (5587) 3
* 34845: obj =   1.409621169e+02 inf =   5.741e-01 (5647) 2
* 35122: obj =   1.409620745e+02 inf =   5.788e-01 (5708) 3
* 35406: obj =   1.409619869e+02 inf =   5.916e-01 (5737) 2
* 35685: obj =   1.409618844e+02 inf =   6.070e-01 (5757) 3
* 35963: obj =   1.409618423e+02 inf =   6.112e-01 (5790) 3
* 36243: obj =   1.409618141e+02 inf =   6.128e-01 (5867) 2
* 36523: obj =   1.409617463e+02 inf =   6.214e-01 (5892) 3
* 36807: obj =   1.409616858e+02 inf =   6.282e-01 (5955) 2
* 37084: obj =   1.409616465e+02 inf =   6.314e-01 (5999) 3
* 37366: obj =   1.409615729e+02 inf =   6.404e-01 (6067) 2
* 37644: obj =   1.409615087e+02 inf =   6.473e-01 (6129) 3
* 37926: obj =   1.409614228e+02 inf =   6.572e-01 (6183) 2
