GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    299: obj =   3.860014468e+11 inf =   1.300e+02 (130)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   746: obj =   5.666474655e+11 inf =   0.000e+00 (746)
*  1043: obj =   5.622923906e+11 inf =   0.000e+00 (866) 1
*  1313: obj =   5.622923906e+11 inf =   0.000e+00 (888) 2
*  1571: obj =   5.622923906e+11 inf =   0.000e+00 (887) 3
*  1828: obj =   5.622923906e+11 inf =   0.000e+00 (889) 2
*  2076: obj =   5.622923906e+11 inf =   0.000e+00 (888) 3
*  2324: obj =   5.622923906e+11 inf =   0.000e+00 (901) 2
*  2567: obj =   5.622923906e+11 inf =   0.000e+00 (898) 2
*  2808: obj =   5.622923906e+11 inf =   0.000e+00 (917) 2
*  3044: obj =   5.622923906e+11 inf =   0.000e+00 (913) 3
*  3277: obj =   5.622923906e+11 inf =   0.000e+00 (917) 2
*  3508: obj =   5.622923906e+11 inf =   0.000e+00 (928) 2
*  3738: obj =   5.622923906e+11 inf =   0.000e+00 (944) 2
*  3965: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4190: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4411: obj =   5.622923906e+11 inf =   0.000e+00 (928) 2
*  4631: obj =   5.622923906e+11 inf =   0.000e+00 (944) 3
*  4852: obj =   5.622923906e+11 inf =   0.000e+00 (949) 2
*  5073: obj =   5.622923906e+11 inf =   0.000e+00 (945) 2
*  5291: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  5506: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5720: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  5933: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  6144: obj =   5.622923906e+11 inf =   0.000e+00 (957) 2
*  6353: obj =   5.622923906e+11 inf =   0.000e+00 (962) 2
*  6559: obj =   5.622923906e+11 inf =   0.000e+00 (959) 2
*  6764: obj =   5.622923906e+11 inf =   0.000e+00 (973) 2
*  6967: obj =   5.622923906e+11 inf =   0.000e+00 (962) 2
*  7165: obj =   5.622923906e+11 inf =   0.000e+00 (955) 2
*  7415: obj =   4.545770326e+11 inf =   0.000e+00 (4320) 1
*  7612: obj =   4.545770326e+11 inf =   4.260e-15 (4342) 2
*  7807: obj =   4.545770326e+11 inf =   3.210e-07 (4362) 2
*  8003: obj =   4.545770326e+11 inf =   3.170e-07 (4391) 1
*  8189: obj =   4.545770326e+11 inf =   3.250e-07 (4437) 2
*  8384: obj =   4.545770324e+11 inf =   9.410e-07 (4457) 2
*  8584: obj =   4.510857218e+11 inf =   4.406e-04 (4439) 1
*  8784: obj =   4.510857134e+11 inf =   1.013e-03 (4426) 2
*  8991: obj =   4.426209406e+11 inf =   1.288e-03 (4396) 2
*  9187: obj =   4.338050573e+11 inf =   2.996e-03 (4362) 2
*  9412: obj =   4.242641780e+11 inf =   3.070e-03 (4337) 2
*  9621: obj =   4.242641600e+11 inf =   3.990e-03 (4277) 2
*  9822: obj =   4.242641528e+11 inf =   6.426e-03 (4268) 2
* 10037: obj =   4.195176259e+11 inf =   8.037e-03 (4250) 2
* 10325: obj =   2.618916323e+11 inf =   8.009e-03 (4066) 1
* 10605: obj =   1.207287738e+11 inf =   7.994e-03 (6193)
* 10808: obj =   1.207278556e+11 inf =   8.645e-03 (3911) 2
* 10994: obj =   1.207278429e+11 inf =   1.136e-02 (3922) 2
* 11181: obj =   1.207278238e+11 inf =   1.670e-02 (3907) 2
* 11372: obj =   1.207278032e+11 inf =   2.660e-02 (3910) 2
* 11564: obj =   1.207277576e+11 inf =   2.887e-02 (6084) 1
* 11774: obj =   1.194543197e+11 inf =   2.106e-02 (710) 2
* 11962: obj =   1.194542667e+11 inf =   1.846e-02 (699) 2
* 12148: obj =   1.194541928e+11 inf =   1.858e-02 (704) 2
* 12338: obj =   1.194541249e+11 inf =   2.189e-02 (721) 1
* 12522: obj =   1.194540847e+11 inf =   2.394e-02 (718) 2
* 12706: obj =   1.194540237e+11 inf =   2.706e-02 (714) 2
* 12891: obj =   1.194539636e+11 inf =   3.024e-02 (716) 2
* 13078: obj =   1.194538859e+11 inf =   3.415e-02 (718) 1
* 13260: obj =   1.194538073e+11 inf =   3.826e-02 (717) 2
* 13445: obj =   1.194537848e+11 inf =   3.912e-02 (715) 1
* 13626: obj =   1.194536998e+11 inf =   4.346e-02 (718) 2
* 13806: obj =   1.194536183e+11 inf =   4.746e-02 (734) 2
* 13990: obj =   1.194535151e+11 inf =   5.228e-02 (718) 1
* 14169: obj =   1.194534743e+11 inf =   5.380e-02 (733) 2
* 14349: obj =   1.194534169e+11 inf =   5.614e-02 (721) 2
* 14531: obj =   1.194533575e+11 inf =   5.827e-02 (719) 1
* 14709: obj =   1.194532096e+11 inf =   6.456e-02 (729) 2
* 14891: obj =   1.194531456e+11 inf =   6.675e-02 (726) 1
* 15069: obj =   1.194531221e+11 inf =   6.693e-02 (724) 2
* 15247: obj =   1.194530212e+11 inf =   7.064e-02 (737) 2
* 15428: obj =   1.194529865e+11 inf =   7.124e-02 (740) 1
* 15605: obj =   1.194528826e+11 inf =   7.479e-02 (729) 2
* 15783: obj =   1.194527651e+11 inf =   7.868e-02 (739) 2
* 15964: obj =   1.194526685e+11 inf =   8.149e-02 (730) 1
* 16141: obj =   1.194526046e+11 inf =   8.298e-02 (741) 2
* 16318: obj =   1.194525457e+11 inf =   8.415e-02 (733) 2
* 16498: obj =   1.194524670e+11 inf =   8.587e-02 (725) 1
* 16673: obj =   1.194523441e+11 inf =   8.904e-02 (730) 2
* 16854: obj =   1.194522151e+11 inf =   9.247e-02 (731) 1
* 17030: obj =   1.194521087e+11 inf =   9.483e-02 (726) 2
* 17205: obj =   1.194520344e+11 inf =   9.592e-02 (732) 2
* 17383: obj =   1.194519759e+11 inf =   9.627e-02 (728) 1
* 17557: obj =   1.194519388e+11 inf =   9.592e-02 (725) 2
* 17737: obj =   1.194518454e+11 inf =   9.761e-02 (716) 1
* 17911: obj =   1.194517968e+11 inf =   9.748e-02 (698) 2
* 18088: obj =   1.194517179e+11 inf =   9.828e-02 (696) 2
* 18266: obj =   1.194516605e+11 inf =   9.821e-02 (711) 1
* 18440: obj =   1.194515931e+11 inf =   9.861e-02 (697) 2
* 18618: obj =   1.194515567e+11 inf =   9.796e-02 (703) 1
* 18792: obj =   1.194514620e+11 inf =   9.877e-02 (704) 2
* 18967: obj =   1.194514115e+11 inf =   9.855e-02 (682) 2
* 19144: obj =   1.194512826e+11 inf =   9.982e-02 (685) 1
* 19316: obj =   1.194512361e+11 inf =   9.918e-02 (684) 2
* 19491: obj =   1.194511961e+11 inf =   9.797e-02 (691) 1
* 19663: obj =   1.194511612e+11 inf =   9.700e-02 (691) 2
* 19837: obj =   1.194510353e+11 inf =   9.753e-02 (684) 2
* 20014: obj =   1.194509218e+11 inf =   9.738e-02 (689) 1
* 20186: obj =   1.194508370e+11 inf =   9.679e-02 (682) 2
* 20361: obj =   1.194507691e+11 inf =   9.555e-02 (681) 1
* 20532: obj =   1.194506769e+11 inf =   9.512e-02 (685) 2
* 20703: obj =   1.194505086e+11 inf =   9.551e-02 (687) 2
* 20879: obj =   1.194504158e+11 inf =   9.434e-02 (693) 1
* 21050: obj =   1.194503682e+11 inf =   9.281e-02 (698) 2
* 21225: obj =   1.194503651e+11 inf =   9.058e-02 (681) 1
* 21395: obj =   1.194502637e+11 inf =   8.942e-02 (682) 2
* 21570: obj =   1.194501630e+11 inf =   8.825e-02 (694) 2
* 21745: obj =   1.194500818e+11 inf =   8.672e-02 (684) 1
