GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    189: obj =   1.968194420e+02 inf =   2.380e+02 (238)
    370: obj =   3.775634920e+02 inf =   5.700e+01 (57)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   611: obj =   4.222281770e+02 inf =   0.000e+00 (594)
Perturbing LP to avoid stalling [631]...
*   797: obj =   4.208015900e+02 inf =   0.000e+00 (617) 1
*   949: obj =   4.208015900e+02 inf =   0.000e+00 (615) 2
*  1102: obj =   4.208015900e+02 inf =   0.000e+00 (634) 1
*  1250: obj =   4.208015900e+02 inf =   0.000e+00 (617) 1
*  1385: obj =   4.208015900e+02 inf =   0.000e+00 (633) 2
*  1511: obj =   4.208015900e+02 inf =   0.000e+00 (644) 1
*  1640: obj =   4.208015900e+02 inf =   0.000e+00 (650) 1
*  1771: obj =   4.208015900e+02 inf =   0.000e+00 (648) 1
*  1901: obj =   4.208015900e+02 inf =   0.000e+00 (641) 2
*  2029: obj =   4.208015900e+02 inf =   0.000e+00 (646) 1
*  2160: obj =   4.208015900e+02 inf =   0.000e+00 (642) 1
*  2291: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  2421: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  2547: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2677: obj =   4.208015900e+02 inf =   0.000e+00 (666) 1
*  2803: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  2911: obj =   4.208015900e+02 inf =   0.000e+00 (661) 1
*  3034: obj =   4.208015900e+02 inf =   0.000e+00 (675) 1
*  3154: obj =   4.208015900e+02 inf =   0.000e+00 (681) 2
*  3278: obj =   4.208015900e+02 inf =   0.000e+00 (670) 1
*  3401: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  3522: obj =   4.208015900e+02 inf =   0.000e+00 (695) 1
*  3642: obj =   4.208015900e+02 inf =   0.000e+00 (696) 1
*  3764: obj =   4.208015900e+02 inf =   0.000e+00 (683) 1
*  3882: obj =   4.208015900e+02 inf =   0.000e+00 (722) 2
*  4005: obj =   4.208015900e+02 inf =   0.000e+00 (712) 1
*  4125: obj =   4.208015900e+02 inf =   0.000e+00 (707) 1
*  4246: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  4369: obj =   4.208015900e+02 inf =   0.000e+00 (718) 1
*  4490: obj =   4.208015900e+02 inf =   0.000e+00 (718) 2
*  4610: obj =   4.208015900e+02 inf =   0.000e+00 (716) 1
*  4730: obj =   4.208015900e+02 inf =   0.000e+00 (738) 1
*  4850: obj =   4.208015900e+02 inf =   0.000e+00 (741) 1
*  4968: obj =   4.208015900e+02 inf =   0.000e+00 (767) 1
*  5085: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  5202: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  5312: obj =   4.208015900e+02 inf =   0.000e+00 (778) 2
*  5425: obj =   4.208015900e+02 inf =   0.000e+00 (766) 1
*  5543: obj =   4.208015900e+02 inf =   0.000e+00 (785) 1
*  5663: obj =   4.208015900e+02 inf =   0.000e+00 (784) 1
*  5782: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  5900: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  6019: obj =   4.208015900e+02 inf =   0.000e+00 (753) 1
*  6135: obj =   4.208015900e+02 inf =   0.000e+00 (765) 2
*  6253: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  6374: obj =   4.208015900e+02 inf =   0.000e+00 (763) 1
*  6492: obj =   4.208015900e+02 inf =   0.000e+00 (793) 1
*  6611: obj =   4.208015900e+02 inf =   0.000e+00 (766) 1
*  6729: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  6843: obj =   4.208015900e+02 inf =   0.000e+00 (762) 1
*  6960: obj =   4.208015900e+02 inf =   0.000e+00 (739) 2
*  7078: obj =   4.208015900e+02 inf =   0.000e+00 (746) 1
*  7199: obj =   4.208015900e+02 inf =   0.000e+00 (783) 1
*  7318: obj =   4.208015900e+02 inf =   0.000e+00 (764) 1
*  7437: obj =   4.208015900e+02 inf =   0.000e+00 (751) 1
*  7556: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  7674: obj =   4.208015900e+02 inf =   0.000e+00 (781) 2
*  7793: obj =   4.208015900e+02 inf =   0.000e+00 (808) 1
*  7914: obj =   4.208015900e+02 inf =   0.000e+00 (789) 1
*  8034: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  8151: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8265: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8378: obj =   4.208015900e+02 inf =   0.000e+00 (816) 1
*  8491: obj =   4.208015900e+02 inf =   0.000e+00 (796) 2
*  8604: obj =   4.208015900e+02 inf =   0.000e+00 (807) 1
*  8724: obj =   4.208015900e+02 inf =   0.000e+00 (846) 1
*  8842: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  8954: obj =   4.208015900e+02 inf =   0.000e+00 (810) 1
*  9064: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
*  9174: obj =   4.208015900e+02 inf =   0.000e+00 (846) 1
*  9284: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
*  9394: obj =   4.208015900e+02 inf =   0.000e+00 (849) 1
*  9503: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  9614: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
*  9723: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9831: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9940: obj =   4.208015900e+02 inf =   0.000e+00 (827) 1
* 10050: obj =   4.208015900e+02 inf =   0.000e+00 (818) 1
* 10158: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
* 10262: obj =   4.208015900e+02 inf =   0.000e+00 (834) 2
* 10369: obj =   4.208015900e+02 inf =   0.000e+00 (827) 1
* 10476: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 10584: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 10692: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 10798: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 10903: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 11006: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 11110: obj =   4.208015900e+02 inf =   0.000e+00 (880) 1
* 11214: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 11318: obj =   4.208015900e+02 inf =   0.000e+00 (889) 1
* 11421: obj =   4.208015900e+02 inf =   0.000e+00 (888) 1
* 11523: obj =   4.208015900e+02 inf =   0.000e+00 (880) 1
* 11626: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 11735: obj =   4.208015900e+02 inf =   0.000e+00 (870) 1
* 11841: obj =   4.208015900e+02 inf =   0.000e+00 (873) 1
* 11948: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 12055: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 12158: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 12259: obj =   4.208015900e+02 inf =   0.000e+00 (879) 1
* 12361: obj =   4.208015900e+02 inf =   0.000e+00 (905) 1
* 12464: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 12566: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 12669: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 12773: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 12876: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 12978: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
