GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1083: obj =   1.402806204e+12 inf =   4.330e+02 (433)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2547: obj =   1.988565587e+12 inf =   0.000e+00 (2531)
*  3335: obj =   1.987111103e+12 inf =   0.000e+00 (2547) 7
*  4082: obj =   1.987111103e+12 inf =   0.000e+00 (2560) 7
*  4806: obj =   1.987111103e+12 inf =   0.000e+00 (2596) 6
*  5504: obj =   1.987111103e+12 inf =   0.000e+00 (2592) 7
*  6189: obj =   1.987111103e+12 inf =   0.000e+00 (2611) 7
*  6865: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 6
*  7525: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 6
*  8170: obj =   1.987111103e+12 inf =   0.000e+00 (2740) 7
*  8799: obj =   1.987111103e+12 inf =   0.000e+00 (2746) 6
*  9426: obj =   1.987111103e+12 inf =   0.000e+00 (2771) 6
* 10017: obj =   1.987111103e+12 inf =   0.000e+00 (2787) 6
* 10624: obj =   1.987111103e+12 inf =   0.000e+00 (2830) 5
* 11181: obj =   1.987111103e+12 inf =   0.000e+00 (2835) 6
* 11740: obj =   1.987111103e+12 inf =   0.000e+00 (2834) 5
* 12304: obj =   1.987111103e+12 inf =   0.000e+00 (2873) 6
* 12827: obj =   1.987111103e+12 inf =   0.000e+00 (2867) 5
* 13342: obj =   1.987111103e+12 inf =   0.000e+00 (2878) 5
* 13890: obj =   1.987111103e+12 inf =   0.000e+00 (2903) 5
* 14395: obj =   1.987111103e+12 inf =   0.000e+00 (2930) 5
* 14875: obj =   1.987111103e+12 inf =   0.000e+00 (2952) 4
* 15369: obj =   1.987111103e+12 inf =   0.000e+00 (2979) 5
* 15911: obj =   1.987111103e+12 inf =   0.000e+00 (3004) 5
* 16367: obj =   1.987111103e+12 inf =   0.000e+00 (2955) 5
* 16883: obj =   1.987111103e+12 inf =   0.000e+00 (2986) 5
* 17358: obj =   1.987111103e+12 inf =   0.000e+00 (2994) 4
* 17859: obj =   1.987111103e+12 inf =   0.000e+00 (3008) 5
* 18343: obj =   1.987111103e+12 inf =   0.000e+00 (3041) 5
* 18849: obj =   1.987111103e+12 inf =   0.000e+00 (3073) 5
* 19334: obj =   1.987111103e+12 inf =   0.000e+00 (3093) 4
* 19782: obj =   1.987111103e+12 inf =   0.000e+00 (3113) 5
* 20247: obj =   1.987111103e+12 inf =   0.000e+00 (3131) 4
* 20700: obj =   1.987111103e+12 inf =   0.000e+00 (3122) 4
* 21156: obj =   1.987111103e+12 inf =   0.000e+00 (3136) 5
* 21641: obj =   1.987111103e+12 inf =   0.000e+00 (3141) 4
* 22088: obj =   1.987111103e+12 inf =   0.000e+00 (3172) 5
* 22539: obj =   1.987111103e+12 inf =   0.000e+00 (3174) 4
* 22996: obj =   1.987111103e+12 inf =   0.000e+00 (3186) 4
* 23444: obj =   1.987111103e+12 inf =   0.000e+00 (3198) 5
* 23879: obj =   1.987111103e+12 inf =   0.000e+00 (3193) 4
* 24325: obj =   1.987111103e+12 inf =   0.000e+00 (3201) 4
* 24771: obj =   1.987111103e+12 inf =   0.000e+00 (3201) 5
* 25223: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 4
* 25678: obj =   1.987111103e+12 inf =   0.000e+00 (3223) 4
* 26122: obj =   1.987111103e+12 inf =   0.000e+00 (3248) 5
* 26544: obj =   1.987111103e+12 inf =   0.000e+00 (3272) 4
* 26969: obj =   1.987111103e+12 inf =   0.000e+00 (3285) 4
* 27386: obj =   1.987111103e+12 inf =   0.000e+00 (3288) 4
* 27840: obj =   1.987111103e+12 inf =   0.000e+00 (3305) 4
* 28271: obj =   1.987111103e+12 inf =   0.000e+00 (3365) 4
* 28687: obj =   1.987111103e+12 inf =   0.000e+00 (3382) 4
* 29088: obj =   1.987111103e+12 inf =   0.000e+00 (3410) 4
* 29509: obj =   1.987111103e+12 inf =   0.000e+00 (3429) 4
* 29914: obj =   1.987111103e+12 inf =   0.000e+00 (3440) 4
* 30332: obj =   1.987111103e+12 inf =   0.000e+00 (3429) 4
* 30733: obj =   1.987111103e+12 inf =   0.000e+00 (3433) 3
* 31141: obj =   1.987111103e+12 inf =   0.000e+00 (3443) 4
* 31525: obj =   1.987111103e+12 inf =   0.000e+00 (3456) 4
* 31928: obj =   1.987111103e+12 inf =   0.000e+00 (3497) 4
* 32324: obj =   1.987111103e+12 inf =   0.000e+00 (3502) 3
* 32729: obj =   1.987111103e+12 inf =   0.000e+00 (3518) 4
* 33118: obj =   1.987111103e+12 inf =   0.000e+00 (3526) 4
* 33505: obj =   1.987111103e+12 inf =   0.000e+00 (3556) 4
* 33893: obj =   1.987111103e+12 inf =   0.000e+00 (3543) 3
* 34277: obj =   1.987111103e+12 inf =   0.000e+00 (3546) 4
* 34668: obj =   1.987111103e+12 inf =   0.000e+00 (3570) 3
* 35054: obj =   1.987111103e+12 inf =   0.000e+00 (3559) 4
* 35433: obj =   1.987111103e+12 inf =   0.000e+00 (3582) 4
* 35816: obj =   1.987111103e+12 inf =   0.000e+00 (3606) 3
* 36196: obj =   1.987111103e+12 inf =   0.000e+00 (3623) 4
* 36579: obj =   1.987111103e+12 inf =   0.000e+00 (3634) 3
* 36963: obj =   1.987111103e+12 inf =   0.000e+00 (3634) 4
* 37343: obj =   1.987111103e+12 inf =   0.000e+00 (3653) 4
* 37725: obj =   1.987111103e+12 inf =   0.000e+00 (3669) 3
* 38104: obj =   1.987111103e+12 inf =   0.000e+00 (3673) 4
* 38482: obj =   1.987111103e+12 inf =   0.000e+00 (3677) 3
* 38860: obj =   1.987111103e+12 inf =   0.000e+00 (3685) 4
* 39237: obj =   1.987111103e+12 inf =   0.000e+00 (3692) 3
* 39616: obj =   1.987111103e+12 inf =   0.000e+00 (3703) 4
* 39996: obj =   1.987111103e+12 inf =   0.000e+00 (3705) 3
* 40370: obj =   1.987111103e+12 inf =   0.000e+00 (3705) 4
* 40751: obj =   1.987111103e+12 inf =   0.000e+00 (3726) 3
* 41126: obj =   1.987111103e+12 inf =   0.000e+00 (3757) 4
* 41503: obj =   1.987111103e+12 inf =   0.000e+00 (3753) 3
* 41880: obj =   1.987111103e+12 inf =   0.000e+00 (3760) 4
* 42257: obj =   1.987111103e+12 inf =   0.000e+00 (3763) 3
* 42629: obj =   1.987111103e+12 inf =   0.000e+00 (3776) 4
* 43010: obj =   1.987111103e+12 inf =   0.000e+00 (3783) 3
* 43380: obj =   1.987111103e+12 inf =   0.000e+00 (3777) 4
* 43756: obj =   1.987111103e+12 inf =   0.000e+00 (3796) 3
* 44127: obj =   1.987111103e+12 inf =   0.000e+00 (3804) 4
* 44498: obj =   1.987111103e+12 inf =   0.000e+00 (3822) 3
* 44868: obj =   1.987111103e+12 inf =   0.000e+00 (3847) 4
* 45238: obj =   1.987111103e+12 inf =   0.000e+00 (3838) 3
* 45604: obj =   1.987111103e+12 inf =   0.000e+00 (3866) 4
* 45978: obj =   1.987111103e+12 inf =   0.000e+00 (3894) 3
* 46347: obj =   1.987111103e+12 inf =   0.000e+00 (3878) 4
* 46714: obj =   1.987111103e+12 inf =   0.000e+00 (3889) 4
* 46908: obj =   1.858595703e+12 inf =   5.274e-16 (13522) 2
* 47108: obj =   1.858595701e+12 inf =   4.107e-05 (13502) 1
* 47211: obj =   1.858595700e+12 inf =   9.263e-05 (13494) 2
* 47389: obj =   1.858595696e+12 inf =   2.381e-04 (13498) 1
* 47514: obj =   1.858595694e+12 inf =   3.456e-04 (13489) 2
