GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    164: obj =   5.070447900e+01 inf =   4.135e+03 (4135)
    246: obj =   7.578340300e+01 inf =   4.053e+03 (4053)
    328: obj =   1.008681190e+02 inf =   3.971e+03 (3971)
    410: obj =   1.259489520e+02 inf =   3.889e+03 (3889)
    492: obj =   1.510237090e+02 inf =   3.807e+03 (3807)
    574: obj =   1.760981140e+02 inf =   3.725e+03 (3725)
    656: obj =   2.011701900e+02 inf =   3.643e+03 (3643)
    738: obj =   2.262299060e+02 inf =   3.561e+03 (3561)
    820: obj =   2.513192820e+02 inf =   3.479e+03 (3479)
    902: obj =   2.763910760e+02 inf =   3.397e+03 (3397)
    984: obj =   3.014627990e+02 inf =   3.315e+03 (3315)
   1066: obj =   3.265271740e+02 inf =   3.233e+03 (3233)
   1148: obj =   3.515919790e+02 inf =   3.151e+03 (3151)
   1230: obj =   3.766595370e+02 inf =   3.069e+03 (3069)
   1312: obj =   4.017236320e+02 inf =   2.987e+03 (2987)
   1394: obj =   4.268121570e+02 inf =   2.905e+03 (2905)
   1476: obj =   4.518804900e+02 inf =   2.823e+03 (2823)
   1558: obj =   4.771801010e+02 inf =   2.741e+03 (2741)
   1640: obj =   5.022932780e+02 inf =   2.659e+03 (2659)
   1722: obj =   5.273825150e+02 inf =   2.577e+03 (2577)
   1804: obj =   5.524670890e+02 inf =   2.495e+03 (2495)
   1886: obj =   5.775446750e+02 inf =   2.413e+03 (2413)
   1968: obj =   6.026101250e+02 inf =   2.331e+03 (2331)
   2050: obj =   6.276627320e+02 inf =   2.249e+03 (2249)
   2132: obj =   6.527697760e+02 inf =   2.167e+03 (2167)
   2214: obj =   6.779547360e+02 inf =   2.085e+03 (2085)
   2296: obj =   7.030602050e+02 inf =   2.003e+03 (2003)
   2378: obj =   7.281756280e+02 inf =   1.921e+03 (1921)
   2461: obj =   7.535513430e+02 inf =   1.838e+03 (1838)
   2543: obj =   7.786188970e+02 inf =   1.756e+03 (1756)
   2625: obj =   8.036791720e+02 inf =   1.674e+03 (1674)
   2707: obj =   8.287607780e+02 inf =   1.592e+03 (1592)
   2789: obj =   8.538274160e+02 inf =   1.510e+03 (1510)
   2871: obj =   8.788887590e+02 inf =   1.428e+03 (1428)
   2953: obj =   9.039612590e+02 inf =   1.346e+03 (1346)
   3034: obj =   9.287352050e+02 inf =   1.265e+03 (1265)
   3115: obj =   9.534957440e+02 inf =   1.184e+03 (1184)
   3196: obj =   9.782541570e+02 inf =   1.103e+03 (1103)
   3277: obj =   1.003029727e+03 inf =   1.022e+03 (1022)
   3358: obj =   1.027796963e+03 inf =   9.410e+02 (941)
   3439: obj =   1.052582273e+03 inf =   8.600e+02 (860)
   3520: obj =   1.077351557e+03 inf =   7.790e+02 (779)
   3601: obj =   1.102118444e+03 inf =   6.980e+02 (698)
   3681: obj =   1.126573437e+03 inf =   6.180e+02 (618)
   3763: obj =   1.151631737e+03 inf =   5.360e+02 (536)
   3845: obj =   1.176720828e+03 inf =   4.540e+02 (454)
   3926: obj =   1.201492727e+03 inf =   3.730e+02 (373)
   4008: obj =   1.226597137e+03 inf =   2.910e+02 (291)
   4090: obj =   1.251684737e+03 inf =   2.090e+02 (209)
   4172: obj =   1.276784840e+03 inf =   1.270e+02 (127)
   4253: obj =   1.301533860e+03 inf =   4.600e+01 (46)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4376: obj =   1.314986453e+03 inf =   0.000e+00 (4374)
*  4456: obj =   1.314986453e+03 inf =   0.000e+00 (4454)
Perturbing LP to avoid stalling [4499]...
*  4535: obj =   1.314986453e+03 inf =   0.000e+00 (4533)
*  4612: obj =   1.314986453e+03 inf =   0.000e+00 (4610)
*  4690: obj =   1.314986453e+03 inf =   0.000e+00 (4688)
*  4768: obj =   1.314986453e+03 inf =   0.000e+00 (4766)
*  4844: obj =   1.314986453e+03 inf =   0.000e+00 (4827)
*  4914: obj =   1.314986453e+03 inf =   0.000e+00 (4831)
*  4981: obj =   1.314986453e+03 inf =   0.000e+00 (4832) 1
*  5050: obj =   1.314986453e+03 inf =   0.000e+00 (4836)
*  5116: obj =   1.314986453e+03 inf =   0.000e+00 (4836) 1
*  5185: obj =   1.314986453e+03 inf =   0.000e+00 (4843)
*  5251: obj =   1.314986453e+03 inf =   0.000e+00 (4848) 1
*  5320: obj =   1.314986453e+03 inf =   0.000e+00 (4854)
*  5385: obj =   1.314986453e+03 inf =   0.000e+00 (4869) 1
*  5454: obj =   1.314986453e+03 inf =   0.000e+00 (4879)
*  5523: obj =   1.314986453e+03 inf =   0.000e+00 (4884)
*  5588: obj =   1.314986453e+03 inf =   0.000e+00 (4881) 1
*  5657: obj =   1.314986453e+03 inf =   0.000e+00 (4870)
*  5722: obj =   1.314986453e+03 inf =   0.000e+00 (4881) 1
*  5791: obj =   1.314986453e+03 inf =   0.000e+00 (4872)
*  5856: obj =   1.314986453e+03 inf =   0.000e+00 (4876) 1
*  5925: obj =   1.314986453e+03 inf =   0.000e+00 (4887)
*  5990: obj =   1.314986453e+03 inf =   0.000e+00 (4887) 1
*  6059: obj =   1.314986453e+03 inf =   0.000e+00 (4884)
*  6124: obj =   1.314986453e+03 inf =   0.000e+00 (4904) 1
*  6193: obj =   1.314986453e+03 inf =   0.000e+00 (4886)
*  6258: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6327: obj =   1.314986453e+03 inf =   0.000e+00 (4889)
*  6391: obj =   1.314986453e+03 inf =   0.000e+00 (4906) 1
*  6459: obj =   1.314986453e+03 inf =   0.000e+00 (4912)
*  6523: obj =   1.314986453e+03 inf =   0.000e+00 (4903) 1
*  6592: obj =   1.314986453e+03 inf =   0.000e+00 (4900)
*  6657: obj =   1.314986453e+03 inf =   0.000e+00 (4908) 1
*  6726: obj =   1.314986453e+03 inf =   0.000e+00 (4922)
*  6791: obj =   1.314986453e+03 inf =   0.000e+00 (4924) 1
*  6860: obj =   1.314986453e+03 inf =   0.000e+00 (4918)
*  6924: obj =   1.314986453e+03 inf =   0.000e+00 (4920) 1
*  6993: obj =   1.314986453e+03 inf =   0.000e+00 (4930)
*  7058: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7127: obj =   1.314986453e+03 inf =   0.000e+00 (4936)
*  7192: obj =   1.314986453e+03 inf =   0.000e+00 (4942) 1
*  7261: obj =   1.314986453e+03 inf =   0.000e+00 (4937)
*  7325: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7394: obj =   1.314986453e+03 inf =   0.000e+00 (4938)
*  7459: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7523: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7591: obj =   1.314986453e+03 inf =   0.000e+00 (4947)
*  7655: obj =   1.314986453e+03 inf =   0.000e+00 (4944) 1
*  7724: obj =   1.314986453e+03 inf =   0.000e+00 (4952)
*  7789: obj =   1.314986453e+03 inf =   0.000e+00 (4952) 1
*  7858: obj =   1.314986453e+03 inf =   0.000e+00 (4949)
*  7922: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7991: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  8057: obj =   1.314986453e+03 inf =   0.000e+00 (4950) 1
*  8126: obj =   1.314986453e+03 inf =   0.000e+00 (4955)
*  8195: obj =   1.314986453e+03 inf =   0.000e+00 (4967)
*  8260: obj =   1.314986453e+03 inf =   0.000e+00 (4965) 1
*  8329: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8393: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8461: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8525: obj =   1.314986453e+03 inf =   0.000e+00 (4975) 1
