GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    668: obj =   8.918479596e+11 inf =   2.660e+02 (266)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1622: obj =   1.267326536e+12 inf =   0.000e+00 (1622)
*  2189: obj =   1.265869466e+12 inf =   0.000e+00 (1893) 2
*  2632: obj =   1.265869466e+12 inf =   0.000e+00 (1901) 5
*  3046: obj =   1.265869466e+12 inf =   0.000e+00 (1914) 3
*  3431: obj =   1.265869466e+12 inf =   0.000e+00 (1927) 4
*  3796: obj =   1.265869466e+12 inf =   0.000e+00 (1951) 4
*  4153: obj =   1.265869466e+12 inf =   0.000e+00 (1961) 3
*  4498: obj =   1.265869466e+12 inf =   0.000e+00 (1966) 3
*  4832: obj =   1.265869466e+12 inf =   0.000e+00 (1970) 3
*  5159: obj =   1.265869466e+12 inf =   0.000e+00 (1974) 4
*  5482: obj =   1.265869466e+12 inf =   0.000e+00 (1996) 3
*  5795: obj =   1.265869466e+12 inf =   0.000e+00 (2000) 3
*  6106: obj =   1.265869466e+12 inf =   0.000e+00 (2011) 3
*  6418: obj =   1.265869466e+12 inf =   0.000e+00 (2015) 2
*  6723: obj =   1.265869466e+12 inf =   0.000e+00 (2019) 3
*  7026: obj =   1.265869466e+12 inf =   0.000e+00 (2038) 3
*  7328: obj =   1.265869466e+12 inf =   0.000e+00 (2047) 3
*  7627: obj =   1.265869466e+12 inf =   0.000e+00 (2054) 3
*  7924: obj =   1.265869466e+12 inf =   0.000e+00 (2072) 3
*  8221: obj =   1.265869466e+12 inf =   0.000e+00 (2086) 3
*  8514: obj =   1.265869466e+12 inf =   0.000e+00 (2094) 3
*  8809: obj =   1.265869466e+12 inf =   0.000e+00 (2106) 2
*  9101: obj =   1.265869466e+12 inf =   0.000e+00 (2119) 3
*  9392: obj =   1.265869466e+12 inf =   0.000e+00 (2143) 3
*  9681: obj =   1.265869466e+12 inf =   0.000e+00 (2156) 3
*  9972: obj =   1.265869466e+12 inf =   0.000e+00 (2160) 2
* 10262: obj =   1.265869466e+12 inf =   0.000e+00 (2168) 3
* 10550: obj =   1.265869466e+12 inf =   0.000e+00 (2171) 3
* 10837: obj =   1.265869466e+12 inf =   0.000e+00 (2179) 3
* 11124: obj =   1.265869466e+12 inf =   0.000e+00 (2207) 3
* 11416: obj =   1.265869466e+12 inf =   0.000e+00 (2211) 2
* 11702: obj =   1.265869466e+12 inf =   0.000e+00 (2214) 3
* 11987: obj =   1.265869466e+12 inf =   0.000e+00 (2224) 3
* 12274: obj =   1.265869466e+12 inf =   0.000e+00 (2238) 3
* 12564: obj =   1.265869466e+12 inf =   0.000e+00 (2243) 2
* 12849: obj =   1.265869466e+12 inf =   0.000e+00 (2245) 3
* 13136: obj =   1.265869466e+12 inf =   0.000e+00 (2267) 3
* 13422: obj =   1.265869466e+12 inf =   0.000e+00 (2281) 3
* 13712: obj =   1.265869466e+12 inf =   0.000e+00 (2283) 2
* 13998: obj =   1.265869466e+12 inf =   0.000e+00 (2296) 3
* 14286: obj =   1.265869466e+12 inf =   0.000e+00 (2298) 3
* 14572: obj =   1.265869466e+12 inf =   0.000e+00 (2317) 3
* 14861: obj =   1.265869466e+12 inf =   0.000e+00 (2314) 2
* 15149: obj =   1.265869466e+12 inf =   0.000e+00 (2316) 3
* 15436: obj =   1.265869466e+12 inf =   0.000e+00 (2311) 3
* 15722: obj =   1.265869466e+12 inf =   0.000e+00 (2320) 3
* 16009: obj =   1.265869466e+12 inf =   0.000e+00 (2324) 3
* 16303: obj =   1.265869466e+12 inf =   0.000e+00 (2329) 2
* 16591: obj =   1.265869466e+12 inf =   0.000e+00 (2340) 3
* 16878: obj =   1.265869466e+12 inf =   0.000e+00 (2340) 3
* 17168: obj =   1.265869466e+12 inf =   0.000e+00 (2353) 3
* 17462: obj =   1.265869466e+12 inf =   0.000e+00 (2368) 2
* 17751: obj =   1.265869466e+12 inf =   0.000e+00 (2369) 3
* 18041: obj =   1.265869466e+12 inf =   0.000e+00 (2386) 3
* 18332: obj =   1.265869466e+12 inf =   0.000e+00 (2391) 3
* 18623: obj =   1.265869466e+12 inf =   0.000e+00 (2388) 3
* 18913: obj =   1.265869466e+12 inf =   0.000e+00 (2396) 3
* 19209: obj =   1.265869466e+12 inf =   0.000e+00 (2451) 2
* 19501: obj =   1.265869466e+12 inf =   0.000e+00 (2483) 3
* 19792: obj =   1.265869466e+12 inf =   0.000e+00 (2486) 3
* 20084: obj =   1.265869466e+12 inf =   0.000e+00 (2482) 3
* 20378: obj =   1.265869466e+12 inf =   0.000e+00 (2498) 3
* 20675: obj =   1.265869466e+12 inf =   0.000e+00 (2503) 2
* 20968: obj =   1.265869466e+12 inf =   0.000e+00 (2511) 3
* 21264: obj =   1.265869466e+12 inf =   0.000e+00 (2515) 3
* 21559: obj =   1.265869466e+12 inf =   0.000e+00 (2514) 3
* 21852: obj =   1.265869466e+12 inf =   0.000e+00 (2535) 3
* 22148: obj =   1.265869466e+12 inf =   0.000e+00 (2527) 3
* 22444: obj =   1.265869466e+12 inf =   0.000e+00 (2537) 3
* 22743: obj =   1.265869466e+12 inf =   0.000e+00 (2551) 2
* 23038: obj =   1.265869466e+12 inf =   0.000e+00 (2546) 3
* 23334: obj =   1.265869466e+12 inf =   0.000e+00 (2574) 3
* 23628: obj =   1.265869466e+12 inf =   0.000e+00 (2583) 3
* 23921: obj =   1.265869466e+12 inf =   0.000e+00 (2584) 3
* 24218: obj =   1.265869466e+12 inf =   0.000e+00 (2633) 3
* 24513: obj =   1.265869466e+12 inf =   0.000e+00 (2636) 3
* 24768: obj =   1.107126820e+12 inf =   0.000e+00 (11419) 2
* 24951: obj =   1.107126820e+12 inf =   0.000e+00 (11413) 2
* 25129: obj =   1.107126820e+12 inf =   0.000e+00 (11414) 2
* 25303: obj =   1.107126820e+12 inf =   8.715e-15 (11404) 2
* 25481: obj =   1.107126819e+12 inf =   3.328e-05 (11385) 2
* 25683: obj =   1.107126818e+12 inf =   3.052e-04 (11359) 2
* 25885: obj =   1.107126815e+12 inf =   1.038e-03 (11366) 2
* 26087: obj =   1.107126772e+12 inf =   1.204e-02 (11362) 2
* 26289: obj =   1.107126752e+12 inf =   1.669e-02 (11317) 2
* 26488: obj =   1.107126717e+12 inf =   2.539e-02 (11277) 1
* 26644: obj =   1.107126671e+12 inf =   3.646e-02 (11265) 2
* 26799: obj =   1.107126641e+12 inf =   4.387e-02 (11244) 2
* 26995: obj =   1.107126545e+12 inf =   6.754e-02 (11221) 1
* 27169: obj =   1.107126510e+12 inf =   7.468e-02 (11194) 2
* 27337: obj =   1.107126470e+12 inf =   8.164e-02 (11157) 2
* 27501: obj =   1.107126357e+12 inf =   1.020e-01 (11140) 2
* 27703: obj =   1.107126285e+12 inf =   1.153e-01 (11127) 2
* 27903: obj =   1.107126165e+12 inf =   1.377e-01 (11101) 1
* 28065: obj =   1.107126105e+12 inf =   1.495e-01 (11118) 2
* 28233: obj =   1.107126049e+12 inf =   1.616e-01 (11089) 2
* 28411: obj =   1.107126023e+12 inf =   1.673e-01 (11059) 2
* 28613: obj =   1.107125986e+12 inf =   1.758e-01 (11049) 2
* 28815: obj =   1.107125953e+12 inf =   1.820e-01 (11007) 2
* 29008: obj =   1.107125807e+12 inf =   2.090e-01 (11001) 1
* 29171: obj =   1.107125784e+12 inf =   2.151e-01 (10952) 2
* 29337: obj =   1.107125754e+12 inf =   2.214e-01 (10929) 2
* 29523: obj =   1.107125681e+12 inf =   2.354e-01 (10889) 2
