GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    587: obj =   7.818314195e+11 inf =   3.810e+02 (381)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1538: obj =   1.314561814e+12 inf =   0.000e+00 (1538)
*  2072: obj =   1.313104744e+12 inf =   0.000e+00 (1946) 1
*  2473: obj =   1.313104744e+12 inf =   0.000e+00 (1971) 3
*  2841: obj =   1.313104744e+12 inf =   0.000e+00 (1978) 4
*  3193: obj =   1.313104744e+12 inf =   0.000e+00 (1986) 3
*  3529: obj =   1.313104744e+12 inf =   0.000e+00 (1993) 3
*  3852: obj =   1.313104744e+12 inf =   0.000e+00 (2007) 3
*  4165: obj =   1.313104744e+12 inf =   0.000e+00 (2027) 3
*  4471: obj =   1.313104744e+12 inf =   0.000e+00 (2023) 3
*  4768: obj =   1.313104744e+12 inf =   0.000e+00 (2037) 3
*  5057: obj =   1.313104744e+12 inf =   0.000e+00 (2048) 3
*  5343: obj =   1.313104744e+12 inf =   0.000e+00 (2060) 3
*  5626: obj =   1.313104744e+12 inf =   0.000e+00 (2069) 2
*  5901: obj =   1.313104744e+12 inf =   0.000e+00 (2077) 3
*  6176: obj =   1.313104744e+12 inf =   0.000e+00 (2088) 2
*  6444: obj =   1.313104744e+12 inf =   0.000e+00 (2079) 3
*  6709: obj =   1.313104744e+12 inf =   0.000e+00 (2090) 3
*  6974: obj =   1.313104744e+12 inf =   0.000e+00 (2088) 2
*  7236: obj =   1.313104744e+12 inf =   0.000e+00 (2113) 3
*  7499: obj =   1.313104744e+12 inf =   0.000e+00 (2117) 2
*  7756: obj =   1.313104744e+12 inf =   0.000e+00 (2123) 3
*  8014: obj =   1.313104744e+12 inf =   0.000e+00 (2147) 2
*  8268: obj =   1.313104744e+12 inf =   0.000e+00 (2162) 3
*  8524: obj =   1.313104744e+12 inf =   0.000e+00 (2166) 2
*  8777: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 2
*  9025: obj =   1.313104744e+12 inf =   0.000e+00 (2183) 3
*  9277: obj =   1.313104744e+12 inf =   0.000e+00 (2190) 2
*  9522: obj =   1.313104744e+12 inf =   0.000e+00 (2210) 3
*  9769: obj =   1.313104744e+12 inf =   0.000e+00 (2221) 2
* 10015: obj =   1.313104744e+12 inf =   0.000e+00 (2219) 2
* 10258: obj =   1.313104744e+12 inf =   0.000e+00 (2239) 3
* 10503: obj =   1.313104744e+12 inf =   0.000e+00 (2250) 2
* 10746: obj =   1.313104744e+12 inf =   0.000e+00 (2250) 2
* 10987: obj =   1.313104744e+12 inf =   0.000e+00 (2249) 3
* 11230: obj =   1.313104744e+12 inf =   0.000e+00 (2278) 2
* 11471: obj =   1.313104744e+12 inf =   0.000e+00 (2270) 2
* 11711: obj =   1.313104744e+12 inf =   0.000e+00 (2275) 2
* 11947: obj =   1.313104744e+12 inf =   0.000e+00 (2281) 3
* 12188: obj =   1.313104744e+12 inf =   0.000e+00 (2313) 2
* 12427: obj =   1.313104744e+12 inf =   0.000e+00 (2312) 2
* 12661: obj =   1.313104744e+12 inf =   0.000e+00 (2314) 3
* 12898: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 2
* 13135: obj =   1.313104744e+12 inf =   0.000e+00 (2317) 2
* 13372: obj =   1.313104744e+12 inf =   0.000e+00 (2319) 2
* 13604: obj =   1.313104744e+12 inf =   0.000e+00 (2326) 3
* 13840: obj =   1.313104744e+12 inf =   0.000e+00 (2325) 2
* 14075: obj =   1.313104744e+12 inf =   0.000e+00 (2342) 2
* 14310: obj =   1.313104744e+12 inf =   0.000e+00 (2346) 2
* 14541: obj =   1.313104744e+12 inf =   0.000e+00 (2352) 3
* 14774: obj =   1.313104744e+12 inf =   0.000e+00 (2357) 2
* 15007: obj =   1.313104744e+12 inf =   0.000e+00 (2358) 2
* 15241: obj =   1.313104744e+12 inf =   0.000e+00 (2380) 2
* 15470: obj =   1.313104744e+12 inf =   0.000e+00 (2382) 3
* 15702: obj =   1.313104744e+12 inf =   0.000e+00 (2390) 2
* 15933: obj =   1.313104744e+12 inf =   0.000e+00 (2390) 2
* 16166: obj =   1.313104744e+12 inf =   0.000e+00 (2401) 2
* 16394: obj =   1.313104744e+12 inf =   0.000e+00 (2403) 3
* 16626: obj =   1.313104744e+12 inf =   0.000e+00 (2411) 2
* 16856: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 2
* 17087: obj =   1.313104744e+12 inf =   0.000e+00 (2424) 2
* 17315: obj =   1.313104744e+12 inf =   0.000e+00 (2416) 3
* 17545: obj =   1.313104744e+12 inf =   0.000e+00 (2426) 2
* 17776: obj =   1.313104744e+12 inf =   0.000e+00 (2422) 2
* 18006: obj =   1.313104744e+12 inf =   0.000e+00 (2430) 2
* 18238: obj =   1.313104744e+12 inf =   0.000e+00 (2452) 2
* 18465: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 3
* 18694: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 18923: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 19154: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 2
* 19385: obj =   1.313104744e+12 inf =   0.000e+00 (2473) 3
* 19614: obj =   1.313104744e+12 inf =   0.000e+00 (2489) 2
* 19842: obj =   1.313104744e+12 inf =   0.000e+00 (2481) 2
* 20071: obj =   1.313104744e+12 inf =   0.000e+00 (2491) 2
* 20301: obj =   1.313104744e+12 inf =   0.000e+00 (2504) 2
* 20529: obj =   1.313104744e+12 inf =   0.000e+00 (2512) 3
* 20757: obj =   1.313104744e+12 inf =   0.000e+00 (2521) 2
* 20984: obj =   1.313104744e+12 inf =   0.000e+00 (2524) 2
* 21213: obj =   1.313104744e+12 inf =   0.000e+00 (2523) 2
* 21441: obj =   1.313104744e+12 inf =   0.000e+00 (2537) 2
* 21665: obj =   1.313104744e+12 inf =   0.000e+00 (2538) 3
* 21892: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 22121: obj =   1.313104744e+12 inf =   0.000e+00 (2547) 2
* 22349: obj =   1.313104744e+12 inf =   0.000e+00 (2552) 2
* 22576: obj =   1.313104744e+12 inf =   0.000e+00 (2548) 2
* 22800: obj =   1.313104744e+12 inf =   0.000e+00 (2561) 3
* 23026: obj =   1.313104744e+12 inf =   0.000e+00 (2574) 2
* 23254: obj =   1.313104744e+12 inf =   0.000e+00 (2565) 2
* 23482: obj =   1.313104744e+12 inf =   0.000e+00 (2570) 2
* 23708: obj =   1.313104744e+12 inf =   0.000e+00 (2583) 2
* 23934: obj =   1.313104744e+12 inf =   0.000e+00 (2578) 2
* 24158: obj =   1.313104744e+12 inf =   0.000e+00 (2587) 3
* 24385: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 2
* 24612: obj =   1.313104744e+12 inf =   0.000e+00 (2593) 2
* 24838: obj =   1.313104744e+12 inf =   0.000e+00 (2607) 2
* 25065: obj =   1.313104744e+12 inf =   0.000e+00 (2605) 2
* 25289: obj =   1.313104744e+12 inf =   0.000e+00 (2624) 3
* 25516: obj =   1.313104744e+12 inf =   0.000e+00 (2629) 2
* 25742: obj =   1.313104744e+12 inf =   0.000e+00 (2619) 2
* 25968: obj =   1.313104744e+12 inf =   0.000e+00 (2629) 2
* 26196: obj =   1.313104744e+12 inf =   0.000e+00 (2639) 2
* 26419: obj =   1.313104744e+12 inf =   0.000e+00 (2656) 3
* 26646: obj =   1.313104744e+12 inf =   0.000e+00 (2665) 2
* 26871: obj =   1.313104744e+12 inf =   0.000e+00 (2669) 2
* 27097: obj =   1.313104744e+12 inf =   0.000e+00 (2677) 2
