GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1394: obj =   7.606902730e+02 inf =   0.000e+00 (1375)
*  1493: obj =   7.596645610e+02 inf =   0.000e+00 (1384)
Perturbing LP to avoid stalling [1494]...
*  1581: obj =   7.596645610e+02 inf =   0.000e+00 (1388) 1
*  1667: obj =   7.596645610e+02 inf =   0.000e+00 (1388) 1
*  1752: obj =   7.596645610e+02 inf =   0.000e+00 (1396) 1
*  1840: obj =   7.596645610e+02 inf =   0.000e+00 (1398)
*  1923: obj =   7.596645610e+02 inf =   0.000e+00 (1398) 1
*  2005: obj =   7.596645610e+02 inf =   0.000e+00 (1405) 1
*  2091: obj =   7.596645610e+02 inf =   0.000e+00 (1401)
*  2171: obj =   7.596645610e+02 inf =   0.000e+00 (1400) 1
*  2251: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2330: obj =   7.596645610e+02 inf =   0.000e+00 (1411) 1
*  2412: obj =   7.596645610e+02 inf =   0.000e+00 (1420)
*  2489: obj =   7.596645610e+02 inf =   0.000e+00 (1429) 1
*  2567: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  2649: obj =   7.596645610e+02 inf =   0.000e+00 (1429)
*  2727: obj =   7.596645610e+02 inf =   0.000e+00 (1424) 1
*  2805: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  2886: obj =   7.596645610e+02 inf =   0.000e+00 (1437)
*  2962: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3037: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  3116: obj =   7.596645610e+02 inf =   0.000e+00 (1431)
*  3192: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3268: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  3345: obj =   7.596645610e+02 inf =   0.000e+00 (1427) 1
*  3425: obj =   7.596645610e+02 inf =   0.000e+00 (1434)
*  3501: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  3577: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  3656: obj =   7.596645610e+02 inf =   0.000e+00 (1438)
*  3731: obj =   7.596645610e+02 inf =   0.000e+00 (1446) 1
*  3806: obj =   7.596645610e+02 inf =   0.000e+00 (1448) 1
*  3886: obj =   7.596645610e+02 inf =   0.000e+00 (1443)
*  3960: obj =   7.596645610e+02 inf =   0.000e+00 (1444) 1
*  4035: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  4113: obj =   7.596645610e+02 inf =   0.000e+00 (1439)
*  4188: obj =   7.596645610e+02 inf =   0.000e+00 (1455) 1
*  4261: obj =   7.596645610e+02 inf =   0.000e+00 (1456) 1
*  4339: obj =   7.596645610e+02 inf =   0.000e+00 (1460)
*  4413: obj =   7.596645610e+02 inf =   0.000e+00 (1467) 1
*  4486: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  4564: obj =   7.596645610e+02 inf =   0.000e+00 (1491)
