GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.135.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.135.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.135.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*746611: obj =   2.048029714e+01 inf =   8.551e-02 (1125) 3
*747315: obj =   2.048010367e+01 inf =   8.456e-02 (604) 4
Removing LP perturbation [748011]...
*748011: obj =   2.054518600e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+748011: mip =     not found yet >=              -inf        (1; 0)
+748011: >>>>>   2.054518600e+01 >=   2.054518600e+01   0.0% (1; 0)
+748011: mip =   2.054518600e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9783.8 secs
Memory used: 267.6 Mb (280554904 bytes)
Writing MIP solution to 'input/wiki-Vote.html/wiki-Vote.txt.gz.135.lp.sol'...
Objective:  obj = 20.545186 (MINimum)
