GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 87944
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
87944 rows, 198213 columns, 438897 non-zeros
      0: obj =   0.000000000e+00 inf =   4.850e+02 (485)
    485: obj =   6.268694711e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [684]...
*  1660: obj =   6.239693904e+11 inf =   0.000e+00 (1001) 6
*  2514: obj =   6.239693904e+11 inf =   0.000e+00 (1025) 8
*  3282: obj =   6.239693904e+11 inf =   0.000e+00 (1048) 7
*  3997: obj =   6.239693904e+11 inf =   0.000e+00 (1085) 7
*  4679: obj =   6.239693904e+11 inf =   0.000e+00 (1114) 6
*  5332: obj =   6.239693904e+11 inf =   0.000e+00 (1133) 6
*  5965: obj =   6.239693904e+11 inf =   0.000e+00 (1148) 6
*  6578: obj =   6.239693904e+11 inf =   0.000e+00 (1185) 6
*  7177: obj =   6.239693904e+11 inf =   0.000e+00 (1195) 6
*  7767: obj =   6.239693904e+11 inf =   0.000e+00 (1209) 5
*  8340: obj =   6.239693904e+11 inf =   0.000e+00 (1206) 6
*  8910: obj =   6.239693904e+11 inf =   0.000e+00 (1220) 5
*  9466: obj =   6.239693904e+11 inf =   0.000e+00 (1217) 6
* 10024: obj =   6.239693904e+11 inf =   0.000e+00 (1243) 5
* 10573: obj =   6.239693904e+11 inf =   0.000e+00 (1258) 5
* 11117: obj =   6.239693904e+11 inf =   0.000e+00 (1274) 6
* 11663: obj =   6.239693904e+11 inf =   0.000e+00 (1279) 5
* 12173: obj =   5.594146292e+11 inf =   1.096e-15 (6381) 5
* 12629: obj =   5.594146292e+11 inf =   7.216e-16 (6354) 5
* 13101: obj =   5.594146078e+11 inf =   8.793e-04 (6302) 4
* 13539: obj =   5.594145229e+11 inf =   3.554e-03 (6288) 5
* 14006: obj =   5.594144428e+11 inf =   6.892e-03 (6261) 4
* 14438: obj =   5.594144008e+11 inf =   7.889e-03 (6230) 5
* 14893: obj =   5.594143336e+11 inf =   9.672e-03 (6182) 4
* 15340: obj =   5.594142239e+11 inf =   1.325e-02 (6134) 4
* 15760: obj =   5.594141094e+11 inf =   1.644e-02 (6109) 5
* 16209: obj =   5.594139781e+11 inf =   1.918e-02 (6084) 4
* 16653: obj =   5.594139059e+11 inf =   2.042e-02 (6063) 4
* 17068: obj =   5.594138481e+11 inf =   2.107e-02 (6036) 5
* 17503: obj =   5.594138104e+11 inf =   2.099e-02 (6014) 4
* 17940: obj =   5.594137516e+11 inf =   2.096e-02 (5976) 4
* 18369: obj =   5.594136938e+11 inf =   2.022e-02 (5919) 4
* 18787: obj =   5.594136003e+11 inf =   2.025e-02 (5935) 5
* 19219: obj =   5.594135451e+11 inf =   2.002e-02 (5904) 4
* 19651: obj =   5.594134288e+11 inf =   2.120e-02 (5875) 4
* 20081: obj =   5.594133044e+11 inf =   2.182e-02 (5855) 4
* 20502: obj =   5.594132085e+11 inf =   2.199e-02 (5854) 4
* 20910: obj =   5.594131069e+11 inf =   2.156e-02 (5874) 5
* 21327: obj =   5.594130132e+11 inf =   2.071e-02 (5842) 4
* 21746: obj =   5.594128702e+11 inf =   2.150e-02 (5798) 4
* 22155: obj =   5.588248318e+11 inf =   2.108e-02 (5803) 4
* 22561: obj =   5.588247727e+11 inf =   1.939e-02 (5764) 4
* 22973: obj =   5.588246857e+11 inf =   1.750e-02 (5773) 4
* 23417: obj =   5.411063892e+11 inf =   1.485e-02 (5790) 4
* 23963: obj =   5.411053700e+11 inf =   1.514e-02 (5711) 5
* 24523: obj =   5.411047447e+11 inf =   1.344e-02 (5709) 5
* 25112: obj =   5.411041571e+11 inf =   1.855e-02 (5646) 6
* 25755: obj =   5.142381903e+11 inf =   1.677e-02 (5627) 6
* 26305: obj =   5.142380080e+11 inf =   1.411e-02 (5645) 5
* 26844: obj =   5.142378681e+11 inf =   1.181e-02 (5655) 5
* 27245: obj =   5.139929029e+11 inf =   1.225e-02 (5653) 4
* 27651: obj =   5.139928223e+11 inf =   1.273e-02 (5637) 4
* 28125: obj =   5.134572420e+11 inf =   1.309e-02 (5616) 4
* 28633: obj =   5.134566516e+11 inf =   1.374e-02 (5572) 5
* 29195: obj =   5.134562741e+11 inf =   1.449e-02 (5499) 5
* 29831: obj =   5.134559797e+11 inf =   2.403e-02 (5482) 6
* 30566: obj =   4.791790054e+11 inf =   4.301e-02 (15368) 7
* 31217: obj =   4.791756220e+11 inf =   6.391e-02 (15189) 6
* 31986: obj =   4.779481423e+11 inf =   6.264e-02 (5627) 7
* 32690: obj =   4.779100020e+11 inf =   5.178e-02 (5467) 7
* 33362: obj =   4.777933453e+11 inf =   4.956e-02 (5518) 6
* 33919: obj =   4.777926183e+11 inf =   4.800e-02 (5544) 5
* 34421: obj =   4.777925165e+11 inf =   4.421e-02 (5564) 5
* 34873: obj =   4.756479719e+11 inf =   2.779e-02 (5512) 4
* 35260: obj =   4.756478643e+11 inf =   2.691e-02 (5473) 4
* 35651: obj =   4.756477581e+11 inf =   2.597e-02 (5428) 4
* 36053: obj =   4.737033425e+11 inf =   2.488e-02 (5419) 4
* 36458: obj =   4.737032867e+11 inf =   2.349e-02 (5394) 4
* 36862: obj =   4.737032410e+11 inf =   2.258e-02 (5412) 4
* 37267: obj =   4.736903532e+11 inf =   2.156e-02 (5421) 4
* 37709: obj =   4.232887813e+11 inf =   2.004e-02 (5353) 3
* 38107: obj =   4.211882461e+11 inf =   1.880e-02 (5424) 4
* 38630: obj =   4.211878228e+11 inf =   1.933e-02 (5398) 5
* 39149: obj =   4.211866678e+11 inf =   1.923e-02 (5368) 5
* 39679: obj =   4.211858586e+11 inf =   1.958e-02 (5339) 5
* 40261: obj =   4.211851988e+11 inf =   3.202e-02 (5256) 5
* 40910: obj =   4.211849032e+11 inf =   4.875e-02 (5210) 7
* 41688: obj =   4.211848157e+11 inf =   5.174e-02 (5139) 7
* 42508: obj =   3.044133853e+11 inf =   5.344e-02 (9694) 6
* 43261: obj =   3.044086499e+11 inf =   5.987e-02 (9539) 7
* 43941: obj =   3.032634882e+11 inf =   5.110e-02 (5106) 7
* 44664: obj =   2.509206221e+11 inf =   4.996e-02 (4919) 6
* 45377: obj =   2.477603132e+11 inf =   5.230e-02 (4966) 6
* 45961: obj =   2.477601147e+11 inf =   5.345e-02 (4960) 6
* 46515: obj =   2.477599623e+11 inf =   5.197e-02 (4927) 5
* 47060: obj =   2.477598418e+11 inf =   5.153e-02 (4923) 5
* 47588: obj =   2.458889739e+11 inf =   5.057e-02 (4992) 4
* 48099: obj =   2.458887045e+11 inf =   4.987e-02 (4987) 5
* 48594: obj =   2.458885302e+11 inf =   4.624e-02 (5039) 4
* 49093: obj =   2.458881950e+11 inf =   3.999e-02 (5033) 5
* 49603: obj =   2.457209327e+11 inf =   3.679e-02 (5023) 5
* 50007: obj =   2.457208640e+11 inf =   3.760e-02 (5008) 4
* 50442: obj =   2.454456319e+11 inf =   3.732e-02 (5020) 4
* 50965: obj =   2.454437274e+11 inf =   3.783e-02 (4973) 5
* 51476: obj =   2.454430578e+11 inf =   3.673e-02 (4950) 4
* 52000: obj =   2.454425828e+11 inf =   3.675e-02 (4908) 5
* 52398: obj =   2.454422645e+11 inf =   4.074e-02 (4879) 4
* 52952: obj =   2.454418299e+11 inf =   6.278e-02 (4840) 5
* 53599: obj =   2.270838768e+11 inf =   9.226e-02 (7182) 6
* 54289: obj =   2.270808023e+11 inf =   1.054e-01 (7049) 7
* 55019: obj =   2.259500234e+11 inf =   1.032e-01 (4881) 7
* 55693: obj =   1.886880078e+11 inf =   9.646e-02 (4774) 6
* 56319: obj =   1.886878095e+11 inf =   9.052e-02 (4740) 6
* 56937: obj =   1.886876903e+11 inf =   8.519e-02 (4739) 6
* 57504: obj =   1.886875996e+11 inf =   7.880e-02 (4749) 5
