GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    206: obj =   2.156904730e+02 inf =   2.210e+02 (221)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   662: obj =   4.222281770e+02 inf =   0.000e+00 (590)
*   857: obj =   4.208015900e+02 inf =   0.000e+00 (616) 2
*  1041: obj =   4.208015900e+02 inf =   0.000e+00 (623) 1
*  1216: obj =   4.208015900e+02 inf =   0.000e+00 (617) 2
*  1384: obj =   4.208015900e+02 inf =   0.000e+00 (631) 2
*  1572: obj =   4.208015900e+02 inf =   0.000e+00 (633) 1
*  1731: obj =   4.208015900e+02 inf =   0.000e+00 (631) 2
*  1893: obj =   4.208015900e+02 inf =   0.000e+00 (631) 1
*  2049: obj =   4.208015900e+02 inf =   0.000e+00 (633) 2
*  2209: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2370: obj =   4.208015900e+02 inf =   0.000e+00 (653) 2
*  2527: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2684: obj =   4.208015900e+02 inf =   0.000e+00 (658) 1
*  2840: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2994: obj =   4.208015900e+02 inf =   0.000e+00 (662) 1
*  3143: obj =   4.208015900e+02 inf =   0.000e+00 (665) 2
*  3293: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  3442: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  3588: obj =   4.208015900e+02 inf =   0.000e+00 (677) 2
*  3739: obj =   4.208015900e+02 inf =   0.000e+00 (675) 1
*  3887: obj =   4.208015900e+02 inf =   0.000e+00 (692) 2
*  4035: obj =   4.208015900e+02 inf =   0.000e+00 (696) 1
*  4180: obj =   4.208015900e+02 inf =   0.000e+00 (699) 2
*  4330: obj =   4.208015900e+02 inf =   0.000e+00 (705) 1
*  4483: obj =   4.208015900e+02 inf =   0.000e+00 (694) 2
*  4635: obj =   4.208015900e+02 inf =   0.000e+00 (716) 1
*  4784: obj =   4.208015900e+02 inf =   0.000e+00 (709) 1
*  4930: obj =   4.208015900e+02 inf =   0.000e+00 (732) 2
*  5079: obj =   4.208015900e+02 inf =   0.000e+00 (729) 1
*  5227: obj =   4.208015900e+02 inf =   0.000e+00 (739) 2
*  5380: obj =   4.208015900e+02 inf =   0.000e+00 (779) 1
*  5522: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  5672: obj =   4.208015900e+02 inf =   0.000e+00 (726) 1
*  5812: obj =   4.208015900e+02 inf =   0.000e+00 (754) 2
*  5954: obj =   4.208015900e+02 inf =   0.000e+00 (743) 1
*  6097: obj =   4.208015900e+02 inf =   0.000e+00 (713) 1
*  6234: obj =   4.208015900e+02 inf =   0.000e+00 (712) 2
*  6376: obj =   4.208015900e+02 inf =   0.000e+00 (716) 1
*  6517: obj =   4.208015900e+02 inf =   0.000e+00 (727) 1
*  6653: obj =   4.208015900e+02 inf =   0.000e+00 (716) 2
*  6793: obj =   4.208015900e+02 inf =   0.000e+00 (711) 1
*  6931: obj =   4.208015900e+02 inf =   0.000e+00 (736) 2
*  7071: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  7210: obj =   4.208015900e+02 inf =   0.000e+00 (722) 1
*  7345: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  7482: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  7627: obj =   4.208015900e+02 inf =   0.000e+00 (766) 1
*  7761: obj =   4.208015900e+02 inf =   0.000e+00 (775) 2
*  7896: obj =   4.208015900e+02 inf =   0.000e+00 (784) 1
*  8031: obj =   4.208015900e+02 inf =   0.000e+00 (780) 1
*  8174: obj =   4.208015900e+02 inf =   0.000e+00 (794) 2
*  8320: obj =   4.208015900e+02 inf =   0.000e+00 (798) 1
*  8456: obj =   4.208015900e+02 inf =   0.000e+00 (787) 1
*  8589: obj =   4.208015900e+02 inf =   0.000e+00 (802) 2
*  8722: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
*  8868: obj =   4.208015900e+02 inf =   0.000e+00 (787) 1
*  8998: obj =   4.208015900e+02 inf =   0.000e+00 (793) 2
*  9127: obj =   4.208015900e+02 inf =   0.000e+00 (795) 1
*  9255: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9384: obj =   4.208015900e+02 inf =   0.000e+00 (808) 1
*  9515: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
*  9641: obj =   4.208015900e+02 inf =   0.000e+00 (841) 2
*  9769: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
*  9894: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
* 10021: obj =   4.208015900e+02 inf =   0.000e+00 (823) 1
* 10141: obj =   4.208015900e+02 inf =   0.000e+00 (816) 2
* 10265: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 10390: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
* 10515: obj =   4.208015900e+02 inf =   0.000e+00 (841) 1
* 10642: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
* 10764: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 10883: obj =   4.208015900e+02 inf =   0.000e+00 (840) 2
* 11010: obj =   4.208015900e+02 inf =   0.000e+00 (845) 1
* 11133: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 11254: obj =   4.208015900e+02 inf =   0.000e+00 (841) 1
* 11373: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 11495: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 11610: obj =   4.208015900e+02 inf =   0.000e+00 (862) 2
* 11730: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 11851: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 11970: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 12088: obj =   4.208015900e+02 inf =   0.000e+00 (863) 1
* 12206: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 12323: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 12439: obj =   4.208015900e+02 inf =   0.000e+00 (864) 2
* 12557: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 12674: obj =   4.208015900e+02 inf =   0.000e+00 (887) 1
* 12792: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12910: obj =   4.208015900e+02 inf =   0.000e+00 (896) 1
* 13027: obj =   4.208015900e+02 inf =   0.000e+00 (859) 1
* 13143: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 13259: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 13372: obj =   4.208015900e+02 inf =   0.000e+00 (865) 2
* 13489: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 13603: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 13716: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 13831: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 13946: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 14060: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 14174: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 14287: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 14399: obj =   4.208015900e+02 inf =   0.000e+00 (910) 2
* 14513: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 14627: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14741: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 14857: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 14973: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
